DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.07452178129663167 33 33
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.03950983446177503 34 34
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.03692543429658457 35 35
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.035072404671410595 36 36
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.029954713095008856 37 37
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.029135978948104935 38 38
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.023865983847585426 39 39
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.021206088088277397 40 40
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.01696567358897738 41 41
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.015562746444295783 42 42
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.012997578799826215 43 43
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.010608206306905288 44 44
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.008066386813453619 45 45
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.007588574125762193 46 46
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.00706944230827844 47 47
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0047235425327514236 48 48
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.004381927123972673 49 49
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.004095329597284092 50 50
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.003767149513784318 51 51
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0030220938461198443 52 52
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.002505899330401462 53 53
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0020980185671888307 54 54
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0017646863740239382 55 55
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0015575858464274006 56 56
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0013055765157545807 57 57
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0012735142330839722 58 58
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0009498411967783227 59 59
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0007562272063452724 60 60
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.000707510849743187 61 61
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0005504282450203846 62 62
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0004911459380139149 63 63
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0004584791942008337 64 64
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0002617508407922742 65 65
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.00016707468235210854 66 66
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.000161675733650668 67 67
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.00015190637742534818 68 68
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0001518355774052793 69 69
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.00010725798805566455 70 70
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.977042853786088e-05 71 71
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 7.982441727705236e-05 72 72
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 7.524085209809073e-05 73 73
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 6.0864293530471514e-05 74 74
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 5.052049888831789e-05 75 75
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.376814269273609e-05 76 76
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.864667130353382e-05 77 77
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.6568338000743097e-05 78 78
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.3030222244813103e-05 79 79
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.892864031560748e-05 80 80
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.3288702788827322e-05 81 81
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.2807666635694659e-05 82 82
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.195340205129014e-05 83 83
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.0747511574038526e-05 84 84
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.720918970084313e-06 85 85
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.324472702270214e-06 86 86
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 7.956192696667586e-06 87 87
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 5.068211166303627e-06 88 88
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.7593983890360505e-06 89 89
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.616310017662272e-06 90 90
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.5088003897953968e-06 91 91
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.219415347643917e-06 92 92
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.0579403567921872e-06 93 93
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.568025112419491e-06 94 94
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.4994072898844024e-06 95 95
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.4781702262212093e-06 96 96
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.2716447628235983e-06 97 97
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.2150296129220806e-06 98 98
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.0329450645940597e-06 99 99
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 7.111897915024201e-07 100 100
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 6.634680218553513e-07 101 101
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 5.775458191692451e-07 102 102
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 5.727338461269937e-07 103 103
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 5.150057376113182e-07 104 104
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.4435251333443375e-07 105 105
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.0294101688023147e-07 106 106
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.9922700289498607e-07 107 107
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.9309211296558715e-07 108 108
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.7883069602930846e-07 109 109
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.518166570235735e-07 110 110
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.247763137257607e-07 111 111
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.0250806070644103e-07 112 112
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 9.965986436100138e-08 113 113
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.539371521010253e-08 114 114
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.475991108980452e-08 115 115
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.992815322817478e-08 116 116
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.520139557622315e-08 117 117
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.3167282253998565e-08 118 118
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.1615549289654155e-08 119 119
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.6890766946507938e-08 120 120
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.006483157401817e-08 121 121
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.9038104426272184e-08 122 122
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.8913290489308565e-08 123 123
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.695322282557754e-08 124 124
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.2699253204573324e-08 125 125
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 7.755389219710196e-09 126 126
iter F[0] 127 59.21848596126791
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.0671738230088
1 0.5 1000000.0 1.0 65.71995617017353
1 0.25 1000000.0 1.0 60.88148007723582
1 0.125 1000000.0 1.0 59.6390282854029
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 59.51950689100716
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.32687658e+01 -3.35759239e+01 -2.78110729e+00  4.49237745e+00]
 [-3.35759239e+01  2.72274315e+03 -8.06666292e+01 -2.07518357e+03]
 [-2.78110729e+00 -8.06666292e+01  8.88662986e+00  1.78268820e+01]
 [ 4.49237745e+00 -2.07518357e+03  1.78268820e+01  2.97187271e+03]]
final chi2 from NM 59.21848596126791
trimming around  53699.3844
maxruncount  15
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 417.04241021206303 1 1
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 115.4233552633928 2 2
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 33.87831183878235 3 3
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 25.03449334922324 4 4
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 13.349666632689903 5 5
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 8.88598509931326 6 6
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 6.011521555211402 7 7
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 4.902471700544282 8 8
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 3.2452279968883886 9 9
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 2.457863776946688 10 10
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.9399301557766861 11 11
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.4774235487870655 12 12
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.1504899902460153 13 13
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.7639976755979987 14 14
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.645472672386596 15 15
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.6324027980187523 16 16
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.5831243003244708 17 17
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.4934826659764511 18 18
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.35659253369162514 19 19
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.2861082188624451 20 20
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.2767014421515981 21 21
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.25966705433238246 22 22
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.25830230879702043 23 23
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.23467708275806132 24 24
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.18845928707284543 25 25
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.17595426560681204 26 26
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.11549653807601601 27 27
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.10717928340538663 28 28
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.10176948004752262 29 29
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.09639122198845484 30 30
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.09465974440339409 31 31
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.07754276064147803 32 32
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.07452050635486529 33 33
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.039476718540946365 34 34
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0369096300941365 35 35
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.03509780718098909 36 36
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.029949057154837533 37 37
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.029142939413830504 38 38
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.023896160412178347 39 39
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0212353837667294 40 40
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.016971002381453104 41 41
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.015579042159707512 42 42
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.013022122872996533 43 43
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.010604617450965748 44 44
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.008086757609163442 45 45
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0075988974197258585 46 46
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.007080758539132148 47 47
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0047150669109043974 48 48
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0043854399466596306 49 49
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.004084829977458071 50 50
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0037593660678254537 51 51
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0030281284968367572 52 52
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.002513474069644417 53 53
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.002093707107185594 54 54
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0017657898662122307 55 55
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0015516410733482644 56 56
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0013109261170995978 57 57
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0012707719567472964 58 58
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0009520101321527363 59 59
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.000761253182844257 60 60
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0007072492012412113 61 61
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0005530157209605591 62 62
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.00049265437936441 63 63
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0004622628821522312 64 64
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.00026473859804809763 65 65
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.00016896637654184588 66 66
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0001640034134524626 67 67
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0001546311054596572 68 68
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.0001537659864396801 69 69
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 0.00010962851288098818 70 70
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 9.301972913533518e-05 71 71
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 7.642856587608549e-05 72 72
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 5.491106449539984e-05 73 73
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 4.349723559471386e-05 74 74
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 3.675361564603463e-05 75 75
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 3.439729484000509e-05 76 76
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 3.311619560264489e-05 77 77
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 3.255698717907762e-05 78 78
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 2.9166244686962273e-05 79 79
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 2.3248977335299514e-05 80 80
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 2.18455734852796e-05 81 81
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.808023287708238e-05 82 82
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.5841095226676316e-05 83 83
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21853961123233 1.1836765651196401e-05 84 84
