DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.03297138245895326 44 44
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.03194209130640502 45 45
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.029759659101571856 46 46
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.02550509988375893 47 47
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.023444191006362303 48 48
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.010368569936389349 49 49
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.009850868142947888 50 50
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0093836676866772 51 51
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.008825564022558297 52 52
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.008071551675044475 53 53
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.004832199252561509 54 54
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.004506776808298696 55 55
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00434887383421767 56 56
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.004167423716765484 57 57
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0036140381259883725 58 58
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0032570388724479926 59 59
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0028847455947271783 60 60
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.001857188931296605 61 61
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.001541182355026649 62 62
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0013980132924444888 63 63
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0012001280617681687 64 64
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0010385622455117982 65 65
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0008238657795374138 66 66
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0006379869679875583 67 67
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0006079651884220993 68 68
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0005833718683305733 69 69
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0004986733959952971 70 70
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0004408978942080921 71 71
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00034020017069735786 72 72
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00032429283386647967 73 73
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0003138680403367289 74 74
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.0002339883853323954 75 75
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00022306500653712646 76 76
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00019511081221423865 77 77
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00018549386925315048 78 78
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00013469237904928377 79 79
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.00010001000840986762 80 80
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 9.575095526770383e-05 81 81
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.228547234523376e-05 82 82
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 7.206246222324353e-05 83 83
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 6.629471789665331e-05 84 84
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.898066576686233e-05 85 85
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.846320321088115e-05 86 86
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.1213541973329484e-05 87 87
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.959956567849531e-05 88 88
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.9102425074256644e-05 89 89
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.870229452867079e-05 90 90
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.19245116284128e-05 91 91
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.8560746340767764e-05 92 92
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.5915477732164618e-05 93 93
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.302525856772263e-05 94 94
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.83680775132234e-06 95 95
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.549687180448018e-06 96 96
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 5.9257506279664085e-06 97 97
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.921117394474095e-06 98 98
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.820723674470173e-06 99 99
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.764156741998704e-06 100 100
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.019170461333488e-06 101 101
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.6457908265674632e-06 102 102
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.91708461475082e-06 103 103
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.566550222127262e-06 104 104
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.1481138645640385e-06 105 105
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.5349686037779975e-06 106 106
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.0873506113284748e-06 107 107
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.004299491569327e-06 108 108
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.731984593168818e-07 109 109
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.175977939117729e-07 110 110
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 7.024373331887546e-07 111 111
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 5.274797274523735e-07 112 112
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 4.4488213291060674e-07 113 113
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.814593725337545e-07 114 114
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.2348218326205824e-07 115 115
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.6166863165144605e-07 116 116
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.617378444507267e-07 117 117
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.2901656987196475e-07 118 118
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.0300662722784182e-07 119 119
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.58223388730039e-08 120 120
[ 5.40119725e+04  9.60963337e+00  3.37565513e-01 -8.98975438e-02] 112.96988169240096 2.569925072748447e-08 121 0
[ 5.40119725e+04  9.60963537e+00  3.37559039e-01 -8.98960407e-02] 112.96988168668983 2.1562712504419324e-08 122 0
[ 5.40119725e+04  9.60963644e+00  3.37572577e-01 -8.98958169e-02] 112.96988168407098 2.383504238423484e-08 123 0
[ 5.40119725e+04  9.60963644e+00  3.37572577e-01 -8.98958169e-02] 112.96988168407098 1.8038846860690683e-08 124 1
[ 5.40119725e+04  9.60963342e+00  3.37554826e-01 -8.98967266e-02] 112.96988168334528 1.6279159353871364e-08 125 0
[ 5.40119725e+04  9.60963357e+00  3.37553948e-01 -8.98979022e-02] 112.96988168006085 1.2340109378783382e-08 126 0
[ 5.40119725e+04  9.60963603e+00  3.37554681e-01 -8.98956995e-02] 112.96988167972938 6.960448217796511e-09 127 0
[ 5.40119725e+04  9.60963512e+00  3.37559024e-01 -8.98962885e-02] 112.9698816784134 5.657582846652076e-09 128 0
[ 5.40119725e+04  9.60963549e+00  3.37564098e-01 -8.98962356e-02] 112.96988167787488 5.470397468343435e-09 129 0
[ 5.40119725e+04  9.60963549e+00  3.37564098e-01 -8.98962356e-02] 112.96988167787488 4.660748231799516e-09 130 1
[ 5.40119725e+04  9.60963587e+00  3.37559494e-01 -8.98964339e-02] 112.96988167734413 2.7167175176145975e-09 131 0
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 3.894129463333229e-09 132 0
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.5781474732866627e-09 133 1
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.230990503448993e-09 134 2
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.0396271338540828e-09 135 3
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 1.6081713738458348e-09 136 4
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 1.5088801319507184e-09 137 5
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 9.41341227189696e-10 138 6
iter F[0] 139 112.96988167583525
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 599.5267222659802 1 1
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 162.8801331640043 2 2
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 44.35277440358736 3 3
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 38.175897968905716 4 4
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 34.514395361392005 5 5
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 21.05890370799621 6 6
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 18.413029441082344 7 7
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 10.187420434773585 8 8
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 9.587487362651387 9 9
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 8.013281829647582 10 10
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 5.718527860457286 11 11
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 3.875803170657946 12 12
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 3.6383584896752126 13 13
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 3.505507970119936 14 14
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.864951885236323 15 15
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.7332493890753398 16 16
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.6212465901895285 17 17
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.451899104274574 18 18
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.2255760248195458 19 19
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 2.1246391881429645 20 20
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 1.7425236532542527 21 21
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 1.277718574050283 22 22
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 1.0904619556367834 23 23
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.9048029721516144 24 24
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.8308947951078096 25 25
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.8278373518921853 26 26
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.7463184545198658 27 27
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.6559168842908036 28 28
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.5574321104468254 29 29
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.45887017238254657 30 30
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.36305373779681815 31 31
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.3134726433064259 32 32
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.27884735402425065 33 33
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.20432444146427997 34 34
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.1333222274124779 35 35
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.11645131975434708 36 36
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.11326471363535973 37 37
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0947190791770538 38 38
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.08463806300797216 39 39
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.08417667668709328 40 40
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.06080613764135023 41 41
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.04534811438394115 42 42
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.03555795111834925 43 43
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.03297486021125451 44 44
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.03195510500823673 45 45
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.029713584172881724 46 46
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.02548079369326217 47 47
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.023473791117041287 48 48
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0103631526244925 49 49
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00984799757443966 50 50
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.009386839598661822 51 51
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.008816112592796799 52 52
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.008084156289612565 53 53
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0048295267077094195 54 54
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.004508423139313322 55 55
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.004364102203822995 56 56
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00415510291996668 57 57
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.003622379620395577 58 58
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0032447567350430973 59 59
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.002879191253555291 60 60
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0018579992574245807 61 61
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0015357636767987515 62 62
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0014010960140637962 63 63
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.001193003304820195 64 64
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0010298779945969727 65 65
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0008246037373851323 66 66
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0006372117522772669 67 67
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0006046562731256699 68 68
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0005797413215020697 69 69
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0004974178600463119 70 70
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00044114974028275356 71 71
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0003354408259781394 72 72
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00032355745851475604 73 73
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.0003172538784212975 74 74
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00023031316690946824 75 75
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00022449160779558497 76 76
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00019382845391646697 77 77
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00018477338032596435 78 78
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 0.00013461054054175747 79 79
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 9.810072863558617e-05 80 80
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 9.597562259955339e-05 81 81
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 8.42261330404881e-05 82 82
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 7.02080387497972e-05 83 83
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 6.637429261502348e-05 84 84
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 6.63471155633033e-05 85 85
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 4.8739161101707396e-05 86 86
[ 5.40119725e+04  9.60963460e+00  3.37556636e-01 -8.98970333e-02] 112.96988167583525 3.879792434702267e-05 87 87
