DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.241558773467659e-05 86 86
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.411241190245164e-05 87 87
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 4.904337588840235e-05 88 88
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 4.119798209956116e-05 89 89
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.1593302903966105e-05 90 90
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.8051525081830277e-05 91 91
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.5141856756883953e-05 92 92
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.4083933756126044e-05 93 93
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.222027048441987e-05 94 94
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.2062815095248425e-05 95 95
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.1888289506600813e-05 96 96
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 9.46485470620928e-06 97 97
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.341801068288078e-06 98 98
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.446952911825065e-06 99 99
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.0847112476049006e-06 100 100
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.004475369219108e-06 101 101
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 4.099953841318893e-06 102 102
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.8848430204675424e-06 103 103
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.292502252032591e-06 104 104
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.2308042204599587e-06 105 105
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.0427867539751787e-06 106 106
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.3425302469727285e-06 107 107
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 8.42417385626959e-07 108 108
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 8.144363405904187e-07 109 109
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.716473919254895e-07 110 110
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 4.873188288456731e-07 111 111
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.8957854542331916e-07 112 112
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.457648318772044e-07 113 113
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.308641964849812e-07 114 114
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.13535601037529e-07 115 115
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.612503777754682e-07 116 116
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.065448398980152e-07 117 117
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.032172403687582e-07 118 118
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.4872828302259222e-07 119 119
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.3273894694521005e-07 120 120
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.041960473457948e-07 121 121
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 9.076798335172498e-08 122 122
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 8.755802127780044e-08 123 123
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 8.135285156640748e-08 124 124
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 7.836114690462637e-08 125 125
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 7.216203812276945e-08 126 126
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.738486746371564e-08 127 127
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.5795643782421394e-08 128 128
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.561201822321891e-08 129 129
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.430662331993517e-08 130 130
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 3.158707784223225e-08 131 131
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.5750800602963864e-08 132 132
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.0372112885524984e-08 133 133
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.8246879562866525e-08 134 134
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 9.698148062398104e-09 135 135
iter F[0] 136 57.04243191338102
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.30142476311221
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 84.07829985981816
1 0.5 1000000.0 1.0 64.11622057216968
1 0.25 1000000.0 1.0 58.8518482766989
1 0.125 1000000.0 1.0 57.500017258548155
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.34067454750962
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.34286562556259
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.87971486    24.40376874    -4.28774291   -10.91529758]
 [   24.40376874  2962.37164767  -193.04122798 -1392.40649806]
 [   -4.28774291  -193.04122798    29.82514751    38.42615429]
 [  -10.91529758 -1392.40649806    38.42615429  2992.80072923]]
final chi2 from NM 57.04243191338102
trimming around  54036.233041
maxruncount  15
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 456.5051611220837 1 1
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 128.7963340655703 2 2
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 31.574236908999175 3 3
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 30.058811644099656 4 4
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 29.84657926290142 5 5
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 26.43114505216382 6 6
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 19.353728997090776 7 7
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 7.500456806533371 8 8
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 7.420628229470076 9 9
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 7.323861724125727 10 10
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 6.574658828663175 11 11
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 5.593639031008962 12 12
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 4.80419763517569 13 13
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 2.7831561590441325 14 14
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 2.620395931824703 15 15
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 2.4460731357863565 16 16
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.78942973223743 17 17
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.6941532275174467 18 18
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.6534807157686728 19 19
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.226795304004611 20 20
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.8624702893703926 21 21
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.6636277189305062 22 22
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.6528785136882078 23 23
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.6191399129288726 24 24
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.4997655783106083 25 25
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.3840831304646315 26 26
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.339900324666651 27 27
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.3310487650326124 28 28
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.31981714352799173 29 29
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.26279381977000327 30 30
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.229671897266158 31 31
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.17740683820638736 32 32
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.1234480059316283 33 33
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.1107764735983423 34 34
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.11007269870758307 35 35
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.09714464596399353 36 36
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.06764427433325437 37 37
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.059863765490312915 38 38
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.05870187536489624 39 39
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.05713710130191174 40 40
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.05135589492434178 41 41
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.04899500125082312 42 42
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.04158769058061296 43 43
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.02084410995793462 44 44
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.02042669765869931 45 45
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.019768220389842384 46 46
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.018409425883454844 47 47
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.016023731949978526 48 48
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0158832827242108 49 49
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.01538676884400303 50 50
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.01057587934510451 51 51
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.010549093501488471 52 52
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.010357388170305626 53 53
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.008280558300882035 54 54
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.006626604990820795 55 55
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.006044399331692318 56 56
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.004139465143396137 57 57
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0038207419816345123 58 58
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0033599006460747205 59 59
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0032304454399891824 60 60
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.002296964394396639 61 61
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0019157473358433208 62 62
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.001567411839168642 63 63
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.001370107538868126 64 64
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0013542274484166228 65 65
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0012640314615737225 66 66
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0012463233595880752 67 67
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.001119536050183001 68 68
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0010101732514513628 69 69
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0007574888215486908 70 70
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0005401545029144472 71 71
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0005238764076267444 72 72
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0004564688618486912 73 73
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00040499688089568053 74 74
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0004026782008068608 75 75
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0003949613181717382 76 76
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0003134444457160157 77 77
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00027081870103273786 78 78
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00017379937845873883 79 79
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00016758313859099871 80 80
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00014684575079115803 81 81
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.0001424347391676406 82 82
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00013121395763704413 83 83
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00012506154995861607 84 84
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 0.00010202800967817893 85 85
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 9.821910517615606e-05 86 86
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 6.688748427308155e-05 87 87
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 6.552457028163872e-05 88 88
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 5.751448070867582e-05 89 89
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 4.633459172964649e-05 90 90
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 3.1582614852254665e-05 91 91
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 2.751763460651091e-05 92 92
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.6503126786915345e-05 93 93
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.6002782196267162e-05 94 94
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.2317190538624345e-05 95 95
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 1.1930838120122189e-05 96 96
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 9.653575638424172e-06 97 97
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 8.69748275533766e-06 98 98
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 8.494564767147494e-06 99 99
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 8.16408518744538e-06 100 100
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 4.016020447750179e-06 101 101
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.040780104424705 3.5938533287094288e-06 102 102
[ 5.40381973e+04  9.86805857e+00  6.11005356e-01 -6.97610563e-02] 57.040779556024475 1.941486935663761e-06 103 0
[ 5.40381974e+04  9.86803200e+00  6.10799908e-01 -6.97666116e-02] 57.04077878916439 2.3902268111442027e-06 104 0
[ 5.40381974e+04  9.86803200e+00  6.10799908e-01 -6.97666116e-02] 57.04077878916439 2.059590329395178e-06 105 1
[ 5.40381974e+04  9.86803207e+00  6.11006534e-01 -6.97772597e-02] 57.04077875699766 1.3474270446067749e-06 106 0
[ 5.40381973e+04  9.86803899e+00  6.11035821e-01 -6.97659031e-02] 57.04077831114107 1.2448834070255543e-06 107 0
[ 5.40381973e+04  9.86803899e+00  6.11035821e-01 -6.97659031e-02] 57.04077831114107 5.619133531808984e-07 108 1
[ 5.40381973e+04  9.86803899e+00  6.11035821e-01 -6.97659031e-02] 57.04077831114107 5.600984565035105e-07 109 2
[ 5.40381974e+04  9.86802237e+00  6.10921056e-01 -6.97733743e-02] 57.04077825849438 5.306700145979448e-07 110 0
[ 5.40381974e+04  9.86802947e+00  6.10881453e-01 -6.97705912e-02] 57.0407781331616 6.238360583665781e-07 111 0
[ 5.40381974e+04  9.86802947e+00  6.10881453e-01 -6.97705912e-02] 57.0407781331616 3.434326103501917e-07 112 1
[ 5.40381973e+04  9.86803845e+00  6.10921641e-01 -6.97552839e-02] 57.04077807338816 2.3775290713956565e-07 113 0
[ 5.40381973e+04  9.86803262e+00  6.10956193e-01 -6.97658817e-02] 57.04077788697661 3.919095092896896e-07 114 0
[ 5.40381973e+04  9.86802274e+00  6.10851101e-01 -6.97652373e-02] 57.04077781998992 4.3850445763382595e-07 115 0
[ 5.40381973e+04  9.86802274e+00  6.10851101e-01 -6.97652373e-02] 57.04077781998992 3.1317168236455473e-07 116 1
[ 5.40381973e+04  9.86802274e+00  6.10851101e-01 -6.97652373e-02] 57.04077781998992 2.5339824105685693e-07 117 2
[ 5.40381973e+04  9.86802274e+00  6.10851101e-01 -6.97652373e-02] 57.04077781998992 2.4631023620713677e-07 118 3
[ 5.40381973e+04  9.86802274e+00  6.10851101e-01 -6.97652373e-02] 57.04077781998992 8.82813395719495e-08 119 4
[ 5.40381973e+04  9.86802810e+00  6.10912099e-01 -6.97658868e-02] 57.04077779663632 9.034029346821626e-08 120 0
[ 5.40381973e+04  9.86802810e+00  6.10912099e-01 -6.97658868e-02] 57.04077779663632 6.232568239283864e-08 121 1
[ 5.40381973e+04  9.86802810e+00  6.10912099e-01 -6.97658868e-02] 57.04077779663632 5.142727133033986e-08 122 2
[ 5.40381973e+04  9.86802810e+00  6.10912099e-01 -6.97658868e-02] 57.04077779663632 4.1343916734604136e-08 123 3
[ 5.40381973e+04  9.86802810e+00  6.10912099e-01 -6.97658868e-02] 57.04077779663632 3.785946489642811e-08 124 4
[ 5.40381973e+04  9.86802983e+00  6.10905681e-01 -6.97628900e-02] 57.04077779345892 2.6530997843110526e-08 125 0
