DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.5245095420972703 25 25
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.3169627366149115 26 26
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.23481697594531425 27 27
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.2326515515654819 28 28
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.21519147736766087 29 29
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.20302798963577118 30 30
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.1943658256173464 31 31
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.17294967220681912 32 32
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.164465591803733 33 33
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.1383329529806403 34 34
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.07626429575976346 35 35
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0692552118502121 36 36
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.06105539000517268 37 37
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.055281759464541835 38 38
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.04366855493714894 39 39
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.04145734306198534 40 40
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.03981955066343801 41 41
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.038203944355217345 42 42
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.03816854375374845 43 43
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.03438944007242384 44 44
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.02726608997031832 45 45
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.018474563109627695 46 46
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.017320875267408553 47 47
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.012802068189749605 48 48
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0121668633908385 49 49
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.006938309605409643 50 50
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.006559320037183625 51 51
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.006501820467654795 52 52
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0054562396614414865 53 53
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.005070748153535476 54 54
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0041083903709662195 55 55
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.00403404842418098 56 56
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0031926695269532956 57 57
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0028922453015169935 58 58
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0015403359866255073 59 59
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0014639035772532338 60 60
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0012011825167803636 61 61
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0011205897986528157 62 62
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0009404035228470775 63 63
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0008687763397858816 64 64
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0008317650802922572 65 65
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0008207184000781353 66 66
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0006423540240021453 67 67
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0005410169818418353 68 68
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0003875320825983408 69 69
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0003861754222143077 70 70
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0003817756299540065 71 71
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0002197042898828272 72 72
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.00014074090313442866 73 73
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.00013090746500665773 74 74
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.0001237755474221558 75 75
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.00012055337234784247 76 76
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 8.000776349348371e-05 77 77
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 7.49378208553253e-05 78 78
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.135381842080733e-05 79 79
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 4.233717450574659e-05 80 80
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.111088962270969e-05 81 81
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.820945193349189e-05 82 82
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.74435178226895e-05 83 83
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.311131687093848e-05 84 84
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.1179035925911194e-05 85 85
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.8956878768960905e-05 86 86
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.6453068454325148e-05 87 87
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.1483856226846001e-05 88 88
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 9.597766229774152e-06 89 89
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 8.921494654146045e-06 90 90
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 8.877780750538022e-06 91 91
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 8.055556691033416e-06 92 92
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.202328573261639e-06 93 93
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 4.602336879599989e-06 94 94
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 4.42962469549002e-06 95 95
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 4.2912580653364785e-06 96 96
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.898081232023287e-06 97 97
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.1591438585110154e-06 98 98
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.4814516166316025e-06 99 99
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.6326836060898131e-06 100 100
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.4922945652529052e-06 101 101
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.4150681053592962e-06 102 102
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.2693692212906171e-06 103 103
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.2354852998441856e-06 104 104
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 9.017873807692922e-07 105 105
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 7.696822592606622e-07 106 106
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 7.404939168509372e-07 107 107
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 7.276629929720002e-07 108 108
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.156699813824162e-07 109 109
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.144195895923076e-07 110 110
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.100803690538669e-07 111 111
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.869338544542188e-07 112 112
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.274852803907379e-07 113 113
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.7999165891069424e-07 114 114
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.6623165066675938e-07 115 115
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.444628665581149e-07 116 116
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.0895564628299326e-07 117 117
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.0012040263518429e-07 118 118
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 8.162368914099716e-08 119 119
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 6.649271000469525e-08 120 120
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 6.196538038238941e-08 121 121
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 5.933889468678899e-08 122 122
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 4.536575204383553e-08 123 123
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.683730653847306e-08 124 124
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.449837038260739e-08 125 125
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.10062873154493e-08 126 126
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.818470079546387e-08 127 127
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.708325297362535e-08 128 128
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.1549944051457715e-08 129 129
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.1524392107276071e-08 130 130
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.003169103341861e-08 131 131
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 9.970221981348004e-09 132 132
iter F[0] 133 36.662693068931624
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.30890360302067
1 0.5 1000000.0 1.0 45.46597767219551
1 0.25 1000000.0 1.0 38.91446714481356
1 0.125 1000000.0 1.0 37.23213007378365
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 37.094721477193886
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.36262725e+01 -8.04807210e+01  3.64688272e-01  3.58784030e+01]
 [-8.04807210e+01  3.68670901e+03 -5.86035147e+01 -2.81199105e+03]
 [ 3.64688272e-01 -5.86035147e+01  1.14169248e+01  3.55020732e+00]
 [ 3.58784030e+01 -2.81199105e+03  3.55020732e+00  4.26964382e+03]]
final chi2 from NM 36.662693068931624
trimming around  54053.216439
maxruncount  15
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 565.9253918098216 1 1
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 157.6459349196049 2 2
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 48.28274649609276 3 3
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 34.99953095921297 4 4
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 13.129506268371017 5 5
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 11.421163349149147 6 6
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 9.089419354823555 7 7
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 7.492549714537105 8 8
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.891150427797413 9 9
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.2725445952960044 10 10
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 3.1272529290358264 11 11
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.5739175615882957 12 12
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.5682633009305746 13 13
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.2776418094108237 14 14
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 2.172235499717871 15 15
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.326181408518515 16 16
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 1.2080917684222783 17 17
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.9910498847640241 18 18
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.9540681303822183 19 19
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.8229982665752971 20 20
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.7453734177133953 21 21
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.627880690733349 22 22
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.5511951616560253 23 23
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.5422071621885323 24 24
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.5244753286666395 25 25
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.3169699987601575 26 26
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.23486743352596307 27 27
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.2327316254963776 28 28
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.21529114331499244 29 29
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.20299622679586804 30 30
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.19433272985945393 31 31
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.17301047608540188 32 32
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.1644619895416426 33 33
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.13838392089832752 34 34
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.07623959809441061 35 35
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.06927280651610346 36 36
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.06104604655301671 37 37
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.05529428060754071 38 38
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.04371030506391094 39 39
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.04148164813964428 40 40
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.03980631236185417 41 41
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.038181152745629277 42 42
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.03818064985366476 43 43
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.03441553440982403 44 44
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0272641577942494 45 45
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.01848477459594733 46 46
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.01730770034891549 47 47
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.012797926102365409 48 48
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.012174080519322672 49 49
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.006930172197293416 50 50
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.006551851090044636 51 51
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.006502857180777255 52 52
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.005460497164115452 53 53
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.005067541500977768 54 54
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.004106098937597835 55 55
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.00402511286823426 56 56
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.003187215184617287 57 57
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.002886061590935185 58 58
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.001536141716478312 59 59
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0014570019217714503 60 60
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0011960222768649942 61 61
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0011151770788089266 62 62
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0009360076163673625 63 63
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0008717453220938864 64 64
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0008314880001023539 65 65
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0008219869388454981 66 66
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0006396624964253306 67 67
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0005370604494743247 68 68
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.0003872578615826683 69 69
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.66907780597207 0.00038720828684546404 70 70
