DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545642e+04 1.01093659e+01 2.13355895e+00 3.89556053e-02] 79.17519875967236 2.5759391064639203e-08 110 0
[5.40545643e+04 1.01093686e+01 2.13360152e+00 3.89576780e-02] 79.17519875953943 1.7317162814833864e-08 111 0
[5.40545643e+04 1.01093686e+01 2.13360152e+00 3.89576780e-02] 79.17519875953943 1.1311286129966902e-08 112 1
[5.40545643e+04 1.01093700e+01 2.13362525e+00 3.89585063e-02] 79.17519874944826 2.037084811945533e-08 113 0
[5.40545643e+04 1.01093700e+01 2.13362525e+00 3.89585063e-02] 79.17519874944826 1.5683625065321394e-08 114 1
[5.40545643e+04 1.01093695e+01 2.13362877e+00 3.89590899e-02] 79.175198745333 1.433934926353686e-08 115 0
[5.40545643e+04 1.01093695e+01 2.13362877e+00 3.89590899e-02] 79.175198745333 1.420642092853086e-08 116 1
[5.40545642e+04 1.01093682e+01 2.13362030e+00 3.89579457e-02] 79.17519873979975 1.0180571052842424e-08 117 0
[5.40545642e+04 1.01093682e+01 2.13362030e+00 3.89579457e-02] 79.17519873979975 9.648502441450546e-09 118 1
[5.40545642e+04 1.01093678e+01 2.13361105e+00 3.89581562e-02] 79.17519873956176 7.536272050856496e-09 119 0
[5.40545643e+04 1.01093682e+01 2.13360497e+00 3.89577338e-02] 79.1751987382478 7.085205311341269e-09 120 0
[5.40545643e+04 1.01093691e+01 2.13362369e+00 3.89587110e-02] 79.17519873797286 1.9944366158597404e-09 121 0
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.739359044629964e-09 122 0
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.501369860714476e-09 123 1
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.1874058120374684e-09 124 2
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.9124684058624553e-09 125 3
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.5941026276777848e-09 126 4
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 7.332658924497082e-10 127 5
iter F[0] 128 79.1751987360604
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 701.171637837579 1 1
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 199.09084550528047 2 2
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 51.25434276124676 3 3
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 46.01663116945953 4 4
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 9.850992445602714 5 5
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 9.686786708590006 6 6
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.406390138862434 7 7
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.32778765139308 8 8
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.6944214359426724 9 9
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.405260657176939 10 10
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.1741867523359417 11 11
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.149289647233644 12 12
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.066239873082125 13 13
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.0407337456398693 14 14
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.9036305946796546 15 15
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.7405504522616155 16 16
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.9037290342700857 17 17
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.7609735911646567 18 18
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.7131270708205761 19 19
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.6231223285675611 20 20
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.4667497303026238 21 21
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.4518470229147624 22 22
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.4348029304526335 23 23
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.4234802267854292 24 24
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.34225911949215515 25 25
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.33672978725695657 26 26
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.2974566086318333 27 27
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.1949348339503132 28 28
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.16624287577076302 29 29
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.13014300399505885 30 30
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.12998584812284264 31 31
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.10213245440104401 32 32
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0957052515243646 33 33
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.06761163222562061 34 34
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.06660799919693261 35 35
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.05381942064050804 36 36
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.049380591280964836 37 37
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.04374870652041807 38 38
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.03930026903981343 39 39
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.033866137410427655 40 40
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0319254979175696 41 41
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0317566918094343 42 42
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.031162537515228905 43 43
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.02231249526494139 44 44
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.016851593482073213 45 45
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.014880151778328354 46 46
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.013932513576349947 47 47
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00959052686610562 48 48
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00950173237049512 49 49
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.008155214302234981 50 50
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.007273179584856848 51 51
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.006324136033924788 52 52
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0046072382350104135 53 53
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0034724123633651516 54 54
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.003456004361268583 55 55
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0028704681180613534 56 56
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.002349443477356772 57 57
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.002158321552016673 58 58
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0020513934963446445 59 59
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.001982546290633991 60 60
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.001855995378846842 61 61
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0016341710706910817 62 62
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0008960915030797878 63 63
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0007679173188677169 64 64
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0007659322624391507 65 65
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0006846250297343204 66 66
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0006095944507364948 67 67
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0005195515732907552 68 68
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00043016083387215076 69 69
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0003408682183589917 70 70
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0003025775599212466 71 71
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0002285403215722681 72 72
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00017962297818030493 73 73
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.0001648525646373855 74 74
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00013800279737097298 75 75
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00010786428184417218 76 76
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 0.00010447959685677688 77 77
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 9.717805374975796e-05 78 78
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.39718716747484e-05 79 79
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.037811487326962e-05 80 80
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 7.363959031181366e-05 81 81
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.927606267950523e-05 82 82
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.350349388142604e-05 83 83
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.002809756935676e-05 84 84
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.9230792478074363e-05 85 85
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.888306211445979e-05 86 86
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.801027372356657e-05 87 87
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.5806171521480792e-05 88 88
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.5222987940433086e-05 89 89
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.4892064953642148e-05 90 90
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.4117090131549048e-05 91 91
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.246660442523535e-06 92 92
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.225309898080013e-06 93 93
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 5.295992295373253e-06 94 94
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.52138765183463e-06 95 95
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.1590067379738684e-06 96 96
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.042955398768754e-06 97 97
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.8993328271553764e-06 98 98
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.2714810086199577e-06 99 99
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.8253869598083838e-06 100 100
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.5180528123437398e-06 101 101
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.2574103465112785e-06 102 102
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.118904862096315e-06 103 103
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 9.257937563234009e-07 104 104
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.626538487988e-07 105 105
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 7.319955273032974e-07 106 106
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 6.323635517446746e-07 107 107
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.790840506530003e-07 108 108
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.1629684233157604e-07 109 109
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.1365427705386537e-07 110 110
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.06226675409016e-07 111 111
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.995932106841792e-07 112 112
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.661859923591692e-07 113 113
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.542829093954424e-07 114 114
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.386867521408931e-07 115 115
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.4652313495844282e-07 116 116
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.3023486644669902e-07 117 117
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.1474062944216712e-07 118 118
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.0992981458457507e-07 119 119
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.0167559594265185e-07 120 120
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 8.587022648498532e-08 121 121
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 7.068160812195856e-08 122 122
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 5.531258295832231e-08 123 123
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.1963915009546326e-08 124 124
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.140854059642152e-08 125 125
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 4.010443888091686e-08 126 126
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 3.231724576835404e-08 127 127
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.2176962488629215e-08 128 128
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 2.2079163386479195e-08 129 129
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 1.8344735508435406e-08 130 130
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.1751987360604 9.953254220818053e-09 131 131
iter F[0] 132 79.1751987360604
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 120.54165530539363
1 0.5 1000000.0 1.0 89.99844446917369
1 0.25 1000000.0 1.0 81.94366234107257
1 0.125 1000000.0 1.0 79.87530206816497
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 79.64815287868765
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 7.95307694e+00 -3.71152256e+01 -1.23342902e+00 -1.06467192e+00]
 [-3.71152256e+01  4.53263087e+03 -1.08801459e+02 -2.78808712e+03]
 [-1.23342902e+00 -1.08801459e+02  8.32771337e+00  2.02379651e+01]
 [-1.06467192e+00 -2.78808712e+03  2.02379651e+01  4.69211459e+03]]
final chi2 from NM 79.1751987360604
trimming around  54058.309852
maxruncount  15
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 701.2709029494961 1 1
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 199.1196006990157 2 2
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 51.26039116251093 3 3
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 46.02363199437285 4 4
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 9.852785437261076 5 5
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 9.687821200360602 6 6
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 8.409440717154439 7 7
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 8.32973134876002 8 8
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.694830694081773 9 9
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.40606003646252 10 10
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.175229861367825 11 11
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.1498651038994296 12 12
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.06637641478207 13 13
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 2.0418120711254346 14 14
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 1.9042209616288233 15 15
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 1.7408750776088766 16 16
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.9042276768313826 17 17
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.7615417292079627 18 18
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.7133800539906758 19 19
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.6233658099787931 20 20
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.46691921482528187 21 21
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.4519400855062088 22 22
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.4348530202275782 23 23
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.42357090746241965 24 24
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.34253948091840414 25 25
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.3369408728427885 26 26
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.2977425320783169 27 27
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.19491312110017134 28 28
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.1663009747822599 29 29
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.13032561783413144 30 30
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.13014039130673893 31 31
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.10209724711411639 32 32
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.09584680648090682 33 33
[5.40545643e+04 1.01093695e+01 2.13362657e+00 3.89588148e-02] 79.18482094496332 0.06763356479309834 34 34
