DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.06076754796546879 33 33
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0602057450953879 34 34
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.05761323256490414 35 35
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.055186995417685125 36 36
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.04831283703867939 37 37
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.03689677500842947 38 38
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.023424083796243167 39 39
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.02041889781715156 40 40
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.018548775122823713 41 41
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.015390157229290935 42 42
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.012910976265246177 43 43
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.011858206115078929 44 44
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.011371592897233995 45 45
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.007967937946546044 46 46
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.006010030745940753 47 47
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.005299969335254673 48 48
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0046559085981527915 49 49
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.004293258865445182 50 50
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0033080269589618183 51 51
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0025892245454883778 52 52
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0025668800373921385 53 53
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0024519044081046104 54 54
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.002389076792042033 55 55
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.002361430318984503 56 56
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0023359594448777443 57 57
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.001410495670995715 58 58
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0011381333329580912 59 59
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0010368997812264524 60 60
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0010284925822361402 61 61
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0009118579588829334 62 62
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0007221598806097518 63 63
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0006719687023490906 64 64
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0004585143706066219 65 65
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00044090689623033086 66 66
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00031604894091685765 67 67
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0002991230800972744 68 68
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00024790286721554367 69 69
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00023070862745555587 70 70
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0001950907816592462 71 71
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00017625559824807624 72 72
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00017180212866207967 73 73
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00015218512531589568 74 74
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0001349044293448287 75 75
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0001183088956508982 76 76
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00011173813952325418 77 77
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.00010577503148567757 78 78
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 9.853448483454486e-05 79 79
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.222918788660991e-05 80 80
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.603009277559522e-05 81 81
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.343768581804852e-05 82 82
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.7452283237371375e-05 83 83
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.711647789828021e-05 84 84
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.2141579410449594e-05 85 85
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.938229050641894e-05 86 86
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.479021651424773e-05 87 87
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.296842380644648e-05 88 88
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.5617465720652035e-05 89 89
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.5350313333328813e-05 90 90
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.2478515557745595e-05 91 91
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 9.954500725939397e-06 92 92
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 9.631857864178528e-06 93 93
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 9.62826386796678e-06 94 94
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 8.49926685475566e-06 95 95
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.61027012224713e-06 96 96
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.698510409184564e-06 97 97
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.695601418802653e-06 98 98
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.5873220696203134e-06 99 99
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.0023678903035034e-06 100 100
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.1009642949820773e-06 101 101
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.880588030189756e-06 102 102
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.861320512830389e-06 103 103
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.6909547468912933e-06 104 104
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.5496353427124632e-06 105 105
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.4725814025950967e-06 106 106
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.418700264821382e-06 107 107
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.3102970513045875e-06 108 108
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.0389292839363407e-06 109 109
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 8.376302815804593e-07 110 110
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 7.05937708289639e-07 111 111
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 6.915337564805668e-07 112 112
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.800690476258751e-07 113 113
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.545551123806945e-07 114 114
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.1256247723376873e-07 115 115
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.054161936688615e-07 116 116
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.019403891357797e-07 117 117
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.6405444941701717e-07 118 118
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.948466490375722e-07 119 119
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.7004362007355667e-07 120 120
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.6119849988172064e-07 121 121
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.2740592580939847e-07 122 122
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.2123834380872722e-07 123 123
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.1725627757641632e-07 124 124
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 9.644459453284071e-08 125 125
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 6.568932064965338e-08 126 126
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.967349636648578e-08 127 127
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.673150044709473e-08 128 128
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.549659138319839e-08 129 129
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.472973103020195e-08 130 130
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.215644366922788e-08 131 131
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.9521566463918134e-08 132 132
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.8199729601728905e-08 133 133
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.7876972669437237e-08 134 134
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.6892990945270867e-08 135 135
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.0922442445225897e-08 136 136
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.7512633121441468e-08 137 137
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.6641536149109015e-08 138 138
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.4623523725276755e-08 139 139
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.1125834475933516e-08 140 140
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.0970879316118953e-08 141 141
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.8648445272192475e-09 142 142
iter F[0] 143 67.62206077157776
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 89.33562334224004
1 0.5 1000000.0 1.0 73.30327977977176
1 0.25 1000000.0 1.0 69.075260573261
1 0.125 1000000.0 1.0 67.98955764962113
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.86407640708076
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    5.45528872   -47.70081217     4.59493382    14.23131831]
 [  -47.70081217  2379.20437749   -73.25756051 -1425.12193293]
 [    4.59493382   -73.25756051    10.71663027    26.30386122]
 [   14.23131831 -1425.12193293    26.30386122  2397.15019742]]
final chi2 from NM 67.62206077157776
trimming around  54385.214871117714
maxruncount  15
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 364.74756600896046 1 1
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 102.09803649621699 2 2
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 26.525988533473495 3 3
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 23.159444358896522 4 4
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 10.706926830836096 5 5
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 8.443494151971223 6 6
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 5.749403837224634 7 7
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 5.242875172733179 8 8
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 5.205402468239896 9 9
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 2.673384676838694 10 10
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.9689476128163932 11 11
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.934837737103578 12 12
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.9185639241684243 13 13
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.7874866032499597 14 14
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.1997787007899632 15 15
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 1.0461933486392212 16 16
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.9456684092902492 17 17
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.9397819046387781 18 18
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.5997985030568174 19 19
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.5005831758289503 20 20
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.4267537869580025 21 21
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.3522747200679106 22 22
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.32047618726093674 23 23
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.3157376546634225 24 24
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.24628255088701678 25 25
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.20431339292596817 26 26
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.15856894174102365 27 27
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.15077988425065314 28 28
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.11370319915275218 29 29
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.11339907128815696 30 30
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.1021101312649364 31 31
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.10074224206057636 32 32
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.06018484561305115 33 33
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.05918866496382691 34 34
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.05765794708493388 35 35
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.054860970557996325 36 36
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.047671000559248 37 37
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.036772760797688875 38 38
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.022920368735327656 39 39
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.020147411006760763 40 40
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.01815059899753635 41 41
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.015203368181971655 42 42
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.012884933906065044 43 43
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.01191063319680552 44 44
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.011671729936665542 45 45
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.008125591529704934 46 46
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.005971553583833611 47 47
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.005518273386442729 48 48
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.004745515321076255 49 49
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.004478011375667279 50 50
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.003423087542188341 51 51
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.002728707337766423 52 52
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.002721822914153904 53 53
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0024648228577746067 54 54
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.002372620679622628 55 55
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.002314676255465997 56 56
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0014376477821116396 57 57
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.001212887398153839 58 58
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0010949142067886442 59 59
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0007405273031508841 60 60
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0004790206519089679 61 61
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0004693031988409757 62 62
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0004379403276999483 63 63
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.00038710050345969194 64 64
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.00023908892391943937 65 65
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.00022586294890913905 66 66
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.0002120686933722027 67 67
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.54921670747794 0.00019573195922362174 68 68
