DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0013568207615080041 60 60
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0012169739459650941 61 61
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0007614812231295787 62 62
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0007029506680780173 63 63
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0006875891937099254 64 64
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0005023065580047614 65 65
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.000497994200379992 66 66
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00021212460432451508 67 67
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00018844207703239135 68 68
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00018269759882372227 69 69
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00017423342317357537 70 70
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00016614760306055132 71 71
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00013665724868161533 72 72
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 8.244853228234206e-05 73 73
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 8.094802969793591e-05 74 74
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 7.328365387593294e-05 75 75
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 6.138286494916656e-05 76 76
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 5.274406014876831e-05 77 77
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 4.466942161940324e-05 78 78
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 2.649919240127474e-05 79 79
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 2.2642534958094984e-05 80 80
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 2.112003139131957e-05 81 81
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 1.7303387053857477e-05 82 82
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 1.0355751626889287e-05 83 83
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 9.496434081768257e-06 84 84
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 6.612679342765659e-06 85 85
[ 5.39820183e+04  9.82036915e+00 -8.56492207e-01  5.42283717e-02] 42.15578069799689 5.442995835380771e-06 86 0
[ 5.39820183e+04  9.82042019e+00 -8.56168035e-01  5.42732758e-02] 42.15577995425379 4.6636993644710856e-06 87 0
[ 5.39820180e+04  9.82036938e+00 -8.56311574e-01  5.42482394e-02] 42.15577945330435 2.360526714539901e-06 88 0
[ 5.39820181e+04  9.82039713e+00 -8.56429890e-01  5.42652760e-02] 42.1557793597792 2.2505532157879315e-06 89 0
[ 5.39820182e+04  9.82036013e+00 -8.56656497e-01  5.42507976e-02] 42.15577895009663 1.7479002565323754e-06 90 0
[ 5.39820182e+04  9.82036013e+00 -8.56656497e-01  5.42507976e-02] 42.15577895009663 1.3608153608402063e-06 91 1
[ 5.39820181e+04  9.82039549e+00 -8.56341145e-01  5.42749099e-02] 42.15577894944966 1.0048041261256913e-06 92 0
[ 5.39820182e+04  9.82040036e+00 -8.56301406e-01  5.42665408e-02] 42.155778808954004 6.443503437481013e-07 93 0
[ 5.39820181e+04  9.82037883e+00 -8.56371904e-01  5.42563103e-02] 42.15577866933521 6.904439899813042e-07 94 0
[ 5.39820182e+04  9.82037027e+00 -8.56405586e-01  5.42590033e-02] 42.155778565094856 3.850017762374591e-07 95 0
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 5.263453388693051e-07 96 0
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 3.8584968109489637e-07 97 1
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 3.7731611257640907e-07 98 2
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 2.4623088989983444e-07 99 3
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 2.256827897895164e-07 100 4
[ 5.39820182e+04  9.82037318e+00 -8.56505754e-01  5.42574943e-02] 42.15577842310432 1.4199053310903764e-07 101 5
[ 5.39820182e+04  9.82036901e+00 -8.56437606e-01  5.42557447e-02] 42.15577840390899 7.916766264770558e-08 102 0
[ 5.39820182e+04  9.82036901e+00 -8.56437606e-01  5.42557447e-02] 42.15577840390899 3.4240080992731237e-08 103 1
[ 5.39820182e+04  9.82037350e+00 -8.56484353e-01  5.42573389e-02] 42.155778402081495 3.205421705843037e-08 104 0
[ 5.39820182e+04  9.82037096e+00 -8.56456682e-01  5.42537572e-02] 42.155778366496634 5.6607689202792244e-08 105 0
[ 5.39820182e+04  9.82037368e+00 -8.56476269e-01  5.42571480e-02] 42.155778360526234 5.922507284594758e-08 106 0
[ 5.39820182e+04  9.82037368e+00 -8.56476269e-01  5.42571480e-02] 42.155778360526234 4.3382755166021525e-08 107 1
[ 5.39820182e+04  9.82037146e+00 -8.56450480e-01  5.42561756e-02] 42.155778354505834 4.757566074431452e-08 108 0
[ 5.39820182e+04  9.82037146e+00 -8.56450480e-01  5.42561756e-02] 42.155778354505834 4.372853368295182e-08 109 1
[ 5.39820182e+04  9.82037146e+00 -8.56450480e-01  5.42561756e-02] 42.155778354505834 1.1990799464456359e-08 110 2
[ 5.39820182e+04  9.82037146e+00 -8.56450480e-01  5.42561756e-02] 42.155778354505834 1.065509991349245e-08 111 3
[ 5.39820182e+04  9.82037026e+00 -8.56469751e-01  5.42563309e-02] 42.15577835301202 9.490513264154288e-09 112 0
[ 5.39820182e+04  9.82037462e+00 -8.56451993e-01  5.42581310e-02] 42.155778350184036 1.1338258332216355e-08 113 0
[ 5.39820182e+04  9.82037462e+00 -8.56451993e-01  5.42581310e-02] 42.155778350184036 1.0342198208945774e-08 114 1
[ 5.39820182e+04  9.82037284e+00 -8.56470174e-01  5.42571648e-02] 42.155778348329044 7.607354746141937e-09 115 0
[ 5.39820182e+04  9.82037198e+00 -8.56472347e-01  5.42575197e-02] 42.15577834716609 7.33974303557261e-09 116 0
[ 5.39820182e+04  9.82037194e+00 -8.56458273e-01  5.42567311e-02] 42.15577834601387 6.998149615355942e-09 117 0
[ 5.39820182e+04  9.82037194e+00 -8.56458273e-01  5.42567311e-02] 42.15577834601387 4.17016821074867e-09 118 1
[ 5.39820182e+04  9.82037194e+00 -8.56458273e-01  5.42567311e-02] 42.15577834601387 3.1422473512066063e-09 119 2
[ 5.39820182e+04  9.82037194e+00 -8.56458273e-01  5.42567311e-02] 42.15577834601387 2.3151756067818496e-09 120 3
[ 5.39820182e+04  9.82037220e+00 -8.56469003e-01  5.42570382e-02] 42.15577834587657 1.4761809552510385e-09 121 0
[ 5.39820182e+04  9.82037220e+00 -8.56469003e-01  5.42570382e-02] 42.15577834587657 1.2895213785668602e-09 122 1
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 9.035545645019738e-10 123 0
iter F[0] 124 42.155778345744594
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 374.4465128209705 1 1
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 96.56530727487383 2 2
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 35.135049561899976 3 3
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 31.86889845812911 4 4
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 20.88382514885327 5 5
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 18.09932272036407 6 6
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 11.302136851283933 7 7
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 9.063487003762646 8 8
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.854462218635476 9 9
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.787647342866642 10 10
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 4.049250915930671 11 11
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.8557747940768223 12 12
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.0945222354931374 13 13
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.072731042888961 14 14
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.8423928667407736 15 15
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.2929980762457447 16 16
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.6072870044362162 17 17
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.4231823423952719 18 18
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.2149138200592233 19 19
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.9595425774552382 20 20
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.7951234372859091 21 21
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.7259607770000613 22 22
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.6459245057783818 23 23
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.32915648100625106 24 24
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.30833976512159467 25 25
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.24969243395014473 26 26
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.2154495968187078 27 27
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.192597078562585 28 28
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.15657365050009986 29 29
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.15585990695726792 30 30
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.14131412512750074 31 31
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.12840588187122393 32 32
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0864483181204534 33 33
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.07703189933758381 34 34
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.06361999997724865 35 35
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.06119385160234714 36 36
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.05073660747294184 37 37
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.046721360652270505 38 38
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.04170151319476645 39 39
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.04157470154357412 40 40
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.024931051645722846 41 41
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.017616610006385258 42 42
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.014263748249085495 43 43
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.01395153290889084 44 44
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.010795936615963342 45 45
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.009414040222274878 46 46
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.009162786554583136 47 47
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0087299869051094 48 48
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.007266452426456738 49 49
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.007244271999859109 50 50
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.007061175843688261 51 51
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.006202534197818466 52 52
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0051535786887697554 53 53
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.004656545986861715 54 54
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0037062451541203245 55 55
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0032791289889360087 56 56
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0028247224896205125 57 57
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.002667690481352736 58 58
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.002600943064244632 59 59
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.002051442248081514 60 60
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0013215434101709889 61 61
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0012276999250104836 62 62
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0012178773473578985 63 63
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0010868955544580672 64 64
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.000974443289223359 65 65
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.000688394936247505 66 66
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0004972201954913658 67 67
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0004596244497960811 68 68
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.00038942568563271607 69 69
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0003110436053574972 70 70
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.00027698298418954437 71 71
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.00027208837415315656 72 72
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.00018092688983983862 73 73
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.0001778206468614485 74 74
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.000124412290681164 75 75
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 0.00012164278155069042 76 76
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 9.630961032058849e-05 77 77
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.18797425097273e-05 78 78
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 7.827877188759658e-05 79 79
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 7.477168107783427e-05 80 80
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 6.878699538503952e-05 81 81
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 5.6815808143539925e-05 82 82
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.5878889441676165e-05 83 83
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.000662359653461e-05 84 84
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.9133904270395306e-05 85 85
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.197218666566414e-05 86 86
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.746368914012919e-05 87 87
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.6916136381439628e-05 88 88
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.5303211888806345e-05 89 89
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.5252981512503538e-05 90 90
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.1061177502824648e-05 91 91
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 7.039848590295605e-06 92 92
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 6.540653103570548e-06 93 93
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 6.358120920424426e-06 94 94
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 5.811664848920373e-06 95 95
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 5.637815633008358e-06 96 96
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 5.419386511107405e-06 97 97
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 4.122164121156402e-06 98 98
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.422804020658532e-06 99 99
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.1920958249997966e-06 100 100
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.7170019549771496e-06 101 101
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.385013263188739e-06 102 102
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.200543650270447e-06 103 103
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.1293578268123383e-06 104 104
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.1151437036005518e-06 105 105
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.095694067032582e-06 106 106
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 1.041833307624529e-06 107 107
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 9.012402912844664e-07 108 108
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.502860211478946e-07 109 109
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.227153927009567e-07 110 110
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 8.144530596609911e-07 111 111
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 7.465661653327516e-07 112 112
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 5.482468239392801e-07 113 113
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 4.0739463713634905e-07 114 114
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 3.108835144871591e-07 115 115
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.65890029993443e-07 116 116
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.155778345744594 2.0973831027504275e-07 117 117
