DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40488879e+04  9.00425704e+00 -1.30226943e-01 -2.69015659e-02] 26.332380744844023 1.8556072234332532e-09 134 0
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.1469617195180035e-09 135 0
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.9256098937603383e-09 136 1
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.7822152642565925e-09 137 2
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.5401973030293448e-09 138 3
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.811369080925942e-10 139 4
iter F[0] 140 26.332380744362887
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 907.1382463736787 1 1
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 244.47714876468044 2 2
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 79.88962190811148 3 3
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 50.40117556397512 4 4
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 44.25927691662579 5 5
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 43.99322185393863 6 6
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 34.0799820928052 7 7
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 16.597246227005044 8 8
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 13.031070403988494 9 9
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 12.932243499055545 10 10
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 9.98317343931123 11 11
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 9.519129884722553 12 12
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 6.184228047038545 13 13
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.175286013355496 14 14
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.7368710893271775 15 15
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.4763021906744953 16 16
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.042984577397963 17 17
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.1175665892692948 18 18
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.825237480277078 19 19
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.4529720824672516 20 20
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.3422887100014407 21 21
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2951685167226366 22 22
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2618811417055014 23 23
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.0630048255395295 24 24
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.7391034050984366 25 25
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.6726712826148393 26 26
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.552871005484846 27 27
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.5256909004476569 28 28
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.4160557178146611 29 29
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.3272198056891149 30 30
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.3157020732458058 31 31
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.28970816946329947 32 32
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.28027837613309003 33 33
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.2061896818069222 34 34
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.12108175879499328 35 35
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.120635966925974 36 36
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.11486176023393924 37 37
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.11140612863268018 38 38
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.106615240630898 39 39
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.09487604405155992 40 40
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.09251302596108246 41 41
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.08016284364471105 42 42
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.07894347001457902 43 43
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0666205084694802 44 44
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.057285183885277036 45 45
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.04903192799035594 46 46
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.04327986440052811 47 47
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.029286631742337477 48 48
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.027081991162820174 49 49
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.024547605195373023 50 50
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.021617356500652107 51 51
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.01719543335954299 52 52
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.01685886360679234 53 53
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.015550579574398427 54 54
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.012862245877922618 55 55
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.011010745936243183 56 56
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00893555664193002 57 57
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00724329572345539 58 58
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.005656841604906759 59 59
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00442466527675478 60 60
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.004395159802854209 61 61
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.004367658070965064 62 62
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.003358841150372882 63 63
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0031867653057702228 64 64
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.003068876070649651 65 65
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0029759168150960136 66 66
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.002154779709464094 67 67
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.001872126504682825 68 68
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0011582164602970124 69 69
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.001146521410067436 70 70
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0011382989217061379 71 71
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0009708192463229182 72 72
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0008136071088138408 73 73
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.000787644193355419 74 74
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0007707219087400574 75 75
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.000726478278384235 76 76
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0005633452451547782 77 77
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0003966759260229935 78 78
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00035809931616626045 79 79
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.000347365233462682 80 80
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0002910554784456565 81 81
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0002060772527414656 82 82
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00020347749283544658 83 83
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00019604637425274518 84 84
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.0001619476362257899 85 85
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00011686405793653876 86 86
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 0.00010926035329816841 87 87
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 9.744398842670421e-05 88 88
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 8.239693552170024e-05 89 89
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 7.961054998517625e-05 90 90
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 7.479686297173771e-05 91 91
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.698458602447886e-05 92 92
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.6914870072735084e-05 93 93
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.429952280242787e-05 94 94
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.340330327716856e-05 95 95
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.080556908585663e-05 96 96
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.6760049831153765e-05 97 97
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.487051479249658e-05 98 98
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.2145807111684235e-05 99 99
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.0219905483287448e-05 100 100
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.7906171922987824e-05 101 101
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2253003049522704e-05 102 102
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.0304036596409105e-05 103 103
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 8.90355641303131e-06 104 104
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 8.243215305014928e-06 105 105
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 7.095641482379733e-06 106 106
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 6.9037631504897945e-06 107 107
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.178632328295407e-06 108 108
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.0700130884706596e-06 109 109
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.034451810104201e-06 110 110
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.52950373031058e-06 111 111
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.882853511465555e-06 112 112
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.9792923993122713e-06 113 113
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.97383693389952e-06 114 114
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.7370760616586267e-06 115 115
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.3389218587178675e-06 116 116
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.1356652862559713e-06 117 117
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 9.030237642093653e-07 118 118
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 7.201744267604226e-07 119 119
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 6.685287203822554e-07 120 120
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.82938588675097e-07 121 121
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.2162910318666036e-07 122 122
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.5306351264807745e-07 123 123
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.971645756133512e-07 124 124
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.9326792017059233e-07 125 125
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.6775294870162725e-07 126 126
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.4562697831242986e-07 127 127
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.4546496035782184e-07 128 128
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.1982847542290074e-07 129 129
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.4808797033083465e-07 130 130
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.1878415406840759e-07 131 131
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.1837062530162257e-07 132 132
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.011679913176522e-07 133 133
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 8.268462892147e-08 134 134
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 7.473940399904677e-08 135 135
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 6.270955310583304e-08 136 136
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 6.000153618401782e-08 137 137
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.207308362287222e-08 138 138
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 5.197397356937472e-08 139 139
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 4.454004454146343e-08 140 140
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 3.867173603566698e-08 141 141
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.9136817403241366e-08 142 142
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.52352201357553e-08 143 143
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 2.0323717819792364e-08 144 144
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.5972840827771506e-08 145 145
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.4283710214613166e-08 146 146
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.3369017892728152e-08 147 147
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2702621177140827e-08 148 148
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2537199722828518e-08 149 149
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.2163621221361609e-08 150 150
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.1537895971969192e-08 151 151
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.1312216940950748e-08 152 152
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 1.0454510146473694e-08 153 153
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.332380744362887 9.959506996892742e-09 154 154
iter F[0] 155 26.332380744362887
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 26.781681066137637
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 80.97849676646022
1 0.5 1000000.0 1.0 40.63018212229843
1 0.25 1000000.0 1.0 29.989609144488934
1 0.125 1000000.0 1.0 27.257245987067336
1 0.0625 1000000.0 1.0 26.56493076596017
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 26.774977550286103
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 27.052925323182496
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.49910168e+01 -1.48959449e+02  3.12385172e+00  4.56278476e+01]
 [-1.48959449e+02  5.98761961e+03 -2.61336605e+02 -4.61004194e+03]
 [ 3.12385172e+00 -2.61336605e+02  4.42592321e+01  7.72645691e+01]
 [ 4.56278476e+01 -4.61004194e+03  7.72645691e+01  7.12838681e+03]]
final chi2 from NM 26.332380744362887
trimming around  54053.278007
maxruncount  15
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 907.0944582619902 1 1
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 244.46336404309838 2 2
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 79.88711382386208 3 3
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 50.39691277213681 4 4
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 44.249149120359895 5 5
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 43.97910900921111 6 6
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 34.062590606550195 7 7
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 16.596293275055636 8 8
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 13.028821851156074 9 9
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 12.933043648190036 10 10
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 9.981269036658503 11 11
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 9.513830810604418 12 12
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 6.181401016935958 13 13
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 5.174325741697853 14 14
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 4.736778043922985 15 15
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 3.4753971370086383 16 16
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 3.04216507969468 17 17
[ 5.40488879e+04  9.00425634e+00 -1.30231778e-01 -2.69021873e-02] 26.32915955918211 2.116861198590211 18 18
