DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.7308798476278753e-05 91 91
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.5646261005031192e-05 92 92
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.5001884413834432e-05 93 93
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.464211081980693e-05 94 94
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.3157375313710418e-05 95 95
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 7.66849166211614e-06 96 96
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.485705668524133e-06 97 97
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.398467419899134e-06 98 98
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.054533493227154e-06 99 99
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 5.069845570915277e-06 100 100
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.705992718039397e-06 101 101
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.2381358039401675e-06 102 102
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.9239068055630923e-06 103 103
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.8293469256368553e-06 104 104
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.609448226247423e-06 105 105
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.2515585794403705e-06 106 106
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.1597809432828399e-06 107 107
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.1479665857905275e-06 108 108
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.0163744263991248e-06 109 109
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.375544109957445e-07 110 110
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.983708639220822e-07 111 111
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.700900622216068e-07 112 112
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.147929738631319e-07 113 113
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 5.907027116336394e-07 114 114
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.2039398806537065e-07 115 115
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.7971797439695365e-07 116 116
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.1645776488176125e-07 117 117
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.885959844434183e-07 118 118
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.493044704010572e-07 119 119
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.3026454698538146e-07 120 120
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.827181202126667e-08 121 121
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.740791995227482e-08 122 122
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.631555914462297e-08 123 123
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.359958769688092e-08 124 124
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 7.061412077291607e-08 125 125
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.577602817969819e-08 126 126
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 5.782457179748235e-08 127 127
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.621004023874775e-08 128 128
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.503664996491352e-08 129 129
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.449073287560168e-08 130 130
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.1899880898199626e-08 131 131
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.6350001292030356e-08 132 132
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.8848758998046833e-08 133 133
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.8123394340818777e-08 134 134
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.6730012930565863e-08 135 135
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.0822745366567688e-08 136 136
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.0491532975720474e-08 137 137
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.311566380645672e-09 138 138
iter F[0] 139 60.85646080641727
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.54163561498113
1 0.5 1000000.0 1.0 69.66996962249787
1 0.25 1000000.0 1.0 63.11086520610862
1 0.125 1000000.0 1.0 61.42657061173371
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 61.07592702382262
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.25116673874251
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.0129301     47.46925872    -6.50675753   -32.09072233]
 [   47.46925872  3690.96492716  -157.49857654 -2093.30036672]
 [   -6.50675753  -157.49857654    21.94584999    52.63755927]
 [  -32.09072233 -2093.30036672    52.63755927  3921.29859119]]
final chi2 from NM 60.85646080641727
trimming around  54030.383219
maxruncount  15
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 572.6919562982332 1 1
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 164.16386640253148 2 2
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 42.37429765162531 3 3
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 39.285844308792775 4 4
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 21.946775708164026 5 5
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 19.363856144729112 6 6
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 17.364980640269778 7 7
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.57683098719518 8 8
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.867131817445838 9 9
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 6.991196533819064 10 10
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 5.727304481340255 11 11
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 5.045357368513052 12 12
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 4.785100344604558 13 13
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 4.206328302289805 14 14
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.8967117610604944 15 15
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.702395424889062 16 16
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.4099922584085363 17 17
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.9362661357354938 18 18
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.6813305820126203 19 19
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.3786783814903387 20 20
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2460813716605657 21 21
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.178847739023297 22 22
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.0924875730961645 23 23
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.0621654923471766 24 24
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.9140228181690802 25 25
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.6908214327720188 26 26
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.48313202967637636 27 27
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.435644211741419 28 28
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.3772820883352068 29 29
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.3684540206341751 30 30
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.3289680696729391 31 31
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.2507251226713336 32 32
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.19559023264965703 33 33
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.19294485466495104 34 34
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.15609037074227672 35 35
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.07199907599728306 36 36
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.06535438673480343 37 37
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.05772277440343743 38 38
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.053570828116512814 39 39
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.050178215491811784 40 40
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.04965304867619125 41 41
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.04955085939786841 42 42
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.04613204981468044 43 43
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.04028642908482283 44 44
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.028273830253176868 45 45
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.02563428169830928 46 46
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.024847640530929027 47 47
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.02183809545076798 48 48
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.018028557995194205 49 49
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.014219292454050958 50 50
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.01383985646725705 51 51
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.010581515053935675 52 52
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.007047588431404961 53 53
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.005848595605066009 54 54
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.005533688728043273 55 55
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.005284784821007804 56 56
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0035051771669429854 57 57
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0022084810294771273 58 58
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0021578555815153777 59 59
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0019997310938819624 60 60
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0015215653090052683 61 61
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0014804360434581554 62 62
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0013746014445246146 63 63
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0013387715972825731 64 64
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0012136828371325237 65 65
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0008902371743317872 66 66
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0008400009651481355 67 67
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0006251224472748618 68 68
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.000549443836177943 69 69
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0004788682165752789 70 70
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0003498855110208865 71 71
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00034654486859864164 72 72
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00019947672311815268 73 73
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00019473570989703148 74 74
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00019025990848575702 75 75
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00016130708414863193 76 76
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.0001503374447580086 77 77
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00011739986643277689 78 78
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 0.00011723181886935663 79 79
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.668119127326236e-05 80 80
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.673513121237875e-05 81 81
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.65887351082506e-05 82 82
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 4.544079894941433e-05 83 83
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 4.509999921964436e-05 84 84
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.8595518297768194e-05 85 85
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.7552949194719076e-05 86 86
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.5701257992570845e-05 87 87
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.549022148519043e-05 88 88
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.5100141598954906e-05 89 89
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.401795347850566e-05 90 90
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.2886825654211407e-05 91 91
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.9153911594571582e-05 92 92
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.4801553703591708e-05 93 93
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2007973786865023e-05 94 94
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.009947343533213e-05 95 95
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.257346150093326e-06 96 96
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.793458266291964e-06 97 97
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 6.527865679117895e-06 98 98
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 6.314923602701583e-06 99 99
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 5.159795605891304e-06 100 100
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 4.790200620163887e-06 101 101
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.614530825757356e-06 102 102
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.5924236339847084e-06 103 103
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.452502471328444e-06 104 104
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.8452225276632817e-06 105 105
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.5928519303542998e-06 106 106
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.3095198312385037e-06 107 107
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.0765398101852952e-06 108 108
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.932886939623131e-07 109 109
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.645419254411536e-07 110 110
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 8.13538136412717e-07 111 111
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.942873239130677e-07 112 112
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 7.382493478758079e-07 113 113
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 6.572084885192453e-07 114 114
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.954042071541153e-07 115 115
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.337195266794879e-07 116 116
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.331958922103695e-07 117 117
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 3.181372250082859e-07 118 118
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.73685948570801e-07 119 119
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 2.1980534370413807e-07 120 120
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.8794536060795508e-07 121 121
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.4161891215280775e-07 122 122
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2679891625566597e-07 123 123
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2330590237752403e-07 124 124
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 1.2246370317825495e-07 125 125
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.857532501735704 9.751130392032792e-08 126 126
