DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.58335786e+04  4.73086552e+00  1.82595205e-01 -3.86345556e-02] 2.914848857256423 1.6418184229927135e-06 68 0
[ 5.58335786e+04  4.73086552e+00  1.82595205e-01 -3.86345556e-02] 2.914848857256423 1.276005746397857e-06 69 1
[ 5.58335784e+04  4.73085253e+00  1.82557337e-01 -3.86575291e-02] 2.9148487750830103 1.055817699047168e-06 70 0
[ 5.58335784e+04  4.73085253e+00  1.82557337e-01 -3.86575291e-02] 2.9148487750830103 7.551817815532047e-07 71 1
[ 5.58335784e+04  4.73084853e+00  1.82725821e-01 -3.86546297e-02] 2.9148485398457833 8.907349644537987e-07 72 0
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 9.230459863118767e-07 73 0
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 6.438993032098494e-07 74 1
[ 5.58335785e+04  4.73087519e+00  1.82966132e-01 -3.86443031e-02] 2.9148484990944663 3.581619565373728e-07 75 2
[ 5.58335786e+04  4.73086162e+00  1.82643035e-01 -3.86442305e-02] 2.9148484725388104 3.0254419991493364e-07 76 0
[ 5.58335786e+04  4.73086744e+00  1.82867241e-01 -3.86436325e-02] 2.914848456621062 1.07051031594807e-07 77 0
[ 5.58335786e+04  4.73086744e+00  1.82867241e-01 -3.86436325e-02] 2.914848456621062 8.322472133670544e-08 78 1
[ 5.58335785e+04  4.73085877e+00  1.82808330e-01 -3.86481153e-02] 2.9148483563247223 1.4276974402704923e-07 79 0
[ 5.58335785e+04  4.73085877e+00  1.82808330e-01 -3.86481153e-02] 2.9148483563247223 1.1621408813056178e-07 80 1
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0747408341060805e-07 81 0
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0493302404768201e-07 82 1
[ 5.58335785e+04  4.73086238e+00  1.82758913e-01 -3.86429641e-02] 2.9148483518569006 1.0476416134608257e-07 83 2
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 9.300491665698019e-08 84 0
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 1.4914708579283342e-08 85 1
[ 5.58335786e+04  4.73086261e+00  1.82802319e-01 -3.86443893e-02] 2.914848344175411 1.2317204145517735e-08 86 2
[ 5.58335785e+04  4.73086270e+00  1.82845197e-01 -3.86427347e-02] 2.9148483337227966 2.2601925664389455e-08 87 0
[ 5.58335785e+04  4.73085999e+00  1.82798122e-01 -3.86457466e-02] 2.9148483312708575 2.319576219989017e-08 88 0
[ 5.58335785e+04  4.73085999e+00  1.82798122e-01 -3.86457466e-02] 2.9148483312708575 2.0586043092407635e-08 89 1
[ 5.58335785e+04  4.73086269e+00  1.82792292e-01 -3.86436526e-02] 2.9148483307095776 1.8168504034576927e-08 90 0
[ 5.58335785e+04  4.73086432e+00  1.82833264e-01 -3.86443123e-02] 2.9148483306164215 1.3558989486739392e-08 91 0
[ 5.58335785e+04  4.73086252e+00  1.82809769e-01 -3.86442504e-02] 2.9148483266355854 7.087211262302162e-09 92 0
[ 5.58335785e+04  4.73086252e+00  1.82809769e-01 -3.86442504e-02] 2.9148483266355854 4.635272166098048e-09 93 1
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 5.394658941781927e-09 94 0
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 5.041909112435405e-09 95 1
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 4.948752962974368e-09 96 2
[ 5.58335785e+04  4.73086145e+00  1.82799917e-01 -3.86451810e-02] 2.9148483256676685 1.025471707549741e-09 97 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.810139367516513e-10 98 0
iter F[0] 99 2.9148483256545714
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 337.69217147285184 1 1
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 95.04850419204972 2 2
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 21.648682252153968 3 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 15.381633159393193 4 4
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 11.782218842208371 5 5
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.093543213732175 6 6
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.861526618164133 7 7
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.996060548864184 8 8
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.9188477426909016 9 9
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.6568528368158773 10 10
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.668091807175316 11 11
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.3175996193665704 12 12
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2193033933581359 13 13
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.7738735325152346 14 14
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.6385077574087785 15 15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.6166673554795667 16 16
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.5982636716401535 17 17
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.3597707816559912 18 18
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.22083660131068683 19 19
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20835204025335452 20 20
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20820151261284892 21 21
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.20493644022254953 22 22
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.1737960633048532 23 23
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.15624799627338293 24 24
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.15468946080048696 25 25
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.14222743145352634 26 26
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.08817164529719435 27 27
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.08642293790356748 28 28
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.07404282064407885 29 29
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.06573050790480783 30 30
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.05908139500166598 31 31
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.04958226718412373 32 32
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.049174009101595306 33 33
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.03946905519379351 34 34
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.033289089158138996 35 35
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.027855632361734717 36 36
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.024777971215111716 37 37
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.016909692081314986 38 38
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.015650329829459242 39 39
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.014716578580576734 40 40
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.011355356435305719 41 41
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.011235416945323262 42 42
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00996701774212605 43 43
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.006066753165568706 44 44
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.005503258357705931 45 45
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004886567880821868 46 46
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0048777494610310335 47 47
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004332813057302598 48 48
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004118576176839195 49 49
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.004028917445269897 50 50
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.002888596891300388 51 51
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0024367453167442044 52 52
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0023828679608883796 53 53
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0018543846015521837 54 54
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.001823741919515065 55 55
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0009553775363806416 56 56
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0008358238981305277 57 57
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0006704654824742917 58 58
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0005920418644014269 59 59
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0005006237052396223 60 60
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0004340020632986885 61 61
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00042167798511183463 62 62
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00038624989571056645 63 63
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00030856823405445155 64 64
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0002464043483834111 65 65
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00023289421446603953 66 66
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0002081257167776407 67 67
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.0001170659976175159 68 68
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 0.00010529640151490938 69 69
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.778185196784861e-05 70 70
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.787996962127508e-05 71 71
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.299799468489908e-05 72 72
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.4155379741960274e-05 73 73
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.702082340646285e-05 74 74
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.683739195903257e-05 75 75
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.3330558824863346e-05 76 76
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.317721428557462e-05 77 77
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.053949540492539e-05 78 78
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.900702851198588e-05 79 79
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.8858859079706747e-05 80 80
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.7269857404134115e-05 81 81
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.6375013819125428e-05 82 82
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.3733304442542504e-05 83 83
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2478143843530631e-05 84 84
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0380253584685306e-05 85 85
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.622059609386667e-06 86 86
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.300640415624059e-06 87 87
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.9553102804699165e-06 88 88
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.424705924017559e-06 89 89
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.996208610830166e-06 90 90
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.1109325898958105e-06 91 91
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.896322094603221e-06 92 92
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.891903636115245e-06 93 93
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.8468042043705566e-06 94 94
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.454985453148595e-06 95 95
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.4244068281831233e-06 96 96
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.0522251582555384e-06 97 97
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.172246273384303e-06 98 98
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0306619300237685e-06 99 99
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 9.2430849285563e-07 100 100
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 8.936325635033882e-07 101 101
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.93211275049066e-07 102 102
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.217459520563295e-07 103 103
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.210405024629438e-07 104 104
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 4.00064712469117e-07 105 105
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.991139269603593e-07 106 106
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.7504271571388017e-07 107 107
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.9252520955248542e-07 108 108
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.913688256749424e-07 109 109
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.782419927209844e-07 110 110
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.768432373872031e-07 111 111
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0859183952049989e-07 112 112
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0656052795710025e-07 113 113
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.0267293371057917e-07 114 114
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.442002436519601e-08 115 115
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.17292207852438e-08 116 116
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 6.574660993408088e-08 117 117
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 5.3217319884169e-08 118 118
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 3.851278851385587e-08 119 119
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.3506933288786058e-08 120 120
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 2.2815326516933965e-08 121 121
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.8347879215951934e-08 122 122
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.6665624880118912e-08 123 123
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 1.2968488949383072e-08 124 124
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9148483256545714 7.772095411695545e-09 125 125
iter F[0] 126 2.9148483256545714
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 22.91878379490744
1 0.5 1000000.0 1.0 8.148691055720938
1 0.25 1000000.0 1.0 4.253581475551052
1 0.125 1000000.0 1.0 3.2533816616211855
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  10.77771592  -89.11237008    7.51038847  -13.24150046]
 [ -89.11237008 2191.90547068  -98.75126242 -426.01230617]
 [   7.51038847  -98.75126242    8.09352192  -26.19894544]
 [ -13.24150046 -426.01230617  -26.19894544 1594.26916   ]]
final chi2 from NM 2.9148483256545714
trimming around  55833.57904757491
maxruncount  15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 336.876136849133 1 1
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 94.79107386204409 2 2
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 21.574004180528487 3 3
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 15.322634167757423 4 4
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 11.683080904966602 5 5
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 7.989127852417257 6 6
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 4.842233521912354 7 7
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 3.9748680917754506 8 8
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 3.9213771981187384 9 9
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 2.636409146415955 10 10
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.6673999436114504 11 11
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.305536695656993 12 12
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 1.213768790140446 13 13
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.7680123516176565 14 14
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.622798455363041 15 15
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.6203011710533506 16 16
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.601757931872068 17 17
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.35639433881176474 18 18
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.22020099210365585 19 19
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.2106171432924464 20 20
[ 5.58335785e+04  4.73086102e+00  1.82798220e-01 -3.86440990e-02] 2.9147537583658036 0.20991255107226925 21 21
