DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.019729970503533423 38 38
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.01865067080803584 39 39
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.013338506989221344 40 40
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.012172664478384831 41 41
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.011283495882430827 42 42
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.008642362473821663 43 43
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.006613320332796491 44 44
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.005552218444762502 45 45
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.005403089754722146 46 46
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.004953350406132984 47 47
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.004731111489505224 48 48
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.003655222953703685 49 49
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.003645230990514392 50 50
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.003471788161007794 51 51
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0032092068204434554 52 52
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0029605976210689278 53 53
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0025662795505780878 54 54
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0020561758368415894 55 55
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0020408433879310905 56 56
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0017108101812652876 57 57
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0014504201383047644 58 58
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.001285481622140594 59 59
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0011299850000199285 60 60
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0008264946788685279 61 61
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0006096577378045254 62 62
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0005619490012307438 63 63
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0004646739727434124 64 64
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0004046869847869061 65 65
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00038968433217689835 66 66
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00037247086849134803 67 67
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00022825298717776832 68 68
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00021516335215210347 69 69
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00017742479164439828 70 70
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00015274039411394824 71 71
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.00014157718498353233 72 72
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 8.336140279396886e-05 73 73
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 7.626914123903816e-05 74 74
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 7.174943436893955e-05 75 75
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 7.011578817639474e-05 76 76
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 5.07259945976557e-05 77 77
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 5.039560164732393e-05 78 78
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.0321326740079257e-05 79 79
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.7742387388229872e-05 80 80
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.544855453834316e-05 81 81
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.4285720670036426e-05 82 82
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.4117195373207778e-05 83 83
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.3880529347763968e-05 84 84
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.0554330653510533e-05 85 85
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.0103024247930534e-05 86 86
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.272853291567344e-05 87 87
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.0550787216345725e-05 88 88
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 9.370320356083539e-06 89 89
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 9.18945585937081e-06 90 90
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 7.477624265561644e-06 91 91
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 6.992637580083283e-06 92 92
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.362915632327713e-06 93 93
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.7997449666704597e-06 94 94
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.656857536782354e-06 95 95
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.957460054631156e-06 96 96
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.636228956021114e-06 97 97
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.0892014163109707e-06 98 98
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.0617117684196273e-06 99 99
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.965930827907414e-06 100 100
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.1629114666789064e-06 101 101
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.161697873897083e-06 102 102
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.0746693490659709e-06 103 103
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 8.353664782134729e-07 104 104
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 8.238821749273484e-07 105 105
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 5.563763849636416e-07 106 106
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.629331797900704e-07 107 107
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.483242150854494e-07 108 108
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.220784077801909e-07 109 109
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.892971776053855e-07 110 110
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.1835578084837834e-07 111 111
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.853299806953146e-07 112 112
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.6824557036443366e-07 113 113
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.4778700574424875e-07 114 114
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.4743125120730838e-07 115 115
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.431906326843091e-07 116 116
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.4096472256142079e-07 117 117
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.2287991069115378e-07 118 118
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.202482380335823e-07 119 119
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 9.377227883078376e-08 120 120
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 6.466304114383092e-08 121 121
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 5.63488953275737e-08 122 122
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 5.0487976466229156e-08 123 123
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.4014100808453804e-08 124 124
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.2638887975954276e-08 125 125
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.9308574173446686e-08 126 126
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.686997018803595e-08 127 127
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.7632268029265106e-08 128 128
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.24035900941999e-08 129 129
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.710807140398174e-08 130 130
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.6908423106087866e-08 131 131
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.5471762537799805e-08 132 132
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.4419086369343859e-08 133 133
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 9.539043333006703e-09 134 134
iter F[0] 135 34.06437319401599
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 48.24307841281475
1 0.5 1000000.0 1.0 37.774129605811396
1 0.25 1000000.0 1.0 35.013285195075085
1 0.125 1000000.0 1.0 34.30433811321982
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  18.04795596   83.92235145  -11.0473808   -40.92087492]
 [  83.92235145 1553.59930021 -110.46890295 -993.05271656]
 [ -11.0473808  -110.46890295   17.60429216   42.74158971]
 [ -40.92087492 -993.05271656   42.74158971 1644.81008807]]
final chi2 from NM 34.06437319401599
trimming around  53680.224827
maxruncount  15
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 241.43997596660523 1 1
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 69.5602245350704 2 2
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 18.26693101699258 3 3
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 18.05726061702765 4 4
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 17.59804538722613 5 5
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 16.877399491413335 6 6
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 4.729402148704658 7 7
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 4.673429265124049 8 8
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 3.607438878659906 9 9
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 3.397957389327587 10 10
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 3.0539664055447275 11 11
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 1.6489986250494866 12 12
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 1.574443517598752 13 13
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 1.2899553035717943 14 14
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 1.0032237781129112 15 15
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.893164568719726 16 16
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.8861360645385261 17 17
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.6673114740593533 18 18
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.6554195624945862 19 19
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.36591546598696567 20 20
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.3093019674562427 21 21
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.2482914746039171 22 22
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.21676965929988512 23 23
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.16501208532542222 24 24
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.1632183325085208 25 25
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.14086804096168493 26 26
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.11712299055466957 27 27
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.061745678196842846 28 28
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.05327868318523343 29 29
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.05252356624257715 30 30
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.04766280843622894 31 31
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.04643399705920359 32 32
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0412133241943522 33 33
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.037594599968166165 34 34
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.03522636469693907 35 35
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.02169952578693568 36 36
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.019781518421225996 37 37
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.01862259982777914 38 38
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.017202631975720806 39 39
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.011540029100302718 40 40
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.010163593509240343 41 41
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.01000170221745833 42 42
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.009036746745657354 43 43
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0077119860949537156 44 44
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.004572341240766775 45 45
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.004368455019182704 46 46
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.003981770544001506 47 47
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.003932207792516351 48 48
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.002792050879861563 49 49
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0027566640479932403 50 50
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0018713374531245108 51 51
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0016992478734749739 52 52
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0014686958334308997 53 53
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0012493761448197915 54 54
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0010452321467582237 55 55
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.000923495230829019 56 56
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0008304726833330278 57 57
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0007264872638330644 58 58
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0006507204060142158 59 59
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0006147130263371992 60 60
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.00041830411723253746 61 61
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.00031257209884927306 62 62
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.00026256134588464874 63 63
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.00024087280705487046 64 64
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0001856357285703325 65 65
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0001456486470914342 66 66
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.00014535031801443665 67 67
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 0.0001275402524285596 68 68
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 6.894138201829492e-05 69 69
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 6.892632179500424e-05 70 70
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 6.155417182185374e-05 71 71
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 6.003292745759836e-05 72 72
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 4.766084497020984e-05 73 73
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 4.6363078837430294e-05 74 74
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 4.386407973555606e-05 75 75
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 2.8423336829064283e-05 76 76
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 2.782309783810888e-05 77 77
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 2.3388388463274623e-05 78 78
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 2.0829608175176872e-05 79 79
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.05767177083539 1.8326836858761908e-05 80 80
