DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.016599573642253063 39 39
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.014143037887002663 40 40
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.014039443763984139 41 41
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.013969370875770437 42 42
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.007809485283196693 43 43
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.007412893221484751 44 44
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.007390637666958355 45 45
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.005278690987061907 46 46
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.004988500916333294 47 47
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.004485706234198972 48 48
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.004396558942282525 49 49
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0035026414231538183 50 50
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.003468471949666707 51 51
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0032506767752948917 52 52
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0026142057617022374 53 53
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0017507623178047993 54 54
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.001305485999395728 55 55
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0012803598568424945 56 56
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.000932594514445384 57 57
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0007118147574090017 58 58
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0006389815302583202 59 59
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00041732993303611465 60 60
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00036814605740431716 61 61
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.0003664380719285987 62 62
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00017053692458546266 63 63
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00014394705431897137 64 64
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00012488072388094906 65 65
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00011554031507898799 66 66
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.00010891371227472746 67 67
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 9.44813868102301e-05 68 68
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.206754154116425e-05 69 69
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 7.436178835007468e-05 70 70
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 6.939962727869897e-05 71 71
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.6142731481447754e-05 72 72
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.232308589673494e-05 73 73
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.9142296007478308e-05 74 74
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.7962501143008467e-05 75 75
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.6555015942619775e-05 76 76
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.2793933105447195e-05 77 77
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.2401665610516375e-05 78 78
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.75537929010261e-05 79 79
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.4855077886011259e-05 80 80
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.2698291229185088e-05 81 81
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.041575305293918e-05 82 82
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.406343553701845e-06 83 83
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 7.610573085514716e-06 84 84
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 6.512935385671881e-06 85 85
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 5.489034933248149e-06 86 86
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.0736662683116265e-06 87 87
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.5228012151833354e-06 88 88
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.838446711450615e-06 89 89
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.5758869739433976e-06 90 90
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.3764076857446526e-06 91 91
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.1488311787720704e-06 92 92
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.5399009782868234e-06 93 93
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.0408756949686904e-06 94 94
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 9.555900390978422e-07 95 95
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 9.327874366249489e-07 96 96
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 7.758278215419523e-07 97 97
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 6.009958966046725e-07 98 98
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 5.33007550984621e-07 99 99
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.7313631057477323e-07 100 100
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.536006059652209e-07 101 101
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.499056629470033e-07 102 102
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.3198896548801713e-07 103 103
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.645995363399379e-07 104 104
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.740070996765098e-07 105 105
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.0343393458688297e-07 106 106
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.683799339957659e-07 107 107
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.6234566402317796e-07 108 108
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.074608491080653e-07 109 109
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.0222091617606566e-07 110 110
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.666551565283953e-08 111 111
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.065604362172962e-08 112 112
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 7.618690034405518e-08 113 113
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 6.382720840747425e-08 114 114
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 5.043089856826555e-08 115 115
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.9000958906854066e-08 116 116
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.247125590633004e-08 117 117
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.148576865896757e-08 118 118
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 3.0810106466105935e-08 119 119
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.678845589798584e-08 120 120
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.2894581402633776e-08 121 121
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.260848005647858e-09 122 122
iter F[0] 123 47.93563249201576
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.97564465974989
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 66.33232874214495
1 0.5 1000000.0 1.0 52.748991073412014
1 0.25 1000000.0 1.0 49.16683042532905
1 0.125 1000000.0 1.0 48.246981815817655
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 48.193210940431086
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    3.91014759   -59.03868404     5.52326151    38.17304403]
 [  -59.03868404  2015.77829331   -94.94048356 -1835.18814068]
 [    5.52326151   -94.94048356    12.41877649    68.10662473]
 [   38.17304403 -1835.18814068    68.10662473  2542.53721625]]
final chi2 from NM 47.93563249201576
trimming around  54352.83117248515
maxruncount  15
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 302.6211287442227 1 1
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 79.6444433905458 2 2
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 28.79497266677849 3 3
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 15.383091263400416 4 4
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 12.437529554769746 5 5
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 6.505356000182232 6 6
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 5.683970092632414 7 7
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 4.1993245088635405 8 8
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 2.6623472656334357 9 9
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 1.6174735220116716 10 10
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 1.51196099896341 11 11
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 1.2869426171999052 12 12
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 1.130351008977172 13 13
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.7675844495592443 14 14
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.5786950508660453 15 15
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.48699729654089907 16 16
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.4240854698748322 17 17
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.41577188192758285 18 18
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.40192344772194843 19 19
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.3351742189627913 20 20
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.3225496520695046 21 21
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.2042766186217122 22 22
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.18664628650996207 23 23
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.16387252792600293 24 24
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.1614816661586147 25 25
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.1271189458281512 26 26
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.10980404106455666 27 27
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.10908634370480286 28 28
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.10704875695287086 29 29
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.07714564441205596 30 30
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.06847886697709527 31 31
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.060445556395364974 32 32
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.05919642390330182 33 33
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.030230170709856452 34 34
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.029103484463682605 35 35
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.02731574874682252 36 36
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.024448806133058554 37 37
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.02205308366959713 38 38
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.018435669924954823 39 39
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.014282336837794674 40 40
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.012570982814324339 41 41
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.01215935845521443 42 42
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.010946257651411884 43 43
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.006552725952566618 44 44
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.005503433284118842 45 45
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.005034953635046691 46 46
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.004905090149478042 47 47
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0042929797217468035 48 48
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.00423356320496282 49 49
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.004149375315776638 50 50
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0034174716643349257 51 51
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.002707492222711494 52 52
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.002237039047173539 53 53
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.002175719326018566 54 54
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0015249309074576445 55 55
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0014373798278342065 56 56
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0012880507189976242 57 57
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0010235617006841835 58 58
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0007745947300108469 59 59
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0007100614421702289 60 60
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0006638357410650997 61 61
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.0005797667909845927 62 62
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.85844909424961 0.00037301638131737036 63 63
[5.43527316e+04 9.53343806e+00 7.18307599e-01 5.90674236e-02] 47.85838205739645 0.00022362306251011432 64 0
[5.43527349e+04 9.53396731e+00 7.16216428e-01 5.95042507e-02] 47.85832925557474 0.0001962807772244446 65 0
[5.43527391e+04 9.53370479e+00 7.14876208e-01 5.93838378e-02] 47.858290960888375 0.00017893497778231904 66 0
[5.43527391e+04 9.53370479e+00 7.14876208e-01 5.93838378e-02] 47.858290960888375 0.00015813336123216004 67 1
[5.43527340e+04 9.53416617e+00 7.20760980e-01 5.95927264e-02] 47.85826666071652 0.00011539667993076819 68 0
[5.43527331e+04 9.53371937e+00 7.18441982e-01 5.93109078e-02] 47.858261537696755 8.78898654335103e-05 69 0
[5.43527327e+04 9.53402692e+00 7.20012870e-01 5.95923418e-02] 47.858247641593536 8.161398120165586e-05 70 0
[5.43527327e+04 9.53402692e+00 7.20012870e-01 5.95923418e-02] 47.858247641593536 4.331929483925023e-05 71 1
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 5.348431498930495e-05 72 0
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 3.825189818940089e-05 73 1
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 3.3128878428101416e-05 74 2
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 3.087978599580765e-05 75 3
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 1.923277520887723e-05 76 4
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 7.651249461559928e-06 77 5
[5.43527364e+04 9.53382162e+00 7.17443782e-01 5.94333729e-02] 47.85822840881833 6.770796851185423e-06 78 6
[5.43527370e+04 9.53398364e+00 7.17809966e-01 5.95226870e-02] 47.858219395980974 1.4930701659920942e-05 79 0
[5.43527370e+04 9.53398364e+00 7.17809966e-01 5.95226870e-02] 47.858219395980974 1.4484163600059219e-05 80 1
[5.43527370e+04 9.53398364e+00 7.17809966e-01 5.95226870e-02] 47.858219395980974 1.3214798116223392e-05 81 2
[5.43527360e+04 9.53397163e+00 7.18742243e-01 5.95370323e-02] 47.85821891083186 1.3269827952910873e-05 82 0
[5.43527360e+04 9.53397163e+00 7.18742243e-01 5.95370323e-02] 47.85821891083186 9.497986468431918e-06 83 1
[5.43527360e+04 9.53397163e+00 7.18742243e-01 5.95370323e-02] 47.85821891083186 9.081640499175592e-06 84 2
[5.43527360e+04 9.53397163e+00 7.18742243e-01 5.95370323e-02] 47.85821891083186 7.923839945078726e-06 85 3
[5.43527360e+04 9.53397163e+00 7.18742243e-01 5.95370323e-02] 47.85821891083186 2.0394374118382075e-06 86 4
[5.43527365e+04 9.53392732e+00 7.18359507e-01 5.94865625e-02] 47.85821824868687 1.7705602033402101e-06 87 0
[5.43527372e+04 9.53401037e+00 7.18308020e-01 5.95555288e-02] 47.85821811516735 1.5901371881454907e-06 88 0
[5.43527370e+04 9.53394717e+00 7.18042750e-01 5.95138267e-02] 47.85821764634243 1.7496385424919936e-06 89 0
[5.43527368e+04 9.53397388e+00 7.18086548e-01 5.95229623e-02] 47.85821725967766 1.6511542000330337e-06 90 0
[5.43527368e+04 9.53397388e+00 7.18086548e-01 5.95229623e-02] 47.85821725967766 9.890092087516678e-07 91 1
[5.43527368e+04 9.53397388e+00 7.18086548e-01 5.95229623e-02] 47.85821725967766 8.554896879786611e-07 92 2
[5.43527368e+04 9.53397388e+00 7.18086548e-01 5.95229623e-02] 47.85821725967766 3.866647730887962e-07 93 3
[5.43527368e+04 9.53397388e+00 7.18086548e-01 5.95229623e-02] 47.85821725967766 2.713514533070338e-07 94 4
[5.43527370e+04 9.53398296e+00 7.18109690e-01 5.95230192e-02] 47.85821721072156 2.928696787307672e-07 95 0
[5.43527367e+04 9.53398265e+00 7.18352072e-01 5.95286655e-02] 47.858217095607024 2.0800523259367765e-07 96 0
[5.43527368e+04 9.53396614e+00 7.18248377e-01 5.95181344e-02] 47.85821702923687 2.579996873919299e-07 97 0
