DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 7.757172900824116e-05 86 86
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 7.597888477306469e-05 87 87
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.172058325480066e-05 88 88
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.894399090142997e-05 89 89
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.365769325114343e-05 90 90
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.1886989006579824e-05 91 91
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.1855731041853232e-05 92 92
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.9857977441972707e-05 93 93
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.4538457300261598e-05 94 94
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.335709885097458e-05 95 95
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.1853648700821395e-05 96 96
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.1204676440002004e-05 97 97
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 9.556414610756292e-06 98 98
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 8.923560315565737e-06 99 99
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 8.353186025544801e-06 100 100
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 7.095603336892964e-06 101 101
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.631411132218545e-06 102 102
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.412192313121068e-06 103 103
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.617109397031527e-06 104 104
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.4396156749494367e-06 105 105
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.267359346637022e-06 106 106
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.9851259384372497e-06 107 107
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.4103367550765142e-06 108 108
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.278951903633697e-06 109 109
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.9301028117979513e-06 110 110
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.8068878731014593e-06 111 111
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.5974535827467662e-06 112 112
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.4563221597541087e-06 113 113
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.3358775348137897e-06 114 114
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.1837723690177882e-06 115 115
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 9.101746911710507e-07 116 116
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.219927897177513e-07 117 117
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 5.441562080932272e-07 118 118
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 5.299791112634011e-07 119 119
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.793016259441174e-07 120 120
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.682903664843252e-07 121 121
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.492081941975812e-07 122 122
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.80820253553793e-07 123 123
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.753985708954133e-07 124 124
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.1999021388173787e-07 125 125
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.1093969710127567e-07 126 126
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.6193168878307915e-07 127 127
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.961082958246152e-07 128 128
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.8797174305973385e-07 129 129
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.86491810438838e-07 130 130
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.3471331072878456e-07 131 131
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.2848974506596278e-07 132 132
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 8.113054406067022e-08 133 133
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 7.444615590657122e-08 134 134
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.782569528240856e-08 135 135
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.736631519288494e-08 136 136
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 5.119167667544389e-08 137 137
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 4.358597749387627e-08 138 138
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.7930724399993778e-08 139 139
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.5407196346804994e-08 140 140
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.2202371496859996e-08 141 141
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.1421584506242652e-08 142 142
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.0127856714680092e-08 143 143
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.886683520524457e-08 144 144
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.1608456418343849e-08 145 145
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.0104663772381173e-08 146 146
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 8.840054022130062e-09 147 147
iter F[0] 148 60.73005003541105
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 61.27092449795127
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 130.6870504326919
1 0.5 1000000.0 1.0 79.03381573589813
1 0.25 1000000.0 1.0 65.41194739544623
1 0.125 1000000.0 1.0 61.9140331170345
1 0.0625 1000000.0 1.0 61.0277493867924
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 61.24978885278955
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.750007657899836
3 0.5 1000000.0 1.0 60.983729489498174
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 5.38501971e+01  4.95856128e+01 -9.17804117e+00 -7.05985685e+01]
 [ 4.95856128e+01  7.66525907e+03 -2.58921273e+02 -6.25555628e+03]
 [-9.17804117e+00 -2.58921273e+02  5.19752904e+01  8.86064832e+01]
 [-7.05985685e+01 -6.25555628e+03  8.86064832e+01  1.00944696e+04]]
final chi2 from NM 60.73005003541105
trimming around  53676.43771
maxruncount  15
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1178.8805588984021 1 1
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 330.6624647719537 2 2
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 112.73248852512329 3 3
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 75.54609707270863 4 4
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 56.752010064133955 5 5
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 51.99478757465154 6 6
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 21.57475603494747 7 7
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 18.750389349455446 8 8
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 15.86133875044844 9 9
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 14.637997766646635 10 10
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 10.66136359703792 11 11
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 7.116700435782732 12 12
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 6.966867863283113 13 13
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 6.66307551594285 14 14
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 3.216715599094435 15 15
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.770559189539938 16 16
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.681066981914988 17 17
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.399902892267555 18 18
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.683247882299554 19 19
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.5873298603567534 20 20
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.5624069286860234 21 21
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.528585887937865 22 22
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.4673306457296107 23 23
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.1400963838647584 24 24
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.6386989183896645 25 25
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.6125753273084271 26 26
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.5707013218954273 27 27
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.549011265957482 28 28
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.46724480518347633 29 29
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.4544901780265036 30 30
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.3190343378069329 31 31
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.31147803809644614 32 32
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.29708644710757426 33 33
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.2876158408738476 34 34
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.2117155208335717 35 35
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.20148723510538957 36 36
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.17094135105430297 37 37
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.12417218930447405 38 38
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.11179002035472507 39 39
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.09830736645979954 40 40
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0845908835343181 41 41
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.07180955862299498 42 42
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.05994459494812787 43 43
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.05803104716696339 44 44
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.04900076572157275 45 45
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.03995816527589113 46 46
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.03214899314156838 47 47
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.024789629349648123 48 48
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.021870481979945566 49 49
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.02080296517556235 50 50
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.020517525628250155 51 51
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.01926367241128446 52 52
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.017522578936571165 53 53
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.012095934931863894 54 54
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.008673199273772525 55 55
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.008642573727314584 56 56
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.007355493300906346 57 57
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.006958441273141602 58 58
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.006664618388306565 59 59
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.006102146533997654 60 60
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.005232713470178396 61 61
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.004890798746806979 62 62
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0031234712922838526 63 63
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0025648224009060527 64 64
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.002291815103035333 65 65
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.001629777908007668 66 66
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0015429422175472496 67 67
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.001353516743378691 68 68
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0012678295882295743 69 69
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0007787412755249079 70 70
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0006792914700852748 71 71
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0006405692849682509 72 72
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0006262478723613185 73 73
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0005782656241066775 74 74
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.000523666952958024 75 75
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0003397161237472801 76 76
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0003039364267891642 77 77
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.00028680069406306075 78 78
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.0002475301876074809 79 79
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.00015431297935464272 80 80
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.00014908451629480624 81 81
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.00010887112460977733 82 82
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 0.00010301263306189412 83 83
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 7.134134871478182e-05 84 84
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 7.071511802791974e-05 85 85
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 4.960844296419964e-05 86 86
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 4.8096723176627165e-05 87 87
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.4757051775736727e-05 88 88
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.4489083671141998e-05 89 89
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.3518352477935878e-05 90 90
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 2.33436234040596e-05 91 91
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.8442200847346157e-05 92 92
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.1899887695676625e-05 93 93
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 9.375218063212287e-06 94 94
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 8.966975741486749e-06 95 95
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 8.469429864987887e-06 96 96
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 4.726140204525109e-06 97 97
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 3.551515533217753e-06 98 98
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73595246818171 1.7914817789232984e-06 99 99
[5.36747781e+04 9.05399438e+00 1.93201999e-01 1.64277356e-02] 60.73595196831217 1.2480939446390948e-06 100 0
[5.36747781e+04 9.05399710e+00 1.93217377e-01 1.64240831e-02] 60.73595164618556 1.33803685997691e-06 101 0
[5.36747781e+04 9.05399710e+00 1.93217377e-01 1.64240831e-02] 60.73595164618556 1.2500039190399548e-06 102 1
[5.36747782e+04 9.05400108e+00 1.93304272e-01 1.64317164e-02] 60.7359516366735 1.238917796797523e-06 103 0
[5.36747781e+04 9.05401088e+00 1.93290070e-01 1.64355755e-02] 60.73595152787034 9.403113665484852e-07 104 0
[5.36747781e+04 9.05400550e+00 1.93371753e-01 1.64313551e-02] 60.73595135782473 6.104874401557936e-07 105 0
[5.36747781e+04 9.05400550e+00 1.93371753e-01 1.64313551e-02] 60.73595135782473 3.003952357971684e-07 106 1
[5.36747781e+04 9.05400827e+00 1.93342803e-01 1.64321560e-02] 60.73595130102572 3.451598402648415e-07 107 0
[5.36747781e+04 9.05400177e+00 1.93272301e-01 1.64283919e-02] 60.7359512487543 3.879192007616439e-07 108 0
[5.36747781e+04 9.05400177e+00 1.93272301e-01 1.64283919e-02] 60.7359512487543 2.791160440551721e-07 109 1
[5.36747781e+04 9.05400177e+00 1.93272301e-01 1.64283919e-02] 60.7359512487543 2.059576544866104e-07 110 2
[5.36747781e+04 9.05400493e+00 1.93350358e-01 1.64286844e-02] 60.73595124690793 1.7947894548342447e-07 111 0
[5.36747781e+04 9.05400862e+00 1.93334247e-01 1.64310848e-02] 60.735951231389045 1.264356868091454e-07 112 0
[5.36747781e+04 9.05400862e+00 1.93334247e-01 1.64310848e-02] 60.735951231389045 7.653956402009499e-08 113 1
[5.36747781e+04 9.05400610e+00 1.93301514e-01 1.64294414e-02] 60.73595120299925 9.802646872003606e-08 114 0
[5.36747781e+04 9.05400681e+00 1.93328704e-01 1.64307783e-02] 60.73595119832812 5.04261805645001e-08 115 0
[5.36747781e+04 9.05400419e+00 1.93300503e-01 1.64291946e-02] 60.73595118028382 6.662411067281937e-08 116 0
[5.36747781e+04 9.05400419e+00 1.93300503e-01 1.64291946e-02] 60.73595118028382 5.1105224940783955e-08 117 1
[5.36747781e+04 9.05400419e+00 1.93300503e-01 1.64291946e-02] 60.73595118028382 2.493316486607e-08 118 2
