DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.27908557060496264 28 28
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.2632928560523382 29 29
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.22104323721607955 30 30
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.13516110486840915 31 31
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.13218113285984145 32 32
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.12236036934356775 33 33
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.11337376540394217 34 34
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.09015696485348457 35 35
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.09000552977694554 36 36
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0780406931247768 37 37
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0505931733595375 38 38
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.04545694147623891 39 39
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.03924828460951346 40 40
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.034586886188812116 41 41
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.03056698203623398 42 42
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.028791270939507285 43 43
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.025663072252044117 44 44
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.012725393441378685 45 45
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.011709918420493182 46 46
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.011695289900984562 47 47
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.011254986950703483 48 48
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0107478820529181 49 49
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.009488877100736204 50 50
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00933146475649238 51 51
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00912211252631323 52 52
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.008459268283523613 53 53
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.007900376107293994 54 54
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.005233185246396488 55 55
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.004567485217478406 56 56
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.004105535862699128 57 57
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0030421852990372145 58 58
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00236726708244106 59 59
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0020659345167928223 60 60
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0017710858928978723 61 61
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0015106831394646747 62 62
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0014720093690030467 63 63
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0010137692183889158 64 64
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0009893409430077327 65 65
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0009609205809937293 66 66
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0006308171094104864 67 67
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0005056174326583118 68 68
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00033584628920380055 69 69
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.0003135575812862612 70 70
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00029439996659874623 71 71
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00020481502616576108 72 72
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00017984517794644717 73 73
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00016863191036975422 74 74
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00011763841990841684 75 75
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.00010348878550558993 76 76
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 8.014559971769586e-05 77 77
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.643373066594904e-05 78 78
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 5.760139897859062e-05 79 79
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 5.210580524561692e-05 80 80
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 4.7995429284242164e-05 81 81
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.846929887885153e-05 82 82
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.6298940877088626e-05 83 83
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.5500808095889624e-05 84 84
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.427633954800058e-05 85 85
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.921986093122996e-05 86 86
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.572299537855315e-05 87 87
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.4872575469837557e-05 88 88
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.4167570753897962e-05 89 89
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.404824479322997e-05 90 90
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.1967567786541622e-05 91 91
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 7.639349547616803e-06 92 92
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.699492665518392e-06 93 93
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.5773779880373695e-06 94 94
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.11870655831126e-06 95 95
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 5.398785766885794e-06 96 96
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.383298135872792e-06 97 97
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.0484022062182703e-06 98 98
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.7905665476168906e-06 99 99
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.7858360454047215e-06 100 100
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.6306242446594297e-06 101 101
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.042631855658783e-06 102 102
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.0175836635539781e-06 103 103
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.0147257469839133e-06 104 104
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 8.700956044549457e-07 105 105
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 8.334310876989548e-07 106 106
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.557122631534185e-07 107 107
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.354844117595349e-07 108 108
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 5.841358685643172e-07 109 109
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 4.184313411315088e-07 110 110
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.628458813409452e-07 111 111
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.568620871556959e-07 112 112
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.1040471409605743e-07 113 113
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.8855807581985573e-07 114 114
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.6776508715565797e-07 115 115
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.6443382122588446e-07 116 116
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.4839301343272382e-07 117 117
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.4336858100705285e-07 118 118
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.1987914660949173e-07 119 119
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 8.526748729309475e-08 120 120
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 7.822305292393139e-08 121 121
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 7.313001049169543e-08 122 122
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.7260974750097375e-08 123 123
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.7311791939155228e-08 124 124
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.5739751663422794e-08 125 125
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.5720773066950642e-08 126 126
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.5470782816228166e-08 127 127
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.2203678895493795e-08 128 128
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.924891535054485e-08 129 129
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.6821289250401605e-08 130 130
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.1203162841866288e-08 131 131
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.0240789549698093e-08 132 132
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 9.288662283779558e-09 133 133
iter F[0] 134 58.300874393829076
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.65218220874325
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.8064420754239
1 0.5 1000000.0 1.0 68.63731572299221
1 0.25 1000000.0 1.0 60.94486205300506
1 0.125 1000000.0 1.0 58.96952141013827
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 58.68756236348928
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.81436454838398
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.49746722e+01  1.63766885e+01 -5.51325567e-01 -2.13210139e+01]
 [ 1.63766885e+01  4.32868984e+03 -2.55742584e+02 -3.39174100e+03]
 [-5.51325567e-01 -2.55742584e+02  3.86718324e+01  1.04624194e+02]
 [-2.13210139e+01 -3.39174100e+03  1.04624194e+02  5.07552603e+03]]
final chi2 from NM 58.300874393829076
P F [5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076
uncs [0.16931509 0.02992893 0.22490679 0.02220903]
trimming around  54393.70631120073
maxruncount  15
iter F[0] 24 253.5372236745355
iter F[0] 21 253.5372236745355
maxruncount  15
iter F[0] 58 104.45437616458601
iter F[0] 72 104.45437616458601
maxruncount  15
iter F[0] 122 70.8429839404355
iter F[0] 141 70.8429839404355
trimming around  54393.70631120073
maxruncount  15
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 649.9790004882925 1 1
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 176.13643526062432 2 2
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 53.23749320727832 3 3
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 45.32539388984682 4 4
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 36.99518087715116 5 5
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 28.181453973333817 6 6
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 24.5974573472037 7 7
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 11.984048272109675 8 8
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 10.37200723868267 9 9
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 9.041382894062714 10 10
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 7.963837382882872 11 11
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 5.6151421002155075 12 12
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 4.182836478979077 13 13
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 4.17045631732654 14 14
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 2.5747307116618785 15 15
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 2.5316275679226194 16 16
[5.43937495e+04 9.50539967e+00 8.43163760e-01 6.23688842e-02] 52.5762633186728 0.8657347639092876 17 17
[5.43937571e+04 9.50489023e+00 6.85713834e-01 7.69291513e-02] 52.24776617768788 0.9236674453637264 18 0
[5.43938848e+04 9.51641313e+00 7.59475806e-01 7.74970303e-02] 52.086775417630996 1.0731645339903437 19 0
[5.43938050e+04 9.47859648e+00 5.95464938e-01 5.39458656e-02] 52.06658848545883 0.8113405395412201 20 0
[5.43938563e+04 9.49448356e+00 7.24713061e-01 6.71112653e-02] 52.00206780237701 0.5741955162957879 21 0
[5.43937876e+04 9.50199776e+00 7.67252835e-01 6.56198562e-02] 51.90188253423759 0.34588364345028566 22 0
[5.43937953e+04 9.50138148e+00 6.98720247e-01 7.14863278e-02] 51.83072219529187 0.2560532223391263 23 0
[5.43938479e+04 9.50526398e+00 7.28006788e-01 7.10189295e-02] 51.724951305034224 0.34163718042460545 24 0
[5.43938479e+04 9.50526398e+00 7.28006788e-01 7.10189295e-02] 51.724951305034224 0.27711649734278865 25 1
[5.43938479e+04 9.50526398e+00 7.28006788e-01 7.10189295e-02] 51.724951305034224 0.1769312292033689 26 2
[5.43938479e+04 9.50526398e+00 7.28006788e-01 7.10189295e-02] 51.724951305034224 0.10577089025764508 27 3
[5.43938474e+04 9.49584689e+00 6.45044424e-01 5.96608215e-02] 51.686704856253726 0.13297474783249186 28 0
[5.43937994e+04 9.50100514e+00 6.84880237e-01 6.65948607e-02] 51.660607513359416 0.12084408638052224 29 0
[5.43938253e+04 9.49823104e+00 6.54650534e-01 6.74022757e-02] 51.6474733907171 0.11368841327662693 30 0
[5.43938217e+04 9.49488793e+00 6.70357291e-01 6.37733510e-02] 51.63577824870864 0.08917305632558481 31 0
[5.43938357e+04 9.50137836e+00 6.95869955e-01 6.76883784e-02] 51.6297402688703 0.056964587383426135 32 0
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.052922154983157554 33 0
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.03978803234084438 34 1
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.02893109736125865 35 2
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.02809289033238116 36 3
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.02764160988993325 37 4
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.026635410920704317 38 5
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.02245761439630911 39 6
[5.43938340e+04 9.49736126e+00 6.60741964e-01 6.30127690e-02] 51.60768535837626 0.022054910494041735 40 7
[5.43938377e+04 9.49916805e+00 6.83181155e-01 6.57518382e-02] 51.6073847175522 0.0035940870125230617 41 0
[5.43938328e+04 9.49861247e+00 6.64432588e-01 6.54730833e-02] 51.60534045994967 0.0046800414483527675 42 0
[5.43938426e+04 9.49746817e+00 6.68902044e-01 6.46190149e-02] 51.60163157872328 0.006560813304133717 43 0
[5.43938332e+04 9.49756122e+00 6.72490882e-01 6.44998848e-02] 51.60156390276507 0.006121455611186377 44 0
[5.43938353e+04 9.49778187e+00 6.66496816e-01 6.40493621e-02] 51.6000746562648 0.007310061287398639 45 0
[5.43938353e+04 9.49778187e+00 6.66496816e-01 6.40493621e-02] 51.6000746562648 0.005265803684871173 46 1
[5.43938353e+04 9.49778187e+00 6.66496816e-01 6.40493621e-02] 51.6000746562648 0.003982488902963155 47 2
[5.43938353e+04 9.49778187e+00 6.66496816e-01 6.40493621e-02] 51.6000746562648 0.0035643711524144805 48 3
[5.43938353e+04 9.49778187e+00 6.66496816e-01 6.40493621e-02] 51.6000746562648 0.0015569224584766062 49 4
[5.43938392e+04 9.49735516e+00 6.67737570e-01 6.42981878e-02] 51.59976942825697 0.0017944745081024394 50 0
[5.43938392e+04 9.49735516e+00 6.67737570e-01 6.42981878e-02] 51.59976942825697 0.0005760282408502349 51 1
[5.43938374e+04 9.49704636e+00 6.66276427e-01 6.38280744e-02] 51.59956660279819 0.00063680458990234 52 0
[5.43938364e+04 9.49713564e+00 6.64044334e-01 6.39448209e-02] 51.599518938493524 0.0005557177712773864 53 0
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.0004290012092766915 54 0
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.0004085066999408582 55 1
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.00040761119139887114 56 2
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.0003236338815071349 57 3
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.00020568124116238096 58 4
[5.43938362e+04 9.49750507e+00 6.66622927e-01 6.40602428e-02] 51.59936092155703 0.00015801693649564186 59 5
[5.43938367e+04 9.49768310e+00 6.68897566e-01 6.42942026e-02] 51.59931950175351 0.00012406420478328073 60 0
[5.43938364e+04 9.49750012e+00 6.66519581e-01 6.41923711e-02] 51.59931005467443 0.00010651945297013299 61 0
[5.43938364e+04 9.49750012e+00 6.66519581e-01 6.41923711e-02] 51.59931005467443 7.241817347392043e-05 62 1
[5.43938375e+04 9.49743863e+00 6.66857191e-01 6.41577145e-02] 51.59926771925584 9.320230118703421e-05 63 0
[5.43938375e+04 9.49743863e+00 6.66857191e-01 6.41577145e-02] 51.59926771925584 6.316131486983068e-05 64 1
[5.43938375e+04 9.49743863e+00 6.66857191e-01 6.41577145e-02] 51.59926771925584 5.178249767112675e-05 65 2
[5.43938375e+04 9.49743863e+00 6.66857191e-01 6.41577145e-02] 51.59926771925584 4.2335418591221696e-05 66 3
[5.43938378e+04 9.49760096e+00 6.67976475e-01 6.41966393e-02] 51.59926178606933 1.7323454500228763e-05 67 0
[5.43938370e+04 9.49755366e+00 6.67243032e-01 6.41762585e-02] 51.59925593961581 1.648193802594733e-05 68 0
[5.43938370e+04 9.49755366e+00 6.67243032e-01 6.41762585e-02] 51.59925593961581 1.358929639394546e-05 69 1
[5.43938370e+04 9.49755366e+00 6.67243032e-01 6.41762585e-02] 51.59925593961581 1.2400361868003529e-05 70 2
