DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.001032215435600392 67 67
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0009976399337006114 68 68
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0008932672173926903 69 69
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0008767115690631044 70 70
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0008310427574684809 71 71
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0008221655365190372 72 72
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0005435857375601927 73 73
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0004829449374597061 74 74
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0004741991813546065 75 75
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0004146690673678677 76 76
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.000343763797886254 77 77
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0002404287799464555 78 78
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0002109133665300078 79 79
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00018325141590480598 80 80
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00016880548197661938 81 81
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00015185811292894869 82 82
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00014939756067633425 83 83
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00012162188863840129 84 84
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00010594612803060954 85 85
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 9.33333755313015e-05 86 86
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 6.979860256706161e-05 87 87
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 6.709260232184988e-05 88 88
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 5.9035677224983374e-05 89 89
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.7762478331492275e-05 90 90
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.998035859353877e-05 91 91
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.619476882159688e-05 92 92
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.2623862435011688e-05 93 93
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.8503562316141142e-05 94 94
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.7290882752263315e-05 95 95
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.536089584419642e-05 96 96
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.1206272844788145e-05 97 97
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.6463371319305224e-06 98 98
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.43519827797445e-06 99 99
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.07732946428041e-06 100 100
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.755972883823233e-06 101 101
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.173716791593506e-06 102 102
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.143282540918335e-06 103 103
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.013598814050056e-06 104 104
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.2554613110514765e-06 105 105
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.6741581134738226e-06 106 106
[ 5.40263954e+04  9.18170036e+00  1.21836976e+00 -1.19679519e-01] 65.00777746749539 1.0301407513679806e-06 107 0
[ 5.40263954e+04  9.18168566e+00  1.21824583e+00 -1.19691204e-01] 65.00777711763222 1.3233521229949474e-06 108 0
[ 5.40263954e+04  9.18169685e+00  1.21821053e+00 -1.19679275e-01] 65.00777711219709 1.292068930069945e-06 109 0
[ 5.40263953e+04  9.18167970e+00  1.21822087e+00 -1.19687979e-01] 65.00777690264806 1.1383199165493352e-06 110 0
[ 5.40263953e+04  9.18167970e+00  1.21822087e+00 -1.19687979e-01] 65.00777690264806 5.64847326245399e-07 111 1
[ 5.40263953e+04  9.18167970e+00  1.21822087e+00 -1.19687979e-01] 65.00777690264806 3.220123403480102e-07 112 2
[ 5.40263954e+04  9.18168426e+00  1.21815889e+00 -1.19685844e-01] 65.00777686433207 2.533001435267579e-07 113 0
[ 5.40263954e+04  9.18168747e+00  1.21822664e+00 -1.19686800e-01] 65.00777684731867 2.64878423195114e-07 114 0
[ 5.40263954e+04  9.18168747e+00  1.21822664e+00 -1.19686800e-01] 65.00777684731867 2.352917647385766e-07 115 1
[ 5.40263954e+04  9.18168921e+00  1.21822209e+00 -1.19681980e-01] 65.00777677931977 2.774995522258905e-07 116 0
[ 5.40263954e+04  9.18168921e+00  1.21822209e+00 -1.19681980e-01] 65.00777677931977 1.9966444142482942e-07 117 1
[ 5.40263954e+04  9.18168921e+00  1.21822209e+00 -1.19681980e-01] 65.00777677931977 1.2332829157912784e-07 118 2
[ 5.40263954e+04  9.18168362e+00  1.21821194e+00 -1.19686297e-01] 65.00777677020443 9.412764256921946e-08 119 0
[ 5.40263954e+04  9.18168362e+00  1.21821194e+00 -1.19686297e-01] 65.00777677020443 7.711423677392304e-08 120 1
[ 5.40263954e+04  9.18168362e+00  1.21821194e+00 -1.19686297e-01] 65.00777677020443 6.721461431880016e-08 121 2
[ 5.40263954e+04  9.18168362e+00  1.21821194e+00 -1.19686297e-01] 65.00777677020443 5.833423699641571e-08 122 3
[ 5.40263954e+04  9.18168658e+00  1.21818918e+00 -1.19682059e-01] 65.00777675482155 5.903115152250393e-08 123 0
[ 5.40263954e+04  9.18168832e+00  1.21821890e+00 -1.19680869e-01] 65.00777674085994 6.563941212789359e-08 124 0
[ 5.40263954e+04  9.18168832e+00  1.21821890e+00 -1.19680869e-01] 65.00777674085994 4.701347222635377e-08 125 1
[ 5.40263954e+04  9.18168832e+00  1.21821890e+00 -1.19680869e-01] 65.00777674085994 3.845983087558125e-08 126 2
[ 5.40263954e+04  9.18168832e+00  1.21821890e+00 -1.19680869e-01] 65.00777674085994 3.6535979575091915e-08 127 3
[ 5.40263954e+04  9.18168451e+00  1.21820155e+00 -1.19683326e-01] 65.00777674036138 2.984305069730908e-08 128 0
[ 5.40263954e+04  9.18168496e+00  1.21820887e+00 -1.19684216e-01] 65.00777673333302 2.148853184280597e-08 129 0
[ 5.40263954e+04  9.18168496e+00  1.21820887e+00 -1.19684216e-01] 65.00777673333302 1.546570160826377e-08 130 1
[ 5.40263954e+04  9.18168555e+00  1.21822149e+00 -1.19682981e-01] 65.0077767328982 9.840235293268051e-09 131 0
[ 5.40263953e+04  9.18168589e+00  1.21821185e+00 -1.19683412e-01] 65.00777673183174 9.028198633131979e-09 132 0
[ 5.40263954e+04  9.18168677e+00  1.21821492e+00 -1.19682176e-01] 65.00777672665393 1.3707449397770688e-08 133 0
[ 5.40263954e+04  9.18168708e+00  1.21822701e+00 -1.19683066e-01] 65.00777672613248 7.200540608209849e-09 134 0
[ 5.40263954e+04  9.18168708e+00  1.21822701e+00 -1.19683066e-01] 65.00777672613248 6.765716875634098e-09 135 1
[ 5.40263954e+04  9.18168708e+00  1.21822701e+00 -1.19683066e-01] 65.00777672613248 6.567915988853201e-09 136 2
[ 5.40263954e+04  9.18168708e+00  1.21822701e+00 -1.19683066e-01] 65.00777672613248 5.699263283531764e-09 137 3
[ 5.40263954e+04  9.18168657e+00  1.21821729e+00 -1.19682856e-01] 65.00777672516955 6.52633502795652e-09 138 0
[ 5.40263954e+04  9.18168657e+00  1.21821729e+00 -1.19682856e-01] 65.00777672516955 2.6818867127076373e-09 139 1
[ 5.40263954e+04  9.18168663e+00  1.21821540e+00 -1.19683120e-01] 65.00777672424827 2.405656118753541e-09 140 0
[ 5.40263954e+04  9.18168686e+00  1.21821745e+00 -1.19682513e-01] 65.00777672409056 2.1190516008573468e-09 141 0
[ 5.40263954e+04  9.18168686e+00  1.21821745e+00 -1.19682513e-01] 65.00777672409056 2.0419150814632303e-09 142 1
[ 5.40263954e+04  9.18168680e+00  1.21822207e+00 -1.19683022e-01] 65.00777672386576 1.9995241018477827e-09 143 0
[ 5.40263954e+04  9.18168680e+00  1.21822207e+00 -1.19683022e-01] 65.00777672386576 1.303789076700923e-09 144 1
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.420144250616431e-10 145 0
iter F[0] 146 65.00777672380626
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 846.0416645129334 1 1
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 231.70666635401403 2 2
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 71.51183278691012 3 3
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 50.206026717978716 4 4
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 39.510915150118834 5 5
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 22.950917010268952 6 6
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 17.22189766813814 7 7
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 16.79567687078675 8 8
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 14.621954066811625 9 9
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 12.43790346011869 10 10
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 10.869826054973487 11 11
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 9.099373696008456 12 12
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 6.619072596891044 13 13
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 5.574708578083758 14 14
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.973995997621955 15 15
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.910331007866077 16 16
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.770413982047444 17 17
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.500853206278293 18 18
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 3.5726949256848144 19 19
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 2.2673390275307668 20 20
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 2.139617583195488 21 21
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 2.0393045610105958 22 22
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.319634024298523 23 23
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.1307190374325984 24 24
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.0535948221264988 25 25
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.8369295178524965 26 26
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.7646843008000985 27 27
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.7078356857425234 28 28
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.48236603434217784 29 29
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.4522815947516676 30 30
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.434035902448457 31 31
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.4183187251893372 32 32
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.4110416829886532 33 33
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.32939390193729423 34 34
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.1598585422400589 35 35
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.15440188771081864 36 36
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.12020544649710985 37 37
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.1102389557350989 38 38
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.09531346090535919 39 39
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.07522206616253868 40 40
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.05785476147850943 41 41
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.043225149049774814 42 42
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.04205952152481984 43 43
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.03778717095015338 44 44
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.035857111096802896 45 45
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0328837606295167 46 46
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.032425317564261036 47 47
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.03152524677149415 48 48
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.030830949522069773 49 49
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.022666823440815165 50 50
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.020371872496909305 51 51
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.01760347212000113 52 52
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.01335986054172622 53 53
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.012274555968730283 54 54
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00917601695412884 55 55
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.007876783538875998 56 56
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.007209297554396699 57 57
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.005380493334897096 58 58
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.005339897518979342 59 59
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00440673173729067 60 60
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0041762389723771776 61 61
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0033311557824191596 62 62
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0031127863254596377 63 63
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0030374379600175416 64 64
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0022917514765055103 65 65
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0015995467393281615 66 66
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.001358330002304342 67 67
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0013170987129313971 68 68
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0009445120684290487 69 69
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0009299089541912053 70 70
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0008361962754150909 71 71
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0007789037803149768 72 72
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0007328990673443059 73 73
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0006976108832503769 74 74
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0005553327003156028 75 75
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00037174373716197806 76 76
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00035995246967956973 77 77
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.0003216586315204495 78 78
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00031317053525015126 79 79
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00027111899355247715 80 80
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00023492988032103312 81 81
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00022016845453265432 82 82
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00018467690671286618 83 83
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00016323714170596304 84 84
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00015898756119270274 85 85
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00013724276091409138 86 86
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 0.00012721401452608916 87 87
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 7.766369846251564e-05 88 88
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 6.909669761512305e-05 89 89
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 6.478918849950333e-05 90 90
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 5.468045455359061e-05 91 91
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.8029045700559436e-05 92 92
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.75171898131066e-05 93 93
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.686717028334897e-05 94 94
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.1019780240958426e-05 95 95
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 3.706341892950604e-05 96 96
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 2.52730781653554e-05 97 97
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 2.326703601340796e-05 98 98
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.5686240331547197e-05 99 99
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.4628768568059058e-05 100 100
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.4250411311422795e-05 101 101
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 1.3038180810553968e-05 102 102
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 9.435775979227401e-06 103 103
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 7.417809740672965e-06 104 104
[ 5.40263954e+04  9.18168662e+00  1.21821779e+00 -1.19682904e-01] 65.00777672380626 4.839981102122692e-06 105 105
