DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.022823629391474753 40 40
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.020673795142094775 41 41
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.01796270115456622 42 42
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.015490656213607679 43 43
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.01398455695471057 44 44
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 62.92897054241247 0.010415007340661475 45 45
[ 5.57443467e+04  5.09165331e+00  2.59382249e-01 -4.75293864e-02] 62.92798633132397 0.008219548474528438 46 0
[ 5.57443372e+04  5.09252761e+00  2.69082697e-01 -4.66783314e-02] 62.9275920045564 0.002905911067394129 47 0
[ 5.57443372e+04  5.09252761e+00  2.69082697e-01 -4.66783314e-02] 62.9275920045564 0.0025346735035185475 48 1
[ 5.57443438e+04  5.09235319e+00  2.76527861e-01 -4.76845725e-02] 62.92583292971626 0.0036288826324053503 49 0
[ 5.57443438e+04  5.09235319e+00  2.76527861e-01 -4.76845725e-02] 62.92583292971626 0.0035499841718404923 50 1
[ 5.57443438e+04  5.09235319e+00  2.76527861e-01 -4.76845725e-02] 62.92583292971626 0.0031376126962143758 51 2
[ 5.57443438e+04  5.09235319e+00  2.76527861e-01 -4.76845725e-02] 62.92583292971626 0.002153401607714045 52 3
[ 5.57443438e+04  5.09235319e+00  2.76527861e-01 -4.76845725e-02] 62.92583292971626 0.0017590748401445921 53 4
[ 5.57443384e+04  5.09252819e+00  2.71837060e-01 -4.72217773e-02] 62.92572010984111 0.0018366556598863326 54 0
[ 5.57443384e+04  5.09252819e+00  2.71837060e-01 -4.72217773e-02] 62.92572010984111 0.000691741573078275 55 1
[ 5.57443409e+04  5.09249867e+00  2.71271244e-01 -4.76874717e-02] 62.9255841556499 0.00045523971225236437 56 0
[ 5.57443409e+04  5.09249867e+00  2.71271244e-01 -4.76874717e-02] 62.9255841556499 0.0003998852334774483 57 1
[ 5.57443412e+04  5.09275798e+00  2.76152440e-01 -4.72817218e-02] 62.92546483012867 0.00039966928738977003 58 0
[ 5.57443412e+04  5.09275798e+00  2.76152440e-01 -4.72817218e-02] 62.92546483012867 0.0003680995875896542 59 1
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 0.00041154047048053144 60 0
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 0.00029041710779864616 61 1
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 0.00027558627927248835 62 2
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 0.00018717512485721954 63 3
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 0.00015626075803965023 64 4
[ 5.57443425e+04  5.09243990e+00  2.74488208e-01 -4.75308303e-02] 62.92530856937063 2.8425630759443266e-05 65 5
[ 5.57443399e+04  5.09242374e+00  2.75551681e-01 -4.73975725e-02] 62.925269876022874 6.634748922351719e-05 66 0
[ 5.57443411e+04  5.09246303e+00  2.73235398e-01 -4.73722167e-02] 62.92521347224183 9.732618629243461e-05 67 0
[ 5.57443411e+04  5.09246303e+00  2.73235398e-01 -4.73722167e-02] 62.92521347224183 9.599126503445632e-05 68 1
[ 5.57443420e+04  5.09230147e+00  2.72357455e-01 -4.74754973e-02] 62.92520790970656 0.00010065966407069027 69 0
[ 5.57443420e+04  5.09230147e+00  2.72357455e-01 -4.74754973e-02] 62.92520790970656 7.318745102935509e-05 70 1
[ 5.57443403e+04  5.09230612e+00  2.72694719e-01 -4.74448390e-02] 62.925199486112575 7.038991029872932e-05 71 0
[ 5.57443405e+04  5.09237252e+00  2.74064994e-01 -4.74414459e-02] 62.92518917226731 6.816487915983771e-05 72 0
[ 5.57443405e+04  5.09237252e+00  2.74064994e-01 -4.74414459e-02] 62.92518917226731 2.429997451969257e-05 73 1
[ 5.57443410e+04  5.09238999e+00  2.73076958e-01 -4.74239701e-02] 62.92518238616735 2.5523539207483736e-05 74 0
[ 5.57443414e+04  5.09232028e+00  2.72727924e-01 -4.74691696e-02] 62.925181285545015 1.8200567559745195e-05 75 0
[ 5.57443414e+04  5.09232028e+00  2.72727924e-01 -4.74691696e-02] 62.925181285545015 1.793420865681128e-05 76 1
[ 5.57443414e+04  5.09232028e+00  2.72727924e-01 -4.74691696e-02] 62.925181285545015 1.3391755530278715e-05 77 2
[ 5.57443414e+04  5.09232028e+00  2.72727924e-01 -4.74691696e-02] 62.925181285545015 9.907693225841285e-06 78 3
[ 5.57443411e+04  5.09239753e+00  2.73665009e-01 -4.74102762e-02] 62.92517908850836 1.0083758951395794e-05 79 0
[ 5.57443409e+04  5.09236985e+00  2.73630319e-01 -4.74437708e-02] 62.925177202908834 5.183258515728539e-06 80 0
[ 5.57443409e+04  5.09236985e+00  2.73630319e-01 -4.74437708e-02] 62.925177202908834 4.9121045080369186e-06 81 1
[ 5.57443409e+04  5.09236985e+00  2.73630319e-01 -4.74437708e-02] 62.925177202908834 4.082636181124144e-06 82 2
[ 5.57443412e+04  5.09234944e+00  2.73089272e-01 -4.74459536e-02] 62.92517569294093 3.903554684825394e-06 83 0
[ 5.57443412e+04  5.09234944e+00  2.73089272e-01 -4.74459536e-02] 62.92517569294093 3.3955674254571022e-06 84 1
[ 5.57443412e+04  5.09234944e+00  2.73089272e-01 -4.74459536e-02] 62.92517569294093 1.6177865589384055e-06 85 2
[ 5.57443412e+04  5.09234944e+00  2.73089272e-01 -4.74459536e-02] 62.92517569294093 1.5099679018248935e-06 86 3
[ 5.57443409e+04  5.09235936e+00  2.73405969e-01 -4.74432994e-02] 62.92517546163592 1.229538639790917e-06 87 0
[ 5.57443410e+04  5.09234543e+00  2.73131176e-01 -4.74499950e-02] 62.92517537611196 1.231077590091445e-06 88 0
[ 5.57443410e+04  5.09236004e+00  2.73292512e-01 -4.74316852e-02] 62.92517529817248 9.838680554707935e-07 89 0
[ 5.57443409e+04  5.09234565e+00  2.73272508e-01 -4.74447110e-02] 62.9251752173461 4.755948310730673e-07 90 0
[ 5.57443411e+04  5.09235103e+00  2.73182406e-01 -4.74441881e-02] 62.92517498729868 4.7433723437961817e-07 91 0
[ 5.57443411e+04  5.09235103e+00  2.73182406e-01 -4.74441881e-02] 62.92517498729868 3.888132766860508e-07 92 1
[ 5.57443411e+04  5.09235103e+00  2.73182406e-01 -4.74441881e-02] 62.92517498729868 3.108738013679613e-07 93 2
[ 5.57443411e+04  5.09235103e+00  2.73182406e-01 -4.74441881e-02] 62.92517498729868 2.3004741933618789e-07 94 3
[ 5.57443411e+04  5.09235103e+00  2.73182406e-01 -4.74441881e-02] 62.92517498729868 2.1789295345797655e-07 95 4
[ 5.57443410e+04  5.09235676e+00  2.73337723e-01 -4.74380333e-02] 62.925174945777066 1.6754498943782892e-07 96 0
[ 5.57443410e+04  5.09235676e+00  2.73337723e-01 -4.74380333e-02] 62.925174945777066 1.3376064345038685e-07 97 1
[ 5.57443410e+04  5.09235055e+00  2.73282007e-01 -4.74457184e-02] 62.925174879395264 1.3801864895413019e-07 98 0
[ 5.57443410e+04  5.09235055e+00  2.73282007e-01 -4.74457184e-02] 62.925174879395264 1.0790341775646084e-07 99 1
[ 5.57443411e+04  5.09235105e+00  2.73226178e-01 -4.74436663e-02] 62.92517486814979 8.126510664396847e-08 100 0
[ 5.57443411e+04  5.09235149e+00  2.73257994e-01 -4.74432026e-02] 62.92517484788762 9.788944765887209e-08 101 0
[ 5.57443410e+04  5.09235311e+00  2.73290561e-01 -4.74413027e-02] 62.92517484325421 5.1334446027340164e-08 102 0
[ 5.57443410e+04  5.09235311e+00  2.73290561e-01 -4.74413027e-02] 62.92517484325421 3.6141052817129093e-08 103 1
[ 5.57443410e+04  5.09235311e+00  2.73290561e-01 -4.74413027e-02] 62.92517484325421 2.4895577155348292e-08 104 2
[ 5.57443411e+04  5.09235097e+00  2.73303354e-01 -4.74399820e-02] 62.925174836452015 1.2164278473392187e-08 105 0
[ 5.57443411e+04  5.09235114e+00  2.73247593e-01 -4.74414647e-02] 62.9251748187771 2.9110516663877206e-08 106 0
[ 5.57443411e+04  5.09235114e+00  2.73247593e-01 -4.74414647e-02] 62.9251748187771 2.9029337156316615e-08 107 1
[ 5.57443411e+04  5.09235114e+00  2.73247593e-01 -4.74414647e-02] 62.9251748187771 2.6510541317747993e-08 108 2
[ 5.57443411e+04  5.09235114e+00  2.73247593e-01 -4.74414647e-02] 62.9251748187771 2.447711011654974e-08 109 3
[ 5.57443411e+04  5.09234810e+00  2.73251141e-01 -4.74413859e-02] 62.92517481755406 1.8897956977070862e-08 110 0
[ 5.57443411e+04  5.09235043e+00  2.73280576e-01 -4.74408386e-02] 62.92517481441547 8.716234844996507e-09 111 0
[ 5.57443410e+04  5.09235019e+00  2.73267094e-01 -4.74413836e-02] 62.92517481239331 8.396781936426123e-09 112 0
[ 5.57443410e+04  5.09235019e+00  2.73267094e-01 -4.74413836e-02] 62.92517481239331 6.862862278467219e-09 113 1
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 1.150825568174696e-08 114 0
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 1.0285212681537814e-08 115 1
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 7.1466246254203725e-09 116 2
[ 5.57443411e+04  5.09235014e+00  2.73265739e-01 -4.74397557e-02] 62.925174807268846 5.124462632011273e-09 117 3
[ 5.57443411e+04  5.09235001e+00  2.73261786e-01 -4.74410471e-02] 62.92517480692779 2.5871784714581736e-09 118 0
[ 5.57443411e+04  5.09235086e+00  2.73254816e-01 -4.74403183e-02] 62.92517480658967 1.6185026652237866e-09 119 0
[ 5.57443411e+04  5.09235086e+00  2.73254816e-01 -4.74403183e-02] 62.92517480658967 1.5118857277229836e-09 120 1
[ 5.57443411e+04  5.09235076e+00  2.73267727e-01 -4.74404279e-02] 62.9251748057574 1.8999273265762895e-09 121 0
[ 5.57443411e+04  5.09235046e+00  2.73268168e-01 -4.74396216e-02] 62.925174805228 2.0408421619322326e-09 122 0
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.919879366596433e-09 123 0
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.8790586864270153e-09 124 1
[ 5.57443411e+04  5.09235033e+00  2.73264432e-01 -4.74400547e-02] 62.92517480500791 1.5817605003576318e-09 125 2
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.1616663186941878e-09 126 0
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.322693479887675e-10 127 1
iter F[0] 128 62.925174804595734
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 488.0496437612521 1 1
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 142.179869599396 2 2
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 35.499964034831756 3 3
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 28.141745613618177 4 4
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 27.25952843888235 5 5
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 20.876770410760493 6 6
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 18.25100961268877 7 7
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 13.741299977691746 8 8
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 9.82703290290187 9 9
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 8.49849667440568 10 10
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.050110779859274 11 11
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.457557819302302 12 12
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.228621730517723 13 13
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 3.383382975612328 14 14
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.881433195577948 15 15
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.6317807633637713 16 16
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.3135805047712736 17 17
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.8699050652238398 18 18
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.690894367030502 19 19
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.6458690804117921 20 20
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.535372191904493 21 21
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.4796440312502526 22 22
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0504600055196818 23 23
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.657462111481415 24 24
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.5148187779982933 25 25
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.4968495700611726 26 26
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.39863647308845884 27 27
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.3588805663423287 28 28
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.2705595004951675 29 29
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.2632743006463443 30 30
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.19621986806514258 31 31
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.16223743728995998 32 32
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.11176172984189492 33 33
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.10601391489049661 34 34
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.09485943315857526 35 35
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.08583687042872867 36 36
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.08108669176282746 37 37
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.07503789058489474 38 38
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.050518399551158666 39 39
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.04785061159408599 40 40
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.04390266042658908 41 41
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.03901051569581426 42 42
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.032386125232228835 43 43
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.032182867090895684 44 44
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.028377549474171815 45 45
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.01988562341106359 46 46
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.01484271827151673 47 47
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.013537879084552173 48 48
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.011563091990502983 49 49
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00912664258819973 50 50
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00806524556022481 51 51
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00790486578555516 52 52
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.006899351636960205 53 53
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0067524805317376035 54 54
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00675189251519015 55 55
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.005753896313713369 56 56
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.003982692300638746 57 57
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0036949717212451105 58 58
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0024133466481970345 59 59
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0022020917285772157 60 60
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0019729356229802875 61 61
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0014629843992466363 62 62
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0011409160508222271 63 63
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0010522102238184061 64 64
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0010152791636741654 65 65
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0008949604151951007 66 66
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0008432079355813471 67 67
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0007932428622297039 68 68
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0007190931947462786 69 69
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0006067059520091789 70 70
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00043153009095675543 71 71
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00037672619787088024 72 72
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00026582314064427237 73 73
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0002185832080172645 74 74
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00019524686211269682 75 75
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0001800101950450994 76 76
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.0001188126424267466 77 77
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 0.00010538876122723195 78 78
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 8.905970016570564e-05 79 79
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 7.723365677492211e-05 80 80
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 6.962444439295723e-05 81 81
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.205332455915368e-05 82 82
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 5.0915682912489046e-05 83 83
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.965963663750017e-05 84 84
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.896604217918821e-05 85 85
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.889342066860536e-05 86 86
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.833374932644574e-05 87 87
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 4.4228172946247923e-05 88 88
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.611919349959635e-05 89 89
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 2.078838674179906e-05 90 90
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9886211987341085e-05 91 91
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9786415457190287e-05 92 92
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.9407865075038444e-05 93 93
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.5965120070404737e-05 94 94
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.3899754662816122e-05 95 95
[ 5.57443411e+04  5.09235074e+00  2.73260547e-01 -4.74401265e-02] 62.925174804595734 1.0264707100304804e-05 96 96
