DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.351273778555182 11 11
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.883368650739712 12 12
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.0138163455342735 13 13
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.9314033619241258 14 14
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.5099587314314746 15 15
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.4968255022992452 16 16
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.2170061489004524 17 17
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.9596870604425831 18 18
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.7419195504504685 19 19
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.6234541246151153 20 20
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.5514821097990676 21 21
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.504584713125432 22 22
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.49451483085147885 23 23
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.46208267686763094 24 24
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.304680858266849 25 25
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.27680021659478626 26 26
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.16629043274823374 27 27
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.14904581352575264 28 28
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.13201083279166426 29 29
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.12775554909126896 30 30
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.09879109117846241 31 31
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.08315864740315959 32 32
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.06584260723374769 33 33
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0639186352802028 34 34
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.03989290075918461 35 35
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.036380102934295167 36 36
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.03478165714132331 37 37
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.030015355278464995 38 38
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.02895188921538505 39 39
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.026232456147624816 40 40
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.021767039333774107 41 41
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.018147484608121545 42 42
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.01700911519108672 43 43
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.015781484108138955 44 44
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.015540405966874005 45 45
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.007266883960447501 46 46
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00708144761884455 47 47
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.006690729537773166 48 48
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00584131831740109 49 49
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.003943011338336078 50 50
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0032838830276062936 51 51
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0027932411342206365 52 52
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.002347704388263594 53 53
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0018292316561669963 54 54
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0016567570908776474 55 55
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0014782960877681717 56 56
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0012697885409522769 57 57
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.001005964818212135 58 58
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0006938450928970497 59 59
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0006668469872437299 60 60
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0005197878896154862 61 61
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0004305435953710912 62 62
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00034342942399234744 63 63
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00026849231054626443 64 64
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00026031171987028756 65 65
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00024686476354673914 66 66
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00021946830403862805 67 67
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00018697567477943267 68 68
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.0001848588951602892 69 69
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00011204857493396503 70 70
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 0.00011088239780576714 71 71
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 7.504121119694673e-05 72 72
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 7.411421926661887e-05 73 73
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.207493486698468e-05 74 74
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.542441373052043e-05 75 75
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.2377809161896494e-05 76 76
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.66456765693124e-05 77 77
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.450698864388869e-05 78 78
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.204918472794361e-05 79 79
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.939231301330892e-05 80 80
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.643097301557873e-05 81 81
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.930024043872436e-05 82 82
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.911781983920946e-05 83 83
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.8314088315207755e-05 84 84
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.7590283754032043e-05 85 85
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.4071848084995509e-05 86 86
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.1203679356697194e-05 87 87
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 9.854046311374987e-06 88 88
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 7.687630805719436e-06 89 89
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 7.1548453206560225e-06 90 90
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.685140322952975e-06 91 91
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.5347000607876e-06 92 92
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.314324641541134e-06 93 93
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.206528075201277e-06 94 94
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.051321297993127e-06 95 95
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.748365131173159e-06 96 96
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.6566801853155084e-06 97 97
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.8991867491990888e-06 98 98
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.8576306430873046e-06 99 99
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.684235122922928e-06 100 100
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.6758326708554705e-06 101 101
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.5623363864847306e-06 102 102
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.398741979130591e-06 103 103
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.2476739854605512e-06 104 104
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.1090799389990025e-06 105 105
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 9.440078301281574e-07 106 106
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 9.319741209878885e-07 107 107
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 8.696315703105029e-07 108 108
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.636313756303025e-07 109 109
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.7783593143103644e-07 110 110
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.5822232291593537e-07 111 111
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.1457661009426374e-07 112 112
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.131543095946654e-07 113 113
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.5552963478503443e-07 114 114
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.732396555098603e-07 115 115
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.5744555525998294e-07 116 116
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.564566929346256e-07 117 117
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.3315700186922186e-07 118 118
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.1769142105322317e-07 119 119
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 9.841830461709833e-08 120 120
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.896733140138167e-08 121 121
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.467832491807712e-08 122 122
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.400682650564704e-08 123 123
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.161541594134178e-08 124 124
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 4.6504581519002386e-08 125 125
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.398603354298757e-08 126 126
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.7283725501092704e-08 127 127
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.5319103258425457e-08 128 128
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.3166293772192148e-08 129 129
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.1555301543685346e-08 130 130
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 2.0460674932110123e-08 131 131
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.5772691597248922e-08 132 132
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.5120157570436277e-08 133 133
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.2144539596192772e-08 134 134
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.1216030770810903e-08 135 135
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.0977764475228469e-08 136 136
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.723521212530613e-09 137 137
iter F[0] 138 46.050659720428946
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.40217040761401
1 0.5 1000000.0 1.0 51.898779243641236
1 0.25 1000000.0 1.0 47.546543529468515
1 0.125 1000000.0 1.0 46.428947081421974
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.31477506951959
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.346331872575306
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   10.81984838   -59.9976256     10.82523434    41.37325455]
 [  -59.9976256   2449.11251064  -179.59254455 -1810.56536055]
 [   10.82523434  -179.59254455    26.41222354    88.29932503]
 [   41.37325455 -1810.56536055    88.29932503  2930.72431953]]
final chi2 from NM 46.050659720428946
trimming around  53974.186694
maxruncount  15
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 367.083598029745 1 1
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 96.4164961576979 2 2
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 32.301278411994225 3 3
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 26.412026191065188 4 4
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 18.97736496502518 5 5
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 12.643791060134149 6 6
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 8.334091940347562 7 7
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 7.695417917413941 8 8
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 6.4048527871326115 9 9
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 5.87480473481866 10 10
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 4.349878901079421 11 11
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 3.8832157329021513 12 12
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 2.0139963215937655 13 13
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 1.9314218028451577 14 14
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 1.5100628392913293 15 15
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 1.4965019104804256 16 16
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 1.2169583303701188 17 17
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.95983209192201 18 18
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.7420320006716921 19 19
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.6232937271171153 20 20
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.5514852934574819 21 21
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.5046541589048132 22 22
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.49442241905371986 23 23
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.46198428660633084 24 24
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.30480106874554735 25 25
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.2767858122298392 26 26
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.16629527673512 27 27
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.149032246847149 28 28
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.13203635165208283 29 29
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.12783153592899055 30 30
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.09887850860170744 31 31
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.08314753872560487 32 32
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.06587142866400342 33 33
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.06392545248574777 34 34
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.03993709993670791 35 35
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.036435127836689674 36 36
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.03477844153579923 37 37
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.030030168217265896 38 38
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.02890996554103964 39 39
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.02625400422046198 40 40
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.021737744626264544 41 41
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.018178776242812944 42 42
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.017008262128932472 43 43
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.01576298972269541 44 44
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.015576707180684934 45 45
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.007286098494802218 46 46
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.00705422211396467 47 47
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.006695743845284596 48 48
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.005840317054826016 49 49
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.003935068436007327 50 50
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.047054634263795 0.0032909868277712917 51 51
