DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0003470524481912207 75 75
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00031974707501092325 76 76
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0003160749751316416 77 77
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00028245193701081917 78 78
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00019249514836872095 79 79
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00014638521042797947 80 80
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00011487787998021304 81 81
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00011063005939604409 82 82
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00010083612048106261 83 83
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 9.913406157124882e-05 84 84
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.847959276650272e-05 85 85
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.129923223989863e-05 86 86
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.831696118401396e-05 87 87
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.7690878758999133e-05 88 88
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.6261066515285165e-05 89 89
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.947539686066648e-05 90 90
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.218986563524595e-05 91 91
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.1741338684932998e-05 92 92
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.9097853623861738e-05 93 93
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.8877762485658423e-05 94 94
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.834357634322714e-05 95 95
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.7380731776484026e-05 96 96
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.72720367288548e-05 97 97
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.3278720217613227e-05 98 98
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.689040558034321e-06 99 99
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.660137853804372e-06 100 100
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.265748564577734e-06 101 101
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.6146832605463715e-06 102 102
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.2685673210817185e-06 103 103
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.698705211581e-06 104 104
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.152225457687564e-06 105 105
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.4925858898304796e-06 106 106
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.2366161260833906e-06 107 107
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.1947211479300677e-06 108 108
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.1879181701933703e-06 109 109
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.7612785541132325e-06 110 110
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.4017203397997946e-06 111 111
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.4006708539682222e-06 112 112
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 9.208017104356259e-07 113 113
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 8.86008265865712e-07 114 114
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.462167133098774e-07 115 115
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.347141490754439e-07 116 116
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 6.046550993232813e-07 117 117
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.30328378545164e-07 118 118
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.9598742773705453e-07 119 119
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.513530657528463e-07 120 120
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.3725331149980775e-07 121 121
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.9558171377175313e-07 122 122
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.826038354442062e-07 123 123
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.620849303662908e-07 124 124
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.6200914387809462e-07 125 125
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.2908310509374132e-07 126 126
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.1301550273401517e-07 127 127
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.049604350100708e-07 128 128
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.0442632003559993e-07 129 129
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.0085972235174268e-07 130 130
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 9.883670770705066e-08 131 131
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 8.739930024148634e-08 132 132
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 7.476191399291565e-08 133 133
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.961162230505579e-08 134 134
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.691264621214941e-08 135 135
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.337339021276421e-08 136 136
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 4.001502418304881e-08 137 137
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.749852339751669e-08 138 138
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.677996573969722e-08 139 139
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.7266935376246693e-08 140 140
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.1998502575115708e-08 141 141
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.6812933267829067e-08 142 142
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.5537892750216997e-08 143 143
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.0327525501452328e-08 144 144
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.0233264902126393e-08 145 145
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 8.935657547226583e-09 146 146
iter F[0] 147 71.60720962135508
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.9081006265607
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 117.40971413547712
1 0.5 1000000.0 1.0 83.59110746421152
1 0.25 1000000.0 1.0 74.67255028253115
1 0.125 1000000.0 1.0 72.38238642515613
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.99007351085234
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.23551922349226
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.01549163e+01 -4.15337984e+01  1.86560482e+00  3.68263873e+01]
 [-4.15337984e+01  5.01870436e+03 -2.34158912e+02 -4.28400300e+03]
 [ 1.86560482e+00 -2.34158912e+02  3.82869948e+01  1.22384549e+02]
 [ 3.68263873e+01 -4.28400300e+03  1.22384549e+02  6.20450331e+03]]
final chi2 from NM 71.60720962135508
trimming around  54011.330004
maxruncount  15
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 761.9632031254755 1 1
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 206.64582292447938 2 2
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 70.64724422845757 3 3
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 43.58902759410249 4 4
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 38.28929534538443 5 5
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 31.6198659048286 6 6
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 21.72417008304295 7 7
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 15.091308790007758 8 8
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 11.600934134046511 9 9
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 9.58749980972297 10 10
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 8.380044336173995 11 11
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 6.575122421799762 12 12
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 5.146434750351247 13 13
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 5.056213841471902 14 14
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.2341292485948685 15 15
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 2.7950179427095208 16 16
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 2.7166593080651182 17 17
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.9030180901930862 18 18
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.7184066032465921 19 19
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.3615122487539963 20 20
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.1939677612611348 21 21
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.055377646654165 22 22
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.8642525353391335 23 23
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.8353395533519432 24 24
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.6771571056947749 25 25
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.6071151450500736 26 26
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.5661538136906614 27 27
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.46697814568004503 28 28
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.4634170543291276 29 29
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.2387868102008639 30 30
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.2128246513433254 31 31
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.2047921697977415 32 32
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.1821383908173999 33 33
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.170646353870211 34 34
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.15276885235398652 35 35
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.14968180855163382 36 36
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.14126135901244652 37 37
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.14057047917873433 38 38
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.13130726807645487 39 39
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0962643572530908 40 40
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.08774739545391697 41 41
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.07807406453900967 42 42
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.06563359095818555 43 43
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.05340533366572231 44 44
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.05301583982327429 45 45
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.05116228982581106 46 46
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.036025198372570344 47 47
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0356578636510676 48 48
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.022301958052622695 49 49
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.021679630561806107 50 50
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.016975792660630873 51 51
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.015990556693864733 52 52
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.015595730726047918 53 53
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.012775820366087487 54 54
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.006517492418694815 55 55
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.006292201265353015 56 56
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.005713061561692712 57 57
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00568149548003305 58 58
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0045801206150315465 59 59
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.004459627555419843 60 60
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0038312105997277968 61 61
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.003580044082866607 62 62
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.002998555345968157 63 63
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0020666920491407836 64 64
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.002039671465183801 65 65
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0019210538979450575 66 66
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0013358580697229172 67 67
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0013098078925679602 68 68
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0011968323682225446 69 69
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.001135820751997585 70 70
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0007633265086326446 71 71
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0007445474058016543 72 72
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0004452392587950271 73 73
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00043065895528116016 74 74
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.000344561747610328 75 75
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0003210385947767236 76 76
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00031796224141089624 77 77
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.0002833626842573267 78 78
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00019694408034354183 79 79
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00014305808005588005 80 80
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00011627095950927924 81 81
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00010897543634769136 82 82
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 0.00010197717813298368 83 83
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 9.883081158079676e-05 84 84
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 9.859498292996705e-05 85 85
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 8.254273424768144e-05 86 86
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 5.709134745757183e-05 87 87
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 5.039975970078103e-05 88 88
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 4.1385151035910894e-05 89 89
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.618808115390948e-05 90 90
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.04537334301358e-05 91 91
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.9149586620414993e-05 92 92
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.8959122257911076e-05 93 93
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.748748047702975e-05 94 94
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.5419142968653432e-05 95 95
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 9.556988985082171e-06 96 96
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 9.487307153221991e-06 97 97
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 8.950853256806113e-06 98 98
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 6.874441695003952e-06 99 99
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 5.5723844099020425e-06 100 100
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 4.9321008646074915e-06 101 101
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.8914526356848e-06 102 102
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.367700671219609e-06 103 103
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 3.2000816787558506e-06 104 104
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 2.925698566969004e-06 105 105
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 2.3251538578961117e-06 106 106
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 2.0427326603567053e-06 107 107
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.7557909330889743e-06 108 108
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60916502853007 1.6689198218955426e-06 109 109
