DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 5.954007065156475e-09 118 5
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 4.767841232933279e-09 119 6
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 3.19913340263156e-09 120 7
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 2.8702373811029247e-09 121 8
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 1.7607248992135283e-09 122 9
[ 5.39939913e+04  9.65155155e+00 -4.14674025e-01  1.67623665e-01] 95.25453589997959 3.1776465903021744e-09 123 0
[ 5.39939913e+04  9.65155155e+00 -4.14674025e-01  1.67623665e-01] 95.25453589997959 2.144886934729584e-09 124 1
[ 5.39939913e+04  9.65155155e+00 -4.14674025e-01  1.67623665e-01] 95.25453589997959 1.8862635897676228e-09 125 2
[ 5.39939913e+04  9.65155155e+00 -4.14674025e-01  1.67623665e-01] 95.25453589997959 1.7699051113595488e-09 126 3
[ 5.39939913e+04  9.65155032e+00 -4.14674029e-01  1.67622589e-01] 95.25453589976696 1.874113308986125e-09 127 0
[ 5.39939913e+04  9.65155032e+00 -4.14674029e-01  1.67622589e-01] 95.25453589976696 1.0383729431850952e-09 128 1
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.742784191577812e-10 129 0
iter F[0] 130 95.25453589941202
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 689.5603236774009 1 1
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 184.34202888463113 2 2
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 63.92059962120584 3 3
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 37.866898068561966 4 4
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 37.725445361665265 5 5
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 31.04712503457114 6 6
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 17.70104364081736 7 7
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 14.421437157634372 8 8
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 10.666306077901893 9 9
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 8.279076613713727 10 10
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.503154031037809 11 11
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 5.299538546666838 12 12
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 4.0776237720560005 13 13
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.7987329025144305 14 14
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.857278436985723 15 15
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.6789822038533657 16 16
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.6342128106419835 17 17
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.466275114677785 18 18
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.7557977285356685 19 19
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.6837901272400728 20 20
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.6444203592321713 21 21
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.6065376756113636 22 22
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.5765866701069484 23 23
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.5264006126667482 24 24
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.44758224781318745 25 25
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.35667925860350636 26 26
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.28295850174004045 27 27
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.2587179017778851 28 28
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.190359646722996 29 29
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.16145706018272676 30 30
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.13149735645326643 31 31
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.10620857224864722 32 32
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.09459228035260026 33 33
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0892267374434681 34 34
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.07261424427517227 35 35
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.07212773965713382 36 36
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.07000464314918986 37 37
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.05651001648899978 38 38
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.050197041356454974 39 39
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.04040771445833968 40 40
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.035128300707711446 41 41
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.028438279580626613 42 42
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.023369967003617376 43 43
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.021354009810622188 44 44
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.020622943965548757 45 45
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0196246052674951 46 46
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.01764901115633677 47 47
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.01508427333284601 48 48
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.012239715559061892 49 49
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.010081319610733885 50 50
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.008241386736003165 51 51
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.005769276161700532 52 52
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.005713178798444574 53 53
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0056222254815736505 54 54
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.003955370333471819 55 55
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00344571905655755 56 56
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.003130308385806302 57 57
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0023598905299166972 58 58
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.002338824568170139 59 59
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0021573838001813783 60 60
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0017029332931741692 61 61
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0013911763240201935 62 62
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0012805907343675926 63 63
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0010875636439635628 64 64
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0008123828802268918 65 65
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0006697740994212609 66 66
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0006416159686324363 67 67
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0005602306796248513 68 68
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.000541321697028252 69 69
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0004720071625996525 70 70
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0003140366191871635 71 71
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00029261357141763256 72 72
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00022654565590585207 73 73
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0002077885557554282 74 74
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00018894318220930018 75 75
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00016964892387250075 76 76
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.0001343391847683506 77 77
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 0.00010217115135446875 78 78
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 8.227385359305117e-05 79 79
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.060464523078736e-05 80 80
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.976215252052498e-05 81 81
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.301261703356431e-05 82 82
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 5.572592989722125e-05 83 83
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 4.824689490590117e-05 84 84
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.9999922947231425e-05 85 85
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.930652977146565e-05 86 86
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.592130804008775e-05 87 87
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.396467164407113e-05 88 88
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.943058858306813e-05 89 89
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.5364096472912934e-05 90 90
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.3116894649556343e-05 91 91
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.2869893950551159e-05 92 92
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.0547158652229882e-05 93 93
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 9.769765867417846e-06 94 94
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 9.256733648044246e-06 95 95
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 9.167585190539285e-06 96 96
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.70377174319492e-06 97 97
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.878458137293819e-06 98 98
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.2339988602388985e-06 99 99
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.151729351699942e-06 100 100
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 6.083319092908823e-06 101 101
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.6286000718300784e-06 102 102
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.37255181900764e-06 103 103
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.3596278992954467e-06 104 104
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.333877716864663e-06 105 105
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.195910809632551e-06 106 106
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.6666469662141026e-06 107 107
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.595660336306537e-06 108 108
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.5759036955387273e-06 109 109
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.559856912081159e-06 110 110
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.077347448585897e-06 111 111
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 8.713867174492407e-07 112 112
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.666128425398711e-07 113 113
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.251015432530039e-07 114 114
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 5.907077564870633e-07 115 115
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 5.677181178498358e-07 116 116
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.7482959669432603e-07 117 117
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.9833960013547767e-07 118 118
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.317351288638747e-07 119 119
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.1524115823012835e-07 120 120
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.1284918716446555e-07 121 121
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.5259564634106937e-07 122 122
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.3140085286522662e-07 123 123
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.1813064304533327e-07 124 124
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 9.580550397458865e-08 125 125
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 7.630416121173766e-08 126 126
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 4.401853459512495e-08 127 127
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 4.1594930166866106e-08 128 128
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.949466531594226e-08 129 129
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.8534949453605805e-08 130 130
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.731803133177891e-08 131 131
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 3.65869112783912e-08 132 132
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 2.1913322711952787e-08 133 133
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.681185324287071e-08 134 134
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.658180792674102e-08 135 135
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 1.290031548251136e-08 136 136
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25453589941202 9.518956289866765e-09 137 137
iter F[0] 138 95.25453589941202
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 136.94789027958916
1 0.5 1000000.0 1.0 106.16334737233603
1 0.25 1000000.0 1.0 98.04490426366651
1 0.125 1000000.0 1.0 95.96018773077485
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 95.63319456808628
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 95.8234819866354
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   15.60844266  -123.20542069    16.26824087    70.13549122]
 [ -123.20542069  4568.43380263  -194.39417879 -3896.6625042 ]
 [   16.26824087  -194.39417879    37.86701265   106.29055298]
 [   70.13549122 -3896.6625042    106.29055298  5618.61188533]]
final chi2 from NM 95.25453589941202
trimming around  53995.199271
maxruncount  15
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 689.6168696069262 1 1
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 184.35767826917203 2 2
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 63.92758072467636 3 3
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 37.86772815169347 4 4
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 37.728817631772515 5 5
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 31.048807038357708 6 6
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 17.702658586168084 7 7
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 14.422440835612676 8 8
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 10.66728711319442 9 9
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 8.279675839669608 10 10
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 7.503231333084997 11 11
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 5.3000480770693486 12 12
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 4.077999168050695 13 13
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 3.798883917538703 14 14
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 2.8572920657653498 15 15
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.6790728425114168 16 16
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.6345454564729494 17 17
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 1.4663426648192512 18 18
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.7557780991991763 19 19
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.683827440765171 20 20
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.6445751693602944 21 21
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.6065965391306207 22 22
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.576699114975753 23 23
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.5264597370985058 24 24
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.44761798373899353 25 25
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.35664420730074653 26 26
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.282958823681426 27 27
[ 5.39939913e+04  9.65155124e+00 -4.14677707e-01  1.67623524e-01] 95.25638680200318 0.25871326699990504 28 28
