DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.03260896998344265 42 42
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.03244578578262036 43 43
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.02227283923865997 44 44
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.02169328811412896 45 45
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.013571075766037666 46 46
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.010180722287394417 47 47
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.008603825264614784 48 48
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.008036378523776477 49 49
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.007932773587427278 50 50
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0055520196551057666 51 51
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0054463074498514175 52 52
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0042447364015743005 53 53
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.004177573555558922 54 54
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.003998205214870154 55 55
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.003918014358958999 56 56
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0032419032490835775 57 57
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.002541574402229685 58 58
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0016189456498167942 59 59
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.001493749427822877 60 60
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0014513442559760392 61 61
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0011126502457656784 62 62
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0009726056600669608 63 63
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0007993047254686303 64 64
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0006675386916157322 65 65
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0006418706647934869 66 66
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.00060439271268109 67 67
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0005030021163818787 68 68
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0002602345682447549 69 69
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.00022019044762799922 70 70
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0002006669508602954 71 71
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.00015623132562581077 72 72
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0001366544796539415 73 73
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 8.389913440254304e-05 74 74
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 7.62584461995175e-05 75 75
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 2.9297422372565052e-05 76 76
[ 5.39879852e+04  8.56112903e+00  1.54943765e+00 -4.83368869e-02] 42.57635573886313 3.656207851321369e-05 77 0
[ 5.39879856e+04  8.56121593e+00  1.54996199e+00 -4.83372039e-02] 42.57635216781672 3.156630350531486e-05 78 0
[ 5.39879860e+04  8.56117406e+00  1.54966635e+00 -4.83255781e-02] 42.57635151529009 2.3432231202491494e-05 79 0
[ 5.39879872e+04  8.56124381e+00  1.54926878e+00 -4.83028617e-02] 42.57634885113819 1.6323045151978022e-05 80 0
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 1.4309509055010494e-05 81 0
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 1.0738462648873792e-05 82 1
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 1.0085936018811026e-05 83 2
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 9.194621839014872e-06 84 3
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 7.421784118832875e-06 85 4
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 6.684789546795855e-06 86 5
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 1.9835713089833007e-06 87 6
[ 5.39879865e+04  8.56132773e+00  1.54992560e+00 -4.82549300e-02] 42.57634142935407 1.9221714993022943e-06 88 7
[ 5.39879867e+04  8.56127167e+00  1.54972604e+00 -4.82873618e-02] 42.57634091062231 1.8927266296486778e-06 89 0
[ 5.39879869e+04  8.56128726e+00  1.54968391e+00 -4.82825926e-02] 42.57634086479811 1.613626011476299e-06 90 0
[ 5.39879860e+04  8.56125853e+00  1.54978778e+00 -4.82856961e-02] 42.57634081836554 1.155828861953978e-06 91 0
[ 5.39879868e+04  8.56130035e+00  1.54967416e+00 -4.82602237e-02] 42.576340375181765 1.0541723085566446e-06 92 0
[ 5.39879866e+04  8.56130359e+00  1.54982179e+00 -4.82669493e-02] 42.57633990411617 1.006506138878649e-06 93 0
[ 5.39879866e+04  8.56130359e+00  1.54982179e+00 -4.82669493e-02] 42.57633990411617 9.60681944661701e-07 94 1
[ 5.39879866e+04  8.56130359e+00  1.54982179e+00 -4.82669493e-02] 42.57633990411617 9.142493695435405e-07 95 2
[ 5.39879866e+04  8.56130359e+00  1.54982179e+00 -4.82669493e-02] 42.57633990411617 7.198600400215582e-07 96 3
[ 5.39879864e+04  8.56128671e+00  1.54978818e+00 -4.82676527e-02] 42.57633987766243 4.97519337727681e-07 97 0
[ 5.39879866e+04  8.56129330e+00  1.54972704e+00 -4.82666188e-02] 42.57633980892876 2.257373026282039e-07 98 0
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 2.667691632041169e-07 99 0
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 2.071800366820753e-07 100 1
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 1.8072629615062397e-07 101 2
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 1.7869011514903832e-07 102 3
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 1.7367280946700703e-07 103 4
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 1.11992626727897e-07 104 5
[ 5.39879866e+04  8.56128462e+00  1.54975608e+00 -4.82750644e-02] 42.57633969693613 6.052166412473525e-08 105 6
[ 5.39879865e+04  8.56128765e+00  1.54979146e+00 -4.82728363e-02] 42.57633968134642 4.019802446464382e-08 106 0
[ 5.39879866e+04  8.56129764e+00  1.54979873e+00 -4.82683351e-02] 42.57633966987616 5.148782378228134e-08 107 0
[ 5.39879865e+04  8.56128223e+00  1.54976934e+00 -4.82746198e-02] 42.576339652704405 5.486024434731007e-08 108 0
[ 5.39879865e+04  8.56128978e+00  1.54977681e+00 -4.82701633e-02] 42.576339649825144 4.7110987111409486e-08 109 0
[ 5.39879865e+04  8.56128978e+00  1.54977681e+00 -4.82701633e-02] 42.576339649825144 3.1521274479473504e-08 110 1
[ 5.39879865e+04  8.56128978e+00  1.54977681e+00 -4.82701633e-02] 42.576339649825144 2.8771900417723373e-08 111 2
[ 5.39879866e+04  8.56129066e+00  1.54976603e+00 -4.82703610e-02] 42.57633963123611 3.864005293507944e-08 112 0
[ 5.39879866e+04  8.56129066e+00  1.54976603e+00 -4.82703610e-02] 42.57633963123611 2.146829558569152e-08 113 1
[ 5.39879866e+04  8.56129066e+00  1.54976603e+00 -4.82703610e-02] 42.57633963123611 2.0156221580691636e-08 114 2
[ 5.39879866e+04  8.56129256e+00  1.54977960e+00 -4.82685020e-02] 42.57633962898457 2.084057371121162e-08 115 0
[ 5.39879866e+04  8.56129256e+00  1.54977960e+00 -4.82685020e-02] 42.57633962898457 1.7569711019405077e-08 116 1
[ 5.39879866e+04  8.56129114e+00  1.54977426e+00 -4.82707845e-02] 42.576339620760294 1.2493224232912326e-08 117 0
[ 5.39879866e+04  8.56129114e+00  1.54977426e+00 -4.82707845e-02] 42.576339620760294 1.1755879825159354e-08 118 1
[ 5.39879866e+04  8.56129114e+00  1.54977426e+00 -4.82707845e-02] 42.576339620760294 1.1711087211097038e-08 119 2
[ 5.39879866e+04  8.56129114e+00  1.54977426e+00 -4.82707845e-02] 42.576339620760294 1.0475815770405461e-08 120 3
[ 5.39879865e+04  8.56129062e+00  1.54978974e+00 -4.82699943e-02] 42.57633960578523 2.319934111483235e-08 121 0
[ 5.39879865e+04  8.56129062e+00  1.54978974e+00 -4.82699943e-02] 42.57633960578523 1.7513180239348003e-08 122 1
[ 5.39879865e+04  8.56129062e+00  1.54978974e+00 -4.82699943e-02] 42.57633960578523 1.6638786348721624e-08 123 2
[ 5.39879865e+04  8.56129062e+00  1.54978974e+00 -4.82699943e-02] 42.57633960578523 1.5756093318941566e-08 124 3
[ 5.39879866e+04  8.56129261e+00  1.54979761e+00 -4.82702839e-02] 42.576339596421924 2.433836954196522e-08 125 0
[ 5.39879866e+04  8.56129261e+00  1.54979761e+00 -4.82702839e-02] 42.576339596421924 1.734975541012318e-08 126 1
[ 5.39879866e+04  8.56129261e+00  1.54979761e+00 -4.82702839e-02] 42.576339596421924 1.593838305780082e-08 127 2
[ 5.39879866e+04  8.56129261e+00  1.54979761e+00 -4.82702839e-02] 42.576339596421924 1.568476193369861e-08 128 3
[ 5.39879866e+04  8.56129261e+00  1.54979761e+00 -4.82702839e-02] 42.576339596421924 9.363304798171157e-09 129 4
[ 5.39879865e+04  8.56129336e+00  1.54982022e+00 -4.82697249e-02] 42.57633959395182 7.477325425497838e-09 130 0
[ 5.39879866e+04  8.56129401e+00  1.54981924e+00 -4.82686486e-02] 42.576339585728114 1.47607011058426e-08 131 0
[ 5.39879866e+04  8.56129401e+00  1.54981924e+00 -4.82686486e-02] 42.576339585728114 1.1357798257449758e-08 132 1
[ 5.39879866e+04  8.56129401e+00  1.54981924e+00 -4.82686486e-02] 42.576339585728114 1.069381028173666e-08 133 2
[ 5.39879866e+04  8.56129401e+00  1.54981924e+00 -4.82686486e-02] 42.576339585728114 8.223707936849678e-09 134 3
[ 5.39879866e+04  8.56129401e+00  1.54981924e+00 -4.82686486e-02] 42.576339585728114 1.7236203575521358e-09 135 4
[ 5.39879865e+04  8.56129278e+00  1.54981142e+00 -4.82682181e-02] 42.57633958166016 5.7538471764928545e-09 136 0
[ 5.39879865e+04  8.56129238e+00  1.54980865e+00 -4.82693074e-02] 42.576339581097635 5.764846378042421e-09 137 0
[ 5.39879865e+04  8.56129268e+00  1.54980416e+00 -4.82686317e-02] 42.57633958090837 5.9209384062342e-09 138 0
[ 5.39879865e+04  8.56129268e+00  1.54980416e+00 -4.82686317e-02] 42.57633958090837 4.819746379780554e-09 139 1
[ 5.39879865e+04  8.56129325e+00  1.54981318e+00 -4.82686613e-02] 42.57633957994947 4.3598049614956835e-09 140 0
[ 5.39879865e+04  8.56129245e+00  1.54980682e+00 -4.82686214e-02] 42.57633957860331 3.0568472197956e-09 141 0
[ 5.39879865e+04  8.56129245e+00  1.54980682e+00 -4.82686214e-02] 42.57633957860331 2.4943247467490437e-09 142 1
[ 5.39879865e+04  8.56129245e+00  1.54980682e+00 -4.82686214e-02] 42.57633957860331 2.305057478224626e-09 143 2
[ 5.39879865e+04  8.56129245e+00  1.54980682e+00 -4.82686214e-02] 42.57633957860331 2.140325250366004e-09 144 3
[ 5.39879865e+04  8.56129245e+00  1.54980682e+00 -4.82686214e-02] 42.57633957860331 1.3461587400342978e-09 145 4
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 4.836749667447293e-09 146 0
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 4.42550884827142e-09 147 1
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 4.398998498800211e-09 148 2
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 4.3476617861415434e-09 149 3
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 3.2663862725712534e-09 150 4
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 2.7223450160818174e-09 151 5
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 2.6856099566430203e-09 152 6
[ 5.39879865e+04  8.56129151e+00  1.54980534e+00 -4.82691750e-02] 42.57633957425565 2.317641190074937e-09 153 7
[ 5.39879865e+04  8.56129017e+00  1.54981068e+00 -4.82692712e-02] 42.57633957419034 1.676532690453314e-09 154 0
[ 5.39879865e+04  8.56129142e+00  1.54981783e+00 -4.82689054e-02] 42.576339573579965 2.05402983510794e-09 155 0
[ 5.39879865e+04  8.56129024e+00  1.54980823e+00 -4.82701421e-02] 42.5763395705957 5.01310637446295e-09 156 0
[ 5.39879865e+04  8.56129024e+00  1.54980823e+00 -4.82701421e-02] 42.5763395705957 3.6599487884814152e-09 157 1
[ 5.39879865e+04  8.56128911e+00  1.54981635e+00 -4.82697569e-02] 42.57633957039744 3.792905545196845e-09 158 0
[ 5.39879865e+04  8.56128911e+00  1.54981635e+00 -4.82697569e-02] 42.57633957039744 3.1825280188968463e-09 159 1
[ 5.39879865e+04  8.56128784e+00  1.54980551e+00 -4.82709266e-02] 42.57633956833432 3.6779610468329338e-09 160 0
[ 5.39879865e+04  8.56128946e+00  1.54981232e+00 -4.82701562e-02] 42.576339566901574 3.944386151033541e-09 161 0
[ 5.39879865e+04  8.56128946e+00  1.54981232e+00 -4.82701562e-02] 42.576339566901574 3.694125894071476e-09 162 1
[ 5.39879865e+04  8.56128742e+00  1.54981613e+00 -4.82707506e-02] 42.576339566869265 3.528171532707347e-09 163 0
[ 5.39879865e+04  8.56128742e+00  1.54981613e+00 -4.82707506e-02] 42.576339566869265 2.153562661533215e-09 164 1
[ 5.39879865e+04  8.56128807e+00  1.54981001e+00 -4.82711637e-02] 42.57633956650127 2.448267366617074e-09 165 0
[ 5.39879865e+04  8.56128807e+00  1.54981001e+00 -4.82711637e-02] 42.57633956650127 2.2258319631873746e-09 166 1
[ 5.39879865e+04  8.56128783e+00  1.54980921e+00 -4.82706510e-02] 42.576339566438115 1.8962040826409066e-09 167 0
[ 5.39879865e+04  8.56128783e+00  1.54980921e+00 -4.82706510e-02] 42.576339566438115 1.4948824400562444e-09 168 1
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 7.756568720651558e-10 169 0
iter F[0] 170 42.57633956612592
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 857.5063895140901 1 1
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 214.30446685279475 2 2
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 92.91261227956156 3 3
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 87.0539736185182 4 4
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 64.82117454104727 5 5
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 35.76986347884793 6 6
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 28.016424306364307 7 7
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 21.69294664510617 8 8
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 18.042439227733922 9 9
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 16.221582230043424 10 10
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 9.79236889979817 11 11
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 6.829273076954024 12 12
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 6.780688883299625 13 13
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 6.032558517000929 14 14
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 3.988021295921804 15 15
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 2.103815340845749 16 16
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 1.6622422259838814 17 17
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 1.6440716865812917 18 18
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 1.1037087702405088 19 19
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 1.094374997810732 20 20
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.8978564077448681 21 21
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.8477908276166986 22 22
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.5184750632855639 23 23
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.4761796324661347 24 24
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.4445995265182532 25 25
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.3586547776768825 26 26
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.2873752010030586 27 27
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.27446683251177717 28 28
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.2377875548736199 29 29
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.2055691302130498 30 30
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.1939333754489354 31 31
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.17560984615962383 32 32
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.11933566643546811 33 33
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.11903666150548986 34 34
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.08970938109266058 35 35
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.07969441596051752 36 36
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.06773456060113148 37 37
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.054216082417070766 38 38
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.05407227806853143 39 39
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.05375404241244297 40 40
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.035320539516035865 41 41
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.033793246621286244 42 42
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.02071900860283904 43 43
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.018693453901427404 44 44
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.014111364094624435 45 45
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.013632334217604125 46 46
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.013513513674460853 47 47
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.013444705701147086 48 48
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.008739445430776982 49 49
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.008657858110531436 50 50
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.007156844818815955 51 51
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.006695624886859264 52 52
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.005910673872733696 53 53
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.0037122669019851173 54 54
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.0033260392193383836 55 55
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.0029880697689392832 56 56
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.002863037892751663 57 57
[ 5.39879865e+04  8.56128837e+00  1.54981512e+00 -4.82705573e-02] 42.57633956612592 0.002848060138902042 58 58
