DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017567e+04  1.00635921e+01 -1.94039859e-01 -9.06695834e-02] 24.994074019960525 1.125718185335245e-08 102 1
[ 5.44017567e+04  1.00635921e+01 -1.94039859e-01 -9.06695834e-02] 24.994074019960525 4.6415848942160665e-09 103 2
[ 5.44017567e+04  1.00635932e+01 -1.94024194e-01 -9.06707413e-02] 24.994074018110197 6.3472498368355446e-09 104 0
[ 5.44017567e+04  1.00635932e+01 -1.94024194e-01 -9.06707413e-02] 24.994074018110197 3.0733993128251313e-09 105 1
[ 5.44017567e+04  1.00635942e+01 -1.94022948e-01 -9.06695270e-02] 24.99407401670334 3.3351561512517947e-09 106 0
[ 5.44017567e+04  1.00635929e+01 -1.94023846e-01 -9.06694335e-02] 24.994074016501564 3.4589611175306345e-09 107 0
[ 5.44017567e+04  1.00635930e+01 -1.94030606e-01 -9.06695042e-02] 24.99407401561727 3.4588900632570585e-09 108 0
[ 5.44017567e+04  1.00635930e+01 -1.94030606e-01 -9.06695042e-02] 24.99407401561727 2.492928530273275e-09 109 1
[ 5.44017567e+04  1.00635930e+01 -1.94030606e-01 -9.06695042e-02] 24.99407401561727 1.0860716770366707e-09 110 2
[ 5.44017567e+04  1.00635938e+01 -1.94023802e-01 -9.06694983e-02] 24.994074015449833 1.051731146617385e-09 111 0
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 7.534062262948282e-10 112 0
iter F[0] 113 24.994074015289943
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 432.76873909370954 1 1
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 117.16165122825338 2 2
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 30.09572782542494 3 3
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 27.348318852032786 4 4
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 26.3115834135991 5 5
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 24.43388164170857 6 6
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 22.771412951455044 7 7
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.516519126721395 8 8
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.413295118636874 9 9
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.209665593242306 10 10
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.1435724161529315 11 11
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.1483694020315767 12 12
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.1268656752772443 13 13
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.9997018791887378 14 14
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.9281573924429907 15 15
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.9162607992720346 16 16
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.309676479051408 17 17
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.0362374091482955 18 18
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.8090394516136818 19 19
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.7301749639633606 20 20
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.6758384045449723 21 21
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.6223652961579944 22 22
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.42298980718815926 23 23
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.3848281000794316 24 24
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.3531047702631618 25 25
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.3043385404060537 26 26
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.2971346597530946 27 27
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.24960424637845335 28 28
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.23987625407633217 29 29
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.22824236066308146 30 30
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.11925440795711495 31 31
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.09524750694363604 32 32
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.09284012957920496 33 33
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.08543988182473328 34 34
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.054110113969699114 35 35
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.05407667344559641 36 36
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.05246897321074684 37 37
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.02418919951751164 38 38
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.018477857379480156 39 39
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.018246567562822946 40 40
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0174619679809922 41 41
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.015578877437402383 42 42
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.015478529663351281 43 43
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.014503970604714311 44 44
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.01316997350269844 45 45
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.010085293153458963 46 46
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00974857720933997 47 47
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.009700741084945008 48 48
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.008388380300804243 49 49
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.006961015119195224 50 50
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0054162301054425654 51 51
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.004434792558768663 52 52
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0036972156315542293 53 53
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00338171047582847 54 54
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0028740737700694297 55 55
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0021449104849544653 56 56
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0016254058003504213 57 57
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0012844867510430902 58 58
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0011311752017384435 59 59
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0011222067928819968 60 60
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0010824312964992089 61 61
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0010174420081305868 62 62
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0006906365578807083 63 63
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0006828510503744667 64 64
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00047227776558855794 65 65
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.0003485603770023715 66 66
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00026264715186385956 67 67
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00025214286728925117 68 68
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00023141388423297826 69 69
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00022430721102750795 70 70
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00019365512620694858 71 71
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00018122715865587224 72 72
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00015308925096491066 73 73
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00013200515693512216 74 74
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00011551672927367918 75 75
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 0.00010645754192850632 76 76
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 8.483979792828222e-05 77 77
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.727089166602696e-05 78 78
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.585634739053603e-05 79 79
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.3432199770497846e-05 80 80
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.915663539151183e-05 81 81
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.4912113995820846e-05 82 82
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.9690799173920368e-05 83 83
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.8656620411737777e-05 84 84
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.861567272205434e-05 85 85
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.303901709055367e-05 86 86
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.754259383091039e-05 87 87
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.5035219512071762e-05 88 88
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.3136757793574816e-05 89 89
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.3072546472869817e-05 90 90
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.1897074632116755e-05 91 91
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.0044883964610563e-05 92 92
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 7.108948551604044e-06 93 93
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.631676203738834e-06 94 94
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.1022447752634434e-06 95 95
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.5991608139672735e-06 96 96
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.1394136722772146e-06 97 97
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.1258122891463245e-06 98 98
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 3.874064489650664e-06 99 99
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.1128108649293154e-06 100 100
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.863208396457594e-06 101 101
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.5737979630614518e-06 102 102
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.4860022297114028e-06 103 103
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.4194319710725267e-06 104 104
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.3526725872736733e-06 105 105
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.332928786013099e-06 106 106
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.1903501047072496e-06 107 107
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.0153839795634667e-06 108 108
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 9.870096242536874e-07 109 109
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.529158215722418e-07 110 110
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.327619341244372e-07 111 111
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.081369316428663e-07 112 112
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.710551451125866e-07 113 113
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 3.7342816128216327e-07 114 114
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 3.492045443920233e-07 115 115
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.4703496137590264e-07 116 116
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.2421388123916586e-07 117 117
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.1838608788016245e-07 118 118
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.7528589069115696e-07 119 119
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.530534170512965e-07 120 120
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.1837417801530137e-07 121 121
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.1662292465075552e-07 122 122
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 8.92932661145096e-08 123 123
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 8.037060439392008e-08 124 124
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 6.223487858392218e-08 125 125
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.66793723066894e-08 126 126
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.384609735870072e-08 127 127
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.312893947007069e-08 128 128
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 5.2029108132956026e-08 129 129
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.9958373438130366e-08 130 130
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 4.155855393150887e-08 131 131
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 3.771716805545111e-08 132 132
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 3.393058278788885e-08 133 133
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 2.0304941727999903e-08 134 134
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.771670099515177e-08 135 135
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.7235418425798343e-08 136 136
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.5061733193988402e-08 137 137
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.4315432395051175e-08 138 138
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 1.0532613003988445e-08 139 139
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.994074015289943 8.372222026764575e-09 140 140
iter F[0] 141 24.994074015289943
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 25.25880912014897
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 51.020405657774404
1 0.5 1000000.0 1.0 31.803659513249738
1 0.25 1000000.0 1.0 26.7358769393877
1 0.125 1000000.0 1.0 25.43454410021887
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 25.295045874133695
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 25.242477556060408
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.64670567e+01 -5.17011834e+01 -2.02833588e+00  2.18266753e+01]
 [-5.17011834e+01  2.85178387e+03 -1.96057470e+02 -1.55914891e+03]
 [-2.02833588e+00 -1.96057470e+02  3.00955658e+01  3.57612802e+01]
 [ 2.18266753e+01 -1.55914891e+03  3.57612802e+01  2.45853142e+03]]
final chi2 from NM 24.994074015289943
trimming around  54401.778291375784
maxruncount  15
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 434.1620198587403 1 1
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 117.60396825879192 2 2
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 30.025945964097833 3 3
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 27.364542381943277 4 4
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 26.458613875538067 5 5
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 24.560472936214968 6 6
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 22.80475083408017 7 7
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 6.56171992055371 8 8
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 6.410611886004599 9 9
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 6.233269512582176 10 10
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 6.101894728514516 11 11
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 2.1363258330606136 12 12
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 2.1292075992655235 13 13
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.969988835865088 14 14
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.9400774684995774 15 15
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.9384396663106749 16 16
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.8961967515331501 17 17
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.3163575813094042 18 18
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 1.0206354390212624 19 19
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.8768329169385289 20 20
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.7223193159416432 21 21
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.637966804949059 22 22
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.4657773845516786 23 23
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.35701192161194584 24 24
[ 5.44017567e+04  1.00635932e+01 -1.94024246e-01 -9.06694597e-02] 24.971044218881705 0.34626160956085883 25 25
