DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.8070560491366621 27 27
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.7059971315102302 28 28
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.6393921672699321 29 29
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.5613717020333979 30 30
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.49151209286378617 31 31
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.4343811791833332 32 32
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.2883899503917746 33 33
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.22400097539900798 34 34
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.2061970478200692 35 35
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.2009409662515793 36 36
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.17582356500403762 37 37
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.15448575864044756 38 38
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.11090268822118787 39 39
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.09416626999899336 40 40
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.08865467848286812 41 41
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.07950238963766765 42 42
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.07826122116236434 43 43
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0484930745072063 44 44
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.044090909789900934 45 45
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.041752748044132204 46 46
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.032965399591489586 47 47
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.03060162640593944 48 48
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.02592957671589602 49 49
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.025690099795099286 50 50
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.02033050077713483 51 51
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.01807792255758045 52 52
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.010299298478486207 53 53
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.010247945524412216 54 54
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.010122363519457167 55 55
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.009738182339845025 56 56
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.008566194404238558 57 57
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.008028204313632159 58 58
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.007320713701318482 59 59
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.006206243462088423 60 60
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.006148822348933436 61 61
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0031023240535432706 62 62
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0027274342509997496 63 63
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.002707390008680477 64 64
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.002325410788074578 65 65
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0022981231618928177 66 66
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0018910220799739363 67 67
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0018696126202257801 68 68
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0017803465943870833 69 69
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0010627610783444652 70 70
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0009117182859768036 71 71
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0008969468314035112 72 72
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0007980727089602624 73 73
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0006531115515713282 74 74
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0004822364579695204 75 75
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0004698902075688238 76 76
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0004337992283183212 77 77
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0004335397839270172 78 78
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00043131306784971457 79 79
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00022621575200787447 80 80
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00016592412990235061 81 81
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.000165840368993031 82 82
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.0001592060006032625 83 83
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00015506039937918104 84 84
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00014317307443434402 85 85
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.00010527857256192874 86 86
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 8.480441903202518e-05 87 87
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.06625246209569e-05 88 88
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.3637592117183885e-05 89 89
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.267510217914605e-05 90 90
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.09496803968068e-05 91 91
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.044468482788943e-05 92 92
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.8239732248257496e-05 93 93
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.664599037733751e-05 94 94
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.351598223844121e-05 95 95
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.3722238722712063e-05 96 96
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.674485119451674e-05 97 97
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.6104950532280782e-05 98 98
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.5570720705682106e-05 99 99
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.501596091202373e-05 100 100
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.3681759924111248e-05 101 101
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.985702978885456e-06 102 102
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.97903487637086e-06 103 103
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 6.660549530579374e-06 104 104
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.60724853926331e-06 105 105
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.518737282272923e-06 106 106
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.4563703315579914e-06 107 107
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.155440135240497e-06 108 108
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.43043080622374e-06 109 109
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.958872980547312e-06 110 110
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.842247624812444e-06 111 111
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.2992740582594706e-06 112 112
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.2147843878883577e-06 113 113
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.7667731242454465e-06 114 114
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.5912289654806955e-06 115 115
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.5882540083111962e-06 116 116
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.4196981510394835e-06 117 117
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.1944616176151612e-06 118 118
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.0069221616504365e-06 119 119
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.691279790833505e-07 120 120
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.156807555475098e-07 121 121
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.75499058186324e-07 122 122
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.970246152424806e-07 123 123
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.6186028751217236e-07 124 124
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.1868449923422304e-07 125 125
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.5109295620495686e-07 126 126
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.1583699094662734e-07 127 127
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.424177469289134e-07 128 128
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.2765502788170124e-07 129 129
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.1609157013481308e-07 130 130
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.04064156403183e-07 131 131
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 6.161130272630544e-08 132 132
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 6.069970481803466e-08 133 133
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.2405141559574986e-08 134 134
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.8095557758642826e-08 135 135
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.2050942283822224e-08 136 136
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.5457154606556287e-08 137 137
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.4350214289370342e-08 138 138
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.144315658370033e-08 139 139
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.905203816932044e-08 140 140
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.1341825256749871e-08 141 141
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 9.667729727880214e-09 142 142
iter F[0] 143 163.58112178108237
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 163.99452874132137
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 211.32729514033218
1 0.5 1000000.0 1.0 176.07360164455613
1 0.25 1000000.0 1.0 166.77656965577725
1 0.125 1000000.0 1.0 164.38920971782971
1 0.0625 1000000.0 1.0 163.78430955457017
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 164.23426350890398
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 164.18023150502174
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   41.68341628   -98.95980478    -6.41761075    22.24665468]
 [  -98.95980478  5231.58556838  -323.05906389 -3864.32326971]
 [   -6.41761075  -323.05906389    65.31677106   143.79867088]
 [   22.24665468 -3864.32326971   143.79867088  5938.68334025]]
final chi2 from NM 163.58112178108237
trimming around  54020.134326
maxruncount  15
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 789.4882377058515 1 1
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 210.81713389851123 2 2
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 65.43379901173819 3 3
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 65.28915404015527 4 4
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 42.586576256308206 5 5
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 39.29266343757729 6 6
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 14.774111407081847 7 7
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 14.610133020586119 8 8
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 11.947451891810857 9 9
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 9.38607775678662 10 10
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 7.901902935556592 11 11
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 5.2315570442734725 12 12
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 5.182271481480029 13 13
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 4.714825180856337 14 14
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 3.5480605100548246 15 15
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 3.1446496434456606 16 16
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 2.732733515228716 17 17
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 2.176336245023947 18 18
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 2.1330196416867864 19 19
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 2.0996064316892955 20 20
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 1.7811693745076411 21 21
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 1.591314901730641 22 22
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 1.528605218540946 23 23
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 1.3294122343770596 24 24
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 1.2577974101580196 25 25
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.9263879693475872 26 26
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.8065742262512856 27 27
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.7041942692927989 28 28
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.6393166954847231 29 29
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.5619940912289962 30 30
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.49285547631839677 31 31
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.4348530742883554 32 32
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.2873144191571839 33 33
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.2237877457536399 34 34
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.20682283033045223 35 35
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.20044595516500863 36 36
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.17623520604760756 37 37
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.15477190233070814 38 38
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.1105041823333579 39 39
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.09433026979434089 40 40
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.08847246063731973 41 41
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.07970070110303595 42 42
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.07771195847027457 43 43
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.04850655874238896 44 44
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.04411985828343745 45 45
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.04229259246250194 46 46
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.03302213335553006 47 47
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.030252806442462088 48 48
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.02601718284824983 49 49
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.02589430720146879 50 50
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.020427556611821274 51 51
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.01843280718975393 52 52
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.010338271272985367 53 53
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.010130093842150245 54 54
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.009893657378540865 55 55
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.007892979160715186 56 56
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.007484431513518075 57 57
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.007384096558524789 58 58
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.006900804012190065 59 59
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.0065257896014827566 60 60
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.0034451978559388863 61 61
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.55217375547736 0.0033597837533534403 62 62
