DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.6166300298436909e-07 112 112
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.5626738303353704e-07 113 113
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.2779820934838426e-07 114 114
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 9.628598007793698e-08 115 115
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.992131235643683e-08 116 116
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.872126879718053e-08 117 117
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.845979534844446e-08 118 118
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.453590124991024e-08 119 119
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.36683712021113e-08 120 120
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.9225589059933554e-08 121 121
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.8483525821011426e-08 122 122
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.5238931894145935e-08 123 123
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.439636321265425e-08 124 124
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.297036078540259e-08 125 125
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.282553085957261e-08 126 126
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.605588964703202e-09 127 127
iter F[0] 128 43.36625502407219
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 58.28321952986139
1 0.5 1000000.0 1.0 47.26924432945656
1 0.25 1000000.0 1.0 44.364630900866665
1 0.125 1000000.0 1.0 43.61874738397198
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   11.42093403   -15.76444559     2.77645897     7.04613198]
 [  -15.76444559  1634.45911732   -81.89898672 -1113.2893848 ]
 [    2.77645897   -81.89898672    15.41758623    21.1370585 ]
 [    7.04613198 -1113.2893848     21.1370585   1843.30895263]]
final chi2 from NM 43.36625502407219
trimming around  54048.270045
maxruncount  15
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 248.8684159912579 1 1
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 68.57935269016716 2 2
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 20.38252381938146 3 3
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 15.379806940608724 4 4
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 15.208747985839508 5 5
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 12.217390532503785 6 6
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 6.890560877158094 7 7
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 4.536233914940659 8 8
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 4.207309486103924 9 9
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 4.13138625626209 10 10
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 3.7393004949771225 11 11
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 2.028146341674656 12 12
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 1.8397411964578723 13 13
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 1.5882782030979499 14 14
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 1.5292909605840137 15 15
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 1.3603474047251751 16 16
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.964663258361 17 17
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.8067122945360268 18 18
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.686472208399671 19 19
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.6851584151670025 20 20
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.5873644245842726 21 21
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.49558392950347496 22 22
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.4146592563253009 23 23
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.3502462549471943 24 24
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.2827610074980669 25 25
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.2487275578142345 26 26
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.19214736378198438 27 27
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.16525292514587164 28 28
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.1641374239726332 29 29
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.1636436725515864 30 30
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.15986042657475252 31 31
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.11543140086584458 32 32
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.11145901660317037 33 33
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.07699865982158371 34 34
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.07623948396074809 35 35
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.06537708594984082 36 36
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.04941477368782188 37 37
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.04527856796172358 38 38
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.04372305596412929 39 39
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.040846652944544815 40 40
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.02828491122721033 41 41
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.023945488596716302 42 42
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.020187589088138225 43 43
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.019309176726018507 44 44
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0141464504489619 45 45
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.010809730322641542 46 46
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.009308499387110203 47 47
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.008285726672852434 48 48
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.007451080809325106 49 49
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.007325947465801619 50 50
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.007126957054289562 51 51
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.006820304030185298 52 52
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.006500469213492011 53 53
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.005953183932398076 54 54
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.004926867205277574 55 55
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0034155258759867024 56 56
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0025342157480210403 57 57
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.002306440663055298 58 58
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0019387829844177418 59 59
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.001544189078316549 60 60
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0014326487246805186 61 61
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.001425424848711998 62 62
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.001316593170422209 63 63
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0011277788414432166 64 64
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0009794784846022253 65 65
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0007635161448291683 66 66
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0006897784348964819 67 67
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.000646863996138336 68 68
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00041483270621966994 69 69
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00036810078481863684 70 70
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00030467826702818 71 71
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00027100197780782764 72 72
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.0002695813963526916 73 73
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00021559309808338867 74 74
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00018870767093659424 75 75
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00011417381412570649 76 76
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00010466712742385198 77 77
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 0.00010390700287388199 78 78
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 9.769874507981058e-05 79 79
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 2.2725087120534226e-05 80 80
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 2.2323194677653646e-05 81 81
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 2.0686861333274464e-05 82 82
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.267537541995985 2.015176615799419e-05 83 83
[ 5.40416358e+04  1.02777429e+01 -2.25997780e+00  2.37215416e-02] 43.267537442033706 1.8550718550613965e-05 84 0
[ 5.40416358e+04  1.02777429e+01 -2.25997780e+00  2.37215416e-02] 43.267537442033706 1.752184002867807e-05 85 1
[ 5.40416361e+04  1.02778802e+01 -2.25949812e+00  2.37731145e-02] 43.26753628177681 1.4709788729305728e-05 86 0
[ 5.40416361e+04  1.02778802e+01 -2.25949812e+00  2.37731145e-02] 43.26753628177681 9.082461680520737e-06 87 1
[ 5.40416352e+04  1.02778338e+01 -2.25983038e+00  2.37454543e-02] 43.267532463146395 7.380451627625462e-06 88 0
[ 5.40416355e+04  1.02778194e+01 -2.25993715e+00  2.37623048e-02] 43.26753121148196 6.330514025876255e-06 89 0
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 8.431099196570813e-06 90 0
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 7.270842303341851e-06 91 1
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 7.1522087878861385e-06 92 2
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 3.45221188524647e-06 93 3
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 2.200547449149326e-06 94 4
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 2.055009211687775e-06 95 5
[ 5.40416354e+04  1.02778743e+01 -2.25911487e+00  2.37795271e-02] 43.26752901093451 1.8139053210575184e-06 96 6
[ 5.40416352e+04  1.02778260e+01 -2.25945607e+00  2.37623645e-02] 43.26752854247947 2.1058819115182814e-06 97 0
[ 5.40416352e+04  1.02778260e+01 -2.25945607e+00  2.37623645e-02] 43.26752854247947 1.928824090668968e-06 98 1
[ 5.40416352e+04  1.02778260e+01 -2.25945607e+00  2.37623645e-02] 43.26752854247947 1.8512493511479988e-06 99 2
[ 5.40416353e+04  1.02778626e+01 -2.25938772e+00  2.37853544e-02] 43.267528402420396 6.988956400277857e-07 100 0
[ 5.40416353e+04  1.02778626e+01 -2.25938772e+00  2.37853544e-02] 43.267528402420396 6.085141137646133e-07 101 1
[ 5.40416354e+04  1.02778577e+01 -2.25927097e+00  2.37760003e-02] 43.267528233147424 7.34279183234321e-07 102 0
[ 5.40416354e+04  1.02778390e+01 -2.25937240e+00  2.37723785e-02] 43.26752823143588 3.1104358555467115e-07 103 0
[ 5.40416353e+04  1.02778387e+01 -2.25942333e+00  2.37692903e-02] 43.26752815644172 2.6027859689747856e-07 104 0
[ 5.40416354e+04  1.02778479e+01 -2.25944742e+00  2.37734436e-02] 43.267528141881684 2.605387123821856e-07 105 0
[ 5.40416353e+04  1.02778542e+01 -2.25938313e+00  2.37790663e-02] 43.2675281295467 1.0360072622006555e-07 106 0
[ 5.40416354e+04  1.02778513e+01 -2.25933877e+00  2.37747725e-02] 43.267528097926395 1.3350948790957773e-07 107 0
[ 5.40416354e+04  1.02778513e+01 -2.25933877e+00  2.37747725e-02] 43.267528097926395 5.851532591805153e-08 108 1
[ 5.40416353e+04  1.02778440e+01 -2.25940599e+00  2.37722131e-02] 43.26752808844252 5.343916598121723e-08 109 0
[ 5.40416354e+04  1.02778481e+01 -2.25941286e+00  2.37741359e-02] 43.26752808749618 4.205051595818077e-08 110 0
[ 5.40416353e+04  1.02778505e+01 -2.25938443e+00  2.37763309e-02] 43.26752808211632 1.728106724385725e-08 111 0
[ 5.40416354e+04  1.02778460e+01 -2.25938540e+00  2.37738120e-02] 43.26752807619714 2.1729256616254133e-08 112 0
[ 5.40416353e+04  1.02778492e+01 -2.25936797e+00  2.37744477e-02] 43.267528075581836 1.2860681408710661e-08 113 0
[ 5.40416353e+04  1.02778492e+01 -2.25936797e+00  2.37744477e-02] 43.267528075581836 1.1914345066088572e-08 114 1
[ 5.40416353e+04  1.02778492e+01 -2.25936797e+00  2.37744477e-02] 43.267528075581836 1.0329543442821887e-08 115 2
[ 5.40416353e+04  1.02778479e+01 -2.25936905e+00  2.37746963e-02] 43.26752807527016 6.8461645241768565e-09 116 0
[ 5.40416353e+04  1.02778489e+01 -2.25938212e+00  2.37752159e-02] 43.267528073607544 2.589594316759758e-09 117 0
[ 5.40416353e+04  1.02778470e+01 -2.25938219e+00  2.37741319e-02] 43.26752807267847 3.0815741070000513e-09 118 0
[ 5.40416353e+04  1.02778472e+01 -2.25938608e+00  2.37740351e-02] 43.26752807266868 2.9131541623428348e-09 119 0
[ 5.40416353e+04  1.02778472e+01 -2.25938608e+00  2.37740351e-02] 43.26752807266868 2.601474591301667e-09 120 1
[ 5.40416353e+04  1.02778472e+01 -2.25938608e+00  2.37740351e-02] 43.26752807266868 1.139667915595055e-09 121 2
[ 5.40416353e+04  1.02778479e+01 -2.25938709e+00  2.37743519e-02] 43.26752807227403 1.333511079337768e-09 122 0
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 6.371010385919362e-10 123 0
iter F[0] 124 43.267528072252006
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 248.85743082045002 1 1
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 68.57053881061503 2 2
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 20.38564888144232 3 3
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 15.365901688364168 4 4
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 15.20229746285328 5 5
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 12.221080541954436 6 6
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 6.8822743659465715 7 7
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 4.534870547555329 8 8
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 4.199036965576347 9 9
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 4.1269873798980115 10 10
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 3.740758385366938 11 11
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 2.021865662518266 12 12
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 1.8427943704181544 13 13
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 1.5850429243980741 14 14
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 1.5259274926769848 15 15
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 1.3593667931068154 16 16
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.9658558263827075 17 17
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.8071670884875815 18 18
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.6850233451856127 19 19
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.6843071413845649 20 20
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.49779105411450075 21 21
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.3508656730030424 22 22
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.3262102329801593 23 23
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.288476716669237 24 24
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.28506120046973393 25 25
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.2766321562832701 26 26
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.16318500478386966 27 27
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.16263497699900853 28 28
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.13438721632767425 29 29
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.10634774983478934 30 30
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.08047658318046302 31 31
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.07390571154572712 32 32
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.07363573506561494 33 33
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.06959534192954209 34 34
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.06775617123314959 35 35
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.055930735876280835 36 36
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.05503174745964401 37 37
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.031907751670345874 38 38
[ 5.40416353e+04  1.02778483e+01 -2.25938222e+00  2.37747333e-02] 43.267528072252006 0.029295768515737564 39 39
