DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.8395396153891852e-05 95 95
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.6594330972452553e-05 96 96
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.5952379570194353e-05 97 97
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.4447242634219037e-05 98 98
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.4350286861031236e-05 99 99
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.2804748948269662e-05 100 100
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.15421129578408e-05 101 101
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.0815371581429645e-05 102 102
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 9.88357277265095e-06 103 103
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.597598485313938e-06 104 104
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 5.5089642359007485e-06 105 105
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.749511049340072e-06 106 106
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.668117384198922e-06 107 107
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.4161683661059215e-06 108 108
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.305467797394158e-06 109 109
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.8279386299345788e-06 110 110
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.7917364491258922e-06 111 111
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.5143873472188716e-06 112 112
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.9537111057843504e-06 113 113
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.6630855128596522e-06 114 114
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.187812870284688e-06 115 115
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 8.163073488276495e-07 116 116
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 7.896259290873786e-07 117 117
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 7.633690870534338e-07 118 118
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 7.291295958111732e-07 119 119
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 7.253771627802053e-07 120 120
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 5.810292265095995e-07 121 121
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.504012309780592e-07 122 122
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.4528343917372695e-07 123 123
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.2555153950397653e-07 124 124
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.794960920482481e-07 125 125
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.6944317710331234e-07 126 126
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.6831916954961343e-07 127 127
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.6592114465984196e-07 128 128
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.5830192385001283e-07 129 129
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.3614347810507752e-07 130 130
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.6748214193285094e-07 131 131
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.438733363556821e-07 132 132
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.1232545205075439e-07 133 133
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.0427918084587873e-07 134 134
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 8.896498115973372e-08 135 135
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 8.809122675756953e-08 136 136
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.851951184216887e-08 137 137
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.019375575760932e-08 138 138
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 5.930850477398053e-08 139 139
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 5.86770170230011e-08 140 140
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.6887279836482776e-08 141 141
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.75857496237586e-08 142 142
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.7379655875847675e-08 143 143
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.5337257625324128e-08 144 144
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.2977772573540278e-08 145 145
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.9062440514971968e-08 146 146
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 8.964462949734298e-09 147 147
iter F[0] 148 75.82650952175997
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 76.14756915007646
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 110.3036560962634
1 0.5 1000000.0 1.0 84.84725777173479
1 0.25 1000000.0 1.0 78.1339364832066
1 0.125 1000000.0 1.0 76.41003455293475
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 76.24409920449888
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 76.32622986200337
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   31.92579199   100.45022253    -6.9846795    -51.90941339]
 [  100.45022253  3777.7316584   -253.55754474 -2966.27012817]
 [   -6.9846795   -253.55754474    41.75783936   149.96228288]
 [  -51.90941339 -2966.27012817   149.96228288  4952.44509819]]
final chi2 from NM 75.82650952175997
P F [ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997
uncs [0.18577617 0.02871347 0.20490773 0.01999285]
trimming around  53646.54860057663
maxruncount  15
iter F[0] 24 242.25416174443816
iter F[0] 22 242.25416174443816
maxruncount  15
iter F[0] 59 98.85201287523297
iter F[0] 69 98.85201287523297
maxruncount  15
iter F[0] 114 89.22791631919917
iter F[0] 144 89.22791631919917
trimming around  53646.54860057663
maxruncount  15
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 576.4017992400763 1 1
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 157.23788158077062 2 2
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 55.60102869475983 3 3
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 42.75938659456432 4 4
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 33.90986314644637 5 5
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 28.90628326421802 6 6
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 20.653930747238476 7 7
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 12.121010926546973 8 8
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 10.08013914716713 9 9
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 9.962973162910899 10 10
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 9.350775221274986 11 11
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 8.249600450336743 12 12
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 6.474381089258088 13 13
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 3.6476947152614656 14 14
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 3.182209038181554 15 15
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 3.1501555457619617 16 16
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 2.635368413632534 17 17
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 2.0231038934451533 18 18
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 1.9065594621506392 19 19
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 1.5685630588799597 20 20
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 1.188499620341247 21 21
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 1.0246132568965294 22 22
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 0.8671784694306268 23 23
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 0.640424860324913 24 24
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 0.5890393231062205 25 25
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 0.578754641971571 26 26
[ 5.36464054e+04  9.73803059e+00 -3.94073026e-01  2.23895007e-02] 77.87258565786024 0.4102335597442135 27 27
[ 5.36464425e+04  9.74689728e+00 -4.25577009e-01  2.70231424e-02] 77.86977831678887 0.3144174976664118 28 0
[ 5.36464425e+04  9.74689728e+00 -4.25577009e-01  2.70231424e-02] 77.86977831678887 0.25008328772578636 29 1
[ 5.36464369e+04  9.74931384e+00 -3.42924348e-01  2.57377174e-02] 77.84348028932975 0.055451080048243284 30 0
[ 5.36464612e+04  9.74127144e+00 -4.00567931e-01  2.39261346e-02] 77.77966048796159 0.1073718249916027 31 0
[ 5.36464612e+04  9.74127144e+00 -4.00567931e-01  2.39261346e-02] 77.77966048796159 0.09292516989864907 32 1
[ 5.36464241e+04  9.74218724e+00 -3.90389971e-01  2.43863175e-02] 77.77193607279135 0.09784224399751906 33 0
[ 5.36464241e+04  9.74218724e+00 -3.90389971e-01  2.43863175e-02] 77.77193607279135 0.07154421653839904 34 1
[ 5.36464241e+04  9.74218724e+00 -3.90389971e-01  2.43863175e-02] 77.77193607279135 0.04459525158996769 35 2
[ 5.36464400e+04  9.74186190e+00 -4.17460275e-01  2.59554652e-02] 77.77010428162231 0.016697307210932877 36 0
[ 5.36464400e+04  9.74186190e+00 -4.17460275e-01  2.59554652e-02] 77.77010428162231 0.014696888003584263 37 1
[ 5.36464382e+04  9.74193918e+00 -3.93944417e-01  2.54807800e-02] 77.76391530456357 0.020183125776142674 38 0
[ 5.36464356e+04  9.74485397e+00 -3.89174514e-01  2.68913587e-02] 77.76004775507597 0.019612732885619266 39 0
[ 5.36464356e+04  9.74485397e+00 -3.89174514e-01  2.68913587e-02] 77.76004775507597 0.011888317715374797 40 1
[ 5.36464356e+04  9.74485397e+00 -3.89174514e-01  2.68913587e-02] 77.76004775507597 0.010056526546335931 41 2
[ 5.36464356e+04  9.74485397e+00 -3.89174514e-01  2.68913587e-02] 77.76004775507597 0.0038675494875946015 42 3
[ 5.36464356e+04  9.74485397e+00 -3.89174514e-01  2.68913587e-02] 77.76004775507597 0.002408946355274111 43 4
[ 5.36464422e+04  9.74267949e+00 -3.98452806e-01  2.53416713e-02] 77.75851755598208 0.00251573207316369 44 0
[ 5.36464383e+04  9.74346698e+00 -3.98965385e-01  2.57788374e-02] 77.75809714718224 0.0028632437881697115 45 0
[ 5.36464355e+04  9.74287874e+00 -3.96643678e-01  2.55136933e-02] 77.75798410820342 0.0025937400549054246 46 0
[ 5.36464355e+04  9.74287874e+00 -3.96643678e-01  2.55136933e-02] 77.75798410820342 0.002063646872557001 47 1
[ 5.36464369e+04  9.74413108e+00 -3.92058563e-01  2.62752911e-02] 77.75767499551213 0.0017707712566163991 48 0
[ 5.36464374e+04  9.74394833e+00 -3.91119342e-01  2.58650328e-02] 77.75759696006408 0.0009205959180036416 49 0
[ 5.36464396e+04  9.74314288e+00 -3.96574774e-01  2.55999425e-02] 77.75750625913622 0.0005908880460196997 50 0
[ 5.36464378e+04  9.74349612e+00 -3.96532237e-01  2.57961637e-02] 77.75740829098716 0.0005758172162586561 51 0
[ 5.36464367e+04  9.74327917e+00 -3.95357453e-01  2.56989004e-02] 77.75730059741709 0.0003743980950474679 52 0
[ 5.36464374e+04  9.74379886e+00 -3.93477257e-01  2.60076505e-02] 77.75726454209486 0.00033241796921856803 53 0
[ 5.36464374e+04  9.74379886e+00 -3.93477257e-01  2.60076505e-02] 77.75726454209486 0.0002417170413622216 54 1
[ 5.36464374e+04  9.74379886e+00 -3.93477257e-01  2.60076505e-02] 77.75726454209486 0.00022630733620587762 55 2
[ 5.36464374e+04  9.74379886e+00 -3.93477257e-01  2.60076505e-02] 77.75726454209486 0.00014374889229884502 56 3
[ 5.36464374e+04  9.74379886e+00 -3.93477257e-01  2.60076505e-02] 77.75726454209486 0.00014172486613972524 57 4
[ 5.36464366e+04  9.74370593e+00 -3.92677898e-01  2.59043220e-02] 77.75725297382371 4.762359337462385e-05 58 0
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 8.819864312670234e-05 59 0
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 8.038090375350748e-05 60 1
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 7.644560638198072e-05 61 2
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 7.13716623010896e-05 62 3
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 6.776076698145062e-05 63 4
[ 5.36464369e+04  9.74351093e+00 -3.94325121e-01  2.58092625e-02] 77.75719678132788 5.6192495833329303e-05 64 5
[ 5.36464383e+04  9.74344878e+00 -3.94402995e-01  2.58134324e-02] 77.75719420997494 5.474354959744687e-05 65 0
[ 5.36464383e+04  9.74344878e+00 -3.94402995e-01  2.58134324e-02] 77.75719420997494 1.0286421101568521e-05 66 1
[ 5.36464373e+04  9.74360585e+00 -3.93798021e-01  2.58949587e-02] 77.75717934518084 2.3743603918546796e-05 67 0
[ 5.36464373e+04  9.74354808e+00 -3.93815179e-01  2.58772958e-02] 77.75717879085451 1.799047336703552e-05 68 0
[ 5.36464373e+04  9.74354808e+00 -3.93815179e-01  2.58772958e-02] 77.75717879085451 1.62768365470356e-05 69 1
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 2.127424420450552e-05 70 0
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 1.864287236230666e-05 71 1
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 6.4094501084355215e-06 72 2
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 5.855123774267668e-06 73 3
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 5.533965762083426e-06 74 4
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 4.8166140089733744e-06 75 5
[ 5.36464372e+04  9.74355313e+00 -3.94330748e-01  2.59023614e-02] 77.75717293573074 3.72778191604084e-06 76 6
[ 5.36464375e+04  9.74352099e+00 -3.94517638e-01  2.58662710e-02] 77.75717037086596 4.507484234750336e-06 77 0
[ 5.36464375e+04  9.74352099e+00 -3.94517638e-01  2.58662710e-02] 77.75717037086596 4.21133708528032e-06 78 1
[ 5.36464375e+04  9.74352099e+00 -3.94517638e-01  2.58662710e-02] 77.75717037086596 3.917210776194224e-06 79 2
[ 5.36464375e+04  9.74352099e+00 -3.94517638e-01  2.58662710e-02] 77.75717037086596 2.7922161081050945e-06 80 3
[ 5.36464375e+04  9.74352099e+00 -3.94517638e-01  2.58662710e-02] 77.75717037086596 2.5648647721254747e-06 81 4
[ 5.36464373e+04  9.74353674e+00 -3.94378528e-01  2.58863847e-02] 77.75717007934499 2.832537674635205e-06 82 0
[ 5.36464373e+04  9.74353674e+00 -3.94378528e-01  2.58863847e-02] 77.75717007934499 5.133993141726023e-07 83 1
[ 5.36464375e+04  9.74351356e+00 -3.94462058e-01  2.58749530e-02] 77.75716946862839 9.71466604937632e-07 84 0
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 1.0858926913215328e-06 85 0
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 7.974401512456097e-07 86 1
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 7.943717150737939e-07 87 2
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 3.4272294158199657e-07 88 3
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 2.8223033154972654e-07 89 4
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 1.836551177802903e-07 90 5
[ 5.36464376e+04  9.74352590e+00 -3.94356925e-01  2.58749926e-02] 77.75716928497327 1.0106396075570956e-07 91 6
[ 5.36464375e+04  9.74352805e+00 -3.94395958e-01  2.58793677e-02] 77.7571692288066 1.0959671215005073e-07 92 0
[ 5.36464375e+04  9.74353083e+00 -3.94374138e-01  2.58787554e-02] 77.75716922175175 8.114143668080942e-08 93 0
[ 5.36464375e+04  9.74352478e+00 -3.94406223e-01  2.58783079e-02] 77.7571692173231 7.28726377019484e-08 94 0
[ 5.36464375e+04  9.74352526e+00 -3.94409104e-01  2.58762259e-02] 77.75716921426564 7.07076281969421e-08 95 0
[ 5.36464375e+04  9.74352657e+00 -3.94376640e-01  2.58765784e-02] 77.75716920474213 2.4064476633611775e-08 96 0
[ 5.36464375e+04  9.74352746e+00 -3.94393742e-01  2.58784173e-02] 77.75716920044368 2.130806819877762e-08 97 0
[ 5.36464375e+04  9.74352746e+00 -3.94393742e-01  2.58784173e-02] 77.75716920044368 1.687941164618678e-08 98 1
[ 5.36464375e+04  9.74352586e+00 -3.94398708e-01  2.58778153e-02] 77.75716920015347 1.4112174540059641e-08 99 0
[ 5.36464375e+04  9.74352586e+00 -3.94398708e-01  2.58778153e-02] 77.75716920015347 1.0199144639955193e-08 100 1
[ 5.36464375e+04  9.74352798e+00 -3.94378338e-01  2.58784670e-02] 77.75716919735825 7.38387484489067e-09 101 0
[ 5.36464375e+04  9.74352700e+00 -3.94382829e-01  2.58773852e-02] 77.75716919459201 6.2946270418251515e-09 102 0
[ 5.36464375e+04  9.74352700e+00 -3.94382829e-01  2.58773852e-02] 77.75716919459201 5.851674700352305e-09 103 1
[ 5.36464375e+04  9.74352705e+00 -3.94390796e-01  2.58781638e-02] 77.75716919376099 6.3924829873940325e-09 104 0
[ 5.36464375e+04  9.74352705e+00 -3.94390796e-01  2.58781638e-02] 77.75716919376099 5.926523272137274e-09 105 1
[ 5.36464375e+04  9.74352802e+00 -3.94373037e-01  2.58781795e-02] 77.75716919227867 5.079584752820665e-09 106 0
[ 5.36464375e+04  9.74352802e+00 -3.94373037e-01  2.58781795e-02] 77.75716919227867 2.7743567443394568e-09 107 1
[ 5.36464375e+04  9.74352775e+00 -3.94380288e-01  2.58773120e-02] 77.7571691914452 3.146809035570186e-09 108 0
[ 5.36464375e+04  9.74352685e+00 -3.94387713e-01  2.58778637e-02] 77.75716919106506 2.695927037166257e-09 109 0
[ 5.36464375e+04  9.74352652e+00 -3.94371910e-01  2.58763207e-02] 77.75716918894071 4.0945167256722925e-09 110 0
[ 5.36464375e+04  9.74352608e+00 -3.94387601e-01  2.58771308e-02] 77.75716918720366 5.07500885760237e-09 111 0
[ 5.36464375e+04  9.74352608e+00 -3.94387601e-01  2.58771308e-02] 77.75716918720366 4.2415422285557725e-09 112 1
[ 5.36464375e+04  9.74352608e+00 -3.94387601e-01  2.58771308e-02] 77.75716918720366 3.861401864924119e-09 113 2
[ 5.36464375e+04  9.74352608e+00 -3.94387601e-01  2.58771308e-02] 77.75716918720366 3.1667468647356145e-09 114 3
[ 5.36464375e+04  9.74352621e+00 -3.94375776e-01  2.58766804e-02] 77.75716918658962 2.3912321012176108e-09 115 0
[ 5.36464375e+04  9.74352612e+00 -3.94380119e-01  2.58770648e-02] 77.75716918597415 2.966558554362564e-09 116 0
[ 5.36464375e+04  9.74352612e+00 -3.94380119e-01  2.58770648e-02] 77.75716918597415 1.4198207054505474e-09 117 1
[ 5.36464375e+04  9.74352682e+00 -3.94378675e-01  2.58772846e-02] 77.75716918575131 1.4523493518936448e-09 118 0
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.7571691857095 8.801208650766057e-10 119 0
