DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.220959321481587e-06 96 96
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.205880481971235e-06 97 97
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.1946981167152444e-06 98 98
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.0028543633875415e-06 99 99
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.8237026796773534e-06 100 100
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.6712744397295864e-06 101 101
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.4777401915466726e-06 102 102
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.354589379332083e-06 103 103
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.2659293915362468e-06 104 104
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.0911493575349596e-06 105 105
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 8.737113716961176e-07 106 106
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 6.862992378842137e-07 107 107
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.125391808746826e-07 108 108
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.7658413393492083e-07 109 109
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.7247569650844525e-07 110 110
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.949252078110476e-07 111 111
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.873769844313756e-07 112 112
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.6849940581996634e-07 113 113
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.424724243610399e-07 114 114
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.065128796857607e-07 115 115
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.5451563228907617e-07 116 116
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.5030466471444015e-07 117 117
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.4392978897603825e-07 118 118
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 8.834813058911095e-08 119 119
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 7.52120214997376e-08 120 120
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.904052358118861e-08 121 121
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.8333334607141296e-08 122 122
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.756952876050491e-08 123 123
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.4386574415966606e-08 124 124
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.407382192539444e-08 125 125
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.151254984208208e-08 126 126
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 4.0830570924299536e-08 127 127
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.833082473647664e-08 128 128
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.759049604923348e-08 129 129
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.127501457811377e-08 130 130
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.9310385230019165e-08 131 131
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.2693882328894688e-08 132 132
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.5677137810143904e-08 133 133
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.4705271667025954e-08 134 134
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.4084406529946136e-08 135 135
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.1178137526712817e-08 136 136
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.0808300032749685e-08 137 137
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 7.466702811598225e-09 138 138
iter F[0] 139 52.64031577518438
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.87282994821976
1 0.5 1000000.0 1.0 60.550437724731864
1 0.25 1000000.0 1.0 54.66363268258431
1 0.125 1000000.0 1.0 53.151981234784245
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 53.033384531316514
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.03261602e+01 -3.71809018e+01 -4.44113738e-01  1.22564225e+01]
 [-3.71809018e+01  3.31265804e+03 -7.95557964e+01 -2.52727781e+03]
 [-4.44113738e-01 -7.95557964e+01  1.06200783e+01  2.30157462e+01]
 [ 1.22564225e+01 -2.52727781e+03  2.30157462e+01  3.88397000e+03]]
final chi2 from NM 52.64031577518438
trimming around  54406.199287
maxruncount  15
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 508.7402348044898 1 1
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 141.9358687262802 2 2
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 43.96325513717546 3 3
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 31.604709775299064 4 4
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 10.617805006925792 5 5
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 10.207789889979566 6 6
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.283763355663716 7 7
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 6.745242144139397 8 8
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.1513489858696246 9 9
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.7804155607897556 10 10
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.4212311692929944 11 11
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.326523964926295 12 12
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.3210958204280843 13 13
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.9272682326561892 14 14
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.556115874431356 15 15
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.9681575812060359 16 16
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.9251328457550372 17 17
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.9053676122747731 18 18
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.7829147904961786 19 19
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.7518211843188283 20 20
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.6407384471745061 21 21
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.6361789956873949 22 22
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.4358312925186638 23 23
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.40943774704505387 24 24
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.3718627206435272 25 25
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.3671134284628579 26 26
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.34149683435235545 27 27
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.3364864448540459 28 28
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.3082271071760587 29 29
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.1495131850689404 30 30
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.1304789044191068 31 31
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.12617946439297612 32 32
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.10850584433748622 33 33
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.06997965895144631 34 34
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.06984060225601496 35 35
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.06916006184266621 36 36
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.05794818146736702 37 37
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0542308050356084 38 38
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.05374325427245452 39 39
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.032575058055101636 40 40
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.029843741099654153 41 41
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.02336053043308084 42 42
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.020010285813299333 43 43
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.010897162962876905 44 44
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.010476391975515753 45 45
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00925087581418893 46 46
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.008085678727134393 47 47
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.007713792151747612 48 48
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.004710184496197201 49 49
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.003927618840322111 50 50
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0038241310695283914 51 51
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.003786349679820944 52 52
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0033514711144846387 53 53
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0019293612338628918 54 54
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.001907897536241876 55 55
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0017916683049392645 56 56
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0016882659185242233 57 57
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0016521677562479908 58 58
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0016161166755921386 59 59
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0014593384447891822 60 60
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0010637919270095608 61 61
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0009969688065396554 62 62
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0009941456266986393 63 63
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0006729623535122187 64 64
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0006258262864804465 65 65
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0004727435048792472 66 66
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0003754628594094811 67 67
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0003370970862093259 68 68
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00032703310240123074 69 69
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00029027127608571845 70 70
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00023966004716413636 71 71
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00018703637457662126 72 72
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0001534631172717127 73 73
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.0001337201496269813 74 74
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.000113524168376955 75 75
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 0.00010468532202168035 76 76
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.579971679267828e-05 77 77
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.328400151214055e-05 78 78
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.110864967392217e-05 79 79
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 5.039701891007553e-05 80 80
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 4.974311733008108e-05 81 81
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.928493610771966e-05 82 82
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.3445519186159345e-05 83 83
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.305028696587442e-05 84 84
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.031227468142106e-05 85 85
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.2082470827911038e-05 86 86
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.0377975452845476e-05 87 87
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.3799304817041502e-05 88 88
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.255327112659188e-05 89 89
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.1928705283992258e-05 90 90
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 7.924436495443388e-06 91 91
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 6.863143163116092e-06 92 92
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 6.002461319098984e-06 93 93
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 5.705441942893685e-06 94 94
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 4.949583832569715e-06 95 95
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 4.772813468889581e-06 96 96
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.5068574035790334e-06 97 97
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.0076850521254528e-06 98 98
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.90900837285335e-06 99 99
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 2.154456879566169e-06 100 100
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.183295573525811e-06 101 101
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.0134476724488195e-06 102 102
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.921595409105976e-07 103 103
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.891695983948011e-07 104 104
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 8.63161837116877e-07 105 105
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 5.578856843158064e-07 106 106
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 4.515305676022763e-07 107 107
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 3.056821711311386e-07 108 108
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.63948263483805 1.7863060008949105e-07 109 109
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.35398089184946e-07 110 0
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.018698867483181e-07 111 1
[ 5.44072257e+04  9.95522090e+00 -1.02266833e-02  1.44704525e-01] 52.63948262395052 1.0003000738834089e-07 112 2
[ 5.44072258e+04  9.95522761e+00 -1.01660841e-02  1.44711153e-01] 52.6394826012976 1.0259176974614093e-07 113 0
[ 5.44072258e+04  9.95522612e+00 -1.01155396e-02  1.44709237e-01] 52.639482591172204 1.1173617764370647e-07 114 0
[ 5.44072258e+04  9.95522600e+00 -1.01516008e-02  1.44706748e-01] 52.63948258869761 4.614044257778005e-08 115 0
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 6.039903155397042e-08 116 0
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 3.77461120137923e-08 117 1
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 2.7620714604381646e-08 118 2
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 2.514612162940466e-08 119 3
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 1.856303555314298e-08 120 4
[ 5.44072258e+04  9.95522967e+00 -1.01458023e-02  1.44712265e-01] 52.63948256355149 1.1665186150366935e-08 121 5
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.8990391481565894e-08 122 0
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.6412165848578297e-08 123 1
[ 5.44072257e+04  9.95522607e+00 -1.01462388e-02  1.44708292e-01] 52.63948255357179 1.0624219726196316e-08 124 2
[ 5.44072258e+04  9.95522569e+00 -1.01679546e-02  1.44708640e-01] 52.63948255172833 1.1823161116808478e-08 125 0
[ 5.44072258e+04  9.95522796e+00 -1.01507647e-02  1.44710725e-01] 52.63948255079272 3.0737510314793326e-09 126 0
[ 5.44072258e+04  9.95522796e+00 -1.01507647e-02  1.44710725e-01] 52.63948255079272 2.834276813246106e-09 127 1
[ 5.44072257e+04  9.95522664e+00 -1.01615534e-02  1.44709401e-01] 52.639482550090406 3.4813822935575445e-09 128 0
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 3.4702836160249717e-09 129 0
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 3.288263883405307e-09 130 1
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 1.9424888364483195e-09 131 2
[ 5.44072257e+04  9.95522640e+00 -1.01544321e-02  1.44708819e-01] 52.63948254978584 1.2380922953525442e-09 132 3
[ 5.44072258e+04  9.95522754e+00 -1.01483915e-02  1.44710204e-01] 52.6394825491587 1.6340209185727872e-09 133 0
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.1711591696439427e-09 134 0
