DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00019559293593829352 74 74
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00016793544278925765 75 75
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0001573466667394996 76 76
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00013343220966532954 77 77
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00011774212360649017 78 78
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0001144467845364261 79 79
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 9.354785852622172e-05 80 80
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 5.864863038596013e-05 81 81
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.993629841010261e-05 82 82
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.8336384352865025e-05 83 83
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.979994457381508e-05 84 84
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.7347852966718165e-05 85 85
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.684575827378467e-05 86 86
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.419754206390735e-05 87 87
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.2145296231078646e-05 88 88
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.2010212692057394e-05 89 89
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.73219216179632e-05 90 90
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.666311274561849e-05 91 91
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.2271731080204518e-05 92 92
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.2210643831167545e-05 93 93
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.1233085686512823e-05 94 94
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 7.10940459214271e-06 95 95
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 6.794703722334816e-06 96 96
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 5.68929409894281e-06 97 97
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 5.547902361513479e-06 98 98
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.753318407324514e-06 99 99
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.441580600200723e-06 100 100
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.091422141527801e-06 101 101
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.327633962157961e-06 102 102
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.135325158609703e-06 103 103
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.612795697132242e-06 104 104
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.4450305460277377e-06 105 105
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.5613608752573782e-06 106 106
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.5260787051829539e-06 107 107
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.2275392293759069e-06 108 108
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.1951358942496881e-06 109 109
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.052829361469776e-06 110 110
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 7.085041886512045e-07 111 111
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 6.5191382248031e-07 112 112
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 6.08977728688842e-07 113 113
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 5.487609797683035e-07 114 114
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.268947577656945e-07 115 115
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.0933798572950764e-07 116 116
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.969520037117036e-07 117 117
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.498336411666969e-07 118 118
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.463335644937615e-07 119 119
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.0175377219165966e-07 120 120
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.708798518824551e-07 121 121
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.3022806772132753e-07 122 122
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.237599687759939e-07 123 123
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.7071859303996462e-07 124 124
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.5297223399102222e-07 125 125
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 8.376331095405476e-08 126 126
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 8.202947299196239e-08 127 127
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 7.861625306304632e-08 128 128
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 5.59095383323438e-08 129 129
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.280251175714511e-08 130 130
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.175719598402793e-08 131 131
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.514573793632735e-08 132 132
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.2064000404498074e-08 133 133
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.9940330275858287e-08 134 134
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.803556415325147e-08 135 135
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.575406827214465e-08 136 136
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.2022681517009914e-08 137 137
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.1281329648227256e-08 138 138
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 8.796121164778015e-09 139 139
iter F[0] 140 73.72538087517975
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 73.99793271145363
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 126.63366362171081
1 0.5 1000000.0 1.0 87.56849455270277
1 0.25 1000000.0 1.0 77.26630751087801
1 0.125 1000000.0 1.0 74.62083623989389
1 0.0625 1000000.0 1.0 73.95053667905742
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 74.36760825140556
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.4945209918971
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.73106228e+01 -7.76468241e+01  3.59572907e+00  3.89442774e+01]
 [-7.76468241e+01  5.79720147e+03 -2.56905976e+02 -5.05536179e+03]
 [ 3.59572907e+00 -2.56905976e+02  6.42218032e+01  1.99329981e+02]
 [ 3.89442774e+01 -5.05536179e+03  1.99329981e+02  7.59812095e+03]]
final chi2 from NM 73.72538087517975
P F [ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975
uncs [0.19607424 0.02186153 0.13782237 0.01782653]
trimming around  53639.412027183134
maxruncount  15
iter F[0] 24 171.52548080996448
iter F[0] 23 171.52548080996448
maxruncount  15
iter F[0] 49 138.49502344261967
iter F[0] 69 138.49502344261967
maxruncount  15
iter F[0] 144 88.65210444405714
iter F[0] 142 88.65210444405714
trimming around  53639.412027183134
maxruncount  15
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 894.1452474358323 1 1
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 245.36367597567227 2 2
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 88.95756676328257 3 3
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 65.4156212933046 4 4
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 58.193673917608166 5 5
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 54.67821932997124 6 6
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 22.007534100453 7 7
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 20.897374473951828 8 8
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 18.38903568281802 9 9
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 16.496736771536334 10 10
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 13.160992206068556 11 11
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 7.907116472508662 12 12
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 6.573795627937628 13 13
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 6.569896697315556 14 14
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 6.183074446820498 15 15
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 5.737564558076755 16 16
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 5.429115416228072 17 17
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 5.3441349920809955 18 18
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 4.557933646170255 19 19
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 3.423810197131033 20 20
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 3.128172532070451 21 21
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 1.560431844293106 22 22
[ 5.36392092e+04  9.23535789e+00 -6.68563670e-02  7.10272162e-02] 71.58422118263202 1.2773956376349531 23 23
[ 5.36393799e+04  9.22184580e+00 -1.88858617e-01  6.45578887e-02] 71.55642378315453 1.1469149818937865 24 0
[ 5.36393799e+04  9.22184580e+00 -1.88858617e-01  6.45578887e-02] 71.55642378315453 0.8741197698206662 25 1
[ 5.36392283e+04  9.21573893e+00 -1.14500820e-01  5.96053492e-02] 71.425667468724 0.26535477550986286 26 0
[ 5.36392963e+04  9.22054505e+00 -1.44961087e-01  5.91398965e-02] 71.243264948932 0.37334711754697025 27 0
[ 5.36392069e+04  9.22264157e+00 -1.52903123e-01  6.23180661e-02] 71.19854125452044 0.38567992811158547 28 0
[ 5.36392435e+04  9.22777536e+00 -1.08581139e-01  6.62162582e-02] 71.18569836943537 0.3707254137191569 29 0
[ 5.36392435e+04  9.22777536e+00 -1.08581139e-01  6.62162582e-02] 71.18569836943537 0.2399690992886292 30 1
[ 5.36392435e+04  9.22777536e+00 -1.08581139e-01  6.62162582e-02] 71.18569836943537 0.15887949129431433 31 2
[ 5.36392828e+04  9.22690147e+00 -1.54996938e-01  6.42709922e-02] 71.17416147811501 0.06910347081698376 32 0
[ 5.36392828e+04  9.22690147e+00 -1.54996938e-01  6.42709922e-02] 71.17416147811501 0.05547535522971714 33 1
[ 5.36392438e+04  9.22688207e+00 -1.43530249e-01  6.64278794e-02] 71.1480894552982 0.07592125144869044 34 0
[ 5.36392780e+04  9.22390532e+00 -1.49775221e-01  6.39985948e-02] 71.13515856316971 0.06338269135072494 35 0
[ 5.36392780e+04  9.22390532e+00 -1.49775221e-01  6.39985948e-02] 71.13515856316971 0.050539806265661014 36 1
[ 5.36392780e+04  9.22390532e+00 -1.49775221e-01  6.39985948e-02] 71.13515856316971 0.03900291494529995 37 2
[ 5.36392780e+04  9.22390532e+00 -1.49775221e-01  6.39985948e-02] 71.13515856316971 0.01293089212849452 38 3
[ 5.36392780e+04  9.22390532e+00 -1.49775221e-01  6.39985948e-02] 71.13515856316971 0.0035255619342109412 39 4
[ 5.36392509e+04  9.22481600e+00 -1.44253724e-01  6.39445573e-02] 71.1252454996826 0.011423809887077141 40 0
[ 5.36392509e+04  9.22481600e+00 -1.44253724e-01  6.39445573e-02] 71.1252454996826 0.011356427846578754 41 1
[ 5.36392509e+04  9.22481600e+00 -1.44253724e-01  6.39445573e-02] 71.1252454996826 0.010032134922568048 42 2
[ 5.36392574e+04  9.22546550e+00 -1.35683352e-01  6.46142421e-02] 71.12370183988997 0.01145672327973557 43 0
[ 5.36392574e+04  9.22546550e+00 -1.35683352e-01  6.46142421e-02] 71.12370183988997 0.005106321668208125 44 1
[ 5.36392586e+04  9.22428356e+00 -1.38033749e-01  6.39164483e-02] 71.12289445297041 0.0031136917606033876 45 0
[ 5.36392586e+04  9.22428356e+00 -1.38033749e-01  6.39164483e-02] 71.12289445297041 0.002588147816325659 46 1
[ 5.36392545e+04  9.22478144e+00 -1.39506543e-01  6.44346612e-02] 71.12256783000133 0.0026776696812760292 47 0
[ 5.36392552e+04  9.22475960e+00 -1.41844370e-01  6.40906990e-02] 71.12210962664078 0.0027343062897813297 48 0
[ 5.36392552e+04  9.22475960e+00 -1.41844370e-01  6.40906990e-02] 71.12210962664078 0.0015922132491965613 49 1
[ 5.36392552e+04  9.22475960e+00 -1.41844370e-01  6.40906990e-02] 71.12210962664078 0.0007848263296352798 50 2
[ 5.36392580e+04  9.22453220e+00 -1.39137199e-01  6.40864861e-02] 71.12200841418459 0.0005594158167383512 51 0
[ 5.36392580e+04  9.22453220e+00 -1.39137199e-01  6.40864861e-02] 71.12200841418459 0.0002525127580241815 52 1
[ 5.36392602e+04  9.22464837e+00 -1.40788558e-01  6.41189069e-02] 71.12181843301462 0.0004134022043160712 53 0
[ 5.36392598e+04  9.22469906e+00 -1.40362554e-01  6.40363765e-02] 71.12178181587994 0.00044442597057070543 54 0
[ 5.36392598e+04  9.22469906e+00 -1.40362554e-01  6.40363765e-02] 71.12178181587994 0.0003278107608366554 55 1
[ 5.36392571e+04  9.22472036e+00 -1.40864670e-01  6.41043732e-02] 71.12170549876402 0.0003029154205762552 56 0
[ 5.36392571e+04  9.22472036e+00 -1.40864670e-01  6.41043732e-02] 71.12170549876402 0.00011293425060898699 57 1
[ 5.36392571e+04  9.22472036e+00 -1.40864670e-01  6.41043732e-02] 71.12170549876402 9.925366838103855e-05 58 2
[ 5.36392571e+04  9.22472036e+00 -1.40864670e-01  6.41043732e-02] 71.12170549876402 9.002356011933443e-05 59 3
[ 5.36392574e+04  9.22472805e+00 -1.39886795e-01  6.40840801e-02] 71.12169688480847 8.493107146989587e-05 60 0
[ 5.36392574e+04  9.22472805e+00 -1.39886795e-01  6.40840801e-02] 71.12169688480847 7.836195480592778e-05 61 1
[ 5.36392566e+04  9.22464721e+00 -1.40329176e-01  6.40735467e-02] 71.12169679554229 7.225614675121506e-05 62 0
[ 5.36392578e+04  9.22464946e+00 -1.40108930e-01  6.40789602e-02] 71.12168350459356 5.787669564938369e-05 63 0
[ 5.36392578e+04  9.22464946e+00 -1.40108930e-01  6.40789602e-02] 71.12168350459356 2.1994170452899198e-05 64 1
[ 5.36392572e+04  9.22469237e+00 -1.40546705e-01  6.40840669e-02] 71.12167971623282 1.716857565270402e-05 65 0
[ 5.36392572e+04  9.22469237e+00 -1.40546705e-01  6.40840669e-02] 71.12167971623282 1.70793094724786e-05 66 1
[ 5.36392572e+04  9.22469237e+00 -1.40546705e-01  6.40840669e-02] 71.12167971623282 1.1377078180885292e-05 67 2
[ 5.36392575e+04  9.22461722e+00 -1.40699030e-01  6.40492665e-02] 71.12167569182462 1.1392212527994161e-05 68 0
[ 5.36392578e+04  9.22466249e+00 -1.40459269e-01  6.41071473e-02] 71.12167382308324 9.681510320547204e-06 69 0
[ 5.36392578e+04  9.22465019e+00 -1.40360589e-01  6.40744041e-02] 71.12167115897299 1.1889311537061076e-05 70 0
[ 5.36392579e+04  9.22464357e+00 -1.40630194e-01  6.40588165e-02] 71.12167084180541 8.874427408045449e-06 71 0
[ 5.36392575e+04  9.22466787e+00 -1.40541988e-01  6.40782377e-02] 71.1216694822192 6.2096054165294845e-06 72 0
[ 5.36392575e+04  9.22466787e+00 -1.40541988e-01  6.40782377e-02] 71.1216694822192 4.340864037999381e-06 73 1
[ 5.36392575e+04  9.22466787e+00 -1.40541988e-01  6.40782377e-02] 71.1216694822192 3.986066204220151e-06 74 2
[ 5.36392578e+04  9.22466493e+00 -1.40456526e-01  6.40669868e-02] 71.12166905425953 3.576582386699556e-06 75 0
[ 5.36392579e+04  9.22467573e+00 -1.40397157e-01  6.40898238e-02] 71.1216682090991 2.9498738882693942e-06 76 0
[ 5.36392579e+04  9.22467573e+00 -1.40397157e-01  6.40898238e-02] 71.1216682090991 2.69064393876306e-06 77 1
[ 5.36392579e+04  9.22467573e+00 -1.40397157e-01  6.40898238e-02] 71.1216682090991 2.6327063125108907e-06 78 2
[ 5.36392579e+04  9.22467573e+00 -1.40397157e-01  6.40898238e-02] 71.1216682090991 2.2589821782048602e-06 79 3
[ 5.36392579e+04  9.22467573e+00 -1.40397157e-01  6.40898238e-02] 71.1216682090991 1.2731201053384211e-06 80 4
[ 5.36392576e+04  9.22467050e+00 -1.40503325e-01  6.40786085e-02] 71.12166795479402 1.0994655070817316e-06 81 0
[ 5.36392577e+04  9.22468414e+00 -1.40496196e-01  6.40967824e-02] 71.12166740930846 1.062103450522045e-06 82 0
[ 5.36392577e+04  9.22467383e+00 -1.40517482e-01  6.40804141e-02] 71.12166739755654 8.461188372166362e-07 83 0
[ 5.36392577e+04  9.22467383e+00 -1.40517482e-01  6.40804141e-02] 71.12166739755654 8.1154256292848e-07 84 1
[ 5.36392578e+04  9.22467433e+00 -1.40461267e-01  6.40877630e-02] 71.12166712029816 8.344958644102007e-07 85 0
[ 5.36392578e+04  9.22467433e+00 -1.40461267e-01  6.40877630e-02] 71.12166712029816 6.764881703702486e-07 86 1
[ 5.36392579e+04  9.22467032e+00 -1.40542422e-01  6.40887934e-02] 71.1216670108796 6.956422282655694e-07 87 0
[ 5.36392579e+04  9.22467646e+00 -1.40515371e-01  6.40929057e-02] 71.12166697545493 4.3385352910263464e-07 88 0
[ 5.36392578e+04  9.22467894e+00 -1.40502666e-01  6.40921257e-02] 71.12166690930543 4.882511035475545e-07 89 0
[ 5.36392578e+04  9.22467442e+00 -1.40511457e-01  6.40854055e-02] 71.12166690865513 2.1164302665965806e-07 90 0
[ 5.36392578e+04  9.22467573e+00 -1.40574690e-01  6.40918522e-02] 71.12166688256292 1.2831668527724105e-07 91 0
[ 5.36392578e+04  9.22467335e+00 -1.40534234e-01  6.40896829e-02] 71.12166684247175 1.329831746943455e-07 92 0
[ 5.36392578e+04  9.22467604e+00 -1.40523066e-01  6.40913361e-02] 71.12166682917447 8.013095964543027e-08 93 0
[ 5.36392578e+04  9.22467691e+00 -1.40519264e-01  6.40908474e-02] 71.12166680788363 1.007715013656707e-07 94 0
[ 5.36392578e+04  9.22467496e+00 -1.40524635e-01  6.40881676e-02] 71.12166680416605 7.839686588795303e-08 95 0
[ 5.36392578e+04  9.22467496e+00 -1.40524635e-01  6.40881676e-02] 71.12166680416605 3.8305699945340166e-08 96 1
[ 5.36392578e+04  9.22467496e+00 -1.40524635e-01  6.40881676e-02] 71.12166680416605 2.5008418447214353e-08 97 2
[ 5.36392578e+04  9.22467624e+00 -1.40526301e-01  6.40907810e-02] 71.12166679536651 3.289245853466127e-08 98 0
[ 5.36392578e+04  9.22467624e+00 -1.40526301e-01  6.40907810e-02] 71.12166679536651 2.3814905603103398e-08 99 1
[ 5.36392578e+04  9.22467468e+00 -1.40532950e-01  6.40897934e-02] 71.12166679476663 1.311700259520876e-08 100 0
[ 5.36392578e+04  9.22467613e+00 -1.40526367e-01  6.40903828e-02] 71.12166679123223 1.3865360415366013e-08 101 0
[ 5.36392578e+04  9.22467551e+00 -1.40538779e-01  6.40903558e-02] 71.12166679002972 1.4136332993075484e-08 102 0
[ 5.36392578e+04  9.22467551e+00 -1.40538779e-01  6.40903558e-02] 71.12166679002972 5.336787012311106e-09 103 1
[ 5.36392578e+04  9.22467458e+00 -1.40536681e-01  6.40891090e-02] 71.12166678970739 5.059234808868496e-09 104 0
[ 5.36392578e+04  9.22467458e+00 -1.40536681e-01  6.40891090e-02] 71.12166678970739 4.415682042235858e-09 105 1
[ 5.36392578e+04  9.22467573e+00 -1.40532160e-01  6.40897641e-02] 71.12166678900026 2.231971052424342e-09 106 0
[ 5.36392578e+04  9.22467571e+00 -1.40530119e-01  6.40900010e-02] 71.12166678808401 2.8041711175319506e-09 107 0
