DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.003998454021562736 57 57
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.003994798419036272 58 58
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.003548996180640529 59 59
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0035340933145775466 60 60
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0023967861928539946 61 61
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0021125089052063117 62 62
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0018398712605502965 63 63
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0018347644193354995 64 64
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0013471912437452715 65 65
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0009644631886445154 66 66
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0008995066615042902 67 67
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0008640408781772635 68 68
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0007715385244964068 69 69
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0005759279740686907 70 70
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0005276464591688068 71 71
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.00044332568359806146 72 72
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0004008686181649068 73 73
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0003541331999841191 74 74
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0003522713252550602 75 75
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0003340658174764144 76 76
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0003304673583102158 77 77
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.00023446610810395896 78 78
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0001381610892465801 79 79
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.00012933322464192543 80 80
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.00012773594579584824 81 81
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.00012620290440423787 82 82
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0001233939642020232 83 83
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.583884450530377e-05 84 84
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 6.221470088974002e-05 85 85
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 6.106679789041891e-05 86 86
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 4.704303123048703e-05 87 87
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 4.587672805911325e-05 88 88
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.5507975233883826e-05 89 89
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.1999186110122082e-05 90 90
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.0479455358213272e-05 91 91
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.7010625761315623e-05 92 92
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.4292036560448196e-05 93 93
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.4214577269910933e-05 94 94
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.212135544648163e-05 95 95
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.0999875676986903e-05 96 96
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 9.425130542695115e-06 97 97
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.7165417070878e-06 98 98
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.465434518711845e-06 99 99
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 7.94579352003666e-06 100 100
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 4.993558469834625e-06 101 101
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.887516648148903e-06 102 102
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.540709236915518e-06 103 103
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.3035315425422596e-06 104 104
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.8126902904546114e-06 105 105
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.266435181752513e-06 106 106
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.8560284829050033e-06 107 107
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.6749490896472707e-06 108 108
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.3369479106017934e-06 109 109
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.2620707323662828e-06 110 110
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.599672796094637e-07 111 111
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.541852309917886e-07 112 112
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 7.590454487171883e-07 113 113
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 7.3210754436559e-07 114 114
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 5.635154707306356e-07 115 115
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 5.529981379481796e-07 116 116
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 5.105980349640049e-07 117 117
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.0548824980769496e-07 118 118
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.2240998731604122e-07 119 119
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.2092646645432978e-07 120 120
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.1579155884410284e-07 121 121
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.1038466258005428e-07 122 122
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.9778456561425628e-07 123 123
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.8340470120392638e-07 124 124
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.1600911165032812e-07 125 125
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.1512567965610288e-07 126 126
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 6.343522329643747e-08 127 127
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 5.174529604801137e-08 128 128
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.9351497232710244e-08 129 129
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.80012741882274e-08 130 130
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.171963586761194e-08 131 131
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.442219144109913e-08 132 132
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.2420358075360127e-08 133 133
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 5.277506431866641e-09 134 134
iter F[0] 135 50.55516119729676
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 50.93262848425249
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.84605386593918
1 0.5 1000000.0 1.0 61.0971266014399
1 0.25 1000000.0 1.0 53.251744789073044
1 0.125 1000000.0 1.0 51.237121691903084
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 50.989187552681564
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 51.098741706345045
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.50508406    68.30180118    -9.16251547   -36.12347241]
 [   68.30180118  4414.71740679  -297.72821832 -3111.32065547]
 [   -9.16251547  -297.72821832    43.40297771   138.5112753 ]
 [  -36.12347241 -3111.32065547   138.5112753   5394.80830293]]
final chi2 from NM 50.55516119729676
trimming around  53644.314445
maxruncount  15
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 675.0898734870423 1 1
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 186.8144645659102 2 2
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 58.85484604443643 3 3
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 43.39427225374736 4 4
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 41.60953445389897 5 5
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 39.12844682636961 6 6
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 26.720419755152633 7 7
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 13.166963088328934 8 8
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 11.851257893259955 9 9
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 11.621141770810354 10 10
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 8.942660844230211 11 11
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 8.459929409032775 12 12
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 7.693970036157154 13 13
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 4.053595623668372 14 14
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 3.817867969441778 15 15
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 3.284258393092813 16 16
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 2.7540870223330813 17 17
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 2.271537718973036 18 18
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 2.1000480178745136 19 19
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.7461524691894752 20 20
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.5001862262450132 21 21
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.4994807012802482 22 22
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.3657274390248304 23 23
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.0420498542811458 24 24
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.716369325851133 25 25
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.5973059109850922 26 26
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.5868113316747952 27 27
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.5075800427965405 28 28
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.4022066561484223 29 29
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.3928695608025876 30 30
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.29778766469289053 31 31
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.28945861252792326 32 32
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.27322888483108443 33 33
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.2653337089182344 34 34
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.21113810403664957 35 35
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.1279584002923997 36 36
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.1172863952190113 37 37
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.08735104855323073 38 38
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.08172371416100788 39 39
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.06169741738974466 40 40
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.05350950804826482 41 41
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.04727568573188279 42 42
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0389040597518715 43 43
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.038331405725159584 44 44
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.02653813178002906 45 45
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.026110910965130074 46 46
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.019073518104747222 47 47
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.01575206467941115 48 48
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.015349613420440278 49 49
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.01312028285603617 50 50
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.012982188322411048 51 51
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0103018932877319 52 52
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.01004307468642196 53 53
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.006811991854618782 54 54
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.006753996230592918 55 55
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.006028109178522811 56 56
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0054077909916685485 57 57
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.003782542714326098 58 58
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.003473083177425451 59 59
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0018582024048185986 60 60
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0018397042813091957 61 61
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0016131444552058838 62 62
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.001336319790432583 63 63
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0012294741003202603 64 64
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0011798088389980421 65 65
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.001151993895433634 66 66
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0009739611881371957 67 67
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0009641866695488943 68 68
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0006896702396588239 69 69
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0005579414537564276 70 70
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.00042481647273007184 71 71
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0004200870029862358 72 72
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0004166574617059382 73 73
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.00028296209320188837 74 74
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.00025876779444899967 75 75
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0002014241654677562 76 76
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.00019192553661184775 77 77
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 0.0001652285459670111 78 78
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 8.91611079367749e-05 79 79
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 6.981559927510261e-05 80 80
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 6.908343684841611e-05 81 81
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 6.160157258960908e-05 82 82
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 5.7664066616780474e-05 83 83
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 5.66349484785178e-05 84 84
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 5.579283477175068e-05 85 85
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 5.0309604660014884e-05 86 86
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 4.730192356561247e-05 87 87
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 3.8950308066887374e-05 88 88
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 2.1940811549825412e-05 89 89
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.957012077014042e-05 90 90
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.8311957944661117e-05 91 91
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.7158421343310692e-05 92 92
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.3927772812394323e-05 93 93
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.0553171897242919e-05 94 94
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 1.005313126256624e-05 95 95
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 9.576842849412515e-06 96 96
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 6.473221930036743e-06 97 97
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.54767266530119 3.5676473046919455e-06 98 98
