DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 4.378676976557472e-08 135 135
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 4.2953793411015795e-08 136 136
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.8374267319341016e-08 137 137
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.451312835522913e-08 138 138
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.070545773198319e-08 139 139
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.984364044777976e-08 140 140
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.3533630155725405e-08 141 141
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.2427769863497815e-08 142 142
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.2413814804167487e-08 143 143
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.2306039682007395e-08 144 144
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.9115859117846412e-08 145 145
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.728847820459123e-08 146 0
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.571485341855805e-08 147 1
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.0419213936074811e-08 148 2
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.327628447408642e-09 149 3
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.178950684443407e-09 150 4
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.15642994969312e-09 151 5
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.1186467569787055e-09 152 6
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.683279376469727e-09 153 7
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.1143051753824693e-09 154 8
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.0337580508567044e-09 155 9
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.3773444607068086e-09 156 10
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.0237783953925828e-09 157 11
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.758380439147004e-10 158 12
iter F[0] 159 56.73251716982095
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 551.4237845211873 1 1
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 144.08056104082203 2 2
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 40.96408192069846 3 3
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 29.335309277376908 4 4
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 27.04320693143906 5 5
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 25.671370680704555 6 6
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 10.250354898461723 7 7
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.636206053177716 8 8
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.793812052199925 9 9
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.028473790601993 10 10
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.880914636417096 11 11
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.366237515050031 12 12
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.1295404690415154 13 13
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.8027135111306407 14 14
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.7098015708863699 15 15
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.4769277112111183 16 16
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.1114917017391903 17 17
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.8312931941453598 18 18
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.6910312926709281 19 19
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.481026152591852 20 20
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.3783133782705619 21 21
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.26668417976310366 22 22
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.20896012618251802 23 23
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.18578564732047198 24 24
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.16606621809411592 25 25
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.11554160738680253 26 26
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.10766443546549453 27 27
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.07846449632965857 28 28
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.07715494704224568 29 29
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.06475574816660412 30 30
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.06470647117740214 31 31
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.04942873898681199 32 32
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.04759753829497981 33 33
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.04707594700132489 34 34
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.04180754770236916 35 35
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.04135869095173916 36 36
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.03403064527526567 37 37
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.029122569646752083 38 38
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.028453919025608343 39 39
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.02103675412672601 40 40
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.018942309538928725 41 41
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.015232690933999038 42 42
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.015232200398884288 43 43
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.014589709192875944 44 44
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.013318653263368674 45 45
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.010394419984734782 46 46
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.010185140078604604 47 47
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.010094475988665863 48 48
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.007136683970870195 49 49
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.006050051448902138 50 50
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.004440985729502245 51 51
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.004354423487697545 52 52
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.004084506357976636 53 53
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.004054547543276499 54 54
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.003325049682906922 55 55
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0032087459328167256 56 56
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0029356054660567565 57 57
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0027147720446762946 58 58
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.002495234546486813 59 59
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0016421314268342257 60 60
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0016079941519109298 61 61
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.001585041848379376 62 62
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0012806925762447463 63 63
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0012268145327567481 64 64
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0011242868843481801 65 65
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.000980806794736111 66 66
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0008666501562331064 67 67
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0007695271095045086 68 68
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0005672151640183642 69 69
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0004750300879479141 70 70
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0003938508109300187 71 71
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.00036886215649190035 72 72
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0003589166796515997 73 73
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.000333437682726867 74 74
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0002935581334213566 75 75
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0002491824227632833 76 76
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0002442116126815108 77 77
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.0001990343528888161 78 78
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.00014379180299073369 79 79
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 0.00011631127040345746 80 80
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 8.93801793182547e-05 81 81
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 7.279070936760945e-05 82 82
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.832988928489158e-05 83 83
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.84013396473415e-05 84 84
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.0232834749076574e-05 85 85
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.723558064905319e-05 86 86
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.4313728036750035e-05 87 87
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.9580123118932988e-05 88 88
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.9182642421687888e-05 89 89
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.582835405462447e-05 90 90
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.4487073353895994e-05 91 91
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.666474545913843e-05 92 92
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.641630370841085e-05 93 93
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.4884286450467243e-05 94 94
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.1105257513577271e-05 95 95
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.964550898189373e-06 96 96
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.8064159601563e-06 97 97
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 7.935123669255972e-06 98 98
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.189974556036759e-06 99 99
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.182318218999171e-06 100 100
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.287367787014773e-06 101 101
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.210113843328145e-06 102 102
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.7249481934509276e-06 103 103
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.6916756869231904e-06 104 104
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.2717196205567234e-06 105 105
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.2430785523729355e-06 106 106
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.897346327301875e-06 107 107
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.755058112313691e-06 108 108
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.198829875510455e-06 109 109
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.9178263173103005e-06 110 110
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.5523964691510628e-06 111 111
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.4462472535115012e-06 112 112
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.167284999326057e-06 113 113
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.0114706299191312e-06 114 114
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 8.838383607212563e-07 115 115
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.971485717599535e-07 116 116
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.696482586221464e-07 117 117
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.229663256362983e-07 118 118
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.127011147327721e-07 119 119
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.141280539078252e-07 120 120
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.137393361247632e-07 121 121
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.490160978003587e-07 122 122
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.1357051000213687e-07 123 123
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.0135832673749974e-07 124 124
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.303755977095534e-07 125 125
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.8580667671130868e-07 126 126
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.4385599911292957e-07 127 127
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.1899884100330382e-07 128 128
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.1692581836086902e-07 129 129
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.457671978907456e-08 130 130
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 7.971838300591116e-08 131 131
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.455503864799539e-08 132 132
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 6.147209319351532e-08 133 133
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.566222682773514e-08 134 134
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.5646900420924794e-08 135 135
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 5.3294726853891916e-08 136 136
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.729058389330021e-08 137 137
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 4.717757917660492e-08 138 138
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.931203451656984e-08 139 139
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.609175536212206e-08 140 140
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.353714106424377e-08 141 141
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 3.1806493439034966e-08 142 142
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.987196268122716e-08 143 143
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 2.9439647164508642e-08 144 144
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.9327423217418982e-08 145 145
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.826034434770918e-08 146 146
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.6413650882896036e-08 147 147
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.3278935284688487e-08 148 148
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 1.2226450962771196e-08 149 149
[ 5.39873446e+04  9.74371548e+00  5.75307646e-01 -1.42765911e-01] 56.73251716982095 9.142127055383753e-09 150 150
iter F[0] 151 56.73251716982095
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.31769027546662
1 0.5 1000000.0 1.0 65.51992977843754
1 0.25 1000000.0 1.0 58.980281529741234
1 0.125 1000000.0 1.0 57.30096554857654
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.02583879771261
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.10702627112708
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  414.6179294   -151.50015948    11.93425542    45.26508295]
 [ -151.50015948  3679.97609907  -225.89119272 -2368.74654984]
 [   11.93425542  -225.89119272    29.33565889    69.69491172]
 [   45.26508295 -2368.74654984    69.69491172  3711.06595035]]
final chi2 from NM 56.73251716982095
trimming around  53993.363365
