DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.4219959965814155 44 44
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.30947758784265034 45 45
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.2571431024368849 46 46
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.17584505185465105 47 47
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.11888900118447054 48 48
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.09063987350549496 49 49
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.076645161849342 50 50
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.07506579577039929 51 51
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.054608793208444695 52 52
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.04866882941064432 53 53
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.04703600460186408 54 54
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0338202164130621 55 55
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.029614125910029543 56 56
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.029486983953290746 57 57
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.025715116816172667 58 58
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.022262125977761116 59 59
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.019041252364218053 60 60
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.018428776729933816 61 61
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.013295962183065058 62 62
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.010460559606485731 63 63
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.010190431321746019 64 64
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.009924968803431966 65 65
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.008335477857826845 66 66
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.006809280054653755 67 67
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.006733767687705949 68 68
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.004636796287115885 69 69
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.003723499545856157 70 70
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.003375506543704887 71 71
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0021487040974648153 72 72
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0020948813458971927 73 73
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0016845461760794933 74 74
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0014104705210797874 75 75
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0013663674407666804 76 76
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0013567419123887703 77 77
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0009850288939219354 78 78
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0009260367828005656 79 79
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0008604546043784467 80 80
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0005996849591269893 81 81
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0005645508982183856 82 82
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0005033616845935285 83 83
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00035185242091984037 84 84
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00033774605958569737 85 85
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.0002112877932631818 86 86
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00018732509357732852 87 87
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00016930105590517996 88 88
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00015619785813214548 89 89
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.00011199907891068506 90 90
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 9.998679524869658e-05 91 91
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.15658594319757e-05 92 92
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 7.151651055892216e-05 93 93
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.00351193043025e-05 94 94
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.2374814629274624e-05 95 95
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 4.356206994771128e-05 96 96
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.37198662236915e-05 97 97
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.8763477018856065e-05 98 98
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.6730038257483102e-05 99 99
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.6410073417082458e-05 100 100
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.1762318112905632e-05 101 101
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.519796086313363e-05 102 102
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.137779230475644e-05 103 103
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.036137518894975e-05 104 104
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.0092576701481448e-05 105 105
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.824835504128714e-06 106 106
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.627763349977613e-06 107 107
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.075975983956596e-06 108 108
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.333815974812751e-06 109 109
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.979631566788157e-06 110 110
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 4.522271012774581e-06 111 111
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.7726512687186187e-06 112 112
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.729660363660514e-06 113 113
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.5551510109144147e-06 114 114
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.4671552409927244e-06 115 115
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.8733414322014141e-06 116 116
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.7046665448106069e-06 117 117
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.519550437478756e-06 118 118
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.467962931656075e-06 119 119
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 9.496696975475061e-07 120 120
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 9.213089242621209e-07 121 121
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.984659984889731e-07 122 122
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.610239206063852e-07 123 123
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.611509206777555e-07 124 124
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.581242359970929e-07 125 125
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.13049110143038e-07 126 126
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.813628831674578e-07 127 127
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.302559316078259e-07 128 128
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.6299644534665276e-07 129 129
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.170206923641672e-07 130 130
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.2374297259375453e-07 131 131
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.0713184767373605e-07 132 132
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.643818450247636e-07 133 133
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.611128368494974e-07 134 134
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.5913559536784305e-07 135 135
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.08916140106885e-07 136 136
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.161612186086131e-08 137 137
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.695205456708209e-08 138 138
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.554097353728139e-08 139 139
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.427080734283663e-08 140 140
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.145943759998772e-08 141 141
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.843177864837344e-08 142 142
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.069851572945481e-08 143 143
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.9575232929346384e-08 144 144
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.909501972681028e-08 145 145
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.743046595947817e-08 146 146
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.2955808870174224e-08 147 147
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.0101757652591914e-08 148 148
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 9.564530500938417e-09 149 149
iter F[0] 150 409.8445380665211
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 412.0315458570909
0 0.5 1000000.0 1.0 410.3887850629694
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 579.4395649299058
1 0.5 1000000.0 1.0 454.217881946671
1 0.25 1000000.0 1.0 421.1947285529732
1 0.125 1000000.0 1.0 412.7148286253071
1 0.0625 1000000.0 1.0 410.56623766315244
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 413.84863103434094
2 0.5 1000000.0 1.0 410.8455640072478
2 0.25 1000000.0 1.0 410.09479590108873
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 411.41002102299194
3 0.5 1000000.0 1.0 410.2340715492353
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   216.99466675   -726.14621077     66.37914311    319.89597946]
 [  -726.14621077  18582.70856466  -1261.12353645 -11862.48041717]
 [    66.37914311  -1261.12353645    400.40821727    746.32455547]
 [   319.89597946 -11862.48041717    746.32455547  15508.91288327]]
final chi2 from NM 409.8445380665211
trimming around  54422.23
maxruncount  15
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 2350.740447988968 1 1
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 627.2125420615155 2 2
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 311.4906476407222 3 3
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 198.89501294019743 4 4
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 161.29981866488367 5 5
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 141.01303916891692 6 6
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 134.54540541088068 7 7
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 93.57618373568675 8 8
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 86.556669365358 9 9
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 54.113572199385715 10 10
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 41.006520655346435 11 11
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 40.63981803134379 12 12
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 38.75374539670253 13 13
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 35.32464611873337 14 14
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 33.390668977940436 15 15
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 23.98090937122089 16 16
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 16.045677938090137 17 17
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 15.452627634398652 18 18
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 13.838995814260443 19 19
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 12.371628704076272 20 20
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 11.55071954493792 21 21
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 7.512791727872809 22 22
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 6.906164269327917 23 23
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 6.787007829965205 24 24
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 6.599019311233121 25 25
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 4.68349478469338 26 26
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 3.223032194768791 27 27
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 2.457171102752852 28 28
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 1.6295221544417018 29 29
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 1.159335776586886 30 30
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 1.1273624980880754 31 31
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 316.6277452089875 0.7270859636743126 32 32
[ 5.44193213e+04  2.41690312e+00 -2.31556982e+00  6.51043619e-02] 316.5435638375925 0.2967299267829162 33 0
[ 5.44193213e+04  2.41690312e+00 -2.31556982e+00  6.51043619e-02] 316.5435638375925 0.13885835293280024 34 1
[ 5.44193213e+04  2.41690312e+00 -2.31556982e+00  6.51043619e-02] 316.5435638375925 0.13489451684841924 35 2
[ 5.44193668e+04  2.41655449e+00 -2.31583383e+00  6.35019899e-02] 316.38745813308924 0.28841395797627456 36 0
[ 5.44193466e+04  2.41533557e+00 -2.32307420e+00  6.04581183e-02] 316.3577421851494 0.2700030238381146 37 0
[ 5.44193771e+04  2.41900577e+00 -2.31823006e+00  6.41076356e-02] 316.3427647783877 0.23973495852641236 38 0
[ 5.44193771e+04  2.41900577e+00 -2.31823006e+00  6.41076356e-02] 316.3427647783877 0.20079905920482588 39 1
[ 5.44193423e+04  2.41695359e+00 -2.31592999e+00  6.36802181e-02] 316.3364926208536 0.050965512235620736 40 0
[ 5.44193474e+04  2.41765319e+00 -2.31679456e+00  6.10992729e-02] 316.3287205003383 0.02902168481108447 41 0
[ 5.44193680e+04  2.42003093e+00 -2.30641437e+00  6.44637219e-02] 316.3271785506664 0.023614430320833435 42 0
[ 5.44193549e+04  2.41970131e+00 -2.32066196e+00  6.57188706e-02] 316.3266542460322 0.01611053235546933 43 0
[ 5.44193651e+04  2.41879526e+00 -2.31659014e+00  6.39240782e-02] 316.28860821972916 0.04788440112446324 44 0
[ 5.44193651e+04  2.41879526e+00 -2.31659014e+00  6.39240782e-02] 316.28860821972916 0.04011228060915073 45 1
[ 5.44193535e+04  2.41839246e+00 -2.31579592e+00  6.27805768e-02] 316.279206646529 0.04797190413739827 46 0
[ 5.44193535e+04  2.41839246e+00 -2.31579592e+00  6.27805768e-02] 316.279206646529 0.047447599503186666 47 1
[ 5.44193535e+04  2.41839246e+00 -2.31579592e+00  6.27805768e-02] 316.279206646529 0.03813356866237427 48 2
[ 5.44193535e+04  2.41839246e+00 -2.31579592e+00  6.27805768e-02] 316.279206646529 0.011181903495469214 49 3
[ 5.44193535e+04  2.41839246e+00 -2.31579592e+00  6.27805768e-02] 316.279206646529 0.01026095100985458 50 4
[ 5.44193541e+04  2.41807104e+00 -2.31559124e+00  6.33271041e-02] 316.2789762731037 0.009631946625461296 51 0
[ 5.44193599e+04  2.41837846e+00 -2.31600014e+00  6.33440954e-02] 316.2772985998748 0.009196757798235922 52 0
[ 5.44193599e+04  2.41837846e+00 -2.31600014e+00  6.33440954e-02] 316.2772985998748 0.008810647350287582 53 1
[ 5.44193599e+04  2.41837846e+00 -2.31600014e+00  6.33440954e-02] 316.2772985998748 0.0074130840778252605 54 2
[ 5.44193584e+04  2.41882125e+00 -2.31385743e+00  6.35531655e-02] 316.27717981102643 0.0027931140082273487 55 0
[ 5.44193558e+04  2.41866402e+00 -2.31635601e+00  6.36013061e-02] 316.27596953881056 0.0032371077184620844 56 0
[ 5.44193553e+04  2.41843807e+00 -2.31562356e+00  6.31184973e-02] 316.27545471740075 0.0035215557029459887 57 0
[ 5.44193553e+04  2.41843807e+00 -2.31562356e+00  6.31184973e-02] 316.27545471740075 0.0024428052806797496 58 1
[ 5.44193553e+04  2.41843807e+00 -2.31562356e+00  6.31184973e-02] 316.27545471740075 0.0018438824740769633 59 2
[ 5.44193553e+04  2.41843807e+00 -2.31562356e+00  6.31184973e-02] 316.27545471740075 0.0017250936256800742 60 3
[ 5.44193559e+04  2.41841018e+00 -2.31765594e+00  6.32214221e-02] 316.2752971652387 0.0006723735718310309 61 0
[ 5.44193559e+04  2.41841018e+00 -2.31765594e+00  6.32214221e-02] 316.2752971652387 0.0003982325193305769 62 1
[ 5.44193580e+04  2.41864156e+00 -2.31578924e+00  6.33101465e-02] 316.2748612141002 0.0007294700772604301 63 0
[ 5.44193578e+04  2.41847310e+00 -2.31599398e+00  6.31212436e-02] 316.2748302447703 0.0006495622207580709 64 0
[ 5.44193576e+04  2.41851192e+00 -2.31595977e+00  6.32896760e-02] 316.2747501783424 0.000704539058347109 65 0
[ 5.44193576e+04  2.41851192e+00 -2.31595977e+00  6.32896760e-02] 316.2747501783424 0.0006108719747999203 66 1
[ 5.44193576e+04  2.41851192e+00 -2.31595977e+00  6.32896760e-02] 316.2747501783424 0.0005469868963245972 67 2
[ 5.44193569e+04  2.41847651e+00 -2.31688495e+00  6.32376173e-02] 316.27465520382384 0.0002060102763721261 68 0
[ 5.44193569e+04  2.41847651e+00 -2.31688495e+00  6.32376173e-02] 316.27465520382384 0.00017504094648757018 69 1
[ 5.44193569e+04  2.41847651e+00 -2.31688495e+00  6.32376173e-02] 316.27465520382384 0.00012349822776513975 70 2
[ 5.44193579e+04  2.41850030e+00 -2.31662469e+00  6.32560879e-02] 316.27464376275805 0.00010641558435509069 71 0
[ 5.44193575e+04  2.41848243e+00 -2.31633128e+00  6.32496352e-02] 316.2746257902649 8.829828919942884e-05 72 0
[ 5.44193575e+04  2.41848243e+00 -2.31633128e+00  6.32496352e-02] 316.2746257902649 7.867888712098647e-05 73 1
[ 5.44193576e+04  2.41854395e+00 -2.31631521e+00  6.32669425e-02] 316.27462265106027 3.467918384103541e-05 74 0
[ 5.44193576e+04  2.41854395e+00 -2.31631521e+00  6.32669425e-02] 316.27462265106027 3.255276357094772e-05 75 1
[ 5.44193572e+04  2.41849511e+00 -2.31669675e+00  6.32556023e-02] 316.2745986441054 4.954884377639246e-05 76 0
