DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331422e+04  8.47916079e+00  8.81909692e-01 -8.56732759e-02] 99.46664749462484 6.003297400525298e-06 92 0
[ 5.36331422e+04  8.47916079e+00  8.81909692e-01 -8.56732759e-02] 99.46664749462484 3.2818201702866645e-06 93 1
[ 5.36331421e+04  8.47919079e+00  8.82106926e-01 -8.56772002e-02] 99.46664601391669 4.2511163087510795e-06 94 0
[ 5.36331422e+04  8.47918370e+00  8.82149738e-01 -8.56766642e-02] 99.46664597891599 1.8959496372872309e-06 95 0
[ 5.36331421e+04  8.47917786e+00  8.82054797e-01 -8.56753055e-02] 99.4666452464214 2.553997319409973e-06 96 0
[ 5.36331422e+04  8.47915360e+00  8.82044155e-01 -8.56888394e-02] 99.46664477952565 2.7150991854796303e-06 97 0
[ 5.36331422e+04  8.47915360e+00  8.82044155e-01 -8.56888394e-02] 99.46664477952565 2.5414416597868694e-06 98 1
[ 5.36331422e+04  8.47915360e+00  8.82044155e-01 -8.56888394e-02] 99.46664477952565 1.2343910356094057e-06 99 2
[ 5.36331422e+04  8.47915360e+00  8.82044155e-01 -8.56888394e-02] 99.46664477952565 1.1993903399343253e-06 100 3
[ 5.36331420e+04  8.47915368e+00  8.82042330e-01 -8.56889720e-02] 99.46664454528944 8.241215709858807e-07 101 0
[ 5.36331420e+04  8.47915368e+00  8.82042330e-01 -8.56889720e-02] 99.46664454528944 8.191653932954068e-07 102 1
[ 5.36331421e+04  8.47917478e+00  8.82113568e-01 -8.56833666e-02] 99.46664438601428 8.604071126683266e-07 103 0
[ 5.36331421e+04  8.47915107e+00  8.82071840e-01 -8.56969606e-02] 99.46664421009608 5.694295737157518e-07 104 0
[ 5.36331421e+04  8.47915107e+00  8.82071840e-01 -8.56969606e-02] 99.46664421009608 4.5225287692574057e-07 105 1
[ 5.36331420e+04  8.47916894e+00  8.82083283e-01 -8.56878253e-02] 99.46664409532089 4.6232162276282907e-07 106 0
[ 5.36331421e+04  8.47916895e+00  8.82065489e-01 -8.56863176e-02] 99.46664403535998 5.099294639876462e-07 107 0
[ 5.36331421e+04  8.47916895e+00  8.82065489e-01 -8.56863176e-02] 99.46664403535998 3.506543038156451e-07 108 1
[ 5.36331421e+04  8.47916895e+00  8.82065489e-01 -8.56863176e-02] 99.46664403535998 1.7473610114393523e-07 109 2
[ 5.36331421e+04  8.47915644e+00  8.82065909e-01 -8.56934203e-02] 99.46664389645859 2.8906092097713554e-07 110 0
[ 5.36331421e+04  8.47915644e+00  8.82065909e-01 -8.56934203e-02] 99.46664389645859 1.9886229551957513e-07 111 1
[ 5.36331421e+04  8.47915644e+00  8.82065909e-01 -8.56934203e-02] 99.46664389645859 1.63931545671403e-07 112 2
[ 5.36331421e+04  8.47916538e+00  8.82063303e-01 -8.56936536e-02] 99.46664387978741 1.5557256460851931e-07 113 0
[ 5.36331421e+04  8.47916538e+00  8.82063303e-01 -8.56936536e-02] 99.46664387978741 7.659859591058193e-08 114 1
[ 5.36331420e+04  8.47915668e+00  8.82061025e-01 -8.56952138e-02] 99.46664382938778 1.0096191260799969e-07 115 0
[ 5.36331420e+04  8.47915668e+00  8.82061025e-01 -8.56952138e-02] 99.46664382938778 9.709967230264738e-08 116 1
[ 5.36331421e+04  8.47915910e+00  8.82070057e-01 -8.56975470e-02] 99.4666437956129 1.0084569623813877e-07 117 0
[ 5.36331421e+04  8.47915747e+00  8.82063189e-01 -8.56948217e-02] 99.46664378607613 9.371127873691876e-08 118 0
[ 5.36331421e+04  8.47916095e+00  8.82061871e-01 -8.56950844e-02] 99.46664376266051 1.1605804672853992e-07 119 0
[ 5.36331421e+04  8.47916095e+00  8.82061871e-01 -8.56950844e-02] 99.46664376266051 6.672726726719702e-08 120 1
[ 5.36331421e+04  8.47916095e+00  8.82061871e-01 -8.56950844e-02] 99.46664376266051 5.7277532050648006e-08 121 2
[ 5.36331421e+04  8.47916095e+00  8.82061871e-01 -8.56950844e-02] 99.46664376266051 3.356714728397492e-08 122 3
[ 5.36331421e+04  8.47916211e+00  8.82073791e-01 -8.56942354e-02] 99.46664376018234 3.5430559819360496e-08 123 0
[ 5.36331421e+04  8.47916211e+00  8.82073791e-01 -8.56942354e-02] 99.46664376018234 2.760840800419828e-08 124 1
[ 5.36331421e+04  8.47916152e+00  8.82066869e-01 -8.56934079e-02] 99.46664375672229 2.9353842023738252e-08 125 0
[ 5.36331421e+04  8.47915960e+00  8.82066020e-01 -8.56946279e-02] 99.46664375036828 1.658601433973672e-08 126 0
[ 5.36331421e+04  8.47915960e+00  8.82066020e-01 -8.56946279e-02] 99.46664375036828 1.2292233009247866e-08 127 1
[ 5.36331421e+04  8.47915960e+00  8.82066020e-01 -8.56946279e-02] 99.46664375036828 9.81405889888265e-09 128 2
[ 5.36331421e+04  8.47915960e+00  8.82066020e-01 -8.56946279e-02] 99.46664375036828 6.354014203679981e-09 129 3
[ 5.36331421e+04  8.47915902e+00  8.82060771e-01 -8.56958515e-02] 99.4666437482401 5.486995746650791e-09 130 0
[ 5.36331421e+04  8.47915953e+00  8.82059655e-01 -8.56947550e-02] 99.46664374491313 7.883443231548881e-09 131 0
[ 5.36331421e+04  8.47915953e+00  8.82059655e-01 -8.56947550e-02] 99.46664374491313 7.7395014841386e-09 132 1
[ 5.36331421e+04  8.47916047e+00  8.82066147e-01 -8.56949029e-02] 99.46664374418485 6.183427103678696e-09 133 0
[ 5.36331421e+04  8.47916047e+00  8.82066147e-01 -8.56949029e-02] 99.46664374418485 4.055252134094189e-09 134 1
[ 5.36331421e+04  8.47916056e+00  8.82063803e-01 -8.56938411e-02] 99.46664374134953 5.043304440732754e-09 135 0
[ 5.36331421e+04  8.47916056e+00  8.82063803e-01 -8.56938411e-02] 99.46664374134953 4.911512974103971e-09 136 1
[ 5.36331421e+04  8.47916056e+00  8.82063803e-01 -8.56938411e-02] 99.46664374134953 3.5635991935123457e-09 137 2
[ 5.36331421e+04  8.47916092e+00  8.82065495e-01 -8.56947941e-02] 99.46664374098596 3.8089638110250235e-09 138 0
[ 5.36331421e+04  8.47915997e+00  8.82061456e-01 -8.56951517e-02] 99.46664374038173 3.8031231497370754e-09 139 0
[ 5.36331421e+04  8.47916056e+00  8.82057071e-01 -8.56939696e-02] 99.46664373418912 7.679091140744276e-09 140 0
[ 5.36331421e+04  8.47916043e+00  8.82062406e-01 -8.56941565e-02] 99.46664373311286 8.236668236349942e-09 141 0
[ 5.36331421e+04  8.47916043e+00  8.82062406e-01 -8.56941565e-02] 99.46664373311286 7.873097729316214e-09 142 1
[ 5.36331421e+04  8.47916043e+00  8.82062406e-01 -8.56941565e-02] 99.46664373311286 7.26886639768054e-09 143 2
[ 5.36331421e+04  8.47916030e+00  8.82052621e-01 -8.56936419e-02] 99.46664373158123 6.564235377481964e-09 144 0
[ 5.36331421e+04  8.47916024e+00  8.82057376e-01 -8.56946017e-02] 99.46664373110735 3.5879281767847715e-09 145 0
[ 5.36331421e+04  8.47915978e+00  8.82053318e-01 -8.56941793e-02] 99.46664373095096 3.2381564096795046e-09 146 0
[ 5.36331421e+04  8.47916037e+00  8.82056750e-01 -8.56940572e-02] 99.46664373091554 2.1973249886286794e-09 147 0
[ 5.36331421e+04  8.47916030e+00  8.82058711e-01 -8.56941383e-02] 99.46664373054205 1.0391829619038617e-09 148 0
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.199879307023366e-09 149 0
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.043488850882568e-09 150 1
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.0080611900775693e-09 151 2
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 9.852811899691005e-10 152 3
iter F[0] 153 99.46664372990747
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 924.7770233150397 1 1
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 244.64442059831808 2 2
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 93.36722278008156 3 3
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 91.35813895457392 4 4
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 50.07521420110072 5 5
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 37.18709117545896 6 6
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 27.03726035089464 7 7
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 26.862774043349958 8 8
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 24.87402187202771 9 9
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 13.389549312701504 10 10
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 13.093275601877778 11 11
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 11.006057886218045 12 12
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 7.856613780322377 13 13
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 7.4294788279208746 14 14
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 5.057759818989439 15 15
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 5.0124057284841825 16 16
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.453140287841933 17 17
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.290051227818765 18 18
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.141671696494498 19 19
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.0360345817884706 20 20
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.76595039278034 21 21
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.098870739398947 22 22
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.9617352100590608 23 23
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.2785960861977799 24 24
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.265594998079976 25 25
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.9171930222156988 26 26
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.9025793111013769 27 27
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.8327410919459908 28 28
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.7694843990035025 29 29
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.6145334371213522 30 30
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.5154173934072332 31 31
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.41727226059082057 32 32
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.38378222066423007 33 33
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.3665789761439555 34 34
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.34293766211237653 35 35
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.32896044069669017 36 36
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.3008033165475439 37 37
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.2326162893064918 38 38
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.12411288165894518 39 39
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.12361698177829794 40 40
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.11290681528906532 41 41
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.09000168573469125 42 42
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.07323448982431557 43 43
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.06873105485807685 44 44
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.06500632852350918 45 45
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.06475947404412352 46 46
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.06273774044473157 47 47
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.06106356534459678 48 48
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.05299443576940632 49 49
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.04340754971914862 50 50
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.025773027052252928 51 51
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.024337994628737647 52 52
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.019414440457424575 53 53
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.01909769839645037 54 54
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.01599822876519852 55 55
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.014585420042067199 56 56
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.010711879475579167 57 57
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.009101999935538174 58 58
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.009084256628483445 59 59
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00704071539769302 60 60
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0063068890949722345 61 61
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.004514906249454498 62 62
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.004254839524634235 63 63
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.003561967612171202 64 64
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00344632845079218 65 65
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.002378240035952217 66 66
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0021358398484920826 67 67
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.002026266196622828 68 68
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.001716333158924499 69 69
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00124833064427321 70 70
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0009611022735924735 71 71
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0007695973342407569 72 72
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0006774746900930495 73 73
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.000659310240152422 74 74
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0004986552432910685 75 75
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0004663348446456439 76 76
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00041031345942599273 77 77
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00037903752372869803 78 78
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00026059043001680493 79 79
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00018696461879130766 80 80
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.0001831053465508603 81 81
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00016838450292766538 82 82
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00011991924426979494 83 83
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00011884599726386114 84 84
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00011479863219676645 85 85
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00010695228918677913 86 86
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00010659788814848525 87 87
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 0.00010125725206933112 88 88
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 4.9621587137949064e-05 89 89
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 4.9281518812449576e-05 90 90
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.9417889624360214e-05 91 91
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.439868855537043e-05 92 92
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.345799424891993e-05 93 93
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.8568910505223357e-05 94 94
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.823492799246651e-05 95 95
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.5312050464899585e-05 96 96
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.3019057377050558e-05 97 97
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 9.876089535509891e-06 98 98
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 7.1419968321606575e-06 99 99
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 7.090723158853507e-06 100 100
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 6.4972935689411315e-06 101 101
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 6.0208272429918e-06 102 102
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.7099699028431132e-06 103 103
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.211569122640867e-06 104 104
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.9284222051728648e-06 105 105
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.8212827913876026e-06 106 106
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.4372806564088023e-06 107 107
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 2.238556589873042e-06 108 108
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.6232130803928158e-06 109 109
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.3143427253226037e-06 110 110
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.0174956628361542e-06 111 111
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 8.55021497159214e-07 112 112
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 8.464286764819917e-07 113 113
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 8.213605582341188e-07 114 114
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 5.259539932467305e-07 115 115
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 4.900874870372718e-07 116 116
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 4.4138371890767303e-07 117 117
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.942561477288109e-07 118 118
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.80478653028149e-07 119 119
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 3.17984131470439e-07 120 120
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.7005736197006627e-07 121 121
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.4645461021700612e-07 122 122
[ 5.36331421e+04  8.47916024e+00  8.82054580e-01 -8.56939430e-02] 99.46664372990747 1.3875728654966224e-07 123 123
