DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40104336e+04  9.24292334e+00  8.79406729e-01 -1.34177430e-02] 58.633531511699594 2.9212237961928622e-08 121 0
[ 5.40104336e+04  9.24292614e+00  8.79435063e-01 -1.34148796e-02] 58.633531501005365 3.135002657472796e-08 122 0
[ 5.40104336e+04  9.24292614e+00  8.79435063e-01 -1.34148796e-02] 58.633531501005365 2.8067724144875683e-08 123 1
[ 5.40104336e+04  9.24292657e+00  8.79437388e-01 -1.34162860e-02] 58.63353149408149 2.2158459955790022e-08 124 0
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 4.348371618334568e-08 125 0
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 3.7732405644419487e-08 126 1
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 3.302796613979808e-08 127 2
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 3.278948668139492e-08 128 3
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 2.586561009820798e-08 129 4
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 2.0300589653743373e-08 130 5
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 1.8513730992708588e-08 131 6
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 1.731459775555777e-08 132 7
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 1.4309343043805711e-08 133 8
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 1.3075243998628139e-08 134 9
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 8.814609486762492e-09 135 10
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 8.151218366947433e-09 136 11
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 4.5086281375006365e-09 137 12
[ 5.40104336e+04  9.24292414e+00  8.79433069e-01 -1.34176939e-02] 58.63353146821588 4.102155060081714e-09 138 13
[ 5.40104336e+04  9.24292373e+00  8.79435568e-01 -1.34175477e-02] 58.63353146735805 3.88085652502923e-09 139 0
[ 5.40104336e+04  9.24292373e+00  8.79435568e-01 -1.34175477e-02] 58.63353146735805 2.7150477421855612e-09 140 1
[ 5.40104336e+04  9.24292373e+00  8.79435568e-01 -1.34175477e-02] 58.63353146735805 1.840206209635653e-09 141 2
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 9.944187695509754e-10 142 0
iter F[0] 143 58.63353146722146
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 883.9616098831112 1 1
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 242.70145564617474 2 2
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 80.17120464177991 3 3
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 52.96111673193077 4 4
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 52.816134167555475 5 5
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 34.53729200215345 6 6
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 32.3572478592106 7 7
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 17.49604115635941 8 8
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 15.21930144708547 9 9
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 12.21877269890301 10 10
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 11.272028549808525 11 11
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 10.513358171765503 12 12
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.550839931292089 13 13
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.473993571765732 14 14
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.621811532513917 15 15
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.209725159120708 16 16
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.9003039970659827 17 17
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.6275443125874958 18 18
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.5327061783116847 19 19
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.376155080487635 20 20
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.3729461708301187 21 21
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.5573650016686003 22 22
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.064020710429105 23 23
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.0355840966892202 24 24
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.9409393125982746 25 25
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.862524607364648 26 26
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.8223949095088727 27 27
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.7407715570921667 28 28
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.7154700319538136 29 29
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.45979728568059386 30 30
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.3693555312276473 31 31
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.35106153430520237 32 32
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.3172736979580364 33 33
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.27538139507077375 34 34
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.2559500754345976 35 35
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.2450034465947155 36 36
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.19654832209651119 37 37
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.19495507574149684 38 38
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.14952733570407872 39 39
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.11278190795243859 40 40
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.10725453423259523 41 41
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.10429670293793691 42 42
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.08613754040515431 43 43
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.05961270419163611 44 44
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.05880878403805667 45 45
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0408632279355885 46 46
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.032770566776321175 47 47
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.030682880266475365 48 48
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.024474079125901937 49 49
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.02364355196421286 50 50
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.021641964761293764 51 51
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.013605572447168868 52 52
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.013048106877796783 53 53
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.012741806333458783 54 54
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.011848318593152385 55 55
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.008848564085866428 56 56
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.008347269841294747 57 57
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.006007914485856247 58 58
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.005905691559057402 59 59
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.004251796770930127 60 60
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00419460967555807 61 61
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002885368012506717 62 62
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002793055030210212 63 63
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002135160337331854 64 64
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0016033142798761446 65 65
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0015279697995609354 66 66
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0014750841329913555 67 67
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0013361063319692335 68 68
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0013285053810179193 69 69
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0010503076898800145 70 70
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0008324261309837766 71 71
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0006494536097108039 72 72
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0005795462210684832 73 73
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0005479705689523939 74 74
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00046686127282669077 75 75
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0004631570188422529 76 76
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0003109635856191062 77 77
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00030183011717355157 78 78
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00028222656542453706 79 79
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.000212072344339731 80 80
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00018626738942373322 81 81
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00017730678242600106 82 82
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00013137908888438687 83 83
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00010927168145258292 84 84
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00010279447065641989 85 85
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 8.589707889683496e-05 86 86
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.341597234182927e-05 87 87
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.811729311488989e-05 88 88
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.3621367250400453e-05 89 89
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.0255150970835984e-05 90 90
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.512083888068673e-05 91 91
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.433493966298329e-05 92 92
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.422531449359667e-05 93 93
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1086346009724366e-05 94 94
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.005417832862122e-05 95 95
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.6343152260844818e-05 96 96
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.4501541556910524e-05 97 97
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2679196856879571e-05 98 98
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2671627196425561e-05 99 99
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.944121243497193e-06 100 100
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.328838485420874e-06 101 101
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.439419266257573e-06 102 102
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.185640430089734e-06 103 103
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.041377228565125e-06 104 104
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.107633894217088e-06 105 105
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.755490818628914e-06 106 106
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.2948351201534933e-06 107 107
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.183346659023755e-06 108 108
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2584354607270143e-06 109 109
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2143609922077303e-06 110 110
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.1784363636024864e-06 111 111
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 9.56990390932333e-07 112 112
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.562564524552727e-07 113 113
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.381298890938524e-07 114 114
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.057992495949293e-07 115 115
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.5298421724737636e-07 116 116
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.4349666577782045e-07 117 117
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.296125257179483e-07 118 118
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.1092855579117895e-07 119 119
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.5071584275337955e-07 120 120
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1635274549680616e-07 121 121
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.822616866320459e-07 122 122
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.7921976791512861e-07 123 123
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2635879187428145e-07 124 124
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.778450594742026e-08 125 125
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.282284914504999e-08 126 126
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.123707407823531e-08 127 127
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.443939699034672e-08 128 128
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.0286224961837434e-08 129 129
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.2643094388949976e-08 130 130
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.2425909896337544e-08 131 131
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1321234555671253e-08 132 132
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.0419051338649297e-08 133 133
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.993872444927547e-08 134 134
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.38004736527364e-08 135 135
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 9.249120580534509e-09 136 136
iter F[0] 137 58.63353146722146
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.969766940542584
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.53766590485614
1 0.5 1000000.0 1.0 72.47568517636692
1 0.25 1000000.0 1.0 62.17427672693821
1 0.125 1000000.0 1.0 59.5289734238745
1 0.0625 1000000.0 1.0 58.85870022332744
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.16171006644192
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.36556806165716
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.35491996e+01 -1.99603444e+01 -1.37268101e+00 -1.10917660e+01]
 [-1.99603444e+01  5.79668952e+03 -2.85906785e+02 -4.45824956e+03]
 [-1.37268101e+00 -2.85906785e+02  5.28159424e+01  1.49236868e+02]
 [-1.10917660e+01 -4.45824956e+03  1.49236868e+02  7.25465244e+03]]
final chi2 from NM 58.63353146722146
trimming around  54008.244879
maxruncount  15
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 883.9064389140419 1 1
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 242.6862101108058 2 2
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 80.16762568034456 3 3
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 52.95784169584982 4 4
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 52.816257956609604 5 5
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 34.53736507757708 6 6
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 32.35674548642649 7 7
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 17.49504478560256 8 8
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 15.219744209583595 9 9
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 12.218435819329628 10 10
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 11.271569933273483 11 11
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 10.513234347939928 12 12
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.550592040738863 13 13
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.473828176966592 14 14
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 4.621719908476983 15 15
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 4.209567691194913 16 16
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.899979632219619 17 17
