DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.6910301535565395e-05 85 85
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.1127367617168602e-05 86 86
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.0775737255007698e-05 87 87
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.8241610938218855e-05 88 88
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.721895002049223e-05 89 89
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.5115953566180451e-05 90 90
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.314798917206872e-05 91 91
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.2272598929996548e-05 92 92
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 8.544905973906225e-06 93 93
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 7.213559314322993e-06 94 94
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 7.21069243780903e-06 95 95
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.538534464084478e-06 96 96
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.292128084339765e-06 97 97
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.247987037966141e-06 98 98
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.724363591890324e-06 99 99
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.5201822470298794e-06 100 100
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.1810937244358684e-06 101 101
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.850458699299452e-06 102 102
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.741767410441298e-06 103 103
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.6313344463346766e-06 104 104
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.975570022239026e-06 105 105
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.4443486335835587e-06 106 106
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.3966229843731526e-06 107 107
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.091546600662241e-06 108 108
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.0685321001346892e-06 109 109
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.0473075491290729e-06 110 110
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 9.822389728242342e-07 111 111
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 7.267856148018836e-07 112 112
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.493312957265516e-07 113 113
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.9830584341871145e-07 114 114
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.8109939026753636e-07 115 115
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.548306821699043e-07 116 116
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.2170250108265463e-07 117 117
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.105653902935046e-07 118 118
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.9919578992121387e-07 119 119
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.7989918887906242e-07 120 120
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.7437025690014707e-07 121 121
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.7309753275185358e-07 122 122
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.4242586132695578e-07 123 123
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.1873507332893496e-07 124 124
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 8.858472000383699e-08 125 125
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 8.129487127916946e-08 126 126
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 8.10162532616232e-08 127 127
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.110435180062268e-08 128 128
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.01900396191013e-08 129 129
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.94466476652633e-08 130 130
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.867352743076481e-08 131 131
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.308439744387215e-08 132 132
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.0041150012039e-08 133 133
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.5734216535511223e-08 134 134
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.159527667799921e-08 135 135
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.6371210165289085e-08 136 136
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.1473545669105079e-08 137 137
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.1353712636719138e-08 138 138
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.0310742482033675e-08 139 139
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 7.200696927611716e-09 140 140
iter F[0] 141 37.00888922048268
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.21710144216907
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 63.304377748139444
1 0.5 1000000.0 1.0 43.88893944764113
1 0.25 1000000.0 1.0 38.768737563152364
1 0.125 1000000.0 1.0 37.45393351740619
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.23472893010863
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.31155941041021
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.75567715    88.4716336    -14.59872926   -51.93319222]
 [   88.4716336   2881.257007    -137.52541153 -1563.01026556]
 [  -14.59872926  -137.52541153    22.58503793    46.35399131]
 [  -51.93319222 -1563.01026556    46.35399131  3005.3177564 ]]
final chi2 from NM 37.00888922048268
trimming around  53676.207733
maxruncount  15
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 449.7627941297163 1 1
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 130.8463702730866 2 2
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 32.644544040960575 3 3
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 32.26545588044966 4 4
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 22.582357224667376 5 5
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 21.11733591550817 6 6
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 8.154441653781873 7 7
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 6.514610404011734 8 8
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 5.749116091944522 9 9
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.8935733919188564 10 10
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 2.6568606555757057 11 11
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 2.2164115564075573 12 12
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.9863185636114125 13 13
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.940937483354098 14 14
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.3026660820793694 15 15
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.9007247451378291 16 16
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.8551755103076388 17 17
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.7316727022629266 18 18
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.7307051389202499 19 19
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.6987875365203209 20 20
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.5665204559200703 21 21
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.476272496464766 22 22
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.4429688717078051 23 23
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.33667764873619177 24 24
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.3033955207467969 25 25
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.29556509343715476 26 26
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.19264857820344616 27 27
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.18154486257182612 28 28
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.15956230215405753 29 29
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.1346669500347062 30 30
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.12633580134920663 31 31
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.10634429239148346 32 32
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.102357299095992 33 33
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.08693302209929499 34 34
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0757666714227554 35 35
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.04570214297068276 36 36
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.04388036456164457 37 37
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.04143730214345709 38 38
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.03529113884111723 39 39
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.02938063646834621 40 40
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.02899877929653627 41 41
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.026098050216788238 42 42
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.020758791994389014 43 43
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.020048436742037268 44 44
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.015198034470742527 45 45
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.01358435661080648 46 46
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.013170884886918088 47 47
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.010823472806045231 48 48
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.010631089451187847 49 49
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0060897851934527125 50 50
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.005854558819180511 51 51
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.005536112972002627 52 52
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0039206754128997545 53 53
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0037716293089431474 54 54
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0033056958482404752 55 55
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00217507820772056 56 56
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.001698447050692664 57 57
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0016856644991847247 58 58
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0016549579861546704 59 59
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.001377886901970271 60 60
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0012576953933134405 61 61
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.001240981738142466 62 62
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0009129489597725637 63 63
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0007537562216768379 64 64
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0006733987215952197 65 65
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0005745068526294972 66 66
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0004563074731436245 67 67
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0004167973900450761 68 68
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00034139311898684355 69 69
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0003002258293989257 70 70
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00029472110983164157 71 71
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00018269733529763243 72 72
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.0001707496092322458 73 73
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.000137365618037677 74 74
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00012048945809794986 75 75
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00011331222213328829 76 76
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.000111603870912802 77 77
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00011144168714594116 78 78
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 0.00010667112957207792 79 79
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 5.0407070808944354e-05 80 80
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 4.5886363956526566e-05 81 81
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 4.530604631014512e-05 82 82
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 4.4017256890072076e-05 83 83
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.08299249098809e-05 84 84
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 2.9255126399618803e-05 85 85
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.8672350776682833e-05 86 86
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.8357046229766638e-05 87 87
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.6265863578723838e-05 88 88
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.0500413146985466e-05 89 89
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 9.94744154070304e-06 90 90
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 7.77463415602142e-06 91 91
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 6.861659343826432e-06 92 92
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 5.467066110043106e-06 93 93
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.919646594852111e-06 94 94
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.7597516140408516e-06 95 95
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.7159669474817747e-06 96 96
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.586614703010582e-06 97 97
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.049355413509147e-06 98 98
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 2.650696693251575e-06 99 99
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 2.190378964428419e-06 100 100
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.7337848845500048e-06 101 101
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.222976074188864e-06 102 102
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 1.1375976711747171e-06 103 103
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 9.607830335767176e-07 104 104
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 7.628638769574536e-07 105 105
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 7.131938559723494e-07 106 106
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.7450074330536154e-07 107 107
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00866295644739 3.5815485688317494e-07 108 108
[ 5.36807323e+04  9.97610280e+00  2.36707317e-01 -2.07495225e-02] 37.00866294172037 2.642572383138031e-07 109 0
[ 5.36807323e+04  9.97609335e+00  2.36596929e-01 -2.07546979e-02] 37.00866291769311 2.0690378477183913e-07 110 0
[ 5.36807322e+04  9.97609445e+00  2.36554102e-01 -2.07553180e-02] 37.008662898476366 1.2405973137674664e-07 111 0
[ 5.36807322e+04  9.97610664e+00  2.36641393e-01 -2.07490727e-02] 37.00866289215315 6.4294241042262e-08 112 0
[ 5.36807322e+04  9.97610050e+00  2.36590870e-01 -2.07485458e-02] 37.008662845636884 9.608348250367271e-08 113 0
[ 5.36807322e+04  9.97610050e+00  2.36590870e-01 -2.07485458e-02] 37.008662845636884 7.205622409856005e-08 114 1
[ 5.36807322e+04  9.97609697e+00  2.36603207e-01 -2.07528055e-02] 37.00866283893184 5.954452575451796e-08 115 0
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 5.982631989809306e-08 116 0
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.7425925591396663e-08 117 1
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.3310057056514779e-08 118 2
[ 5.36807322e+04  9.97609783e+00  2.36587931e-01 -2.07528015e-02] 37.00866283232683 1.2860837728112529e-08 119 3
[ 5.36807322e+04  9.97609854e+00  2.36577080e-01 -2.07520665e-02] 37.00866282579901 1.853842235277625e-08 120 0
