DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.4963153279745356 28 28
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.43776234943113934 29 29
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.3362432311036514 30 30
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.26625236957223564 31 31
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.19329295352923737 32 32
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.1841323206011154 33 33
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.09761354570546388 34 34
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.08741170635799733 35 35
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.08295448266794381 36 36
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.061874712511063024 37 37
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.06081558774749851 38 38
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.05218434691533247 39 39
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0448017302958732 40 40
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.038720115205251204 41 41
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.03543323242385554 42 42
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.033891335014686774 43 43
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.01827917084284536 44 44
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0167269996375623 45 45
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.014608370789090941 46 46
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.013480422200210285 47 47
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.013180743818018925 48 48
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.012553008969376833 49 49
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.011404938318214874 50 50
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.008914171916408975 51 51
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0069314882537838685 52 52
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.005640779450757805 53 53
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.005591581171039195 54 54
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.005285975101813278 55 55
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.004787640284547479 56 56
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.002019121423757042 57 57
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0019219437762174607 58 58
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0018668191065884798 59 59
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0016855339810746273 60 60
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0014957682528304872 61 61
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0014925136274612782 62 62
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0010672140932115326 63 63
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0009549916144635517 64 64
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.000829521463266758 65 65
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0007907922902745668 66 66
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00035264204718998826 67 67
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0003164214938280452 68 68
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00030605816913009676 69 69
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0003043018698178912 70 70
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00030212663541107077 71 71
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0002908578693947561 72 72
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00024255776099835202 73 73
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0001896760456929769 74 74
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0001790932792289368 75 75
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.0001766969536305396 76 76
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00016364416497083312 77 77
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.00014268405688255825 78 78
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.760664366822766e-05 79 79
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.047991166013844e-05 80 80
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.7162476117866845e-05 81 81
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.266772655687646e-05 82 82
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.151535073366631e-05 83 83
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.77351474188481e-05 84 84
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.5777829214443955e-05 85 85
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.729221783999037e-05 86 86
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.550403089036536e-05 87 87
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.3520561668988194e-05 88 88
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.12771914434029e-05 89 89
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.679680873678535e-05 90 90
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.4436763528635765e-05 91 91
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2392714779707603e-05 92 92
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.565735399201913e-06 93 93
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.04220229611019e-06 94 94
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.9919281742159e-06 95 95
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.296395646643305e-06 96 96
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.0306884961391916e-06 97 97
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.060078066776441e-06 98 98
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.989400980231039e-06 99 99
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.5163391700621105e-06 100 100
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.458370045450465e-06 101 101
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.9860668984961194e-06 102 102
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.970569726950089e-06 103 103
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.544423156474295e-06 104 104
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.4885238357464914e-06 105 105
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.3383180998971511e-06 106 106
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.175813814313642e-06 107 107
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0324015775609041e-06 108 108
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.48723296087428e-07 109 109
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.443713426231625e-07 110 110
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.3302917396868e-07 111 111
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.724718050714728e-07 112 112
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.277902701550374e-07 113 113
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.861065008299192e-07 114 114
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.8938543294998453e-07 115 115
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.0401314060336517e-07 116 116
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.0127021116422839e-07 117 117
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.9889550628704455e-07 118 118
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.8073831142828567e-07 119 119
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.6302150385172354e-07 120 120
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.6066302777062447e-07 121 121
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.5287768206917463e-07 122 122
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2542597005449352e-07 123 123
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0306624886879945e-07 124 124
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 9.472148576605832e-08 125 125
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.49960006424044e-08 126 126
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.695655064779203e-08 127 127
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.178543377975075e-08 128 128
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.869564579872531e-08 129 129
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.6930764224507584e-08 130 130
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.5793000563444366e-08 131 131
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.2602102351120266e-08 132 132
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.2368951963235304e-08 133 133
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.787388015372926e-08 134 134
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.7754921088908304e-08 135 135
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.706852970073669e-08 136 136
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.3046680180650583e-08 137 137
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2676117933096975e-08 138 138
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0888186352531193e-08 139 139
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.006459626751166e-08 140 140
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.675712427295366e-09 141 141
iter F[0] 142 58.99421176118524
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.52920190594224
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.34717387648708
1 0.5 1000000.0 1.0 74.00023822533254
1 0.25 1000000.0 1.0 62.83259489821589
1 0.125 1000000.0 1.0 59.964887732403625
1 0.0625 1000000.0 1.0 59.23828005612328
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.305344473656554
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.80869456405924
3 0.5 1000000.0 1.0 59.19662197005687
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   53.44763004    53.25522136   -14.04549654   -43.62425922]
 [   53.25522136  6284.21260375  -258.81441465 -5286.94616116]
 [  -14.04549654  -258.81441465    31.11441195   123.24612337]
 [  -43.62425922 -5286.94616116   123.24612337  8049.07724744]]
final chi2 from NM 58.99421176118524
trimming around  54416.227457
maxruncount  15
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 964.3475314091281 1 1
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 267.7850416142232 2 2
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 91.3505590201695 3 3
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 59.365374607566814 4 4
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 55.0009072980832 5 5
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 50.97932932151985 6 6
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 31.11677499659384 7 7
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 26.194399632332015 8 8
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 17.59253075934364 9 9
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 16.574625337015412 10 10
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 13.45674727434848 11 11
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 7.838546760494886 12 12
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 5.131177992709134 13 13
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 5.010833265757363 14 14
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.750335840968141 15 15
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.446189309931533 16 16
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.309165331929435 17 17
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 2.337930942900904 18 18
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.9653221964338243 19 19
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.958863217299026 20 20
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.893077453981391 21 21
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.6355359395323106 22 22
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.90569238995473 23 23
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.816854598806664 24 24
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.6418934901279201 25 25
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.5677164515656514 26 26
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.5003692473803554 27 27
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.43340095671118917 28 28
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.31551519670519923 29 29
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.2854882599178765 30 30
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.2463633857855001 31 31
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.21242498490359907 32 32
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.16458764431951778 33 33
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.1521260245538798 34 34
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.12439613078945655 35 35
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.1238175483767634 36 36
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.09548473542919567 37 37
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.06186207693791346 38 38
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.052883525957611255 39 39
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.043523561145555334 40 40
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.04301200480719558 41 41
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.038029718623945996 42 42
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.03788283138798931 43 43
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.03145708673255854 44 44
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.023195831133634215 45 45
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.02292059469358776 46 46
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.021753472827725773 47 47
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.018656445790654175 48 48
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.018156503821458614 49 49
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.01139585652443742 50 50
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.008589945896062545 51 51
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007491758083602917 52 52
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007474102552535555 53 53
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007170681121081657 54 54
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.005281076955967023 55 55
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0033664162352593507 56 56
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0031918893687290506 57 57
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0029209647079113665 58 58
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0012259026062935163 59 59
[5.44128346e+04 8.64424181e+00 6.93237527e-01 6.75519849e-02] 59.18546462068871 0.00074276313056032 60 0
[5.44128340e+04 8.64405929e+00 6.89451333e-01 6.76787254e-02] 59.18538601731747 0.0006877340021702594 61 0
[5.44128340e+04 8.64405929e+00 6.89451333e-01 6.76787254e-02] 59.18538601731747 0.0005950013122983933 62 1
[5.44128381e+04 8.64425704e+00 6.93269495e-01 6.78689480e-02] 59.185334701221656 0.00037732132819456865 63 0
[5.44128358e+04 8.64417774e+00 6.88972540e-01 6.77675287e-02] 59.185169521220956 0.00030741604648909515 64 0
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.00039669863397051586 65 0
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.00031809526272752464 66 1
