DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 6.082730010348314e-06 107 107
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.382903751183221e-06 108 108
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.973880649572493e-06 109 109
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.842338341859431e-06 110 110
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.62595242822772e-06 111 111
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.509740210461132e-06 112 112
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.2930692270838335e-06 113 113
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.7905857561117955e-06 114 114
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.759326067940492e-06 115 115
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.4433871342589555e-06 116 116
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.3102255991270795e-06 117 117
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.2648458351804948e-06 118 118
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 9.975302504017236e-07 119 119
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 8.592166551579794e-07 120 120
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 8.081386084768383e-07 121 121
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.498579724871888e-07 122 122
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.141442471767732e-07 123 123
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.80960380855322e-07 124 124
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.1169938924667804e-07 125 125
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.995148603053167e-07 126 126
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.796435947833743e-07 127 127
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.30590864905389e-07 128 128
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.1553420853924763e-07 129 129
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.915317338647583e-07 130 130
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.9759153246923233e-07 131 131
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.865692524916085e-07 132 132
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.2335055998846656e-07 133 133
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.1857015635996504e-07 134 134
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.0960549445826473e-07 135 135
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 8.443838339644572e-08 136 136
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 8.021024200388638e-08 137 137
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.690820780226204e-08 138 138
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.341452435914107e-08 139 139
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.707027301265043e-08 140 140
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.2977603698091116e-08 141 141
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.7438184108395944e-08 142 142
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.454232455624151e-08 143 143
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.01911882161221e-08 144 144
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.1389226390056137e-08 145 145
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.53232662114533e-08 146 146
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.4941704762350128e-08 147 147
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.3379874985730567e-08 148 148
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.1847077985294163e-08 149 149
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.0494616731193673e-08 150 150
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.731046025583055e-09 151 151
iter F[0] 152 115.40752612236645
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 117.48116014945072
0 0.5 1000000.0 1.0 115.92477067801399
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 302.09796074513247
1 0.5 1000000.0 1.0 164.2537577480187
1 0.25 1000000.0 1.0 127.90182711183324
1 0.125 1000000.0 1.0 118.56714346940927
1 0.0625 1000000.0 1.0 116.20197273246296
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 117.05702469175081
2 0.5 1000000.0 1.0 115.81990925717281
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 117.14364236925856
3 0.5 1000000.0 1.0 115.83953978727328
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   206.08740216   -349.5903037      51.10219797    169.27731097]
 [  -349.5903037   20455.87308768   -955.12563233 -12436.52221892]
 [    51.10219797   -955.12563233    164.94645995    312.43574972]
 [   169.27731097 -12436.52221892    312.43574972  17201.36309234]]
final chi2 from NM 115.40752612236645
trimming around  54942.03
maxruncount  15
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 3222.059912452507 1 1
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 894.3852383900851 2 2
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 226.9832855558995 3 3
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 203.04423608200545 4 4
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 190.97225529002282 5 5
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 170.29758339216454 6 6
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 148.63806222535845 7 7
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 138.97105290078434 8 8
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 57.16204690472 9 9
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 52.363134253074236 10 10
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 44.33627973887923 11 11
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 43.1373304246635 12 12
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 35.0771046563286 13 13
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 27.497523821563306 14 14
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 21.029422733885525 15 15
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 15.813561293170608 16 16
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 15.525069783298505 17 17
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 12.996894633666557 18 18
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 12.082013906599059 19 19
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 10.413095704279328 20 20
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 8.227164038369693 21 21
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 7.781699971178867 22 22
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 6.103383114924441 23 23
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 4.945516115691049 24 24
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 4.4572882249909185 25 25
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 4.272237586711455 26 26
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 2.7616405220448286 27 27
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 2.3162197292788136 28 28
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 1.9473018136514497 29 29
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 1.7580685300172263 30 30
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 1.6403850547914374 31 31
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 1.043731575093716 32 32
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.9675344765691989 33 33
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.8157740739604975 34 34
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.7288695659637199 35 35
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.7275385170530342 36 36
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.5304709874946525 37 37
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.5249031321496602 38 38
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.36030497111693194 39 39
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.31495382768591185 40 40
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.2907499495385082 41 41
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.18571328931609798 42 42
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.16135010719256115 43 43
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.13984965413045813 44 44
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.10262902038704169 45 45
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.09778883336849731 46 46
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.09365387414788984 47 47
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.0795958261111025 48 48
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.0744003963159372 49 49
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.06189220234104198 50 50
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.045454176532018664 51 51
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.03598262173628086 52 52
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.027714398352870262 53 53
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.023908702238017554 54 54
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.01614877350864674 55 55
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.014294148175352461 56 56
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.011124080830157368 57 57
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 118.90635628728052 0.00792439220036556 58 58
[5.49436954e+04 5.10462150e+00 7.57455470e-01 3.80336778e-02] 118.90485159002851 0.007771146092167669 59 0
[5.49436952e+04 5.10481624e+00 7.54106599e-01 3.82071087e-02] 118.90436159624213 0.008099010181453536 60 0
[5.49436920e+04 5.10431338e+00 7.53513323e-01 3.82287945e-02] 118.90278378195946 0.005540178794973372 61 0
[5.49436920e+04 5.10431338e+00 7.53513323e-01 3.82287945e-02] 118.90278378195946 0.0035725053210597935 62 1
[5.49436920e+04 5.10431338e+00 7.53513323e-01 3.82287945e-02] 118.90278378195946 0.0028034698534185054 63 2
[5.49436938e+04 5.10470995e+00 7.56274737e-01 3.83808305e-02] 118.90241756100923 0.002434029019283912 64 0
[5.49436938e+04 5.10470995e+00 7.56274737e-01 3.83808305e-02] 118.90241756100923 0.001966547553053033 65 1
[5.49436969e+04 5.10458069e+00 7.54077291e-01 3.82553719e-02] 118.90057759016457 0.003784006077552249 66 0
[5.49436969e+04 5.10458069e+00 7.54077291e-01 3.82553719e-02] 118.90057759016457 0.003061562606930579 67 1
[5.49436969e+04 5.10458069e+00 7.54077291e-01 3.82553719e-02] 118.90057759016457 0.002206191794883239 68 2
[5.49436969e+04 5.10458069e+00 7.54077291e-01 3.82553719e-02] 118.90057759016457 0.001839970844656591 69 3
[5.49436969e+04 5.10458069e+00 7.54077291e-01 3.82553719e-02] 118.90057759016457 0.001631295906221908 70 4
[5.49436951e+04 5.10440037e+00 7.52332280e-01 3.85207096e-02] 118.90021296571088 0.0013774527872527642 71 0
[5.49436967e+04 5.10444156e+00 7.51275374e-01 3.85285155e-02] 118.90013523917199 0.0009406405325620426 72 0
[5.49436967e+04 5.10444156e+00 7.51275374e-01 3.85285155e-02] 118.90013523917199 0.0006885513994063786 73 1
[5.49436969e+04 5.10432210e+00 7.52706355e-01 3.82923978e-02] 118.89950760587882 0.0010699842857491149 74 0
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.0009625790862060057 75 0
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.0007224435412496177 76 1
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.0006447170023591298 77 2
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.000575577824193374 78 3
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.00023275965341440497 79 4
[5.49436963e+04 5.10446672e+00 7.52949510e-01 3.83312782e-02] 118.89949052216963 0.00023158861759497995 80 5
[5.49436956e+04 5.10435670e+00 7.52822292e-01 3.83210570e-02] 118.89941134893964 0.00021905845186154238 81 0
[5.49436957e+04 5.10434931e+00 7.52236119e-01 3.83180226e-02] 118.89934059344296 0.00016701243586680903 82 0
[5.49436957e+04 5.10434931e+00 7.52236119e-01 3.83180226e-02] 118.89934059344296 0.00015748816001348587 83 1
[5.49436957e+04 5.10434931e+00 7.52236119e-01 3.83180226e-02] 118.89934059344296 0.00014992872667107804 84 2
[5.49436957e+04 5.10434931e+00 7.52236119e-01 3.83180226e-02] 118.89934059344296 0.00010859677696828385 85 3
[5.49436957e+04 5.10434931e+00 7.52236119e-01 3.83180226e-02] 118.89934059344296 7.075549667945324e-05 86 4
[5.49436966e+04 5.10432199e+00 7.52263666e-01 3.82483807e-02] 118.89932473953125 3.501858383003764e-05 87 0
[5.49436966e+04 5.10432199e+00 7.52263666e-01 3.82483807e-02] 118.89932473953125 2.7581442822111057e-05 88 1
[5.49436963e+04 5.10433361e+00 7.52485996e-01 3.82904989e-02] 118.89930693235335 3.8614584155993725e-05 89 0
[5.49436963e+04 5.10433361e+00 7.52485996e-01 3.82904989e-02] 118.89930693235335 3.39949681631424e-05 90 1
[5.49436962e+04 5.10431960e+00 7.52172926e-01 3.83034430e-02] 118.89929917759183 4.141585112904522e-05 91 0
[5.49436961e+04 5.10434086e+00 7.52241302e-01 3.83028664e-02] 118.89929339719296 3.134233828916422e-05 92 0
[5.49436961e+04 5.10434086e+00 7.52241302e-01 3.83028664e-02] 118.89929339719296 1.810850089611904e-05 93 1
[5.49436964e+04 5.10434265e+00 7.52175737e-01 3.83007171e-02] 118.89929339673076 1.3535622599647468e-05 94 0
[5.49436962e+04 5.10433272e+00 7.51935126e-01 3.83004424e-02] 118.89929339518822 5.782403604825959e-06 95 0
[5.49436962e+04 5.10433272e+00 7.51935126e-01 3.83004424e-02] 118.89929339518822 3.898067518548487e-06 96 1
[5.49436963e+04 5.10434486e+00 7.52140204e-01 3.82903592e-02] 118.8992887597068 5.985926591733914e-06 97 0
[5.49436963e+04 5.10433491e+00 7.52187686e-01 3.82867262e-02] 118.8992869033389 6.493854058930992e-06 98 0
[5.49436963e+04 5.10433491e+00 7.52187686e-01 3.82867262e-02] 118.8992869033389 6.49339185088138e-06 99 1
[5.49436963e+04 5.10433491e+00 7.52187686e-01 3.82867262e-02] 118.8992869033389 6.491849319445464e-06 100 2
[5.49436963e+04 5.10433491e+00 7.52187686e-01 3.82867262e-02] 118.8992869033389 4.68169100997784e-06 101 3
[5.49436962e+04 5.10433462e+00 7.52089786e-01 3.82845773e-02] 118.89928456364439 4.196062420191993e-06 102 0
[5.49436962e+04 5.10433462e+00 7.52089786e-01 3.82845773e-02] 118.89928456364439 4.126929795233991e-06 103 1
[5.49436962e+04 5.10433462e+00 7.52089786e-01 3.82845773e-02] 118.89928456364439 2.642722478185533e-06 104 2
[5.49436962e+04 5.10432937e+00 7.52202259e-01 3.82702769e-02] 118.89928445117509 2.452163812449726e-06 105 0
[5.49436963e+04 5.10433406e+00 7.52190103e-01 3.82835546e-02] 118.89928388651727 1.0881860106337626e-06 106 0
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 3.03245381871875e-06 107 0
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 2.9018890046472734e-06 108 1
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 2.682021758459996e-06 109 2
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 2.5695524641378142e-06 110 3
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 2.404706208380958e-06 111 4
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 2.0048946396400424e-06 112 5
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 9.870890522734044e-07 113 6
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 8.740304906496021e-07 114 7
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 8.714573596080299e-07 115 8
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 7.468724305681462e-07 116 9
[5.49436962e+04 5.10431994e+00 7.52062556e-01 3.82752540e-02] 118.89928188162263 5.659987323269888e-07 117 10
[5.49436962e+04 5.10432528e+00 7.52107699e-01 3.82783268e-02] 118.89928169592687 5.042872288640865e-07 118 0
[5.49436962e+04 5.10432104e+00 7.52080511e-01 3.82780560e-02] 118.89928164676212 5.101776707761019e-07 119 0
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 4.0712805571274657e-07 120 0
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 3.533662606969301e-07 121 1
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 1.6767050681210094e-07 122 2
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 1.5870445224663854e-07 123 3
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 1.1850575276639574e-07 124 4
[5.49436962e+04 5.10431884e+00 7.52098099e-01 3.82732024e-02] 118.89928152825637 6.505122485123138e-08 125 5
[5.49436962e+04 5.10432100e+00 7.52078720e-01 3.82750672e-02] 118.89928149259248 8.713354304745735e-08 126 0
[5.49436962e+04 5.10432100e+00 7.52078720e-01 3.82750672e-02] 118.89928149259248 5.86362602916779e-08 127 1
[5.49436962e+04 5.10431954e+00 7.52080855e-01 3.82731525e-02] 118.89928148823877 5.205228603699652e-08 128 0
[5.49436962e+04 5.10431954e+00 7.52080855e-01 3.82731525e-02] 118.89928148823877 4.001759634775226e-08 129 1
[5.49436962e+04 5.10431966e+00 7.52091152e-01 3.82736629e-02] 118.89928147586588 4.127917918594903e-08 130 0
[5.49436962e+04 5.10431966e+00 7.52091152e-01 3.82736629e-02] 118.89928147586588 2.2250773668019974e-08 131 1
