DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 7.64215671722468e-06 97 97
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.927255730535762e-06 98 98
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.633941159681854e-06 99 99
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.4061709445486485e-06 100 100
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.5305799030993512e-06 101 101
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.055250530792364e-06 102 102
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.9003923174286683e-06 103 103
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.1367152100992826e-06 104 104
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.65333131008083e-06 105 105
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.618818700421798e-06 106 106
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.3868067725297806e-06 107 107
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.234838606478661e-06 108 108
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.2322906712824988e-06 109 109
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.51086665470757e-07 110 110
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.367117180161586e-07 111 111
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.170215982592708e-07 112 112
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.076011800359993e-07 113 113
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.049311878086883e-07 114 114
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.802703810786625e-07 115 115
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.383022738669752e-07 116 116
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.8174563599113753e-07 117 117
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.634698432757432e-07 118 118
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.510408450007162e-07 119 119
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.1647687731274345e-07 120 120
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.85630995019892e-07 121 121
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.7556622822212375e-07 122 122
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.3770677753655036e-07 123 123
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.86515306824731e-08 124 124
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.827444565260521e-08 125 125
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.652759054759372e-08 126 126
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.515528300747974e-08 127 127
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.111964185289253e-08 128 128
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.680818221913796e-08 129 129
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.5914703150629066e-08 130 130
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.804640869020659e-08 131 131
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.4339308285780135e-08 132 132
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.9572504445241066e-08 133 133
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.6985532031176263e-08 134 134
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.2241025021685346e-08 135 135
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.841195285123831e-08 136 136
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.7894180359689926e-08 137 137
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.3717738056584494e-08 138 138
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.086684164874896e-08 139 139
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.0649998216649692e-08 140 140
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.827534093645227e-09 141 141
iter F[0] 142 96.63446128965924
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.9571550419252
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 154.4782415738784
1 0.5 1000000.0 1.0 111.76888429620968
1 0.25 1000000.0 1.0 100.50567523284057
1 0.125 1000000.0 1.0 97.61343382979489
1 0.0625 1000000.0 1.0 96.8806127175465
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 97.03182997929922
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 97.3986910930341
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.22475878e+01 -3.26886495e+01 -1.97367588e+00 -3.71583541e+00]
 [-3.26886495e+01  6.33800241e+03 -2.35335103e+02 -4.66403441e+03]
 [-1.97367588e+00 -2.35335103e+02  3.97348940e+01  1.16221679e+02]
 [-3.71583541e+00 -4.66403441e+03  1.16221679e+02  7.57088341e+03]]
final chi2 from NM 96.63446128965924
trimming around  54028.096929
maxruncount  15
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 971.8278831833215 1 1
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 270.54386910016296 2 2
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 83.8923883753467 3 3
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 60.68573953145231 4 4
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 39.72938961726497 5 5
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 32.90422376272586 6 6
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 29.000258410174396 7 7
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 17.542778719135825 8 8
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 14.024866274409078 9 9
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 11.370537685366756 10 10
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 9.615323917315465 11 11
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 8.697779672295624 12 12
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 6.148357919825443 13 13
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.584122002571675 14 14
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 4.736677175328623 15 15
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 3.2894357316995837 16 16
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 3.1185968545108693 17 17
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.4146399565011194 18 18
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.333797491421336 19 19
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.3007978392771804 20 20
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.8004105490060311 21 21
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.2926005584593696 22 22
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.2560303448635892 23 23
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.016170505864821 24 24
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.9768004157588166 25 25
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.6509990216901826 26 26
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.6257223225627797 27 27
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.588199165198148 28 28
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.5662973959106097 29 29
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.4881864355828327 30 30
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.3325493209621726 31 31
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.2897980011886432 32 32
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.2278409479462482 33 33
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.22677507481569137 34 34
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.19695668748910578 35 35
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.18415567455147652 36 36
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.11443608100410074 37 37
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.10187551204212753 38 38
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.09203065819110634 39 39
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.07848827711075046 40 40
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0757888905589823 41 41
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.07328525454852297 42 42
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0711919660960234 43 43
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.057768019571014406 44 44
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.05731409797715514 45 45
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.03313332126766966 46 46
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.03170115799368034 47 47
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0316854360060006 48 48
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.02456593886375913 49 49
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.018718026345254657 50 50
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.01700807582945174 51 51
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0167465295603364 52 52
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.014134086587503703 53 53
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.013843861896788212 54 54
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.006744524160950505 55 55
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.006186774620033475 56 56
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.005298509057567458 57 57
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.004953155553664601 58 58
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.004844967888772089 59 59
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.003646497162463902 60 60
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00359400735722204 61 61
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0025675797498223574 62 62
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0025385071410397586 63 63
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0022551524202327755 64 64
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0014407790557413591 65 65
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0013411669975198492 66 66
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0010960603201368713 67 67
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0009524092610462276 68 68
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0008200721149336232 69 69
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.000762780980622324 70 70
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0007480259146888102 71 71
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0005460777212107359 72 72
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0003651714950905216 73 73
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00033716800051308837 74 74
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0003367680001815643 75 75
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0003081932617874372 76 76
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00024006639178253408 77 77
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00023284030866932426 78 78
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00020559649743745467 79 79
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.0001295918859369749 80 80
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00012628910879186606 81 81
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00011947786236987668 82 82
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 0.00010169593220155093 83 83
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 9.234358446974511e-05 84 84
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 8.424325054079418e-05 85 85
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 6.288339149307376e-05 86 86
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.9065348466447176e-05 87 87
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.6926857780581486e-05 88 88
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.368208431377752e-05 89 89
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 3.1004844402104936e-05 90 90
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.459347801675449e-05 91 91
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.4112745848015038e-05 92 92
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.3261671699970066e-05 93 93
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.1599564249186187e-05 94 94
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.0033801675367613e-05 95 95
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.831550994779718e-05 96 96
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.4313904884488693e-05 97 97
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.2613292028618162e-05 98 98
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.1302203219543117e-05 99 99
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.0810265436589361e-05 100 100
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 9.661015809570017e-06 101 101
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 7.67827840775226e-06 102 102
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 7.492989269053396e-06 103 103
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.593223576738637e-06 104 104
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 5.0846071673049664e-06 105 105
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 4.363048049071949e-06 106 106
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 3.790427626881865e-06 107 107
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 3.6300401973221597e-06 108 108
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.6623331166319986e-06 109 109
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 2.4116655481520866e-06 110 110
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63068406409205 1.7331142601051397e-06 111 111
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 1.96390477924524e-06 112 0
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 1.9619739646259404e-06 113 1
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 1.7767326028206298e-06 114 2
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 1.2224115408798752e-06 115 3
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 9.313426545531911e-07 116 4
[ 5.40291390e+04  9.10957626e+00  7.29248663e-01 -7.20015168e-02] 96.63068358958328 4.74508766501458e-07 117 5
[ 5.40291390e+04  9.10956604e+00  7.29199617e-01 -7.20159990e-02] 96.63068349013908 4.634570842654284e-07 118 0
[ 5.40291390e+04  9.10956604e+00  7.29199617e-01 -7.20159990e-02] 96.63068349013908 4.142370357840264e-07 119 1
[ 5.40291390e+04  9.10957273e+00  7.29198640e-01 -7.20123100e-02] 96.63068340495907 2.4990922042888997e-07 120 0
[ 5.40291390e+04  9.10957357e+00  7.29263984e-01 -7.20103931e-02] 96.63068338083349 2.4661162001393677e-07 121 0
[ 5.40291391e+04  9.10957895e+00  7.29255723e-01 -7.20083788e-02] 96.63068337111903 2.1846425113380974e-07 122 0
[ 5.40291390e+04  9.10957454e+00  7.29239077e-01 -7.20066435e-02] 96.63068330408979 1.8604929152843397e-07 123 0
[ 5.40291390e+04  9.10957454e+00  7.29239077e-01 -7.20066435e-02] 96.63068330408979 1.00869286256966e-07 124 1
[ 5.40291390e+04  9.10957454e+00  7.29239077e-01 -7.20066435e-02] 96.63068330408979 8.092059999853518e-08 125 2
[ 5.40291390e+04  9.10957522e+00  7.29267532e-01 -7.20081440e-02] 96.63068329926631 8.156717967722216e-08 126 0
[ 5.40291390e+04  9.10957522e+00  7.29267532e-01 -7.20081440e-02] 96.63068329926631 7.185272465903836e-08 127 1
[ 5.40291391e+04  9.10957651e+00  7.29246989e-01 -7.20085707e-02] 96.63068328807375 4.82221054198817e-08 128 0
[ 5.40291391e+04  9.10957511e+00  7.29235098e-01 -7.20082830e-02] 96.63068327464272 4.568447309338808e-08 129 0
[ 5.40291390e+04  9.10957292e+00  7.29233330e-01 -7.20103127e-02] 96.63068326836854 3.5721242852559953e-08 130 0
[ 5.40291390e+04  9.10957292e+00  7.29233330e-01 -7.20103127e-02] 96.63068326836854 3.089776612341666e-08 131 1
[ 5.40291390e+04  9.10957292e+00  7.29233330e-01 -7.20103127e-02] 96.63068326836854 2.6975186528943595e-08 132 2
