DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.010350809404165773 52 52
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.008493506624411395 53 53
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00847556678306205 54 54
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0074611567424014424 55 55
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0066221518772451304 56 56
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.006071448712916094 57 57
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00530344513297365 58 58
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.004435749261794797 59 59
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.003452076180131769 60 60
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.002709178283083702 61 61
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0024832940060832698 62 62
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0022426315524057827 63 63
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0015439216852186632 64 64
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.001488394919043401 65 65
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.001340296791561002 66 66
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0013093875580096892 67 67
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0012923147124510592 68 68
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0012910613514947045 69 69
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0009060382265673184 70 70
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0006029420949928976 71 71
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0005372402726351311 72 72
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0005353330791777466 73 73
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0005256078974014144 74 74
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00034608651787948475 75 75
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00032791989054459236 76 76
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0002738829088144712 77 77
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00023183330971932037 78 78
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00021370970684131407 79 79
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0001466734048847229 80 80
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00014592629814558222 81 81
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0001324830417459566 82 82
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00011534157285808533 83 83
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.00011255478731442281 84 84
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 9.16579692145092e-05 85 85
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 9.149121697760165e-05 86 86
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.544560643106934e-05 87 87
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 5.113169140003038e-05 88 88
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 5.043847559704773e-05 89 89
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.341563897725109e-05 90 90
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.6703191717890604e-05 91 91
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.0978834456286677e-05 92 92
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.9586887482603288e-05 93 93
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.9510834604830052e-05 94 94
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.768686506409267e-05 95 95
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.6708167734691415e-05 96 96
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.4138265498786495e-05 97 97
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.3216302093610466e-05 98 98
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 8.705443597989415e-06 99 99
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 7.4736750477200076e-06 100 100
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 7.176034188205449e-06 101 101
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 7.12332288799189e-06 102 102
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.755295032689901e-06 103 103
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 5.855058354597986e-06 104 104
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.68303586131924e-06 105 105
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.968712948359098e-06 106 106
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.8300174079731732e-06 107 107
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.3045502359764214e-06 108 108
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.081580319668319e-06 109 109
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.8144338511660862e-06 110 110
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.7812313970466676e-06 111 111
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.4348423604815252e-06 112 112
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.3176948883142359e-06 113 113
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.0789041340331096e-06 114 114
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 8.306634882160324e-07 115 115
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 7.678617137685251e-07 116 116
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.122802105323899e-07 117 117
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.732820286790229e-07 118 118
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.3306599906145493e-07 119 119
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.063326812797641e-07 120 120
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.9086713599090217e-07 121 121
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.374318779947316e-07 122 122
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.4332868520104967e-07 123 123
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.1277995188029308e-07 124 124
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.9173157994600842e-07 125 125
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.6770675870247942e-07 126 126
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.481598204122747e-07 127 127
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.2370488633450805e-07 128 128
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 9.361558994669394e-08 129 129
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.944922148477417e-08 130 130
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.879695035877376e-08 131 131
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.333792157420248e-08 132 132
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.0514308352612716e-08 133 133
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.6677583636901545e-08 134 134
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.5494096550792165e-08 135 135
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.189536101899648e-08 136 136
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.015897220848274e-08 137 137
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.7532955471087917e-08 138 138
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.499853479775993e-08 139 139
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.1786917159261066e-08 140 140
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.4159169836602814e-08 141 141
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.26550148138449e-08 142 142
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.2578574626331829e-08 143 143
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 9.53973255946039e-09 144 144
iter F[0] 145 45.68980118564538
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.97279887928384
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 76.68824303113904
1 0.5 1000000.0 1.0 53.800392484715836
1 0.25 1000000.0 1.0 47.764431547208495
1 0.125 1000000.0 1.0 46.21446109608531
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.012430279652094
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.081063162443975
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   28.19109323    51.69614013    -5.79416959   -24.38350724]
 [   51.69614013  3396.55082964  -198.18733899 -2105.9845526 ]
 [   -5.79416959  -198.18733899    32.26380359    56.51594386]
 [  -24.38350724 -2105.9845526     56.51594386  3887.1762691 ]]
final chi2 from NM 45.68980118564538
trimming around  54036.154192
maxruncount  15
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 523.0796647339283 1 1
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 147.40722499656874 2 2
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 42.02718433476139 3 3
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 34.288109062401944 4 4
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 32.2619451685363 5 5
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 29.36870658195261 6 6
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 21.003047667589115 7 7
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 9.165988891866803 8 8
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 8.60467791253275 9 9
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 8.176852953940113 10 10
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 6.185082663122941 11 11
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 5.703518294593863 12 12
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 5.679665067331406 13 13
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 3.4085589399663405 14 14
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 2.6227944768117055 15 15
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 2.1737361875416354 16 16
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 2.1349510998629597 17 17
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 2.0113065257975293 18 18
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.91751669976869 19 19
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.523140774008077 20 20
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.5002578227233059 21 21
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.254685231267942 22 22
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.2408754983324002 23 23
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 1.0923512515500136 24 24
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.7975030781008456 25 25
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.6249897822354598 26 26
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.532279621584955 27 27
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.474261016965265 28 28
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.42021252243687 29 29
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.3781133193713302 30 30
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.3137898366416181 31 31
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.22633468799225653 32 32
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.17310301303285058 33 33
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.17272426670867702 34 34
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.16783030070048 35 35
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.14272410568099048 36 36
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.12408681192582094 37 37
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.09170378658749456 38 38
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0807214674556036 39 39
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.07387794348500165 40 40
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.06443760560642886 41 41
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.04612635211721283 42 42
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.04588893800217875 43 43
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.03898075847464355 44 44
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.02999264817240288 45 45
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.024113921261353255 46 46
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.02071352972121332 47 47
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.020054879645400092 48 48
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.015351425734621671 49 49
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.01527866089210761 50 50
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.014002654479000398 51 51
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.010344930587280032 52 52
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.008492170116326747 53 53
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.008475458244937784 54 54
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.007467921184570514 55 55
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.006630171765642956 56 56
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.006076224851824463 57 57
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.005311770599746524 58 58
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.004446451022992903 59 59
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0034504001530351047 60 60
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0027162708183752216 61 61
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0024891205527310944 62 62
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.002249878023079077 63 63
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.001545779717197604 64 64
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0014871525810633557 65 65
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0013333640107902056 66 66
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0013073608916656099 67 67
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.001292707284839878 68 68
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.001291475261247399 69 69
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0009036977419043524 70 70
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0006029682937622738 71 71
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0005370655461476304 72 72
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.000531517305439877 73 73
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0005220019788012564 74 74
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00034446689182487944 75 75
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.000327866138484012 76 76
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0002711253603919772 77 77
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0002289402761874726 78 78
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00021542009674391238 79 79
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00014601323480434303 80 80
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.0001451659554447815 81 81
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00014207588560566364 82 82
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00013157013657405514 83 83
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00012884690396219867 84 84
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 0.00010247522634898587 85 85
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 9.22278746955385e-05 86 86
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68828310829021 8.474946190517585e-05 87 87
