DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0042226193275070045 49 49
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.003751960896693163 50 50
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.003572802553073018 51 51
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.003566570627093313 52 52
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0033812860787136856 53 53
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0019665194914750828 54 54
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0018826812911498791 55 55
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0015470750194452876 56 56
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0013301819458604314 57 57
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.001153217461052236 58 58
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0008673697903560651 59 59
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0007544059395527825 60 60
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0006518903558045963 61 61
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0005625022457849127 62 62
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0003992161887751422 63 63
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00038397779461263326 64 64
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00036041212094772845 65 65
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0002787839043492113 66 66
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00027755448223842905 67 67
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00020859808054041196 68 68
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00014145974451906795 69 69
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0001370126662294524 70 70
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00013261333167946532 71 71
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.00011185396917312573 72 72
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.155894660433205e-05 73 73
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 6.911036577150753e-05 74 74
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 6.741530476972457e-05 75 75
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 6.027596732849361e-05 76 76
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 5.4905533794169514e-05 77 77
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 4.184841557020036e-05 78 78
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.9994459967829243e-05 79 79
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.758910858347008e-05 80 80
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.4974467180527427e-05 81 81
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.4325323785490127e-05 82 82
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.0041308218310405e-05 83 83
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.821936819368375e-05 84 84
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.5853373632523926e-05 85 85
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.511206271231913e-05 86 86
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.0707801891385316e-05 87 87
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 9.653510076645944e-06 88 88
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.6093177955604e-06 89 89
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.337675794223287e-06 90 90
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 6.335687082525965e-06 91 91
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 5.577932618905379e-06 92 92
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.926538279268698e-06 93 93
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.672454975538585e-06 94 94
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.398167687545083e-06 95 95
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.3365948749187737e-06 96 96
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.0347175606616474e-06 97 97
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.0239747655637075e-06 98 98
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.932873814780578e-06 99 99
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.6556684343527195e-06 100 100
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.1199480738355305e-06 101 101
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.037308798856884e-06 102 102
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 9.15112678967489e-07 103 103
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.34025136953187e-07 104 104
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.316750950143614e-07 105 105
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.3740113991598264e-07 106 106
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.86885693867589e-07 107 107
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.7172209371428835e-07 108 108
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.622135895080646e-07 109 109
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.5519018720387976e-07 110 110
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.0435284397990472e-07 111 111
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.5841305867070332e-07 112 112
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.3479824900741733e-07 113 113
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.2835449325621084e-07 114 114
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 9.779916609886641e-08 115 115
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 8.451532096387382e-08 116 116
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 7.021150594255232e-08 117 117
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 6.587313094996716e-08 118 118
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 4.288627764026387e-08 119 119
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.940155579584825e-08 120 120
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.4919978020298004e-08 121 121
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.004618065460818e-08 122 122
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.993774472770383e-08 123 123
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.8926343986768188e-08 124 124
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.4951376076387533e-08 125 125
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.4547340160552267e-08 126 126
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.395837045947701e-08 127 127
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.3652112329509691e-08 128 128
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.0477968714894814e-08 129 129
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 9.280739732275833e-09 130 130
iter F[0] 131 39.03727999849692
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.20886261326245
1 0.5 1000000.0 1.0 47.978058675171646
1 0.25 1000000.0 1.0 41.32424096070337
1 0.125 1000000.0 1.0 39.615624076001176
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 39.49594622903546
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.5589689   -110.58374082     8.90045375    69.07194353]
 [ -110.58374082  3744.25977869  -145.25354042 -2923.43259355]
 [    8.90045375  -145.25354042    18.76028939    75.33204968]
 [   69.07194353 -2923.43259355    75.33204968  4536.29422321]]
final chi2 from NM 39.03727999849692
trimming around  53623.185011
maxruncount  15
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 566.9491846772879 1 1
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 152.57703445396265 2 2
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 50.97163267023247 3 3
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 31.30971841208553 4 4
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 18.752212817060602 5 5
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 11.367321836547212 6 6
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 10.863196274410505 7 7
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 7.663056430412496 8 8
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 5.877906518658783 9 9
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.39393251747331 10 10
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.023794254731179 11 11
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.752301417142043 12 12
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.357401671954392 13 13
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.1755504294032804 14 14
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.898821617197548 15 15
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.1470712211111334 16 16
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.1027297014285509 17 17
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.9697244491556063 18 18
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.8866244637799383 19 19
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.7530053333596101 20 20
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.556291337032583 21 21
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.5451655720765842 22 22
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.4989579464072591 23 23
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.2945217603187231 24 24
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.1797728940602994 25 25
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.15788625174663906 26 26
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.15494451151720767 27 27
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.13541879383531352 28 28
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.12662590088753944 29 29
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.11065542791802585 30 30
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.07127384247164059 31 31
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0689418973841569 32 32
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.06612467669910416 33 33
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0610488622412646 34 34
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.06047189080552329 35 35
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.05599399606501976 36 36
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.032688885729626804 37 37
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.02893848503582319 38 38
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.028775908599207867 39 39
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.022646633784859205 40 40
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.020322485254553158 41 41
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.017105095367092815 42 42
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.016741367541229124 43 43
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.014424400050288 44 44
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.013210719982950536 45 45
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.01148132797735002 46 46
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.004637039164933299 47 47
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0043228924541551805 48 48
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.004316452858653008 49 49
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.003851102931733408 50 50
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.003607721228782168 51 51
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.003553318452922838 52 52
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0034364372542299293 53 53
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0019949714091254123 54 54
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0019021761669009152 55 55
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.001547461750568857 56 56
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0013863465411745324 57 57
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0011915779384850111 58 58
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0008658092997677613 59 59
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0007760697803220751 60 60
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0006667278192296067 61 61
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0006000186883454717 62 62
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0004077472510388702 63 63
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0003964515805279234 64 64
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.00033757464944272897 65 65
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0002864322226301397 66 66
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0002613156633870517 67 67
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.00024931714344944567 68 68
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0002222129116233873 69 69
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.0002120630094211151 70 70
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.000145576470131914 71 71
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.00012067530038706309 72 72
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.00011615265403008834 73 73
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 0.00010562285786619441 74 74
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 8.709671092788085e-05 75 75
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 8.279622550588783e-05 76 76
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 7.205956273992342e-05 77 77
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 6.518287717938165e-05 78 78
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 6.286801598776037e-05 79 79
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 4.1932757120832775e-05 80 80
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.151846840410144e-05 81 81
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.8468875683529404e-05 82 82
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.547058161184168e-05 83 83
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.637880522054047e-05 84 84
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.3768033838346128e-05 85 85
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.3766575506224399e-05 86 86
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.316095262637873e-05 87 87
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 6.518219024087557e-06 88 88
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.827778868981113e-06 89 89
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.433383987783145e-06 90 90
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.2436280292813535e-06 91 91
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 3.220435019102297e-06 92 92
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 2.997522379644124e-06 93 93
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.990648783589677e-06 94 94
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.777519187839971e-06 95 95
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03499577601282 1.4886742505382244e-06 96 96
[5.36243128e+04 9.52894257e+00 1.46402180e+00 4.21126645e-02] 39.03499557260425 7.813931333089386e-07 97 0
[5.36243128e+04 9.52893933e+00 1.46392153e+00 4.21021968e-02] 39.034995246153116 1.0614378780360312e-06 98 0
[5.36243128e+04 9.52893933e+00 1.46392153e+00 4.21021968e-02] 39.034995246153116 7.080471036147173e-07 99 1
[5.36243128e+04 9.52893933e+00 1.46392153e+00 4.21021968e-02] 39.034995246153116 5.298597045566567e-07 100 2
