DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.46123454e+04  5.41460159e+00 -1.27297213e+00 -1.18610531e-01] 33.850490804612505 1.0565983643573418e-09 121 2
[ 5.46123454e+04  5.41460092e+00 -1.27297279e+00 -1.18610540e-01] 33.85049080417266 1.1074448025283345e-09 122 0
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.967688813754648e-10 123 0
iter F[0] 124 33.850490804009674
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 464.29771948017486 1 1
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 132.89383319201272 2 2
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 44.421857356316 3 3
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 39.696222918753115 4 4
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 33.27580128676312 5 5
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 32.74851729949098 6 6
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 22.441039300120593 7 7
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 17.11857568212475 8 8
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 13.30315192556965 9 9
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 12.63179315840133 10 10
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 12.065166892365404 11 11
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 11.57327376143234 12 12
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.084264411780154 13 13
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.521531197979407 14 14
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.02011113043249 15 15
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.931782734789948 16 16
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.145467108396453 17 17
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.010009739482335 18 18
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.576939601605929 19 19
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.3359266013705238 20 20
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.271682933916601 21 21
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.9512191868560151 22 22
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.6311980761761902 23 23
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.407542823833026 24 24
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0617005706855949 25 25
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.5985618374826629 26 26
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.5434910382396438 27 27
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.5179320364103788 28 28
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.4904929082326035 29 29
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.44858204155458026 30 30
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.39202539576427853 31 31
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.32412142090453955 32 32
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.2629432742249591 33 33
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.2509541946502196 34 34
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.23590264741337563 35 35
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.23003544521815655 36 36
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.19770262310617426 37 37
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.19179542922897497 38 38
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.10022920247514122 39 39
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.09836268189572195 40 40
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.08503951702579826 41 41
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.07604711814570209 42 42
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.06833397395325136 43 43
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.058184923724574844 44 44
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.03968272123344718 45 45
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.034839275185213125 46 46
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.029175032726413974 47 47
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01936598957007618 48 48
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01634345095808243 49 49
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.013475223121368174 50 50
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.01335381487413656 51 51
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.013012556952546106 52 52
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.009155021066646896 53 53
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.008600392300948556 54 54
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.006074493697418859 55 55
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.005363594821545803 56 56
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004808700797013898 57 57
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004245801976466623 58 58
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.004018418140972813 59 59
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0038418024873863033 60 60
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0035074213396768528 61 61
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0031255102604248464 62 62
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.002497894870579387 63 63
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0018727749775848679 64 64
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0015596450816559582 65 65
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0014679879946015717 66 66
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0013001469090525575 67 67
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0009661671037619612 68 68
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0009202462856450211 69 69
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007272983648434206 70 70
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007231638404476826 71 71
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007192373735165347 72 72
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0007036406081084579 73 73
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.000665982554764355 74 74
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0006600693282123871 75 75
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0005677402557964228 76 76
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00026524575144293294 77 77
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00023842936175810792 78 78
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0002316055992750421 79 79
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00022904418494107404 80 80
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00019838182763720624 81 81
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0001961275268840268 82 82
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.0001842841700607778 83 83
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00017529640006586078 84 84
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 0.00010638602075374592 85 85
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.385261594729855e-05 86 86
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.785156020252316e-05 87 87
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.887279975449246e-05 88 88
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.464992805950033e-05 89 89
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.165952455461365e-05 90 90
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.0360100178513676e-05 91 91
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.766178102106778e-05 92 92
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.9946928339418264e-05 93 93
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.209270671078457e-05 94 94
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.7032460003795222e-05 95 95
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.5704492522038436e-05 96 96
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.052283748099626e-05 97 97
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.934363235989167e-05 98 98
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.855141649542702e-05 99 99
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.5051606034433007e-05 100 100
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.4677403605389827e-05 101 101
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0443327809639413e-05 102 102
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.984195545735929e-06 103 103
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.067430971119393e-06 104 104
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.808415541570412e-06 105 105
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.230360661163559e-06 106 106
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.541152205523758e-06 107 107
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.86124138632249e-06 108 108
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.0780571549371416e-06 109 109
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.8003329219927764e-06 110 110
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.5200111295475836e-06 111 111
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.3100533752540287e-06 112 112
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.2390215548284687e-06 113 113
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.811542745144834e-06 114 114
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.7290770273348244e-06 115 115
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.6271202412099228e-06 116 116
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.37026137281282e-06 117 117
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.3448899807144699e-06 118 118
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.511393841421523e-07 119 119
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.039121143748162e-07 120 120
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.272166928056322e-07 121 121
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.616814391373737e-07 122 122
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.369080255945846e-07 123 123
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.919943634718038e-07 124 124
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.935198620297342e-07 125 125
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.765228768770612e-07 126 126
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.4469477466482203e-07 127 127
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.291392746656129e-07 128 128
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.070741729198744e-07 129 129
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.0182346105457327e-07 130 130
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.590837044318505e-07 131 131
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.549432178346251e-08 132 132
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 9.075334617136832e-08 133 133
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 8.568324716407005e-08 134 134
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.756979414352827e-08 135 135
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.26175378215521e-08 136 136
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 6.142008857068504e-08 137 137
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 5.1718416216317564e-08 138 138
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.482414084350239e-08 139 139
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 4.0332842843326944e-08 140 140
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 3.496900546906545e-08 141 141
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.7890074250080943e-08 142 142
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.1816056516854587e-08 143 143
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 2.0149002466496313e-08 144 144
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.598953502934819e-08 145 145
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0490083468539524e-08 146 146
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 1.0111243398114311e-08 147 147
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 33.850490804009674 7.2623222990841896e-09 148 148
iter F[0] 149 33.850490804009674
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 34.21371069068576
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 61.27574661328979
1 0.5 1000000.0 1.0 41.02613791533445
1 0.25 1000000.0 1.0 35.685950058265604
1 0.125 1000000.0 1.0 34.31465627017988
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 34.294711609786425
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 34.08677574336807
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  35.64340351  -55.85340976   15.49414824  -18.81163957]
 [ -55.85340976 3005.04804624 -197.24480164 -474.40895593]
 [  15.49414824 -197.24480164   44.42183255   25.86130031]
 [ -18.81163957 -474.40895593   25.86130031 2379.79053955]]
final chi2 from NM 33.850490804009674
trimming around  54612.38986047266
maxruncount  15
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 442.4787680969375 1 1
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 127.01325105463106 2 2
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 42.63352403676822 3 3
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.48823998822674 4 4
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.10168963639704 5 5
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 32.04213807927235 6 6
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 22.585470990105524 7 7
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 17.424180187786245 8 8
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 13.511367361399369 9 9
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 13.024591741794534 10 10
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 11.097698734236982 11 11
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 7.151597138073885 12 12
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 6.506385647437082 13 13
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 5.4692440706602135 14 14
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 5.321422632279795 15 15
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 4.74192046692475 16 16
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 3.8084367893743156 17 17
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 3.0380444211274487 18 18
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.661704380513992 19 19
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.616032401539467 20 20
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 2.3147385478842892 21 21
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 1.1674461845076642 22 22
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 1.0575483021296606 23 23
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.9521182388074827 24 24
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.9387260577500385 25 25
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.8179246514341543 26 26
[ 5.46123454e+04  5.41460126e+00 -1.27297418e+00 -1.18610334e-01] 27.42588054499087 0.6738313036001742 27 27
