DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.9847080895706313e-07 120 120
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.3383218206163292e-07 121 121
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.1378457404352957e-07 122 122
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.1182427190069575e-07 123 123
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.8046438299279544e-07 124 124
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.5738361014427937e-07 125 125
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.4011989435402938e-07 126 126
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.870080764860177e-08 127 127
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 6.440450306399725e-08 128 128
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.335961361652153e-08 129 129
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.0116355509999266e-08 130 130
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.8191054702328984e-08 131 131
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.6184169377738726e-08 132 132
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.159829813943361e-08 133 133
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.978521251861821e-08 134 134
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.4564158707107708e-08 135 135
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.1078420786579954e-08 136 136
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.0440438674995676e-08 137 137
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.9856258859363152e-08 138 138
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.8823229197550972e-08 139 139
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.0238238701276714e-08 140 140
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 6.952348030608846e-09 141 141
iter F[0] 142 112.95923636482098
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 137.65876689117042
1 0.5 1000000.0 1.0 119.42170113232984
1 0.25 1000000.0 1.0 114.6122638406571
1 0.125 1000000.0 1.0 113.3772635895925
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 113.25603022223834
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 113.2461153861517
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.90090712e+01  4.00691440e+00  5.73533255e-01 -1.06433840e+01]
 [ 4.00691440e+00  2.70639019e+03 -1.61023170e+02 -1.71929832e+03]
 [ 5.73533255e-01 -1.61023170e+02  2.96809420e+01  5.82936271e+01]
 [-1.06433840e+01 -1.71929832e+03  5.82936271e+01  2.84222718e+03]]
final chi2 from NM 112.95923636482098
trimming around  54391.404044
maxruncount  15
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 414.0364568928491 1 1
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 114.79358852801207 2 2
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 31.454872806311357 3 3
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 29.67814705172202 4 4
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 25.79133696631783 5 5
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 19.41758876087073 6 6
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 14.213314961132582 7 7
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 7.358681268859783 8 8
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 7.181192033079483 9 9
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 7.062226824849262 10 10
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 6.456800342567433 11 11
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 5.945503552298646 12 12
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 4.273848985079795 13 13
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.589237816184095 14 14
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.587457301277425 15 15
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.4943581418541925 16 16
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.1736121589478614 17 17
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.9166135459556557 18 18
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.876593954375437 19 19
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.6199416577802168 20 20
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.075559942518126 21 21
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.0399635825378937 22 22
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.6755648212933352 23 23
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.6057317605930734 24 24
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.5766898148762181 25 25
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.38397382890875065 26 26
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.3544451130068893 27 27
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.27444243549318514 28 28
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.25141935879119615 29 29
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.2511414041619844 30 30
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.24961764474787174 31 31
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.23363966802662617 32 32
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.22643045084146252 33 33
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.17194751091825822 34 34
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.15836783136447252 35 35
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.15410299377700198 36 36
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.15248737358506048 37 37
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.12084659256613861 38 38
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.11973711024218403 39 39
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.07238833733785555 40 40
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.06803470975386006 41 41
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.05645482591539519 42 42
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.04591644952114393 43 43
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.04280286898590191 44 44
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.034191051463778876 45 45
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.02838687512117133 46 46
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.027795481449501835 47 47
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.027388911282685058 48 48
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0135711785228807 49 49
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.010255430153279121 50 50
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.009942186330547997 51 51
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.008933217621134304 52 52
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0066961306031601 53 53
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.006370592180047652 54 54
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.005662979769610388 55 55
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.005561304694197133 56 56
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.005424599365753124 57 57
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.004922005974492549 58 58
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.004710987557018598 59 59
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.004585835638806657 60 60
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0026426209299472703 61 61
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0024668974320434245 62 62
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.002242455639290597 63 63
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0018644118397759257 64 64
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0017677838578862293 65 65
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0013405155621626363 66 66
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.001189885669703017 67 67
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0011799571943242881 68 68
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0010882732064487755 69 69
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0009623748405260812 70 70
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0006424090691155016 71 71
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0005089019577866338 72 72
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0004710998194070726 73 73
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.000456979246962419 74 74
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0003210433119704703 75 75
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0002785605975219596 76 76
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0002681721106512214 77 77
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.000261882477218478 78 78
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.00013333805024728917 79 79
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.00011841779351584591 80 80
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.0001159500750134157 81 81
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 0.00011313235330590032 82 82
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 9.494594742420759e-05 83 83
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 8.067587299365186e-05 84 84
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 4.8397992628679276e-05 85 85
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 4.80753691931568e-05 86 86
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.789751303884259e-05 87 87
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.539130545959779e-05 88 88
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.2737839006813374e-05 89 89
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.162300882308955e-05 90 90
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.0440798411746073e-05 91 91
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.655151772046338e-05 92 92
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 2.589223898041837e-05 93 93
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.1577007512642012e-05 94 94
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.0269933000017772e-05 95 95
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 9.528066371444766e-06 96 96
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 7.8449614022702e-06 97 97
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 4.243799878622667e-06 98 98
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 4.1410322069168615e-06 99 99
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.716159213240644e-06 100 100
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.5900584123282897e-06 101 101
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 3.16086462248677e-06 102 102
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.953811775479153e-06 103 103
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.4556647442987014e-06 104 104
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95540033922504 1.4148213125508846e-06 105 105
[ 5.43948831e+04  9.90816568e+00 -5.91848580e-01  6.38744694e-02] 112.95540029054027 8.524366137407924e-07 106 0
[ 5.43948831e+04  9.90816568e+00 -5.91848580e-01  6.38744694e-02] 112.95540029054027 7.584442300867522e-07 107 1
[ 5.43948831e+04  9.90816568e+00 -5.91848580e-01  6.38744694e-02] 112.95540029054027 6.103710177285393e-07 108 2
[ 5.43948831e+04  9.90816568e+00 -5.91848580e-01  6.38744694e-02] 112.95540029054027 5.450865785405767e-07 109 3
[ 5.43948830e+04  9.90815236e+00 -5.91890058e-01  6.38647024e-02] 112.95540028516064 3.561512897931607e-07 110 0
[ 5.43948830e+04  9.90816836e+00 -5.91800628e-01  6.38641294e-02] 112.95540014645087 2.124278353221598e-07 111 0
[ 5.43948830e+04  9.90816292e+00 -5.91810231e-01  6.38711600e-02] 112.95540008657854 2.5264650105327746e-07 112 0
[ 5.43948830e+04  9.90815524e+00 -5.91815018e-01  6.38602748e-02] 112.95540002918868 2.613515874827499e-07 113 0
[ 5.43948830e+04  9.90815524e+00 -5.91815018e-01  6.38602748e-02] 112.95540002918868 2.5597195474347245e-07 114 1
[ 5.43948830e+04  9.90815524e+00 -5.91815018e-01  6.38602748e-02] 112.95540002918868 1.1726218929197785e-07 115 2
[ 5.43948830e+04  9.90816582e+00 -5.91801102e-01  6.38657105e-02] 112.95540002579861 9.767941833160876e-08 116 0
[ 5.43948831e+04  9.90816696e+00 -5.91779277e-01  6.38673460e-02] 112.95540000756593 7.901260801190801e-08 117 0
[ 5.43948831e+04  9.90816696e+00 -5.91779277e-01  6.38673460e-02] 112.95540000756593 7.773782328968082e-08 118 1
[ 5.43948830e+04  9.90816266e+00 -5.91819673e-01  6.38665992e-02] 112.95540000336199 4.133015352181246e-08 119 0
[ 5.43948830e+04  9.90816266e+00 -5.91819673e-01  6.38665992e-02] 112.95540000336199 3.6972053862882603e-08 120 1
[ 5.43948830e+04  9.90816278e+00 -5.91802222e-01  6.38672791e-02] 112.95539999593646 3.325222053263133e-08 121 0
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 4.4767887175112264e-08 122 0
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 2.6535204256106226e-08 123 1
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 2.2331263949126878e-08 124 2
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 1.490573708906595e-08 125 3
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 1.4455409313995915e-08 126 4
[ 5.43948830e+04  9.90815990e+00 -5.91807793e-01  6.38635043e-02] 112.95539998103072 1.3577874824477476e-08 127 5
[ 5.43948830e+04  9.90816003e+00 -5.91789654e-01  6.38633170e-02] 112.95539997579253 1.0640363257152785e-08 128 0
[ 5.43948830e+04  9.90816134e+00 -5.91788370e-01  6.38634933e-02] 112.955399974826 1.1354913453942572e-08 129 0
[ 5.43948830e+04  9.90816134e+00 -5.91788370e-01  6.38634933e-02] 112.955399974826 9.860784189186234e-09 130 1
[ 5.43948830e+04  9.90816248e+00 -5.91795849e-01  6.38650078e-02] 112.95539997345392 1.0716135534494242e-08 131 0
[ 5.43948830e+04  9.90816248e+00 -5.91795849e-01  6.38650078e-02] 112.95539997345392 7.576801408504252e-09 132 1
[ 5.43948830e+04  9.90816248e+00 -5.91795849e-01  6.38650078e-02] 112.95539997345392 3.3311664537905017e-09 133 2
[ 5.43948830e+04  9.90816201e+00 -5.91786549e-01  6.38639675e-02] 112.95539997228761 3.5049225743932766e-09 134 0
[ 5.43948830e+04  9.90816091e+00 -5.91791254e-01  6.38636463e-02] 112.95539997180485 3.0211424473236548e-09 135 0
[ 5.43948830e+04  9.90816091e+00 -5.91791254e-01  6.38636463e-02] 112.95539997180485 2.9781972443743143e-09 136 1
[ 5.43948830e+04  9.90816091e+00 -5.91791254e-01  6.38636463e-02] 112.95539997180485 1.6490702137161861e-09 137 2
[ 5.43948830e+04  9.90816215e+00 -5.91793193e-01  6.38646655e-02] 112.95539997128515 1.769492996572808e-09 138 0
[ 5.43948831e+04  9.90816207e+00 -5.91789006e-01  6.38646737e-02] 112.95539997123096 1.7640928717810311e-09 139 0
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.1722534054570133e-09 140 0
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 6.89496459926886e-10 141 1
iter F[0] 142 112.95539997111536
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 414.04472987395087 1 1
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 114.79942796204745 2 2
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 31.457056356234318 3 3
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 29.67441522992391 4 4
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 25.794829696978354 5 5
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 19.418672152367947 6 6
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 14.213442558966022 7 7
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.357851664990164 8 8
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.183297348720629 9 9
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.063566671620777 10 10
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 6.459272958248505 11 11
