DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.442157839828042e-05 110 110
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3907781951493234e-05 111 111
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3392615602801925e-05 112 112
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.30957212252747e-05 113 113
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.291713222035696e-05 114 114
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.593841277269803e-05 115 115
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2450649890638488e-05 116 116
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1075513164371387e-05 117 117
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.751208270041388e-06 118 118
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.82076300964718e-06 119 119
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.9687223103187534e-06 120 120
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.547042403326486e-06 121 121
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.46928960684545e-06 122 122
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.074853109159449e-06 123 123
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.197172681268512e-06 124 124
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.7690826840398586e-06 125 125
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.6129209871328385e-06 126 126
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.4283311859107926e-06 127 127
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3361417404998974e-06 128 128
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.0470045285492233e-06 129 129
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.921669188220676e-06 130 130
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1208076386992616e-06 131 131
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0285906810736378e-06 132 132
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0004173702782282e-06 133 133
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.808939154254404e-07 134 134
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.072965360066519e-07 135 135
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.086041537400888e-07 136 136
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.2337584460483413e-07 137 137
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.694366412787531e-07 138 138
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.501916694403917e-07 139 139
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.733627439965858e-07 140 140
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.702033512491653e-07 141 141
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.5663032943157305e-07 142 142
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3120646375218712e-07 143 143
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.895014491992697e-07 144 144
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.8472204033059825e-07 145 145
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2022568540714929e-07 146 146
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.993148981062404e-08 147 147
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.838583198667038e-08 148 148
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.164991444597035e-08 149 149
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.802438434760916e-08 150 150
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.618443393335838e-08 151 151
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.842863259886144e-08 152 152
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.754784382361322e-08 153 153
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.700446964989169e-08 154 154
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.2840646585773356e-08 155 155
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.812252913348857e-08 156 156
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.2402446120395325e-08 157 157
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.1327025478967698e-08 158 158
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.90932709642766e-08 159 159
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.5296251376639702e-08 160 160
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2796022019756492e-08 161 161
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1602104166286153e-08 162 162
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0378130355093163e-08 163 163
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.948195156539441e-09 164 164
iter F[0] 165 43.496261891070496
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.581033405123065
0 0.5 1000000.0 1.0 44.51241797166456
0 0.25 1000000.0 1.0 43.749663736496146
dx[free_params.index(i)],  0.0125
1 1.0 1000000.0 -1000000.0 251.0014122804701
1 0.5 1000000.0 1.0 97.78867610207173
1 0.25 1000000.0 1.0 57.38371497263299
1 0.125 1000000.0 1.0 47.00822733191177
1 0.0625 1000000.0 1.0 44.379322814704814
1 0.03125 1000000.0 1.0 43.71766709366839
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 50.916372166783354
2 0.5 1000000.0 1.0 45.35129793777389
2 0.25 1000000.0 1.0 43.96002514163386
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 45.53153080596412
3 0.5 1000000.0 1.0 44.00219502558398
dx[free_params.index(i)],  0.0025
dx  [0.0125    0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   404.375356     -428.20483963    167.05855725    411.79829316]
 [  -428.20483963  22736.40863586  -1383.40250297 -15505.16731433]
 [   167.05855725  -1383.40250297    742.00763646   1145.85186349]
 [   411.79829316 -15505.16731433   1145.85186349  20123.83985301]]
final chi2 from NM 43.496261891070496
P F [ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496
uncs [0.05230858 0.00979658 0.04065641 0.01027504]
trimming around  53304.58370290884
maxruncount  15
iter F[0] 31 14177.143831614303
iter F[0] 25 14177.143831614303
maxruncount  15
iter F[0] 55 11140.55673496094
iter F[0] 86 11140.55673496094
maxruncount  15
iter F[0] 167 2152.0547074917554
iter F[0] 183 2152.0547074917554
trimming around  53304.58370290884
maxruncount  15
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 3467.8329812153765 1 1
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 969.302160598664 2 2
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 774.7609871487846 3 3
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 562.0940011820682 4 4
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 390.1879468763473 5 5
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 290.56786055336033 6 6
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 251.111606563647 7 7
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 231.37906696734427 8 8
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 143.0225309083949 9 9
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 91.06403358156565 10 10
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 72.14958056420626 11 11
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 60.097354227395826 12 12
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 56.70366679438368 13 13
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 54.92194845483945 14 14
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 45.19083200313034 15 15
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 28.360585055130585 16 16
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 26.354699494893865 17 17
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 22.599436989614645 18 18
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 21.80400449098687 19 19
[ 5.33045071e+04  4.21262113e+00  2.79582460e-01 -5.11628998e-02] 47.21430779474737 14.590228762766529 20 20
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 15.429334235122894 21 0
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 14.267817116231399 22 1
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 11.567460975198685 23 2
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 11.426482196983628 24 3
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 8.816118477351267 25 4
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 3.1962811841296244 26 5
[ 5.33046390e+04  4.20636593e+00  1.68948171e-01 -5.10451783e-02] 44.936527775974085 2.6031560796828472 27 6
[ 5.33045667e+04  4.21693863e+00  2.16944967e-01 -4.90684290e-02] 44.57429062038426 2.804659808331877 28 0
[ 5.33045542e+04  4.20710904e+00  2.30648456e-01 -6.15914250e-02] 44.35878770277069 2.855520091976679 29 0
[ 5.33045542e+04  4.20710904e+00  2.30648456e-01 -6.15914250e-02] 44.35878770277069 1.695260600836285 30 1
[ 5.33045542e+04  4.20710904e+00  2.30648456e-01 -6.15914250e-02] 44.35878770277069 0.8619547876715217 31 2
[ 5.33046082e+04  4.21114166e+00  2.22130698e-01 -5.33852699e-02] 43.71326202966514 1.2232657463089467 32 0
[ 5.33046027e+04  4.20898551e+00  1.98414018e-01 -5.25948653e-02] 43.348493612665635 1.2257970077186258 33 0
[ 5.33046027e+04  4.20898551e+00  1.98414018e-01 -5.25948653e-02] 43.348493612665635 1.0228937318707523 34 1
[ 5.33046027e+04  4.20898551e+00  1.98414018e-01 -5.25948653e-02] 43.348493612665635 1.0102940901050559 35 2
[ 5.33046027e+04  4.20898551e+00  1.98414018e-01 -5.25948653e-02] 43.348493612665635 0.8833230968757491 36 3
[ 5.33046027e+04  4.20898551e+00  1.98414018e-01 -5.25948653e-02] 43.348493612665635 0.36476841699950313 37 4
[ 5.33045697e+04  4.20332400e+00  2.14887423e-01 -5.70117409e-02] 43.165871747945154 0.3833770785227273 38 0
[ 5.33045697e+04  4.20332400e+00  2.14887423e-01 -5.70117409e-02] 43.165871747945154 0.34285988728908734 39 1
[ 5.33045765e+04  4.20784670e+00  2.21817782e-01 -5.48655590e-02] 43.15970173101989 0.270232034972409 40 0
[ 5.33045765e+04  4.20784670e+00  2.21817782e-01 -5.48655590e-02] 43.15970173101989 0.19003295243091856 41 1
[ 5.33045717e+04  4.20522134e+00  2.13952148e-01 -5.70854228e-02] 43.11369030812989 0.23480330453574538 42 0
[ 5.33045892e+04  4.20715333e+00  2.08313734e-01 -5.46171080e-02] 43.069881974115766 0.09892143736723824 43 0
[ 5.33045892e+04  4.20715333e+00  2.08313734e-01 -5.46171080e-02] 43.069881974115766 0.09598977382938756 44 1
[ 5.33045892e+04  4.20715333e+00  2.08313734e-01 -5.46171080e-02] 43.069881974115766 0.08981975690412014 45 2
[ 5.33045892e+04  4.20715333e+00  2.08313734e-01 -5.46171080e-02] 43.069881974115766 0.08022853898890503 46 3
[ 5.33045892e+04  4.20715333e+00  2.08313734e-01 -5.46171080e-02] 43.069881974115766 0.07703957437596642 47 4
[ 5.33045774e+04  4.20482892e+00  2.05802914e-01 -5.62641677e-02] 43.06556066108062 0.04812964704927225 48 0
[ 5.33045910e+04  4.20528703e+00  2.05400167e-01 -5.52926866e-02] 43.06160254036414 0.019192821688314154 49 0
[ 5.33045842e+04  4.20478227e+00  2.09534103e-01 -5.66712345e-02] 43.042756332352035 0.03297810741490537 50 0
[ 5.33045793e+04  4.20528129e+00  2.10564018e-01 -5.59062926e-02] 43.037774019623875 0.03210795449189163 51 0
[ 5.33045861e+04  4.20609910e+00  2.08069517e-01 -5.53253517e-02] 43.03758880616374 0.027971854916877703 52 0
[ 5.33045861e+04  4.20609910e+00  2.08069517e-01 -5.53253517e-02] 43.03758880616374 0.02401373420040187 53 1
[ 5.33045861e+04  4.20609910e+00  2.08069517e-01 -5.53253517e-02] 43.03758880616374 0.0051675261882948575 54 2
[ 5.33045861e+04  4.20609910e+00  2.08069517e-01 -5.53253517e-02] 43.03758880616374 0.003551032292946843 55 3
[ 5.33045830e+04  4.20577519e+00  2.07547643e-01 -5.52523771e-02] 43.03412021562403 0.005898864914762214 56 0
[ 5.33045830e+04  4.20577519e+00  2.07547643e-01 -5.52523771e-02] 43.03412021562403 0.004002069436495503 57 1
[ 5.33045853e+04  4.20556142e+00  2.08020164e-01 -5.55082690e-02] 43.032963662434945 0.00481035718892997 58 0
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.006675511669378409 59 0
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.006532813902467183 60 1
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.006457479425037604 61 2
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.004186798753224252 62 3
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.0030642233627560245 63 4
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.0022388626002722845 64 5
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.0019076701736722157 65 6
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.001552575745300544 66 7
[ 5.33045822e+04  4.20558667e+00  2.09430083e-01 -5.55925902e-02] 43.03105599226127 0.0013032303077622487 67 8
[ 5.33045837e+04  4.20572981e+00  2.09484419e-01 -5.53863133e-02] 43.030995203028546 0.0011538013146505932 68 0
[ 5.33045837e+04  4.20572981e+00  2.09484419e-01 -5.53863133e-02] 43.030995203028546 0.0008256228911420749 69 1
[ 5.33045835e+04  4.20557522e+00  2.09956932e-01 -5.55288233e-02] 43.030968335498585 0.0008157755742175254 70 0
[ 5.33045835e+04  4.20557522e+00  2.09956932e-01 -5.55288233e-02] 43.030968335498585 0.0006811732746854204 71 1
[ 5.33045830e+04  4.20559584e+00  2.09092074e-01 -5.54602501e-02] 43.03092656144563 0.0001800099453959092 72 0
[ 5.33045838e+04  4.20559318e+00  2.09019124e-01 -5.55567031e-02] 43.03081736366637 0.00023862859490009214 73 0
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00031780870332909217 74 0
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002909411733682532 75 1
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002789249884642686 76 2
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002669862709652193 77 3
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00024916712041544997 78 4
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00013996934115567683 79 5
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 6.525343096086544e-05 80 6
[ 5.33045833e+04  4.20563211e+00  2.09445205e-01 -5.55002322e-02] 43.03064466132346 9.53894983410919e-05 81 0
[ 5.33045831e+04  4.20561863e+00  2.09693004e-01 -5.55230195e-02] 43.03063998377402 5.48699851492529e-05 82 0
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 7.802082161845192e-05 83 0
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 6.3681301284646e-05 84 1
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 4.078974650667533e-05 85 2
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 3.0948299524879985e-05 86 3
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 2.8268131387676476e-05 87 0
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 1.2522248155732996e-05 88 1
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 1.1926382711635597e-05 89 2
[ 5.33045832e+04  4.20562411e+00  2.09483214e-01 -5.55597045e-02] 43.030602660190084 1.3017551047767029e-05 90 0
[ 5.33045832e+04  4.20563088e+00  2.09534473e-01 -5.55432594e-02] 43.03059980716298 1.3905860953400406e-05 91 0
[ 5.33045833e+04  4.20561779e+00  2.09552438e-01 -5.55582980e-02] 43.0305989398889 1.4095400828750826e-05 92 0
[ 5.33045833e+04  4.20561779e+00  2.09552438e-01 -5.55582980e-02] 43.0305989398889 1.2775753738480944e-05 93 1
[ 5.33045831e+04  4.20561892e+00  2.09597266e-01 -5.55613552e-02] 43.03059861930671 4.040883375466819e-06 94 0
[ 5.33045831e+04  4.20561892e+00  2.09597266e-01 -5.55613552e-02] 43.03059861930671 2.9697360659497463e-06 95 1
[ 5.33045832e+04  4.20562251e+00  2.09602740e-01 -5.55557176e-02] 43.03059760070927 2.6096163594502286e-06 96 0
[ 5.33045832e+04  4.20562251e+00  2.09602740e-01 -5.55557176e-02] 43.03059760070927 2.2064537077426394e-06 97 1
[ 5.33045832e+04  4.20562540e+00  2.09558298e-01 -5.55490562e-02] 43.0305970763776 2.6869450451272314e-06 98 0
[ 5.33045832e+04  4.20562082e+00  2.09576865e-01 -5.55500740e-02] 43.03059700084781 1.9390410841424455e-06 99 0
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 2.2317002361660343e-06 100 0
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 1.2131027986583831e-06 101 1
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 7.101281482846389e-07 102 2
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 6.887711307967948e-07 103 3
[ 5.33045832e+04  4.20561581e+00  2.09586356e-01 -5.55584838e-02] 43.030596168688135 8.321596780547225e-07 104 0
[ 5.33045832e+04  4.20561581e+00  2.09586356e-01 -5.55584838e-02] 43.030596168688135 7.966921771185298e-07 105 1
[ 5.33045832e+04  4.20561789e+00  2.09572534e-01 -5.55616708e-02] 43.03059594311012 7.652482452158438e-07 106 0
[ 5.33045832e+04  4.20561789e+00  2.09572534e-01 -5.55616708e-02] 43.03059594311012 4.7646523171351873e-07 107 1
[ 5.33045832e+04  4.20561941e+00  2.09564014e-01 -5.55550539e-02] 43.03059582356508 5.640413931473631e-07 108 0
[ 5.33045832e+04  4.20561941e+00  2.09564014e-01 -5.55550539e-02] 43.03059582356508 4.1623336244356324e-07 109 1
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 5.578889812341004e-07 110 0
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 4.90032888933456e-07 111 1
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 2.6445487577575477e-07 112 2
