DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.62508547577545e-06 101 101
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.704178818177752e-06 102 102
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.305044240344614e-06 103 103
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.498839075495198e-06 104 104
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.168358827882912e-06 105 105
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.4045872041588154e-06 106 106
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.2769616663254055e-06 107 107
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.2230410792190014e-06 108 108
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.62158718808314e-06 109 109
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.5602711300743977e-06 110 110
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.297699526503493e-06 111 111
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.2829613638132287e-06 112 112
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1036533891228828e-06 113 113
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.0123491733793344e-06 114 114
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.478504500113559e-07 115 115
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.666823537671007e-07 116 116
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.420652169936147e-07 117 117
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.877474933413396e-07 118 118
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.443006330096978e-07 119 119
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.020141292608969e-07 120 120
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.4801165920962376e-07 121 121
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.4466598347316904e-07 122 122
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.391827820247272e-07 123 123
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.3168972518305964e-07 124 124
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.1917078640854015e-07 125 125
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.366031909810772e-07 126 126
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.3389943376296287e-07 127 127
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.702563209477375e-08 128 128
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.314330391887779e-08 129 129
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.1388375393580645e-08 130 130
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.608644760788593e-08 131 131
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.6057790591949015e-08 132 132
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5056806407519616e-08 133 133
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.798737514491222e-08 134 134
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.494359480602725e-08 135 135
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.3140819987711438e-08 136 136
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1403571420487424e-08 137 137
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.023060747229465e-08 138 138
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.158327429759083e-09 139 139
iter F[0] 140 66.9004730844091
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.15341468499658
1 0.5 1000000.0 1.0 74.03104475051117
1 0.25 1000000.0 1.0 68.72440734502773
1 0.125 1000000.0 1.0 67.36172647590627
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 67.11822427706046
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 67.20492085938508
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.21422301   -67.35664861     5.06930707    38.3235326 ]
 [  -67.35664861  2986.16283816  -167.29025069 -1885.60928144]
 [    5.06930707  -167.29025069    21.77521527    65.78476675]
 [   38.3235326  -1885.60928144    65.78476675  3017.68965412]]
final chi2 from NM 66.9004730844091
trimming around  53626.331361
maxruncount  15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 453.02893680811314 1 1
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 122.5811810243698 2 2
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 33.267635810777406 3 3
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 25.602053987161355 4 4
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 21.775388799337478 5 5
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 12.344825026452753 6 6
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 8.073332958905723 7 7
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 7.90401471043883 8 8
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.855624439123972 9 9
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.830793795356598 10 10
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.931173225315604 11 11
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.758266548912317 12 12
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.8253952364566572 13 13
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.5708394724707944 14 14
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.5029895333085364 15 15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.1374683456191264 16 16
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.78887874964812 17 17
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.6464282079403034 18 18
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.1758672201128633 19 19
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.161621663670644 20 20
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.6689005585039212 21 21
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.6606836858930052 22 22
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.609627402773441 23 23
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.5795596967098504 24 24
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.4546674987017951 25 25
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.34974618569803795 26 26
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.33359934165153504 27 27
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.28779216953854814 28 28
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.19845245371175224 29 29
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.16733993017618332 30 30
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.16562725882711504 31 31
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.14211160038396997 32 32
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.1323323234887539 33 33
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.11654049947435396 34 34
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.1030046919530605 35 35
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.09732639895958073 36 36
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.09548602682676233 37 37
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.07162563735245442 38 38
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.05317764306315098 39 39
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.048536364366086104 40 40
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.04242641698094474 41 41
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.030335946268507996 42 42
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02913878164899586 43 43
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02539228188422271 44 44
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0238960052112418 45 45
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02184092761248735 46 46
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.019657526052910157 47 47
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.011253274516178635 48 48
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.010620346584786944 49 49
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.009384136564250412 50 50
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00859395861614587 51 51
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0076942654994809345 52 52
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.005320672734683285 53 53
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.005156179459277155 54 54
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0047512808009742 55 55
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.004239120330737478 56 56
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.003435779042732179 57 57
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0031970699921259893 58 58
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0026957738144801624 59 59
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0018072078462267882 60 60
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.001663540405729691 61 61
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0013437397034579135 62 62
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0013226728879942584 63 63
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011856669033107892 64 64
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011769801357246479 65 65
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011663750265569206 66 66
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0009290355443454246 67 67
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0006399727634516239 68 68
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0006001543419245081 69 69
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0004948263578086198 70 70
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00044662501478853756 71 71
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00034168868388917417 72 72
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00027997185684114356 73 73
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00024956495147421265 74 74
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00023227398310154967 75 75
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00021508718643303837 76 76
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00019282256610608783 77 77
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00015735674777772601 78 78
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0001286718794517583 79 79
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00012844193638272827 80 80
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.000125701151361568 81 81
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0001237222522547654 82 82
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00010028435309550332 83 83
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 9.92662592977922e-05 84 84
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 9.02119672474555e-05 85 85
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.6118908702273984e-05 86 86
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.4606773531418185e-05 87 87
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.303368995157598e-05 88 88
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.2139410879826755e-05 89 89
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 3.8654698215623284e-05 90 90
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 3.108751288039002e-05 91 91
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.7611234301616605e-05 92 92
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.7233425299755254e-05 93 93
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.9779247452333948e-05 94 94
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.837837012885757e-05 95 95
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4681056597964925e-05 96 96
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4643413308590425e-05 97 97
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.0804462675650939e-05 98 98
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 7.2596390907619934e-06 99 99
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.29480825864448e-06 100 100
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 5.28316340364654e-06 101 101
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.261085209122939e-06 102 102
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.022995170771537e-06 103 103
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.4211838106348296e-06 104 104
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.3185728704456778e-06 105 105
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.2193984986197393e-06 106 106
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.0206332916595784e-06 107 107
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.208632304880666e-07 108 108
[ 5.36249526e+04  1.00166019e+01  9.79007396e-01 -3.36826526e-02] 66.90443894340821 4.1519763271935517e-07 109 0
[ 5.36249526e+04  1.00166019e+01  9.79007396e-01 -3.36826526e-02] 66.90443894340821 2.9433030590553244e-07 110 1
[ 5.36249526e+04  1.00166053e+01  9.79100143e-01 -3.36791587e-02] 66.90443890744704 2.527354467929399e-07 111 0
[ 5.36249526e+04  1.00166053e+01  9.79100143e-01 -3.36791587e-02] 66.90443890744704 2.1513278625207022e-07 112 1
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 2.651363075756308e-07 113 0
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 2.4884070626285393e-07 114 1
[ 5.36249525e+04  1.00165955e+01  9.79012182e-01 -3.36806568e-02] 66.90443885102029 1.6194118757084652e-07 115 2
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 1.2921307757096656e-07 116 0
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 1.0516232862300967e-07 117 1
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 9.325191285824985e-08 118 2
[ 5.36249526e+04  1.00166063e+01  9.79074308e-01 -3.36728885e-02] 66.90443881419513 5.7852659551826946e-08 119 3
[ 5.36249526e+04  1.00166043e+01  9.79077055e-01 -3.36778037e-02] 66.90443880307976 4.794053154455469e-08 120 0
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 3.14374659637906e-08 121 0
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 2.0755749119416578e-08 122 1
[ 5.36249526e+04  1.00165997e+01  9.79043115e-01 -3.36780358e-02] 66.9044388006854 1.9344952306710184e-08 123 2
[ 5.36249526e+04  1.00166039e+01  9.79057734e-01 -3.36767484e-02] 66.90443879327677 2.0918363929922634e-08 124 0
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 2.4458884695377492e-08 125 0
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.4436324136113399e-08 126 1
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.2041965646858444e-08 127 2
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 4.633335493053892e-09 128 3
[ 5.36249526e+04  1.00166043e+01  9.79061400e-01 -3.36750470e-02] 66.90443878864343 1.8354597841607756e-09 129 4
[ 5.36249526e+04  1.00166024e+01  9.79050645e-01 -3.36763888e-02] 66.90443878605942 3.996717623522272e-09 130 0
[ 5.36249526e+04  1.00166030e+01  9.79056667e-01 -3.36767537e-02] 66.90443878599689 2.944489096989855e-09 131 0
[ 5.36249526e+04  1.00166044e+01  9.79054192e-01 -3.36751664e-02] 66.90443878591192 2.773816731860279e-09 132 0
[ 5.36249526e+04  1.00166029e+01  9.79046835e-01 -3.36762052e-02] 66.90443878504158 3.6018548144056695e-09 133 0
[ 5.36249526e+04  1.00166038e+01  9.79056742e-01 -3.36755878e-02] 66.9044387849145 1.1449117209849646e-09 134 0
[ 5.36249526e+04  1.00166030e+01  9.79052127e-01 -3.36761585e-02] 66.90443878465159 1.345298983324028e-09 135 0
[ 5.36249526e+04  1.00166033e+01  9.79054570e-01 -3.36762666e-02] 66.90443878454282 1.3691021649719914e-09 136 0
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.001794534109649e-10 137 0
iter F[0] 138 66.9044387845414
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 453.0334479542653 1 1
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 122.58378099488216 2 2
