DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0031100212137431527 62 62
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0014134145379216534 63 63
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.001354953477701315 64 64
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0012160513234249493 65 65
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.001174357496708467 66 66
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0009150780057751717 67 67
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0008423404893989073 68 68
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0007520709518615831 69 69
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0005704188799882104 70 70
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0005275200709746741 71 71
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00048725772892055375 72 72
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00047970503844396717 73 73
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0002680295189776416 74 74
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00022310037275019567 75 75
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00020753955269015023 76 76
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00020495268796594246 77 77
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00018977827930655167 78 78
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00012824019943025178 79 79
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00011546901788506148 80 80
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.00010844761156647564 81 81
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 9.664900738926008e-05 82 82
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.824059784411475e-05 83 83
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.446617800610511e-05 84 84
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.2978732242081605e-05 85 85
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 4.633895474626115e-05 86 86
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 4.272140687078263e-05 87 87
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.022740501990029e-05 88 88
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.699761694202607e-05 89 89
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.4422599338436157e-05 90 90
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.4029914484913206e-05 91 91
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.1082212768419595e-05 92 92
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.8564357048944657e-05 93 93
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.7255260175375042e-05 94 94
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.1820851341326488e-05 95 95
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 9.228493297541718e-06 96 96
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.883743774390496e-06 97 97
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.628070176541769e-06 98 98
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.111644504538162e-06 99 99
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.897949586777031e-06 100 100
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.8104661064817265e-06 101 101
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.205304503874686e-06 102 102
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.643095155325682e-06 103 103
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.4667180699443634e-06 104 104
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.6410484679217916e-06 105 105
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.4884823517368204e-06 106 106
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.682779227962783e-06 107 107
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.6407430649678645e-06 108 108
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.2874631636350387e-06 109 109
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.1761233196239118e-06 110 110
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.1040500993431124e-06 111 111
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.0707848474567072e-06 112 112
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.598146337135404e-07 113 113
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.326319035882989e-07 114 114
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.401598315302181e-07 115 115
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.833198007896499e-07 116 116
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.0701923492415517e-07 117 117
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.6850641177134094e-07 118 118
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.443286035713754e-07 119 119
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.2255923681768763e-07 120 120
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.1326476939975691e-07 121 121
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.045341886969254e-07 122 122
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.407276357667797e-07 123 123
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.0904284408752574e-07 124 124
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.019078439412624e-07 125 125
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 9.864972128070804e-08 126 126
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.787274907717801e-08 127 127
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 8.661456263325817e-08 128 128
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.791497580456053e-08 129 129
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 4.998064184746909e-08 130 130
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 4.453625024325447e-08 131 131
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.32345280185109e-08 132 132
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.132767290026095e-08 133 133
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.9737989848399593e-08 134 134
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.42720261667273e-08 135 135
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.9740554080271977e-08 136 136
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.879521960290731e-08 137 137
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.8088357478518446e-08 138 138
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.5087707083694113e-08 139 139
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.420461614998203e-08 140 140
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.136670846335619e-08 141 141
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 6.495781690318836e-09 142 142
iter F[0] 143 113.7415307733847
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 114.11943315776134
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 150.656414608997
1 0.5 1000000.0 1.0 123.40007971437714
1 0.25 1000000.0 1.0 116.21209157599304
1 0.125 1000000.0 1.0 114.3663057079672
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 114.34971986849584
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 114.25637322420955
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.88019772   -68.64500289     6.40876132    34.6259366 ]
 [  -68.64500289  4044.84837622  -345.0826496  -3355.7676356 ]
 [    6.40876132  -345.0826496     60.8201771    208.34282145]
 [   34.6259366  -3355.7676356    208.34282145  5088.7666205 ]]
final chi2 from NM 113.7415307733847
trimming around  54376.409563
maxruncount  15
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 602.8230571558702 1 1
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 155.86876768477862 2 2
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 60.81844815006389 3 3
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 57.475217684699174 4 4
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 38.45251882777288 5 5
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 29.548152276008835 6 6
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 25.812200483807203 7 7
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 16.943074534457452 8 8
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 14.985028809269153 9 9
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 13.687976463748612 10 10
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 7.769371689223263 11 11
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 6.77223043248442 12 12
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 6.25935632018313 13 13
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 5.876911223376879 14 14
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 5.193071428189086 15 15
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 5.148515494056227 16 16
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 3.857378690788778 17 17
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.6614681024830418 18 18
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.413945843077329 19 19
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.377473867377148 20 20
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.078433525383062 21 21
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.6644659225231067 22 22
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.2997257349107088 23 23
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.2234705175848148 24 24
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.2162507092367036 25 25
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.0716295378380636 26 26
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 1.004403492001984 27 27
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.8364858641675568 28 28
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.6084777656797371 29 29
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.574947411880558 30 30
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.45533929835475817 31 31
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.3470354164530107 32 32
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.34683181804915364 33 33
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.27697214454344987 34 34
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.22183340565219112 35 35
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.168206655228758 36 36
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.1484032078867017 37 37
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.13827824785124676 38 38
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.11273264073778932 39 39
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.10191547935777123 40 40
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.08021915790639866 41 41
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.05649398017146723 42 42
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.05582705649058539 43 43
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.04148510408549555 44 44
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.03818405689654014 45 45
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.028595431935045212 46 46
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.025899410599407702 47 47
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.022234697408549664 48 48
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.021594163583984027 49 49
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.01616084525970507 50 50
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.012623452051101935 51 51
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.01197354100165171 52 52
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.010933653583933278 53 53
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.009850065960250731 54 54
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.009254771323284672 55 55
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0047363557126800515 56 56
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.004133460992179039 57 57
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0038495601087902287 58 58
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0035150211846968205 59 59
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0035064178747461483 60 60
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0032269442835684004 61 61
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0031143047835939797 62 62
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0013912339384205552 63 63
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0013892587464425787 64 64
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0012242636029498044 65 65
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0011711345199927337 66 66
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.000925932659214368 67 67
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0008070607825345633 68 68
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0007075005725880601 69 69
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.000569143126924132 70 70
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0005666728772553142 71 71
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00048052328136805045 72 72
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0004633175767736475 73 73
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00025395382070314554 74 74
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0002272710507895681 75 75
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00021605166314486723 76 76
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.0002067296072851832 77 77
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00018369837322040894 78 78
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00016090111405731022 79 79
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00011911426418009796 80 80
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00011563012463966515 81 81
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 0.00010165042245091627 82 82
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 9.439961452528678e-05 83 83
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 8.736094083872104e-05 84 84
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 8.469570343550004e-05 85 85
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 7.806052478542824e-05 86 86
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 6.90808055026082e-05 87 87
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 4.2998506074809484e-05 88 88
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 4.1890708914138486e-05 89 89
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 3.0991602585572764e-05 90 90
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.8890811620385648e-05 91 91
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.6008422565837463e-05 92 92
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.73998876751244 2.441231853822501e-05 93 93
