DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.885740537792117e-05 99 99
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.8834930484863435e-05 100 100
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.7614563786501094e-05 101 101
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.5934348324626626e-05 102 102
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 3.8177753452828256e-05 103 103
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.290379367764217e-05 104 104
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.20682005647177e-05 105 105
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.9361399012041147e-05 106 106
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.5466624404325557e-05 107 107
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.326018940517315e-05 108 108
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.1314643444393369e-05 109 109
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 8.589720408735957e-06 110 110
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.092013049714296e-06 111 111
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 6.2052728253547684e-06 112 112
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.713953470376509e-06 113 113
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.1549852173593536e-06 114 114
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.134881632784527e-06 115 115
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.754830541742194e-06 116 116
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.690918331107241e-06 117 117
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.487747048642632e-06 118 118
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.8907797116062284e-06 119 119
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.4623011540825246e-06 120 120
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.168139701552718e-06 121 121
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.078388803283815e-06 122 122
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.9543358860119042e-06 123 123
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.7503717799627339e-06 124 124
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.3595081895800831e-06 125 125
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.1434177338287554e-06 126 126
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.0700620407533279e-06 127 127
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 8.532761341939477e-07 128 128
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.812212459157308e-07 129 129
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.543530387010833e-07 130 130
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 6.088121438097005e-07 131 131
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.171940529180574e-07 132 132
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 3.1125227906159125e-07 133 133
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.8712298671962344e-07 134 134
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.43004080857645e-07 135 135
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.419508007278637e-07 136 136
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.0552829482767265e-07 137 137
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.9598525113906362e-07 138 138
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.495515959959448e-07 139 139
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.2096231216673914e-07 140 140
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.1889534334841301e-07 141 141
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.0498794722479943e-07 142 142
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 8.03559032647172e-08 143 143
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.058956276116078e-08 144 144
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.8768754368211376e-08 145 145
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.476922299545549e-08 146 146
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.3792141468657064e-08 147 147
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 3.800991521529795e-08 148 148
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 3.186531216670119e-08 149 149
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.4369967377424473e-08 150 150
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.284249944750627e-08 151 151
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.5621679949617828e-08 152 152
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.2432536777851055e-08 153 153
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.0862180488402373e-08 154 154
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.0704866326705087e-08 155 155
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.0084420409839367e-08 156 156
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 8.69522409630008e-09 157 157
iter F[0] 158 245.92397562425182
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 248.28783190239454
0 0.5 1000000.0 1.0 246.51564600077137
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 445.28278400800815
1 0.5 1000000.0 1.0 298.0850243423266
1 0.25 1000000.0 1.0 259.26628449073985
1 0.125 1000000.0 1.0 249.2980998539542
1 0.0625 1000000.0 1.0 246.77238684012733
1 0.03125 1000000.0 1.0 246.13669808755873
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 250.90762443836326
2 0.5 1000000.0 1.0 247.16986375864712
2 0.25 1000000.0 1.0 246.23543562328436
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 248.41942203929182
3 0.5 1000000.0 1.0 246.5439542248085
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   236.92247225   -804.61087558     76.03670997    505.20327906]
 [  -804.61087558  21843.77756002  -1979.97473014 -16789.08959401]
 [    76.03670997  -1979.97473014    498.37450906   1305.97201997]
 [   505.20327906 -16789.08959401   1305.97201997  24647.39349036]]
final chi2 from NM 245.92397562425182
trimming around  54025.375415
maxruncount  15
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 3231.8772489696644 1 1
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 822.8135479130044 2 2
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 498.45372576672014 3 3
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 496.6232119892518 4 4
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 280.2077157116786 5 5
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 231.73974899181812 6 6
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 155.15930340957394 7 7
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 144.86851023115528 8 8
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 77.45309406032342 9 9
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 75.64751587544745 10 10
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 68.59742623140338 11 11
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 63.60928882797472 12 12
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 52.40382045028568 13 13
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 35.66885603040228 14 14
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 26.548856224465197 15 15
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 22.4341078215879 16 16
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 18.178748801041905 17 17
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 17.948302593937996 18 18
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 13.01578112521841 19 19
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 12.855007755869423 20 20
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 11.630118690576552 21 21
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 9.579398315593608 22 22
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 7.378676477399637 23 23
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 7.037049602166292 24 24
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 6.105571673645812 25 25
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 5.158669960005653 26 26
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 4.7628877807283345 27 27
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 4.247563793062142 28 28
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 2.694428823573787 29 29
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 2.582700220066954 30 30
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.8747814508005547 31 31
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.747884216135759 32 32
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.6212091803006956 33 33
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.5995486062393809 34 34
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.1713584553908163 35 35
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 1.0651588533563654 36 36
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.8389467453625059 37 37
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.6831980176122556 38 38
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.4039335953461318 39 39
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.3501592519195924 40 40
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.30305230127365235 41 41
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.28715419594792024 42 42
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.25975261545661965 43 43
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.25181974830627496 44 44
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.23608925619612364 45 45
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.2107838662563779 46 46
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.13997118444527246 47 47
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.13389623601469225 48 48
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.11905267997491364 49 49
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.10203237152472866 50 50
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.09485942320691265 51 51
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.08385655269682957 52 52
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.05787083317468955 53 53
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.045090707200557745 54 54
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.044740502492203404 55 55
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.037859886579809654 56 56
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.033930076894336025 57 57
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.02473733507966358 58 58
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.020771200078257834 59 59
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.01831972090528211 60 60
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.016327077670098333 61 61
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.01413032324762753 62 62
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.013259900551418013 63 63
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.010172279904196557 64 64
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.00877082737326873 65 65
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.007669017532066391 66 66
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.006410729650809799 67 67
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.004831370574208904 68 68
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.004463518700077884 69 69
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.003560658344525791 70 70
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0033982183661862564 71 71
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0018918147180784217 72 72
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0018497367044290058 73 73
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0015972272894089201 74 74
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0015411396275055722 75 75
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0014166169115412686 76 76
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0013881661766674824 77 77
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0013577369879556045 78 78
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.001109789119738025 79 79
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0010192264311115196 80 80
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0007956640699262607 81 81
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0007803046102310418 82 82
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0006322061891239628 83 83
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0003622934632403485 84 84
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0003456708763849292 85 85
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0003352598149035657 86 86
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0002939556326566617 87 87
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0002807915106473047 88 88
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0002196176793347604 89 89
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.00015839219940971816 90 90
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0001483906915495936 91 91
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0001397199638688562 92 92
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0001372765420626365 93 93
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 0.0001051067879132006 94 94
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 9.211342450043958e-05 95 95
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 6.0263023215156863e-05 96 96
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.86860971279705 4.696871633314004e-05 97 97
[ 5.40217971e+04  6.90904764e+00 -7.93204028e-02  9.94077644e-02] 245.8686092224305 4.620935280286176e-05 98 0
[ 5.40217969e+04  6.90904535e+00 -7.93920569e-02  9.93928387e-02] 245.868607388752 2.619645849222252e-05 99 0
[ 5.40217968e+04  6.90904994e+00 -7.92786565e-02  9.94115191e-02] 245.86860124829644 8.709323367384059e-06 100 0
[ 5.40217969e+04  6.90901688e+00 -7.93940456e-02  9.93915304e-02] 245.86859528958385 1.4423213201553153e-05 101 0
[ 5.40217969e+04  6.90901688e+00 -7.93940456e-02  9.93915304e-02] 245.86859528958385 1.3932846655961839e-05 102 1
[ 5.40217969e+04  6.90901688e+00 -7.93940456e-02  9.93915304e-02] 245.86859528958385 1.2099168145596195e-05 103 2
[ 5.40217969e+04  6.90901688e+00 -7.93940456e-02  9.93915304e-02] 245.86859528958385 6.2251955057490704e-06 104 3
[ 5.40217968e+04  6.90903141e+00 -7.93501520e-02  9.94125697e-02] 245.8685943481125 6.90615124199212e-06 105 0
[ 5.40217968e+04  6.90903375e+00 -7.93767957e-02  9.94047276e-02] 245.86859405999445 7.1883019927554415e-06 106 0
[ 5.40217968e+04  6.90903375e+00 -7.93767957e-02  9.94047276e-02] 245.86859405999445 2.4179120430289913e-06 107 1
[ 5.40217969e+04  6.90903501e+00 -7.93897801e-02  9.94117434e-02] 245.8685924016547 2.887929156258906e-06 108 0
[ 5.40217969e+04  6.90903501e+00 -7.93897801e-02  9.94117434e-02] 245.8685924016547 2.4689595932159136e-06 109 1
[ 5.40217969e+04  6.90903440e+00 -7.93989155e-02  9.94163032e-02] 245.86859206184832 2.327552550696055e-06 110 0
[ 5.40217969e+04  6.90902386e+00 -7.94256759e-02  9.94072390e-02] 245.86859127574778 3.072364734180155e-06 111 0
[ 5.40217969e+04  6.90902386e+00 -7.94256759e-02  9.94072390e-02] 245.86859127574778 2.784246674991664e-06 112 1
