DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113251e+04  9.93959972e+00 -1.92408213e+00  5.20956066e-02] 73.55986068015828 1.8690258229980827e-09 121 1
[ 5.40113251e+04  9.93959922e+00 -1.92407706e+00  5.20954836e-02] 73.55986067951156 2.3700579276919598e-09 122 0
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.353402805965743e-09 123 0
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.269544552291336e-09 124 1
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.0681483192674932e-09 125 2
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.77957245898142e-10 126 3
iter F[0] 127 73.55986067948032
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 311.07854835548915 1 1
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 86.47368382162063 2 2
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 28.66032851073024 3 3
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 21.114629718298602 4 4
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 19.6372208025046 5 5
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 15.08291810251805 6 6
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 10.449088760194854 7 7
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.306991580120496 8 8
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.629331550082938 9 9
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.524706706786873 10 10
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.3982968309341857 11 11
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.0658837175270435 12 12
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.5783859808786787 13 13
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.310480128779261 14 14
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.2384136707016182 15 15
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.005035853472137 16 16
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.7213917484557157 17 17
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.1091403623538127 18 18
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.9996050072785039 19 19
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.9579784735724104 20 20
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.7097618063946811 21 21
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.6764449127097691 22 22
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.6077328161669584 23 23
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.5805309177080176 24 24
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.5625247022866802 25 25
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.5184792358223547 26 26
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.3027700028446816 27 27
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.28808862977410854 28 28
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.2850749304726463 29 29
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.24132037888554692 30 30
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.18921825612058285 31 31
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.16779862407541657 32 32
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.13934843270781982 33 33
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.12510832455630805 34 34
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.10137498022359637 35 35
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.09828379533429654 36 36
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.09108911827962629 37 37
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.08944173642984765 38 38
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.06393942604184133 39 39
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.05258489386787346 40 40
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.041765062127623764 41 41
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.036291797907125556 42 42
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.03465362947486028 43 43
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.03222768433019496 44 44
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.02685878118576568 45 45
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.02279084153212807 46 46
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.016736524620753812 47 47
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.016289296538786857 48 48
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.015203653497891878 49 49
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.009586493450484568 50 50
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.008740721810738705 51 51
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.008510804801673544 52 52
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.007641055928317542 53 53
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.006483922430220446 54 54
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.005137707929591784 55 55
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0031766496999523497 56 56
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.002830734932999235 57 57
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0023867320680324156 58 58
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.002097628990682665 59 59
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0019376714362522307 60 60
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0019152108344826502 61 61
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0015825135792368883 62 62
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0014906216840557818 63 63
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0012395042752899599 64 64
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0008058772859271812 65 65
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0007662566138577631 66 66
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0006852123514988762 67 67
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.000618969536219538 68 68
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0004960754967129333 69 69
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00048516281164268094 70 70
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.0004356563420628845 71 71
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00022522538063185493 72 72
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00020669080831225983 73 73
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00020235948676372573 74 74
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00019585675627808996 75 75
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00016412576724178507 76 76
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00015247274080820716 77 77
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00014551368155935052 78 78
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00013098331393734952 79 79
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 0.00013094311913164347 80 80
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 9.254156071847319e-05 81 81
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 9.223008656533693e-05 82 82
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.581027234631165e-05 83 83
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.513308926514583e-05 84 84
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.758071270633991e-05 85 85
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.980262373521782e-05 86 86
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.885935453240563e-05 87 87
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.101926286319667e-05 88 88
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.0903353163580505e-05 89 89
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.7168035003910518e-05 90 90
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.6419135508604086e-05 91 91
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.5317837852867342e-05 92 92
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.5803406597569847e-05 93 93
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.4423074844671646e-05 94 94
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 9.946595483256715e-06 95 95
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 8.450052831676658e-06 96 96
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 8.38017552950987e-06 97 97
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 7.890558379131107e-06 98 98
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 7.636717569425855e-06 99 99
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 7.000587174843531e-06 100 100
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.029909997096183e-06 101 101
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.318029366208066e-06 102 102
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.885353575900808e-06 103 103
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.470901004083316e-06 104 104
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.9688540905681293e-06 105 105
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.79653625057108e-06 106 106
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.589829080079653e-06 107 107
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.9790941223618574e-06 108 108
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.959285526709209e-06 109 109
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.7765819677606487e-06 110 110
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.6820389419081039e-06 111 111
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.2540544958028477e-06 112 112
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.2467793624182377e-06 113 113
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.1704499627285259e-06 114 114
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.1371361097189947e-06 115 115
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.0933259204648493e-06 116 116
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.018762863073789e-07 117 117
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.951302230438159e-07 118 118
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.782334599440219e-07 119 119
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.618108846443647e-07 120 120
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.4034285079087567e-07 121 121
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.1758656032488943e-07 122 122
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.0634347208670079e-07 123 123
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 2.0087014718228602e-07 124 124
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.924211119330721e-07 125 125
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.8640859877905314e-07 126 126
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.824652855475506e-07 127 127
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.6836310123835574e-07 128 128
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.5317093016165018e-07 129 129
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.987936274072126e-08 130 130
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.861397139346082e-08 131 131
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 6.686711628844932e-08 132 132
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 5.427651217360108e-08 133 133
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 4.663577612973313e-08 134 134
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.600698050831852e-08 135 135
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.244389290557592e-08 136 136
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 3.069787624099263e-08 137 137
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.7121237760875374e-08 138 138
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.3065914572507609e-08 139 139
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.2611408806151303e-08 140 140
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 1.1795123100455385e-08 141 141
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.55986067948032 9.038657822202367e-09 142 142
iter F[0] 143 73.55986067948032
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.10220332817583
1 0.5 1000000.0 1.0 78.41138789858411
1 0.25 1000000.0 1.0 74.80085307066976
1 0.125 1000000.0 1.0 73.87370273476333
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 73.77098893612549
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.81882660604776
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.42434354e+01  3.79151941e+00  1.13092404e-02 -1.48130105e-02]
 [ 3.79151941e+00  2.03170910e+03 -9.42342217e+01 -1.54071773e+03]
 [ 1.13092404e-02 -9.42342217e+01  2.11148302e+01  3.93910124e+01]
 [-1.48130105e-02 -1.54071773e+03  3.93910124e+01  2.56276368e+03]]
final chi2 from NM 73.55986067948032
trimming around  54010.144536
maxruncount  15
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 310.7259407476241 1 1
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 86.36933053728264 2 2
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 28.624766493305557 3 3
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 21.062336635691665 4 4
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 19.60927104789586 5 5
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 15.063503615896835 6 6
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 10.406088767142549 7 7
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 6.300052745332337 8 8
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 5.618853894604143 9 9
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 5.507795487779546 10 10
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 3.380959246719172 11 11
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 3.066462919050508 12 12
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 2.579327756210276 13 13
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 2.30519793937097 14 14
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 2.237241940394256 15 15
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 1.9982130016318536 16 16
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 1.7262563418376828 17 17
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 1.1094782768321494 18 18
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 1.000414153970155 19 19
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.9574978794604476 20 20
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.7128582868831046 21 21
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.6797472708467325 22 22
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.6090209596954139 23 23
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.5816904554711897 24 24
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.5627607742930394 25 25
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.5201743705362247 26 26
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.30402118443015524 27 27
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.2906225851464086 28 28
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.28758792506229724 29 29
[ 5.40113251e+04  9.93959960e+00 -1.92408070e+00  5.20952004e-02] 73.53119464610303 0.24074537097605742 30 30
