DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.06097368079997523 32 32
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0584494071897268 33 33
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.04321957115828923 34 34
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.03891415894617012 35 35
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.020233151291890294 36 36
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.019879180743643587 37 37
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.014891284906951796 38 38
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.01483778458235463 39 39
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.014132116910630543 40 40
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.013768148939533376 41 41
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.011930738393999718 42 42
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.010633823069611026 43 43
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.006139503261977097 44 44
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.006128239621446596 45 45
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0051059523951124675 46 46
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.004775103702939987 47 47
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.003535737144943596 48 48
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.002378305185615659 49 49
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0020193384489033406 50 50
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0018140752136162064 51 51
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0017867290449942175 52 52
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0013036842450731 53 53
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0009507072319365761 54 54
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0009152195007828823 55 55
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0007311407065060394 56 56
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0006981590708505792 57 57
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0006393836776936723 58 58
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0005978183619106403 59 59
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0005264629339905014 60 60
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0004721754026917324 61 61
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0003229771036217244 62 62
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00023709817517669762 63 63
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.0002355954161146201 64 64
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00020704877290711465 65 65
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00014494887810201362 66 66
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00012852575936506128 67 67
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00011723046210931898 68 68
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.00010267792450235902 69 69
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 6.931965327794387e-05 70 70
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.947030254560559e-05 71 71
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.313153062047604e-05 72 72
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.0192356809475314e-05 73 73
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.96707479271663e-05 74 74
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.4807543133629224e-05 75 75
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.667136371314882e-05 76 76
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.6420276697081135e-05 77 77
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.1108740867248343e-05 78 78
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.8700290709716683e-05 79 79
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.8448848507546245e-05 80 80
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.6416024763543646e-05 81 81
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.5842560557643992e-05 82 82
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.2353311305446368e-05 83 83
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.1220437912129455e-05 84 84
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.1053318047515859e-05 85 85
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 9.436774448090546e-06 86 86
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.295107442293556e-06 87 87
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.930023294491548e-06 88 88
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.567663637544683e-06 89 89
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.244048170676251e-06 90 90
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.69155344515093e-06 91 91
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.649513274694982e-06 92 92
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.0051712087697524e-06 93 93
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.9400594314665796e-06 94 94
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.9073132335734044e-06 95 95
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.6722468387797562e-06 96 96
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.5861682385320819e-06 97 97
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.3840058130654143e-06 98 98
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.3628076089844399e-06 99 99
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.360399323857564e-06 100 100
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.332727435965353e-06 101 101
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.0629510995840974e-06 102 102
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 9.89714308730072e-07 103 103
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 6.833876255996074e-07 104 104
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.530326347980008e-07 105 105
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.164652918665524e-07 106 106
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.582778672101995e-07 107 107
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.336053081033242e-07 108 108
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.421796606062344e-07 109 109
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.132751515977361e-07 110 110
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.938369902949489e-07 111 111
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.8212207325850613e-07 112 112
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.3636877699573233e-07 113 113
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.1887269124599698e-07 114 114
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.0934118677141669e-07 115 115
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 9.927208566296031e-08 116 116
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 9.498094755144848e-08 117 117
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 8.57756958794198e-08 118 118
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 7.96312491502249e-08 119 119
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 7.64499361594062e-08 120 120
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 6.955124831620196e-08 121 121
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.845813350584649e-08 122 122
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.417611876306182e-08 123 123
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.3889585299439204e-08 124 124
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.1930980526340136e-08 125 125
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.19033688356285e-08 126 126
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 3.0764283565076767e-08 127 127
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.1346977518987842e-08 128 128
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.0428984726095223e-08 129 129
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.725183551570808e-08 130 130
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 7.829314085938677e-09 131 131
iter F[0] 132 75.61570662460898
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.23471566560195
1 0.5 1000000.0 1.0 78.91738914152856
1 0.25 1000000.0 1.0 76.46024294482339
1 0.125 1000000.0 1.0 75.82927901170095
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.8739904748514
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.82872372812393
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.93751182   -71.14747268     3.25181421    55.36728978]
 [  -71.14747268  1382.69483886  -106.06641519 -1445.60174825]
 [    3.25181421  -106.06641519    25.83054144    74.76961237]
 [   55.36728978 -1445.60174825    74.76961237  2100.23558543]]
final chi2 from NM 75.61570662460898
trimming around  54374.100341974874
maxruncount  15
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 202.6283211193934 1 1
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 49.58726080903784 2 2
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 25.729680268100537 3 3
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 25.43637547505385 4 4
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 24.459631215173687 5 5
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 15.741572449798497 6 6
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 13.409857711936468 7 7
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 8.013506407072938 8 8
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 8.004896906864076 9 9
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 6.275266092375176 10 10
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 5.9127246655193915 11 11
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 4.040586393911212 12 12
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 2.4602442396514874 13 13
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 2.0356637827330815 14 14
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 1.8534103846651675 15 15
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 1.2869204037114912 16 16
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 1.1339114571255777 17 17
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.796272180272851 18 18
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.6252311942786264 19 19
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.5685131608048835 20 20
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.39249707595234895 21 21
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.38813656419610254 22 22
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.3038504723987785 23 23
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.2761063608462706 24 24
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.2662165722234704 25 25
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.2457345114477647 26 26
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.2341077182910567 27 27
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.2284275243649745 28 28
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.1717529045520081 29 29
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.11881430815603267 30 30
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.1113331225183174 31 31
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.08757475193246478 32 32
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.07291034804771357 33 33
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.056536292583587056 34 34
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.05009639631839491 35 35
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.04305274890927535 36 36
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.04067376352730889 37 37
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.036143221028993366 38 38
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.034595017452446086 39 39
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.026404994414889416 40 40
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.021264546616095004 41 41
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.018967649876998394 42 42
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.014368818655611904 43 43
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.013559569833546448 44 44
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.012757461077526955 45 45
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.00987667935228842 46 46
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.007469609785559328 47 47
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.005785583156153962 48 48
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.005078250813113527 49 49
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.004250577196273753 50 50
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0027522883830499723 51 51
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0021952318622453504 52 52
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0015818375257055095 53 53
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0015525076144058403 54 54
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0012807593106884951 55 55
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0012360473255910165 56 56
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0008825961633363022 57 57
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.0007144268394370101 58 58
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.76831210965744 0.00029712857002550663 59 59
[ 5.43741035e+04  9.94555110e+00 -2.54329043e+00  2.78664941e-01] 75.76818280679373 0.00033854424900425784 60 0
[ 5.43741028e+04  9.94495043e+00 -2.54641254e+00  2.78163920e-01] 75.76818094367702 0.0002958008237357035 61 0
[ 5.43741043e+04  9.94574535e+00 -2.54483366e+00  2.78681789e-01] 75.76815675640243 0.00023950974264153047 62 0
[ 5.43740996e+04  9.94526902e+00 -2.54635855e+00  2.78760333e-01] 75.76808491448784 0.0002271951696002361 63 0
[ 5.43740996e+04  9.94522798e+00 -2.54514906e+00  2.78527878e-01] 75.76806225514139 0.00012055165234414744 64 0
[ 5.43740996e+04  9.94522798e+00 -2.54514906e+00  2.78527878e-01] 75.76806225514139 0.00011868853563612447 65 1
[ 5.43741018e+04  9.94513617e+00 -2.54625973e+00  2.78378463e-01] 75.76805450014515 0.00010225625727855459 66 0
[ 5.43741022e+04  9.94545749e+00 -2.54564856e+00  2.78599481e-01] 75.76803890035411 0.00011724030504467464 67 0
[ 5.43741022e+04  9.94545749e+00 -2.54564856e+00  2.78599481e-01] 75.76803890035411 7.653927764295076e-05 68 1
[ 5.43741014e+04  9.94538635e+00 -2.54473773e+00  2.78648798e-01] 75.7680352938369 4.962065094105128e-05 69 0
[ 5.43741004e+04  9.94528551e+00 -2.54590366e+00  2.78649494e-01] 75.76802317703759 3.907810379644161e-05 70 0
[ 5.43741004e+04  9.94528551e+00 -2.54590366e+00  2.78649494e-01] 75.76802317703759 3.132310756370771e-05 71 1
[ 5.43741014e+04  9.94524328e+00 -2.54584026e+00  2.78495012e-01] 75.76802279355651 1.6106797602333245e-05 72 0
[ 5.43741016e+04  9.94537716e+00 -2.54555864e+00  2.78592462e-01] 75.76801873710899 1.655672791400775e-05 73 0
[ 5.43741016e+04  9.94537716e+00 -2.54555864e+00  2.78592462e-01] 75.76801873710899 6.737125303857283e-06 74 1
[ 5.43741018e+04  9.94535101e+00 -2.54586096e+00  2.78625054e-01] 75.76801769292484 5.484112747922154e-06 75 0
[ 5.43741010e+04  9.94530674e+00 -2.54576004e+00  2.78615073e-01] 75.76801316435174 9.629204768657473e-06 76 0
[ 5.43741010e+04  9.94530674e+00 -2.54576004e+00  2.78615073e-01] 75.76801316435174 9.566085935830415e-06 77 1
[ 5.43741010e+04  9.94530674e+00 -2.54576004e+00  2.78615073e-01] 75.76801316435174 6.205846858620134e-06 78 2
