DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 45.82208740622609 3 3
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 34.177271687233244 4 4
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 25.617192753414813 5 5
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 12.538104222200602 6 6
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 12.497401697649167 7 7
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 11.323284408241392 8 8
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 8.831003522377117 9 9
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 8.391178144462401 10 10
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 7.98444626298425 11 11
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.446955086518713 12 12
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 4.781152263899699 13 13
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.9485036699267084 14 14
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.8165654470740265 15 15
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.999776209723862 16 16
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.9955176047173637 17 17
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.9671136770816844 18 18
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.5969408784300754 19 19
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.283141220894862 20 20
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.0028548523322343 21 21
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.8599270202704901 22 22
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.7775292514079126 23 23
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.7356207294938741 24 24
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.6424259385833295 25 25
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.5452838611901143 26 26
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.4947431945459613 27 27
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.3709689788639281 28 28
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.36759956687309625 29 29
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.3329245401075127 30 30
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.2808604070478964 31 31
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.20073859996573162 32 32
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.16187670751079963 33 33
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.14304726730782136 34 34
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.12850202911864983 35 35
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0858679366807138 36 36
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.08243344537986275 37 37
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0678823242018467 38 38
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.05756293961336212 39 39
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.05391988707773976 40 40
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.04971047946449403 41 41
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.037574188957947285 42 42
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.028823754363585863 43 43
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.02561890004852785 44 44
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.025035703183775126 45 45
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.019033087768576706 46 46
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.014843643808006846 47 47
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.013087827488647008 48 48
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.010490895184375404 49 49
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.010031272064807695 50 50
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.009945890698418225 51 51
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.007896153037052045 52 52
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.007396236100433384 53 53
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.005321146919712305 54 54
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00443654515622427 55 55
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.004160591941186453 56 56
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0039452559366992546 57 57
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0033975592035631053 58 58
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.003106328254986579 59 59
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0023277000966288597 60 60
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0022576287689730634 61 61
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0012234601976643944 62 62
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0011043804841506244 63 63
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0008744255959953762 64 64
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0008441158704783902 65 65
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.000827034553637418 66 66
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0007594264473169687 67 67
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0006090388684754089 68 68
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00041771159170878036 69 69
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0004041888136896432 70 70
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0002936254816603423 71 71
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00028834760756524247 72 72
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00027064042767221963 73 73
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00022749709042102495 74 74
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00015906921142061492 75 75
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.0001349411752045171 76 76
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 0.00012139795778409734 77 77
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 9.084990722385555e-05 78 78
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 7.145707540701096e-05 79 79
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 6.81424820072607e-05 80 80
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 6.021052803362181e-05 81 81
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.4575768523836814e-05 82 82
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.2221475052551796e-05 83 83
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.836039664089185e-05 84 84
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.8072156084135713e-05 85 85
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.287653745725038e-05 86 86
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.021864224843739e-05 87 87
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.9746573372003695e-05 88 88
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.8314811597974767e-05 89 89
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.1329669092674521e-05 90 90
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.0418057499350653e-05 91 91
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 9.251091526607524e-06 92 92
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 8.484997337632194e-06 93 93
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 6.420337285817368e-06 94 94
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.4448802160322884e-06 95 95
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.26682728718697e-06 96 96
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 4.9332976175264776e-06 97 97
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 4.808735184269608e-06 98 98
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 4.677445062384322e-06 99 99
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.282625914062919e-06 100 100
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.2283084604168835e-06 101 101
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.0555925601684066e-06 102 102
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.8357597610929588e-06 103 103
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.7491637720468134e-06 104 104
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.466937078475894e-06 105 105
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.122249571494649e-06 106 106
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.106785077809036e-06 107 107
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.0799602989663981e-06 108 108
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 9.937565152995376e-07 109 109
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 7.086452313842528e-07 110 110
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.403475142884417e-07 111 111
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.977643672214981e-07 112 112
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.7007146147516323e-07 113 113
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.6676722459105804e-07 114 114
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.9927318223599286e-07 115 115
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.9918454913513415e-07 116 116
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.524229500977526e-07 117 117
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.1926078375145153e-07 118 118
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.7061175583421573e-07 119 119
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.4009755489041709e-07 120 120
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.2371766899832437e-07 121 121
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.1855283332806721e-07 122 122
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.0354523283240269e-07 123 123
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 9.998643690778408e-08 124 124
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 6.556984999406268e-08 125 125
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 6.06868439945174e-08 126 126
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.4575750141339086e-08 127 127
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 5.107047229557793e-08 128 128
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 4.2148471379732655e-08 129 129
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.641623891326162e-08 130 130
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 3.4044632002405706e-08 131 131
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.5650507495811325e-08 132 132
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 2.177867486352625e-08 133 133
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.492122692070552e-08 134 134
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.2724868270197476e-08 135 135
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.1942461242142599e-08 136 136
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 8.255028660641983e-09 137 137
iter F[0] 138 79.7755834729527
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 109.72196224571931
1 0.5 1000000.0 1.0 87.61086024100713
1 0.25 1000000.0 1.0 81.77976614545445
1 0.125 1000000.0 1.0 80.28241538578287
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 80.11734800343508
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 80.18482762331053
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.25543556e+01 -5.28626297e+01  3.78513395e+00  2.03146472e+01]
 [-5.28626297e+01  3.28129621e+03 -2.26175885e+02 -2.64180754e+03]
 [ 3.78513395e+00 -2.26175885e+02  3.41773626e+01  1.69474115e+02]
 [ 2.03146472e+01 -2.64180754e+03  1.69474115e+02  4.04347340e+03]]
final chi2 from NM 79.7755834729527
P F [5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527
uncs [0.29559793 0.0315828  0.23246896 0.02314947]
trimming around  53637.56688786611
maxruncount  15
iter F[0] 23 667.4624729251208
iter F[0] 22 667.4624729251208
maxruncount  15
iter F[0] 60 209.8618915271899
iter F[0] 68 209.8618915271899
maxruncount  15
iter F[0] 133 122.08647217747992
iter F[0] 141 122.08647217747992
trimming around  53637.56688786611
maxruncount  15
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 494.73398005526633 1 1
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 130.9603445036484 2 2
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 41.43120027248892 3 3
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 37.803417895986186 4 4
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 25.354775695594313 5 5
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 11.690812817641344 6 6
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 8.63987728841029 7 7
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 8.477476145008055 8 8
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 5.561753967152583 9 9
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 4.531520570996776 10 10
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 2.520943564364444 11 11
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 2.2085454187715783 12 12
[5.36370231e+04 9.64668288e+00 1.42690793e+00 8.55483888e-02] 87.23256951873597 0.985685571665968 13 13
[5.36372881e+04 9.67074277e+00 1.42172231e+00 1.00892274e-01] 87.15403518743636 0.9712468728024959 14 0
[5.36372881e+04 9.67074277e+00 1.42172231e+00 1.00892274e-01] 87.15403518743636 0.37847247432010533 15 1
[5.36372881e+04 9.67074277e+00 1.42172231e+00 1.00892274e-01] 87.15403518743636 0.30766084101922786 16 2
[5.36370745e+04 9.65112944e+00 1.41124397e+00 9.58804566e-02] 86.83311867465373 0.44803931623503956 17 0
[5.36371722e+04 9.64794279e+00 1.42163664e+00 9.56216738e-02] 86.74511799429081 0.5084400030288521 18 0
[5.36371722e+04 9.64794279e+00 1.42163664e+00 9.56216738e-02] 86.74511799429081 0.48745152444516293 19 1
[5.36371722e+04 9.64794279e+00 1.42163664e+00 9.56216738e-02] 86.74511799429081 0.4089171931455553 20 2
[5.36372118e+04 9.66187571e+00 1.42830857e+00 9.84724838e-02] 86.67625955084591 0.15685912380781986 21 0
[5.36372118e+04 9.66187571e+00 1.42830857e+00 9.84724838e-02] 86.67625955084591 0.09117171811111291 22 1
[5.36371831e+04 9.65032886e+00 1.39663512e+00 9.09816736e-02] 86.6224092551023 0.1384164185145238 23 0
[5.36371831e+04 9.65032886e+00 1.39663512e+00 9.09816736e-02] 86.6224092551023 0.131270805495447 24 1
[5.36371831e+04 9.65032886e+00 1.39663512e+00 9.09816736e-02] 86.6224092551023 0.12270873918851066 25 2
[5.36371669e+04 9.65053009e+00 1.41392806e+00 9.47045128e-02] 86.6214629980535 0.11625493829592415 26 0
[5.36371669e+04 9.65053009e+00 1.41392806e+00 9.47045128e-02] 86.6214629980535 0.05479655279241058 27 1
[5.36371863e+04 9.65654474e+00 1.41835513e+00 9.58199413e-02] 86.60380845638076 0.02796333149076702 28 0
[5.36371863e+04 9.65654474e+00 1.41835513e+00 9.58199413e-02] 86.60380845638076 0.02558487861531944 29 1
[5.36371863e+04 9.65654474e+00 1.41835513e+00 9.58199413e-02] 86.60380845638076 0.018600798721536194 30 2
[5.36371863e+04 9.65654474e+00 1.41835513e+00 9.58199413e-02] 86.60380845638076 0.01765454167274072 31 3
[5.36371852e+04 9.65170387e+00 1.40396894e+00 9.50661874e-02] 86.58745607301479 0.024110562864549934 32 0
[5.36371979e+04 9.65110954e+00 1.38205642e+00 9.46435695e-02] 86.58583939974653 0.02430795315606815 33 0
[5.36371979e+04 9.65110954e+00 1.38205642e+00 9.46435695e-02] 86.58583939974653 0.02331336648533977 34 1
[5.36371979e+04 9.65110954e+00 1.38205642e+00 9.46435695e-02] 86.58583939974653 0.01826007813178876 35 2
[5.36371979e+04 9.65110954e+00 1.38205642e+00 9.46435695e-02] 86.58583939974653 0.017969056634228764 36 3
[5.36371875e+04 9.65451695e+00 1.40760537e+00 9.58233563e-02] 86.58518745977355 0.0031021998104847626 37 0
[5.36371875e+04 9.65451695e+00 1.40760537e+00 9.58233563e-02] 86.58518745977355 0.0028859011197965856 38 1
[5.36371992e+04 9.65225714e+00 1.39704654e+00 9.50278307e-02] 86.58255745104378 0.004898621971008765 39 0
[5.36371901e+04 9.65227737e+00 1.40034209e+00 9.53273064e-02] 86.582142483463 0.004227828017533852 40 0
[5.36371947e+04 9.65303005e+00 1.39845762e+00 9.60322307e-02] 86.58184055042027 0.003998849326265486 41 0
[5.36371954e+04 9.65206496e+00 1.39145966e+00 9.50981252e-02] 86.58118489989558 0.004002559877974932 42 0
[5.36371954e+04 9.65206496e+00 1.39145966e+00 9.50981252e-02] 86.58118489989558 0.00137255114820789 43 1
[5.36371954e+04 9.65206496e+00 1.39145966e+00 9.50981252e-02] 86.58118489989558 0.0009575835674269229 44 2
