DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.3025036803599619 39 39
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.2609030710711693 40 40
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.24766149713161667 41 41
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.2331842730443583 42 42
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.20698090527007196 43 43
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.17176669287712798 44 44
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.15343881782359858 45 45
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.11330119096523106 46 46
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.09900602184799823 47 47
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.09571179871646507 48 48
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.08962497855118556 49 49
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.05564325401751091 50 50
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.039880126561627094 51 51
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.035734117650818575 52 52
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.030614730558056635 53 53
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.02617958307536128 54 54
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.025521228507884075 55 55
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.020289989049615542 56 56
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.01465021978448533 57 57
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.010683232578870161 58 58
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.009783022041432332 59 59
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.009765134971843281 60 60
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00860903429727955 61 61
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.007392767188960647 62 62
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00586963885891123 63 63
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.005678483398284584 64 64
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.004561688764695759 65 65
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.004533517461908332 66 66
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.004043871565826862 67 67
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00391547197055786 68 68
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0038135785801785005 69 69
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0032751895740119608 70 70
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0016706957259486899 71 71
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0015630780743265404 72 72
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0015006482890811412 73 73
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0014319506070563648 74 74
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0014158516476925342 75 75
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0012829855326117467 76 76
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0012593338364297324 77 77
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00078547526533157 78 78
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0007668209389919411 79 79
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0005730547269138242 80 80
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.000563343411272399 81 81
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0005165493409862165 82 82
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00047012784972366717 83 83
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0004473648604061964 84 84
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0003401388681112394 85 85
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00025607204278799145 86 86
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00013913834460765884 87 87
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00012625452066572507 88 88
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.0001262232884897685 89 89
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.00011867254275443884 90 90
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.310553818409062e-05 91 91
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 8.327433715749066e-05 92 92
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 6.927775393705815e-05 93 93
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 6.379241297338467e-05 94 94
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.9098436665294685e-05 95 95
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.8671830402090563e-05 96 96
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.2233252341029583e-05 97 97
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.155065900273257e-05 98 98
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.792973432974577e-05 99 99
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.681490738609682e-05 100 100
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.6023345881753812e-05 101 101
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.3806632768241798e-05 102 102
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.56715436645527e-05 103 103
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.429551434739551e-05 104 104
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.2782723928239648e-05 105 105
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.246012462274848e-05 106 106
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.894026078427487e-06 107 107
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 6.1224617269317605e-06 108 108
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.979992238280829e-06 109 109
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.486834808721142e-06 110 110
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.009886905327221e-06 111 111
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.8090875424122714e-06 112 112
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.6253324253721075e-06 113 113
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.810412581766286e-06 114 114
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.4615527252080938e-06 115 115
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.184446984188071e-06 116 116
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.9208488595268136e-06 117 117
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.913348029347617e-06 118 118
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.2316270385781536e-06 119 119
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.1736791236671706e-06 120 120
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.1400103829828367e-06 121 121
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.809575232111456e-07 122 122
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.428045757431391e-07 123 123
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 8.748270374780986e-07 124 124
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.854840736674305e-07 125 125
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.4458148806825193e-07 126 126
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.249303628967027e-07 127 127
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.6811513837164966e-07 128 128
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.2741357358645473e-07 129 129
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.1094593566649564e-07 130 130
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.2392300991214142e-07 131 131
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.177954598892029e-07 132 132
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.0890348650937085e-07 133 133
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.8484051622635889e-07 134 134
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.32941934793962e-07 135 135
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.1502071117774904e-07 136 136
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.01131755881579e-08 137 137
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 8.575469223615073e-08 138 138
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 6.282827769155119e-08 139 139
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.6269115589202556e-08 140 140
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.6127902325897594e-08 141 141
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.753781013278058e-08 142 142
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.0296086467606074e-08 143 143
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.9638471232829033e-08 144 144
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.4517490260222985e-08 145 145
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 2.397294451839116e-08 146 146
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.811781658034306e-08 147 147
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.0904685154855542e-08 148 148
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.708116976980818e-09 149 149
iter F[0] 150 127.66421730692156
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 128.38743823085176
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 215.41573329255218
1 0.5 1000000.0 1.0 150.623822010417
1 0.25 1000000.0 1.0 133.537039710712
1 0.125 1000000.0 1.0 129.14937482279743
1 0.0625 1000000.0 1.0 128.03764712426687
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 129.60962569973657
2 0.5 1000000.0 1.0 128.15058573125773
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 129.02559750429143
3 0.5 1000000.0 1.0 128.00254966209695
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   71.92108785  -348.70938609    51.27774039   242.44046088]
 [ -348.70938609  9615.00973646  -639.14464117 -8317.36344933]
 [   51.27774039  -639.14464117   194.53430883   460.72546689]
 [  242.44046088 -8317.36344933   460.72546689 13454.11302482]]
final chi2 from NM 127.66421730692156
trimming around  53998.257035
maxruncount  15
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1431.7981362972446 1 1
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 371.7954694429726 2 2
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 194.52974131852451 3 3
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 163.67044460522774 4 4
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 152.2648540432128 5 5
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 75.17205077127781 6 6
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 74.58526906335288 7 7
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 45.5852508370528 8 8
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 35.982642875814406 9 9
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 32.77320216798364 10 10
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 22.831835394995466 11 11
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 21.608588005131253 12 12
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 13.081739485567425 13 13
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 12.143260029589669 14 14
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 11.185079520537613 15 15
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 11.127993139479742 16 16
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 7.9923596759741145 17 17
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 7.048904708719476 18 18
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 5.587421066834793 19 19
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 5.501162370643954 20 20
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 4.5448122810849725 21 21
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 3.877390030092357 22 22
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 3.6526448031555105 23 23
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.8943581542757215 24 24
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.510569209471015 25 25
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.3125085188564753 26 26
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.3101252748654133 27 27
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.206647664570795 28 28
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.2020620789986083 29 29
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.1676749376352689 30 30
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.047977310539494 31 31
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 1.0408903945218526 32 32
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.8512931578145242 33 33
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.6186451108643212 34 34
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.5807450507099645 35 35
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.5294536529134177 36 36
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.40407238767096487 37 37
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.38142206712839766 38 38
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.30291641648881296 39 39
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.26107101118383014 40 40
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.24771813893023875 41 41
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.23315912597954025 42 42
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.20734728321194495 43 43
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.17197445085895424 44 44
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.15381003056823772 45 45
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.11341021399566387 46 46
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.09903749940383477 47 47
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.09598622602990758 48 48
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.08976711607101606 49 49
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.055545322641606276 50 50
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.039941180915604946 51 51
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.035889667787074586 52 52
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.030528358013881984 53 53
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.02625712659782664 54 54
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.025475698111662837 55 55
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.02025883981211507 56 56
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.014720656705009105 57 57
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.010741580040203758 58 58
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.00982044981212482 59 59
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.009730775282804416 60 60
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.00859554291571385 61 61
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.65093138559072 0.007369159808064296 62 62
