DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 9.558890094041317e-05 81 81
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 8.572234991532923e-05 82 82
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 8.084165904165275e-05 83 83
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.943939754539997e-05 84 84
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.898884144452722e-05 85 85
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.722512926733316e-05 86 86
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.935818367281854e-05 87 87
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.193599346460132e-05 88 88
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.3152525403277195e-05 89 89
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 3.259043339198797e-05 90 90
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 3.1276428792637034e-05 91 91
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.728793267436913e-05 92 92
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.4844338312846048e-05 93 93
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.3073738837808833e-05 94 94
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.5960327807817976e-05 95 95
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.5403997544183312e-05 96 96
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.4059269979327382e-05 97 97
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.2339999379662459e-05 98 98
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 9.543327315952865e-06 99 99
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.486662823907864e-06 100 100
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.9392099533160945e-06 101 101
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.6731731632453375e-06 102 102
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.6332720888008225e-06 103 103
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.448231483740074e-06 104 104
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 3.924866703641783e-06 105 105
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.358936498580988e-06 106 106
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.0731070122792516e-06 107 107
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.8320177730402065e-06 108 108
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.610076822089468e-06 109 109
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.524076637338112e-06 110 110
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.416435139844907e-06 111 111
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.392788220755392e-06 112 112
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.370082031826314e-06 113 113
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 9.847788504657728e-07 114 114
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.597719348633291e-07 115 115
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.552110178859039e-07 116 116
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.107331600446742e-07 117 117
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.209830007402161e-07 118 118
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.06492398244518e-07 119 119
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.902516342828676e-07 120 120
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.7420422554769175e-07 121 121
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.518089416980729e-07 122 122
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.1684604689653497e-07 123 123
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.875257069627878e-07 124 124
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.2391917181275858e-07 125 125
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.1449123604734268e-07 126 126
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.1284847545312005e-07 127 127
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.852796812812812e-08 128 128
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.124088969272634e-08 129 129
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 4.911660766993009e-08 130 130
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 4.4841691249075666e-08 131 131
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 3.1810522216346726e-08 132 132
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.854471148339144e-08 133 133
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.50824996328447e-08 134 134
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.1089995527745486e-08 135 135
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.0310629622599663e-08 136 136
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.71081282474006e-08 137 137
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.266135285504788e-08 138 138
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.0128346161764057e-08 139 139
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.555769343525753e-09 140 140
iter F[0] 141 57.88599865842566
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.252163240338476
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 105.31470792608238
1 0.5 1000000.0 1.0 70.29539242199209
1 0.25 1000000.0 1.0 61.06018185732645
1 0.125 1000000.0 1.0 58.68870290714283
1 0.0625 1000000.0 1.0 58.08782966381011
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 58.279555626111765
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.450528756017334
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   36.46177202  -151.54181069    11.00557637    51.42907351]
 [ -151.54181069  5196.81161013  -286.14145513 -3658.20168682]
 [   11.00557637  -286.14145513    39.35367551    66.52575122]
 [   51.42907351 -3658.20168682    66.52575122  5587.85093244]]
final chi2 from NM 57.88599865842566
trimming around  54408.341797
maxruncount  15
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 784.2373853237408 1 1
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 209.162206596865 2 2
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 62.30882775531821 3 3
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 41.91253890592163 4 4
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 39.35971496044244 5 5
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 37.633475244946574 6 6
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 20.616540122482455 7 7
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 13.399295590808713 8 8
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 12.44676131334284 9 9
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 7.672602113370566 10 10
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 5.365866898669481 11 11
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 4.093996620888376 12 12
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 3.760751270174069 13 13
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 2.7953400720931327 14 14
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 2.189336812071005 15 15
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 2.1124389298958164 16 16
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.654570801561178 17 17
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.5212639906883965 18 18
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.2649176646152966 19 19
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.0216013165420748 20 20
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.8134638290820746 21 21
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.6605442400885622 22 22
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.6013981870498739 23 23
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.5879420430084821 24 24
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.49714047058785127 25 25
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.42185273036495374 26 26
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.2765012875215902 27 27
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.2480570867384344 28 28
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.24238572930084956 29 29
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.23170241962609595 30 30
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.2038645885461392 31 31
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.1785391990771359 32 32
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.147063950013532 33 33
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.14504983006064975 34 34
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.08753628328675234 35 35
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.08131430425702746 36 36
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.08059047037240674 37 37
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.07833863493711135 38 38
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.06759892267761813 39 39
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.052025506497422214 40 40
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.03285178174297698 41 41
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.030220632909035317 42 42
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.02983689941776646 43 43
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.025477116354387874 44 44
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.024987374741726853 45 45
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.024673655378940396 46 46
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.024143336929292047 47 47
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.02269494939840655 48 48
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.021257377137530398 49 49
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.020834596234273306 50 50
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.016813624120004533 51 51
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.009637910923657955 52 52
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.009411444799482638 53 53
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.008272649071351168 54 54
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.006157799379927553 55 55
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.006105222724976045 56 56
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0058913810402927425 57 57
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.005527190459559961 58 58
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.002182488997902965 59 59
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0021432219023438392 60 60
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.002076322061618896 61 61
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0020684855830737092 62 62
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.002006732265641631 63 63
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0019100202727031501 64 64
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0018358055374463333 65 65
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.001807523269164335 66 66
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0017261602575260326 67 67
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0016370278640422953 68 68
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0015910240874461579 69 69
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0015869823642731262 70 70
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0015231832729583061 71 71
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.001492672499807668 72 72
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0011935198477246445 73 73
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.001025070892673341 74 74
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0008411809956925254 75 75
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0005509625328770085 76 76
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0004397394644612973 77 77
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0003983603916211109 78 78
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0003441983351777367 79 79
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0002943321307995461 80 80
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0002752404420363064 81 81
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0002725760922146492 82 82
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.0002504343961291511 83 83
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.00020306409676607018 84 84
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.00018732427675871577 85 85
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 0.00014419946633381642 86 86
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 9.261019594930531e-05 87 87
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 7.440133102676327e-05 88 88
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 7.205734084436699e-05 89 89
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 6.805564511580542e-05 90 90
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 6.373499984135833e-05 91 91
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 5.874495558799708e-05 92 92
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 5.593899335565311e-05 93 93
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 4.728826701949629e-05 94 94
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 3.52895201984893e-05 95 95
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 3.207573856656154e-05 96 96
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 2.5823651796486047e-05 97 97
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.755138222847563e-05 98 98
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.4266457498024465e-05 99 99
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.4254007837166682e-05 100 100
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.2388258582518574e-05 101 101
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.2111898442412894e-05 102 102
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.189913435695189e-05 103 103
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 1.182381981124081e-05 104 104
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.881688222079596 5.927410455797144e-06 105 105
[ 5.44036033e+04  9.62418301e+00  4.93303201e-02 -1.52871853e-02] 57.88168791140058 2.611520564244074e-06 106 0
[ 5.44036031e+04  9.62418191e+00  4.95144952e-02 -1.52889534e-02] 57.88168718150579 2.541433183012032e-06 107 0
[ 5.44036031e+04  9.62418191e+00  4.95144952e-02 -1.52889534e-02] 57.88168718150579 1.8459249560009994e-06 108 1
[ 5.44036031e+04  9.62418191e+00  4.95144952e-02 -1.52889534e-02] 57.88168718150579 1.040573806676548e-06 109 2
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 2.1874029485502433e-06 110 0
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 2.1482275016637686e-06 111 1
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 2.014792272575505e-06 112 2
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 1.9574350744733238e-06 113 3
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 1.2275402809791558e-06 114 4
[ 5.44036030e+04  9.62413625e+00  4.92266893e-02 -1.53247329e-02] 57.88168595396551 3.1988978577146554e-07 115 5
