DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 2.619562251778433 18 18
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 2.3330256992767673 19 19
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 1.637261100606942 20 20
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 1.2939858141558318 21 21
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 1.1898964022056404 22 22
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 1.1014876595401262 23 23
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.8949646581598145 24 24
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.8282067257734909 25 25
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.7130170760409129 26 26
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.38624231148301646 27 27
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.33057888994679985 28 28
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.30142553604292033 29 29
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.29839552551528925 30 30
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.2757540941028296 31 31
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.24826193323954726 32 32
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.2155211544538318 33 33
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.14615388647559513 34 34
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.13700829425578576 35 35
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.09330024928188863 36 36
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.08280357095309654 37 37
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.07951844459398671 38 38
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0766669288452988 39 39
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.07120741392748187 40 40
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0669930232858178 41 41
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.06569549019349097 42 42
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.04915395999496042 43 43
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.030759074507997752 44 44
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.029052415066175286 45 45
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.02761504599290987 46 46
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.02730300299386812 47 47
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.025922283515591005 48 48
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.02521023349220286 49 49
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.019884194197310023 50 50
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.01806485048380324 51 51
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.017769692205725107 52 52
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.011191395921670733 53 53
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.010883974432857713 54 54
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.008053101875724167 55 55
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.007681305754736911 56 56
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.006317898944388389 57 57
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00613252281790011 58 58
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.005814435405213203 59 59
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.004385526856729882 60 60
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0029351637608741044 61 61
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.002689298392617445 62 62
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0024667815426298034 63 63
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0020796909615228287 64 64
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0019652817136375234 65 65
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0018863997217550832 66 66
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.001566340490548157 67 67
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0011031643452881212 68 68
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0009157002176323203 69 69
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0008574208716041198 70 70
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0007766510214182176 71 71
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0006086037834336366 72 72
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0005606613529991478 73 73
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0004769038094494249 74 74
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0004738620626909551 75 75
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.000450584393796305 76 76
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00035464221444669874 77 77
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0002367372131288903 78 78
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00022182197420050898 79 79
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00020433521124374465 80 80
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00020324910589408773 81 81
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00020046524171846158 82 82
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0001491524481522788 83 83
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.0001101595781349829 84 84
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 0.00010863928194737582 85 85
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 6.395727621111291e-05 86 86
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 4.578794276000053e-05 87 87
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.2367155412771353e-05 88 88
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.1750661740659325e-05 89 89
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 2.139004690349111e-05 90 90
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 1.3896238129973426e-05 91 91
[ 5.43833325e+04  9.21195355e+00 -1.27883867e+00 -5.91728334e-02] 43.52408025890655 1.6580626748918803e-05 92 0
[ 5.43833327e+04  9.21198636e+00 -1.27916756e+00 -5.91491499e-02] 43.524078349424784 1.7760343276052026e-05 93 0
[ 5.43833327e+04  9.21198636e+00 -1.27916756e+00 -5.91491499e-02] 43.524078349424784 1.2897942426093323e-05 94 1
[ 5.43833321e+04  9.21191460e+00 -1.27916964e+00 -5.91957971e-02] 43.52407781726689 8.256705918086027e-06 95 0
[ 5.43833330e+04  9.21196598e+00 -1.27931174e+00 -5.91825836e-02] 43.524075361797 4.897109548096523e-06 96 0
[ 5.43833330e+04  9.21196598e+00 -1.27931174e+00 -5.91825836e-02] 43.524075361797 4.227238719067827e-06 97 1
[ 5.43833330e+04  9.21196598e+00 -1.27931174e+00 -5.91825836e-02] 43.524075361797 2.987627780726143e-06 98 2
[ 5.43833330e+04  9.21196598e+00 -1.27931174e+00 -5.91825836e-02] 43.524075361797 2.4554698896395166e-06 99 3
[ 5.43833324e+04  9.21193643e+00 -1.27914997e+00 -5.91878880e-02] 43.52407532197577 8.055188231992361e-07 100 0
[ 5.43833324e+04  9.21193643e+00 -1.27914997e+00 -5.91878880e-02] 43.52407532197577 5.040926112087618e-07 101 1
[ 5.43833326e+04  9.21195213e+00 -1.27915050e+00 -5.91862525e-02] 43.52407471012366 9.74959839084022e-07 102 0
[ 5.43833326e+04  9.21195213e+00 -1.27915050e+00 -5.91862525e-02] 43.52407471012366 8.33037056224839e-07 103 1
[ 5.43833326e+04  9.21195494e+00 -1.27911541e+00 -5.91784124e-02] 43.52407465935465 7.772700740815708e-07 104 0
[ 5.43833326e+04  9.21195494e+00 -1.27911541e+00 -5.91784124e-02] 43.52407465935465 7.02442349620469e-07 105 1
[ 5.43833328e+04  9.21195578e+00 -1.27923443e+00 -5.91853026e-02] 43.524074273439005 1.0485367667456558e-06 106 0
[ 5.43833328e+04  9.21195578e+00 -1.27923443e+00 -5.91853026e-02] 43.524074273439005 5.781799359283468e-07 107 1
[ 5.43833328e+04  9.21195578e+00 -1.27923443e+00 -5.91853026e-02] 43.524074273439005 4.3668465110613397e-07 108 2
[ 5.43833328e+04  9.21195578e+00 -1.27923443e+00 -5.91853026e-02] 43.524074273439005 4.2456245807898085e-07 109 3
[ 5.43833328e+04  9.21195578e+00 -1.27923443e+00 -5.91853026e-02] 43.524074273439005 3.8591564788248434e-07 110 4
[ 5.43833327e+04  9.21195390e+00 -1.27916472e+00 -5.91834049e-02] 43.5240742140558 2.068400561938688e-07 111 0
[ 5.43833327e+04  9.21195390e+00 -1.27916472e+00 -5.91834049e-02] 43.5240742140558 1.3567387213697657e-07 112 1
[ 5.43833327e+04  9.21194188e+00 -1.27922598e+00 -5.91874512e-02] 43.5240742051265 8.348102653599199e-08 113 0
[ 5.43833327e+04  9.21194188e+00 -1.27922598e+00 -5.91874512e-02] 43.5240742051265 6.831250232153252e-08 114 1
[ 5.43833327e+04  9.21194188e+00 -1.27922598e+00 -5.91874512e-02] 43.5240742051265 6.432880184092937e-08 115 2
[ 5.43833327e+04  9.21194836e+00 -1.27919023e+00 -5.91843456e-02] 43.524074160302604 8.442750498716123e-08 116 0
[ 5.43833328e+04  9.21195112e+00 -1.27920602e+00 -5.91858656e-02] 43.52407413879672 8.457880795731398e-08 117 0
[ 5.43833328e+04  9.21195112e+00 -1.27920602e+00 -5.91858656e-02] 43.52407413879672 7.5259080745127e-08 118 1
[ 5.43833328e+04  9.21195112e+00 -1.27920602e+00 -5.91858656e-02] 43.52407413879672 6.632978255538546e-08 119 2
[ 5.43833328e+04  9.21195112e+00 -1.27920602e+00 -5.91858656e-02] 43.52407413879672 2.150588329641323e-08 120 3
[ 5.43833327e+04  9.21195188e+00 -1.27921486e+00 -5.91849000e-02] 43.52407413533943 1.260170279238082e-08 121 0
[ 5.43833327e+04  9.21195188e+00 -1.27921486e+00 -5.91849000e-02] 43.52407413533943 8.205184087728412e-09 122 1
[ 5.43833327e+04  9.21195024e+00 -1.27919737e+00 -5.91851754e-02] 43.5240741255092 1.4654958135906782e-08 123 0
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 1.718457554034103e-08 124 0
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 1.6471730646117066e-08 125 1
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 1.3014442856729147e-08 126 2
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 9.036760673097888e-09 127 3
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 4.354546945251059e-09 128 4
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 3.1842120051805978e-09 129 5
[ 5.43833327e+04  9.21194831e+00 -1.27920840e+00 -5.91859014e-02] 43.52407412232499 2.329876735984726e-09 130 6
[ 5.43833327e+04  9.21194892e+00 -1.27921208e+00 -5.91860205e-02] 43.52407412179303 2.0525661170722742e-09 131 0
[ 5.43833327e+04  9.21194974e+00 -1.27920868e+00 -5.91856282e-02] 43.524074121454866 1.9001618056790903e-09 132 0
[ 5.43833327e+04  9.21194974e+00 -1.27920868e+00 -5.91856282e-02] 43.524074121454866 1.7240324723388767e-09 133 1
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 9.797389566301717e-10 134 0
iter F[0] 135 43.524074121423794
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 687.2641237690282 1 1
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 181.28159910301662 2 2
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 65.74753931845841 3 3
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 48.17590266389331 4 4
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 37.82255182769025 5 5
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 35.82660029979314 6 6
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 19.386648371183057 7 7
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 15.84430818216292 8 8
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 10.534259174768529 9 9
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 9.162178487351177 10 10
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 7.98714650226416 11 11
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 5.50570833773169 12 12
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 4.389820384500609 13 13
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 3.9922470762844995 14 14
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 3.356067344214374 15 15
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 3.0378923935906883 16 16
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 3.033698343335878 17 17
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 2.484314107263458 18 18
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 2.3756150960538136 19 19
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 2.3291973296194186 20 20
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.640205559475966 21 21
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.301289901857082 22 22
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.1063801778326265 23 23
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.0677028672572533 24 24
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.0603644608582528 25 25
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 1.0587236941166296 26 26
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.8408012946585899 27 27
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.5118854166591902 28 28
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.48688680370714366 29 29
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.460804594724074 30 30
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.27238099739965094 31 31
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.23922543908328464 32 32
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.14990179425992523 33 33
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.14469382693911115 34 34
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.11348920882826974 35 35
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.09061482440156965 36 36
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.08234570155887155 37 37
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.07789916569443989 38 38
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.07226113129409129 39 39
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.05425922601947519 40 40
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.043460933113017575 41 41
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.036916788942214396 42 42
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.030064784340076756 43 43
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.025438388727828 44 44
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.02438563535127969 45 45
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.022926965494093565 46 46
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.019494392566826946 47 47
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.016658664608719675 48 48
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.01655048048819907 49 49
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.016182007675226373 50 50
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.012956116638420667 51 51
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.012125756490256379 52 52
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.006272978703975696 53 53
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.005799874378773495 54 54
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.005648506691684929 55 55
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0051691053573392765 56 56
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.005069045601942435 57 57
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.004722394454937273 58 58
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.004600354816979291 59 59
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.004338167184101849 60 60
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.004160754714902737 61 61
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0027903853752277996 62 62
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0024044383018022586 63 63
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.002298876611668277 64 64
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0017475650083014216 65 65
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.001503308794902125 66 66
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.001013421739763487 67 67
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.000855107183063808 68 68
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0007226110461573398 69 69
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.0006806287265774813 70 70
[ 5.43833327e+04  9.21194906e+00 -1.27920990e+00 -5.91860571e-02] 43.524074121423794 0.000605559366242403 71 71
