DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00016494388269450155 79 79
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00016408119876842875 80 80
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00015872016660267718 81 81
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00010752634590005528 82 82
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00010342407141905596 83 83
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 9.579614995658403e-05 84 84
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 9.388790837761007e-05 85 85
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.555385901345744e-05 86 86
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 4.19290426307839e-05 87 87
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.843435428763087e-05 88 88
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.776595876558986e-05 89 89
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.662480635568954e-05 90 90
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.976672425347715e-05 91 91
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.3622504777165432e-05 92 92
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.124035783168665e-05 93 93
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.066775238063201e-05 94 94
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.0028466110488807e-05 95 95
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.969363279386016e-05 96 96
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.8249287570881734e-05 97 97
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.041631018949829e-05 98 98
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 7.870316302671654e-06 99 99
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 7.751022636171001e-06 100 100
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 7.523639915518743e-06 101 101
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.309290692423474e-06 102 102
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.788696723461271e-06 103 103
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.720041632959692e-06 104 104
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.060789232733896e-06 105 105
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.673021874954884e-06 106 106
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.9933813746320084e-06 107 107
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.3407338812498892e-06 108 108
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.2612812909651439e-06 109 109
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.230442435939949e-06 110 110
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.0916252008996707e-06 111 111
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 6.360462947441192e-07 112 112
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 6.197221438242195e-07 113 113
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 6.080061467628184e-07 114 114
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.876410469340954e-07 115 115
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 4.745620785229221e-07 116 116
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 4.0918953914115264e-07 117 117
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.41321360508573e-07 118 118
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.181873324820117e-07 119 119
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.8249255024093145e-07 120 120
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.6582058748326745e-07 121 121
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.2056650433578397e-07 122 122
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.0814549256110695e-07 123 123
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.0126233007667906e-07 124 124
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 8.854497934862593e-08 125 125
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.304322314714227e-08 126 126
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.188191920524332e-08 127 127
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.525790503999815e-08 128 128
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.835891166341753e-08 129 129
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.9538333617674652e-08 130 130
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.868598786813891e-08 131 131
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.8518448996474035e-08 132 132
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.763776680263618e-08 133 133
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.4518647617478564e-08 134 134
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.3444484636693232e-08 135 135
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 8.746390278702165e-09 136 136
iter F[0] 137 51.91623240269151
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 95.59300852809369
1 0.5 1000000.0 1.0 63.34395564327375
1 0.25 1000000.0 1.0 54.839313715720394
1 0.125 1000000.0 1.0 52.655435858293664
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.41408879402165
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.57692293389727
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.52628955  -109.91602335    13.43460828    80.89611552]
 [ -109.91602335  4785.77933282  -291.14908836 -4057.39327786]
 [   13.43460828  -291.14908836    49.78658759   215.80249266]
 [   80.89611552 -4057.39327786   215.80249266  6542.56742179]]
final chi2 from NM 51.91623240269151
trimming around  54356.209432
maxruncount  15
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 718.1707748913018 1 1
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 189.25070527290518 2 2
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 72.69546713091326 3 3
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 49.77739331658391 4 4
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 48.426664838685525 5 5
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 37.50743901001461 6 6
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 18.404407580821314 7 7
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 14.937206513468695 8 8
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 14.393966746219107 9 9
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 10.268691555639762 10 10
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 9.644937614331454 11 11
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 5.072688639688224 12 12
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.7988658402629625 13 13
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.6102334664794284 14 14
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.1537148137656885 15 15
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.0189177011592676 16 16
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.7553857025775343 17 17
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.2136251073541757 18 18
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.2006227345478067 19 19
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.07556035490029 20 20
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.6635336128798102 21 21
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.3788061401813962 22 22
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.036955548886155 23 23
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.9329650243990955 24 24
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.8999727685261192 25 25
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.6567719593096797 26 26
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.5817469397257753 27 27
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.5616941822558061 28 28
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.47366561380124494 29 29
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.43240367958676984 30 30
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.2265155468373763 31 31
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.19436987966328445 32 32
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.1936491510928846 33 33
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.19223264921438954 34 34
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.16544223732174856 35 35
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.12528148516449278 36 36
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.08375831831441616 37 37
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.08303395836253458 38 38
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.07889253844355437 39 39
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.060547996275943206 40 40
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.053834640480872054 41 41
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0474738132199235 42 42
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.041438302783816994 43 43
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.039340480770491126 44 44
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.030618370974906384 45 45
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.02097821992364146 46 46
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.01934927328822056 47 47
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.016158431994483635 48 48
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.015816131893146235 49 49
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.013930811242865104 50 50
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.012795028816043441 51 51
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.010012057794369866 52 52
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.009711185359570607 53 53
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00907504274459825 54 54
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0046269904540707785 55 55
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.004038387266355414 56 56
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0038944161984844072 57 57
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0036107701849132923 58 58
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0034818615827632016 59 59
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.003422222683937548 60 60
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0030042940560477405 61 61
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0024727354827192016 62 62
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0021192252000403755 63 63
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0018140073393695388 64 64
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0018007031005708996 65 65
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0013927351400866428 66 66
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0009382698188531435 67 67
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0006931222786050739 68 68
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0006557311916211006 69 69
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0006309736916705333 70 70
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0005884058296956596 71 71
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0005573757359229603 72 72
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00048595589336031253 73 73
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0002636188886810942 74 74
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.0002577939083465708 75 75
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00023684192250783553 76 76
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00018852182385842298 77 77
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00017275652756865156 78 78
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00014329125250611696 79 79
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00014224501646964427 80 80
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00013681038706891968 81 81
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 0.00010057009875197309 82 82
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 8.887736496632215e-05 83 83
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 5.896890390744147e-05 84 84
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.9106786114805345e-05 85 85
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.4018897966680015e-05 86 86
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.525187958786091e-05 87 87
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.525091472056374e-05 88 88
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.323420097700591e-05 89 89
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.0800650847595534e-05 90 90
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.13099708545883e-05 91 91
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.967617084375206e-05 92 92
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.6233265348830628e-05 93 93
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.6196529827539052e-05 94 94
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.2427372617196397e-05 95 95
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.0244821517346736e-05 96 96
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 8.549499170840136e-06 97 97
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 8.498730018402512e-06 98 98
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 6.729421642148736e-06 99 99
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 5.077920704366079e-06 100 100
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.733058794670342e-06 101 101
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.287171968542225e-06 102 102
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.455117687816255e-06 103 103
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.940167628333711e-06 104 104
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.865091647346162e-06 105 105
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.3388569186645327e-06 106 106
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 9.68685583302431e-07 107 107
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 8.490928280480148e-07 108 108
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 7.714135747960427e-07 109 109
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 6.580822997648283e-07 110 110
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 4.429558160268243e-07 111 111
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 3.858474428852787e-07 112 112
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 2.92723036920961e-07 113 113
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.767309498745817e-07 114 114
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91475424475142 1.305113315197559e-07 115 115
[ 5.43517313e+04  9.00625412e+00  6.32935428e-01 -7.03580001e-02] 51.91475422809418 9.8614869159519e-08 116 0
[ 5.43517313e+04  9.00625412e+00  6.32935428e-01 -7.03580001e-02] 51.91475422809418 8.466380307936561e-08 117 1
[ 5.43517313e+04  9.00625412e+00  6.32935428e-01 -7.03580001e-02] 51.91475422809418 3.416048599547139e-08 118 2
[ 5.43517312e+04  9.00625933e+00  6.32931772e-01 -7.03562096e-02] 51.91475419830509 5.742486308690786e-08 119 0
