DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.874151644970013 15 15
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.4677681394157815 16 16
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.170966090012442 17 17
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.9774383458518656 18 18
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.9326173318057869 19 19
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.5674238354406356 20 20
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.18648441481173 21 21
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.7773334879356071 22 22
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.7094347038636641 23 23
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.602157571461845 24 24
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.5667639543835747 25 25
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.46373189872794285 26 26
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.41546520051605285 27 27
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.2967950965162771 28 28
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.27241890598250507 29 29
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.22211638324384353 30 30
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.1935352042706029 31 31
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.17439454359690387 32 32
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.1403592612065978 33 33
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.1301660556471944 34 34
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.11628327553252404 35 35
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.10545172625400312 36 36
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.10283511825950598 37 37
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.05770403970115012 38 38
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.053720276555068835 39 39
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.05145157306340309 40 40
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.051436946752971835 41 41
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.03989117962260025 42 42
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.029734190848870412 43 43
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.02052506305230395 44 44
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.020127597413264198 45 45
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.020052894582448744 46 46
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.016848697404029167 47 47
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.013939398213921095 48 48
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.01180010289715483 49 49
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.009148328760232971 50 50
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.008140377382204633 51 51
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.007682741474425825 52 52
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.007619834537621273 53 53
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.006127781635868246 54 54
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.005923424988807824 55 55
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.004998535148359906 56 56
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.003060094299513594 57 57
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.002985248659172157 58 58
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0028169346850006605 59 59
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0024853834608364878 60 60
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00231655048244761 61 61
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0017673244199727378 62 62
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.001306253076435837 63 63
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.001193437120548424 64 64
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0009386980822370106 65 65
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0006496788549839039 66 66
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0005029706927786037 67 67
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0004791080646100454 68 68
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0004310925004205046 69 69
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0003688517698492433 70 70
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.000352501858358778 71 71
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00035042120002515276 72 72
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0001968843462947234 73 73
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00017254927428211886 74 74
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00015240817745620916 75 75
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00014816816450036185 76 76
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.00013911764800411675 77 77
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 0.0001295367441542794 78 78
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 5.155787094679454e-05 79 79
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.385987585919793e-05 80 80
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.355588167470614e-05 81 81
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.215624143455443e-05 82 82
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.44595144952109e-05 83 83
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.0423577626947917e-05 84 84
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.3485612217655216e-05 85 85
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.1495125835713225e-05 86 86
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.8282545354963986e-05 87 87
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.34768129242957e-05 88 88
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 9.424521536516295e-06 89 89
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 8.726432980665777e-06 90 90
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.892407325016393e-06 91 91
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.259274653392822e-06 92 92
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 6.452989381955376e-06 93 93
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 5.576415233576881e-06 94 94
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 5.158114802839009e-06 95 95
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.45695384598821e-06 96 96
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.29211026187204e-06 97 97
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.1277142937824465e-06 98 98
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.8126119982753153e-06 99 99
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.5215328090789626e-06 100 100
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.4444277098846214e-06 101 101
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.4214026577974437e-06 102 102
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.2706738345968915e-06 103 103
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.1496447882564098e-06 104 104
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.0817904865234595e-06 105 105
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.512663842135225e-07 106 106
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 6.702731099039738e-07 107 107
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 5.798644764354322e-07 108 108
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.0713362636779493e-07 109 109
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.727637505335224e-07 110 110
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.604465123567934e-07 111 111
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.994424962958874e-07 112 112
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.5021274180071487e-07 113 113
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.448343880383618e-07 114 114
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.1975035363320785e-07 115 115
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.1222824980450241e-07 116 116
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 9.451042615182814e-08 117 117
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 9.174438275749708e-08 118 118
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 8.403564777381689e-08 119 119
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.6587075530624134e-08 120 120
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.553312749067118e-08 121 121
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.29166391313629e-08 122 122
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.972813544805831e-08 123 123
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.382844226962334e-08 124 124
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.7432946581029682e-08 125 125
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.9377296212041983e-08 126 126
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.4964157912800147e-08 127 127
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.4963177363824798e-08 128 128
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.3693480127585644e-08 129 129
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.2449547170945152e-08 130 130
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.1293479929008754e-08 131 131
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.0258844440613757e-08 132 132
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.498996978938521e-09 133 133
iter F[0] 134 116.49797522720911
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 142.61532013321025
1 0.5 1000000.0 1.0 123.33141071069007
1 0.25 1000000.0 1.0 118.24589763973216
1 0.125 1000000.0 1.0 116.94000241604174
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 116.80273634501178
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 116.81123896901717
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.63286582   -21.40793772     3.44722127   -20.41127208]
 [  -21.40793772  2861.73949775  -143.9369432  -1337.05810906]
 [    3.44722127  -143.9369432     30.47666174    35.01872169]
 [  -20.41127208 -1337.05810906    35.01872169  3124.97139504]]
final chi2 from NM 116.49797522720911
trimming around  54009.351689
maxruncount  15
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 440.4494243803017 1 1
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 124.36916348957445 2 2
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 32.57605862406916 3 3
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 30.464951911455387 4 4
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 29.217827734504567 5 5
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 13.618190161903925 6 6
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 8.03833892625697 7 7
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 8.038322863031283 8 8
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 7.782819828743456 9 9
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 7.6331300203042645 10 10
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 6.637837841183369 11 11
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 4.878635732014729 12 12
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 3.433397108904785 13 13
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 3.0952916178621166 14 14
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 2.619841686660095 15 15
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 2.6034028964085536 16 16
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 2.2533710170940537 17 17
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 2.1291667949518427 18 18
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 1.6318205922407287 19 19
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.9114527476643417 20 20
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.8118166515059073 21 21
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.74813866515656 22 22
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.5999902022242765 23 23
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.5116178651802414 24 24
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.4973345067896844 25 25
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.4098156165957505 26 26
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.39751662842722624 27 27
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.2820731436609947 28 28
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.23009852589136415 29 29
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.19481283631870383 30 30
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.15280054671906385 31 31
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.14894095583925093 32 32
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.13536695783466257 33 33
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.09424760518324149 34 34
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.08614609636993009 35 35
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.05240024882549221 36 36
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.052095757514479146 37 37
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.05149766780508003 38 38
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.03380229205232865 39 39
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.02722433140279179 40 40
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.024784853771933513 41 41
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.024350244754359096 42 42
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.014690352561757436 43 43
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.012646083085371629 44 44
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.010553983902696018 45 45
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.008483586448718938 46 46
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.007153357220047951 47 47
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.006181962930824625 48 48
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.006158096821323511 49 49
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.004731297372842391 50 50
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.004442860521621128 51 51
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.00430631307951046 52 52
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.004129477795274283 53 53
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.002056662952043098 54 54
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.0019666331474041954 55 55
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.0016849779472067894 56 56
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.0014126429341416724 57 57
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.001375190215156863 58 58
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.41767468882873 0.0009717113049845238 59 59
