DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00023272907266402854 66 66
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00020128157906640354 67 67
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00016353098172317004 68 68
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00012852573473765005 69 69
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00012813015121082572 70 70
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0001156318723332106 71 71
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00011506898933077991 72 72
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 9.705229028611484e-05 73 73
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.653281375041843e-05 74 74
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 5.416794340362685e-05 75 75
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.9937370874886255e-05 76 76
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.208613444234288e-05 77 77
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.4950382882925624e-05 78 78
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.827926063275754e-05 79 79
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.8242705027992088e-05 80 80
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.6194821330705054e-05 81 81
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.3862961839427044e-05 82 82
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.290534028759339e-05 83 83
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.0828684952789445e-05 84 84
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.6951490849237416e-05 85 85
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.4161300043724623e-05 86 86
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 8.168417892306934e-06 87 87
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 8.054632701259834e-06 88 88
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.644424584896115e-06 89 89
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 6.496709502812337e-06 90 90
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 5.6255826308415635e-06 91 91
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.0827657414865826e-06 92 92
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.7943543134133506e-06 93 93
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.4687361818441786e-06 94 94
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.3903702671977953e-06 95 95
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.700936704513879e-06 96 96
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.6925961265078513e-06 97 97
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.8485125110601075e-06 98 98
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.3626922026332977e-06 99 99
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.3594196843769168e-06 100 100
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.2084391869393585e-06 101 101
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.194816903193896e-06 102 102
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.0089916457900472e-06 103 103
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.926111464939822e-07 104 104
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.038505458467625e-07 105 105
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 6.494527013956031e-07 106 106
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.3254696890926425e-07 107 107
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.1792705474108516e-07 108 108
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.4718099211895606e-07 109 109
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.4126097741827834e-07 110 110
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.2115266062883165e-07 111 111
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.675310983273448e-07 112 112
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.1886582740316953e-07 113 113
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.1635636099072144e-07 114 114
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.1502271490826388e-07 115 115
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.461956386123347e-08 116 116
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.243223372668581e-08 117 117
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.987557306572853e-08 118 118
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.8507877775373345e-08 119 119
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.526196223901934e-08 120 120
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.0874915069034614e-08 121 121
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.8999451728850545e-08 122 122
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.7067599717156554e-08 123 123
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.155013589799637e-08 124 124
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.0120353383390466e-08 125 125
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.7802790353016462e-08 126 126
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.1228024732190534e-08 127 127
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 9.636281106395472e-09 128 128
iter F[0] 129 103.81735098349752
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 130.53844978048903
1 0.5 1000000.0 1.0 110.80878096651097
1 0.25 1000000.0 1.0 105.60570015487559
1 0.125 1000000.0 1.0 104.26960835617882
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 104.12459143228793
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.26902774   -99.75799393     8.88778619    37.25516598]
 [  -99.75799393  2927.88226273  -115.87970004 -1992.08229408]
 [    8.88778619  -115.87970004    17.67212038    37.01791977]
 [   37.25516598 -1992.08229408    37.01791977  3040.02355285]]
final chi2 from NM 103.81735098349752
trimming around  53996.266498
maxruncount  15
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 444.2561042533879 1 1
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 120.1806525925899 2 2
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 33.98844696751027 3 3
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 24.953440422572726 4 4
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 17.678436567885555 5 5
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 8.500960856049204 6 6
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 7.362705367805361 7 7
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 6.700740735279311 8 8
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 6.491057301616195 9 9
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 4.732075020108141 10 10
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 3.390530345413879 11 11
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 2.037219046015821 12 12
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.8393584786311408 13 13
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.3359510684724256 14 14
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.3143679232927497 15 15
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.8213079789191227 16 16
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.5642821574528227 17 17
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.4889594831180659 18 18
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.44766913120568574 19 19
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.3219440843563177 20 20
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.29954826946800495 21 21
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.22904142971007957 22 22
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.22473006294644904 23 23
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.2217839159350916 24 24
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.1273148378813289 25 25
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.10524912843719392 26 26
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.10069835339605504 27 27
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.09526420230352528 28 28
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.08749828524275927 29 29
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.08502103597743371 30 30
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.07652287391644563 31 31
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.05016747002598265 32 32
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.044785396913539444 33 33
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.03901882844979809 34 34
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.036117473707832914 35 35
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.029731439803185822 36 36
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.025582448172627892 37 37
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.02242893621351527 38 38
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.01816764767850998 39 39
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.01732649265140651 40 40
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.016391061234102722 41 41
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.011576454314777607 42 42
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.011222997341988616 43 43
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.009942437851563568 44 44
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.007333616331266057 45 45
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.005824088091017643 46 46
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.004379233751407696 47 47
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.003829204246272866 48 48
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.003165052665423218 49 49
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.002217642220600169 50 50
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0016515709049400584 51 51
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0015028203187057443 52 52
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0013967504597758307 53 53
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0011729804700735258 54 54
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0008853849237624445 55 55
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0008510790222970854 56 56
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0007104371972701529 57 57
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.000684676116051719 58 58
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0006626704289232066 59 59
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0004892285377735561 60 60
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0004252788399412566 61 61
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0003938553825832969 62 62
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.000271797352255021 63 63
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.00024573271883809866 64 64
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0002099691293011574 65 65
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.0001494703752626947 66 66
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.00012669109187868344 67 67
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 0.00010079235615023663 68 68
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 9.800958756045475e-05 69 69
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 9.297719964251883e-05 70 70
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 8.882566660872726e-05 71 71
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 8.30393468049806e-05 72 72
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 6.714159785303764e-05 73 73
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 5.863022899177395e-05 74 74
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 5.378784427989558e-05 75 75
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 4.9666451317875726e-05 76 76
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 3.65493594642885e-05 77 77
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 3.5505036478866714e-05 78 78
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 2.9796984648555735e-05 79 79
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 2.8347166605158236e-05 80 80
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 2.1579748050726266e-05 81 81
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.8732061050741322e-05 82 82
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.570032165432167e-05 83 83
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.321435908607782e-05 84 84
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.1157383099202889e-05 85 85
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 8.51458779038694e-06 86 86
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 4.684682892275305e-06 87 87
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 3.7239665715560477e-06 88 88
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 2.561425631597558e-06 89 89
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.7492561710241716e-06 90 90
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.6849903659021948e-06 91 91
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81385656193208 1.5082557496270965e-06 92 92
[ 5.39934058e+04  1.00991964e+01 -1.87861439e-01  7.59199359e-02] 103.81385648326795 8.366926493863502e-07 93 0
[ 5.39934060e+04  1.00992135e+01 -1.87804980e-01  7.59390519e-02] 103.81385627356423 8.860624092221769e-07 94 0
[ 5.39934058e+04  1.00991992e+01 -1.87899280e-01  7.59368241e-02] 103.81385612890081 4.538474058790598e-07 95 0
[ 5.39934051e+04  1.00991861e+01 -1.87565630e-01  7.59284525e-02] 103.81385608964354 4.7228854782588314e-07 96 0
[ 5.39934054e+04  1.00991816e+01 -1.87663404e-01  7.59210643e-02] 103.81385593961546 5.436524901369921e-07 97 0
[ 5.39934054e+04  1.00991816e+01 -1.87663404e-01  7.59210643e-02] 103.81385593961546 3.339487619768988e-07 98 1
[ 5.39934054e+04  1.00991816e+01 -1.87663404e-01  7.59210643e-02] 103.81385593961546 3.190737913882913e-07 99 2
[ 5.39934054e+04  1.00991816e+01 -1.87663404e-01  7.59210643e-02] 103.81385593961546 2.8610405422568874e-07 100 3
[ 5.39934054e+04  1.00991816e+01 -1.87663404e-01  7.59210643e-02] 103.81385593961546 1.8928534473161562e-07 101 4
[ 5.39934056e+04  1.00991914e+01 -1.87761476e-01  7.59325170e-02] 103.81385590584065 1.8380288224761898e-07 102 0
[ 5.39934056e+04  1.00991914e+01 -1.87761476e-01  7.59325170e-02] 103.81385590584065 1.254149282203798e-07 103 1
[ 5.39934055e+04  1.00991842e+01 -1.87726135e-01  7.59296126e-02] 103.81385589443363 7.49625712614943e-08 104 0
[ 5.39934055e+04  1.00991842e+01 -1.87726135e-01  7.59296126e-02] 103.81385589443363 5.8489248999649135e-08 105 1
[ 5.39934053e+04  1.00991810e+01 -1.87676025e-01  7.59269075e-02] 103.81385587050387 8.226349734741234e-08 106 0
[ 5.39934053e+04  1.00991810e+01 -1.87676025e-01  7.59269075e-02] 103.81385587050387 6.911159289302304e-08 107 1
[ 5.39934055e+04  1.00991841e+01 -1.87685092e-01  7.59260159e-02] 103.81385585200768 7.346238817262929e-08 108 0
[ 5.39934055e+04  1.00991841e+01 -1.87685092e-01  7.59260159e-02] 103.81385585200768 6.318094847301836e-08 109 1
[ 5.39934055e+04  1.00991841e+01 -1.87685092e-01  7.59260159e-02] 103.81385585200768 5.383297718708491e-08 110 2
[ 5.39934055e+04  1.00991841e+01 -1.87685092e-01  7.59260159e-02] 103.81385585200768 4.242595252890169e-08 111 3
