DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.4836662788629837e-06 113 113
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.408603279491217e-06 114 114
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.0716205142434774e-06 115 115
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.4328913664485299e-06 116 116
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 9.430166159063447e-07 117 117
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 9.20808389537342e-07 118 118
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 8.935233353213334e-07 119 119
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.876870000700364e-07 120 120
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.865400988293914e-07 121 121
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.244966866437608e-07 122 122
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.71932446291612e-07 123 123
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.49921082892979e-07 124 124
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.126737505634082e-07 125 125
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 4.4969330303956667e-07 126 126
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 4.0650769506100914e-07 127 127
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.7368334915299783e-07 128 128
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.9000826512183266e-07 129 129
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.874548019031863e-07 130 130
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.4458146324614063e-07 131 131
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.4360190903062175e-07 132 132
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.426909790325226e-07 133 133
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.335528310164591e-07 134 134
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.0842924780263274e-07 135 135
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 9.08497099771921e-08 136 136
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 8.002578510968306e-08 137 137
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 6.568880905888363e-08 138 138
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 6.225323545550054e-08 139 139
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 4.0561488390267186e-08 140 140
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.2927488291534246e-08 141 141
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.8047580258316884e-08 142 142
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.557143830017594e-08 143 143
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.3923817593640706e-08 144 144
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.974460417386581e-08 145 145
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.7504078186902916e-08 146 146
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.5746323356324865e-08 147 147
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.4806900594521721e-08 148 148
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.055735765476129e-08 149 149
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.592973361170152e-09 150 150
iter F[0] 151 95.49085570009908
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.48859523534298
0 0.5 1000000.0 1.0 95.73873602387455
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 270.9345661777354
1 0.5 1000000.0 1.0 141.39464914891133
1 0.25 1000000.0 1.0 107.23261106057923
1 0.125 1000000.0 1.0 98.46021435093813
1 0.0625 1000000.0 1.0 96.2374885437341
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 103.60965356428677
2 0.5 1000000.0 1.0 97.52053628021412
2 0.25 1000000.0 1.0 95.99826640216187
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 97.24391418782804
3 0.5 1000000.0 1.0 95.92669553775622
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    98.52480041   -689.22246098    202.35816244    471.72970322]
 [  -689.22246098  19223.4714411   -1785.50271671 -13213.48418164]
 [   202.35816244  -1785.50271671    811.88734079   1374.09093445]
 [   471.72970322 -13213.48418164   1374.09093445  17338.49676907]]
final chi2 from NM 95.49085570009908
trimming around  53430.3
maxruncount  15
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 2785.930289320536 1 1
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 792.9478338909914 2 2
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 750.0796703735916 3 3
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 728.806648193259 4 4
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 217.84184389636692 5 5
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 200.07044594979408 6 6
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 186.76158001973073 7 7
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 110.00538825128724 8 8
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 59.93086143607688 9 9
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 49.727225469171785 10 10
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 45.428044300171095 11 11
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 29.258972234799316 12 12
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 27.25659621531061 13 13
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 22.6514691076098 14 14
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 19.82683554588978 15 15
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 19.17605186928995 16 16
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 17.13284437106614 17 17
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 13.076922404952 18 18
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 11.105970749949336 19 19
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 8.913419338222042 20 20
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 6.359250977217258 21 21
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 5.405052132645196 22 22
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 3.2369099986612184 23 23
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 2.615562118668265 24 24
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 2.4161533932621495 25 25
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 2.1179532222164568 26 26
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 1.7957062854261068 27 27
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 1.4887027114989593 28 28
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.8949055676470863 29 29
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.7971941441354318 30 30
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.6941085056229781 31 31
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.5797548597150524 32 32
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.567077375636245 33 33
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.5540063518306084 34 34
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.5258896936686881 35 35
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.33056266574213566 36 36
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.30353822913073714 37 37
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.29450500344519526 38 38
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.24982044180089247 39 39
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.2196307711831622 40 40
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.16400956165757918 41 41
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.12644388424455144 42 42
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.125752700929894 43 43
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.1235921133450546 44 44
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.11658843758436888 45 45
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.10222009277103439 46 46
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.05420797162425117 47 47
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.04695198352459329 48 48
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.042948716833763 49 49
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.035119704898960435 50 50
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.02850483858534858 51 51
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.01177149149663137 52 52
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.011657932445729102 53 53
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 93.47911803216736 0.011341564984149954 54 54
[ 5.34305414e+04  4.25723330e+00 -1.21095707e+00 -9.63787260e-02] 93.47857622732467 0.010497618616099658 55 0
[ 5.34305414e+04  4.25723330e+00 -1.21095707e+00 -9.63787260e-02] 93.47857622732467 0.00748899840303352 56 1
[ 5.34305414e+04  4.25723330e+00 -1.21095707e+00 -9.63787260e-02] 93.47857622732467 0.006886288355445913 57 2
[ 5.34305459e+04  4.25744585e+00 -1.21338605e+00 -9.58425284e-02] 93.47794132806443 0.006463849641363595 58 0
[ 5.34305482e+04  4.25765437e+00 -1.21195969e+00 -9.58197136e-02] 93.47760400849782 0.006632443363258744 59 0
[ 5.34305482e+04  4.25765437e+00 -1.21195969e+00 -9.58197136e-02] 93.47760400849782 0.006266487546895405 60 1
[ 5.34305512e+04  4.25719170e+00 -1.21265469e+00 -9.65653395e-02] 93.47722409902654 0.0018939331408205362 61 0
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.0033395219312382096 62 0
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.002704622671004131 63 1
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.002627119874986761 64 2
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.002367303104392704 65 3
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.0022983118842887507 66 4
[ 5.34305513e+04  4.25752765e+00 -1.21272940e+00 -9.63988248e-02] 93.47523670539343 0.0019873936331151754 67 5
[ 5.34305519e+04  4.25776464e+00 -1.21382151e+00 -9.59133194e-02] 93.47516618231839 0.0007723320729553507 68 0
[ 5.34305490e+04  4.25748388e+00 -1.21311123e+00 -9.63354102e-02] 93.47472224226073 0.0010889679699346289 69 0
[ 5.34305490e+04  4.25748388e+00 -1.21311123e+00 -9.63354102e-02] 93.47472224226073 0.0009580610824144742 70 1
[ 5.34305490e+04  4.25748388e+00 -1.21311123e+00 -9.63354102e-02] 93.47472224226073 0.0009312485917689628 71 2
[ 5.34305490e+04  4.25748388e+00 -1.21311123e+00 -9.63354102e-02] 93.47472224226073 0.0005870265316758605 72 3
[ 5.34305510e+04  4.25768063e+00 -1.21318123e+00 -9.62397657e-02] 93.47464707332917 0.0005896320642619912 73 0
[ 5.34305507e+04  4.25758969e+00 -1.21300858e+00 -9.62612950e-02] 93.47460964876822 0.0005565335501671598 74 0
[ 5.34305509e+04  4.25768632e+00 -1.21345302e+00 -9.60620392e-02] 93.47459434935831 0.00022385648978229256 75 0
[ 5.34305497e+04  4.25764395e+00 -1.21311281e+00 -9.61155965e-02] 93.47452055885593 0.00020168340479642666 76 0
[ 5.34305498e+04  4.25756701e+00 -1.21315007e+00 -9.62525422e-02] 93.47450859562082 0.00013847770834729545 77 0
[ 5.34305498e+04  4.25756701e+00 -1.21315007e+00 -9.62525422e-02] 93.47450859562082 0.00010105314740371796 78 1
[ 5.34305505e+04  4.25761341e+00 -1.21311643e+00 -9.62102094e-02] 93.47449994475194 9.440460637222259e-05 79 0
[ 5.34305505e+04  4.25765260e+00 -1.21329657e+00 -9.61291027e-02] 93.4744885150737 3.204378222676496e-05 80 0
[ 5.34305500e+04  4.25763250e+00 -1.21314944e+00 -9.61575696e-02] 93.47447546340395 3.608665082310836e-05 81 0
[ 5.34305500e+04  4.25763250e+00 -1.21314944e+00 -9.61575696e-02] 93.47447546340395 3.313221687051282e-05 82 1
[ 5.34305500e+04  4.25759352e+00 -1.21316722e+00 -9.62094307e-02] 93.47447099546172 2.8949290225455115e-05 83 0
[ 5.34305500e+04  4.25759352e+00 -1.21316722e+00 -9.62094307e-02] 93.47447099546172 2.361013027041281e-05 84 1
[ 5.34305500e+04  4.25759352e+00 -1.21316722e+00 -9.62094307e-02] 93.47447099546172 1.7519611986926975e-05 85 2
[ 5.34305503e+04  4.25763163e+00 -1.21323044e+00 -9.61551637e-02] 93.47447092724518 4.5361587694969785e-06 86 0
[ 5.34305503e+04  4.25758838e+00 -1.21321966e+00 -9.62036766e-02] 93.47447012251993 4.024419780535027e-06 87 0
[ 5.34305500e+04  4.25759374e+00 -1.21324380e+00 -9.61808342e-02] 93.47446704557655 6.845097217933471e-06 88 0
[ 5.34305503e+04  4.25760124e+00 -1.21324678e+00 -9.62048213e-02] 93.47446413032422 6.8651374931505416e-06 89 0
[ 5.34305503e+04  4.25760124e+00 -1.21324678e+00 -9.62048213e-02] 93.47446413032422 6.796920956730901e-06 90 1
[ 5.34305503e+04  4.25761548e+00 -1.21324189e+00 -9.61716005e-02] 93.4744640954546 6.027065325042713e-06 91 0
[ 5.34305503e+04  4.25761548e+00 -1.21324189e+00 -9.61716005e-02] 93.4744640954546 4.165291684898875e-06 92 1
[ 5.34305503e+04  4.25761548e+00 -1.21324189e+00 -9.61716005e-02] 93.4744640954546 2.950121938738448e-06 93 2
[ 5.34305504e+04  4.25762813e+00 -1.21325568e+00 -9.61825521e-02] 93.47446365441907 2.068045588998757e-06 94 0
[ 5.34305502e+04  4.25761792e+00 -1.21326863e+00 -9.61723006e-02] 93.47446080954462 4.4804417456134615e-06 95 0
[ 5.34305502e+04  4.25761792e+00 -1.21326863e+00 -9.61723006e-02] 93.47446080954462 3.3207795979706134e-06 96 1
[ 5.34305502e+04  4.25761792e+00 -1.21326863e+00 -9.61723006e-02] 93.47446080954462 3.285909983219426e-06 97 2
[ 5.34305502e+04  4.25761792e+00 -1.21326863e+00 -9.61723006e-02] 93.47446080954462 2.84487444446313e-06 98 3
[ 5.34305502e+04  4.25761792e+00 -1.21326863e+00 -9.61723006e-02] 93.47446080954462 5.836321719243642e-07 99 4
[ 5.34305502e+04  4.25761271e+00 -1.21324334e+00 -9.61847389e-02] 93.47446058050402 7.748118804329351e-07 100 0
[ 5.34305502e+04  4.25761452e+00 -1.21325969e+00 -9.61879978e-02] 93.47446043432899 7.289386871889292e-07 101 0
[ 5.34305502e+04  4.25760667e+00 -1.21325759e+00 -9.61858575e-02] 93.47446028008201 7.709300291480758e-07 102 0
[ 5.34305502e+04  4.25761122e+00 -1.21325278e+00 -9.61872458e-02] 93.47446024069447 5.688501545364488e-07 103 0
[ 5.34305502e+04  4.25761460e+00 -1.21326099e+00 -9.61793803e-02] 93.47446004647034 5.340336741710416e-07 104 0
[ 5.34305502e+04  4.25760985e+00 -1.21328661e+00 -9.61858834e-02] 93.47445927918001 1.155148979137266e-06 105 0
[ 5.34305502e+04  4.25760985e+00 -1.21328661e+00 -9.61858834e-02] 93.47445927918001 1.03162624043307e-06 106 1
[ 5.34305502e+04  4.25760985e+00 -1.21328661e+00 -9.61858834e-02] 93.47445927918001 1.0009020030565807e-06 107 2
[ 5.34305502e+04  4.25760985e+00 -1.21328661e+00 -9.61858834e-02] 93.47445927918001 9.615144591634817e-07 108 3
[ 5.34305502e+04  4.25760985e+00 -1.21328661e+00 -9.61858834e-02] 93.47445927918001 7.672903308275636e-07 109 4
[ 5.34305504e+04  4.25761099e+00 -1.21332994e+00 -9.61852540e-02] 93.47445917534621 7.682327378688569e-07 110 0
[ 5.34305504e+04  4.25761099e+00 -1.21332994e+00 -9.61852540e-02] 93.47445917534621 6.792353701712273e-07 111 1
[ 5.34305504e+04  4.25761099e+00 -1.21332994e+00 -9.61852540e-02] 93.47445917534621 5.143083399161696e-07 112 2
[ 5.34305503e+04  4.25761504e+00 -1.21331800e+00 -9.61819861e-02] 93.47445916461577 3.041868126274494e-07 113 0
[ 5.34305503e+04  4.25761405e+00 -1.21330165e+00 -9.61801719e-02] 93.47445910690622 1.7227378634743218e-07 114 0
[ 5.34305503e+04  4.25761187e+00 -1.21329828e+00 -9.61840261e-02] 93.47445904382762 2.076730538647098e-07 115 0
[ 5.34305503e+04  4.25761187e+00 -1.21329828e+00 -9.61840261e-02] 93.47445904382762 1.3151858979654207e-07 116 1
[ 5.34305503e+04  4.25761240e+00 -1.21331735e+00 -9.61836577e-02] 93.47445901822381 1.463919545585668e-07 117 0
[ 5.34305503e+04  4.25761240e+00 -1.21331735e+00 -9.61836577e-02] 93.47445901822381 8.868241252457665e-08 118 1
[ 5.34305503e+04  4.25761240e+00 -1.21331735e+00 -9.61836577e-02] 93.47445901822381 7.040701177629671e-08 119 2
[ 5.34305503e+04  4.25761179e+00 -1.21329797e+00 -9.61834778e-02] 93.47445900532863 5.452331208743999e-08 120 0
[ 5.34305503e+04  4.25761179e+00 -1.21329797e+00 -9.61834778e-02] 93.47445900532863 4.3006394889744115e-08 121 1
[ 5.34305503e+04  4.25761046e+00 -1.21330542e+00 -9.61854750e-02] 93.47445900122823 4.259939601070073e-08 122 0
[ 5.34305503e+04  4.25761087e+00 -1.21331323e+00 -9.61853726e-02] 93.47445899747987 4.316518698033178e-08 123 0
[ 5.34305503e+04  4.25761192e+00 -1.21331468e+00 -9.61828046e-02] 93.47445897733925 4.088455796136259e-08 124 0
[ 5.34305503e+04  4.25761192e+00 -1.21331468e+00 -9.61828046e-02] 93.47445897733925 2.7989372597403417e-08 125 1
[ 5.34305503e+04  4.25761132e+00 -1.21330294e+00 -9.61840588e-02] 93.47445897084287 3.203240339644253e-08 126 0
[ 5.34305503e+04  4.25761063e+00 -1.21330368e+00 -9.61846675e-02] 93.47445896865212 3.257611069784616e-08 127 0
[ 5.34305503e+04  4.25761191e+00 -1.21331185e+00 -9.61829768e-02] 93.47445895812115 3.9358724279736634e-08 128 0
[ 5.34305503e+04  4.25761191e+00 -1.21331185e+00 -9.61829768e-02] 93.47445895812115 1.921810621752229e-08 129 1
[ 5.34305503e+04  4.25761159e+00 -1.21331100e+00 -9.61834277e-02] 93.4744589563192 1.4523678260047745e-08 130 0
[ 5.34305503e+04  4.25761159e+00 -1.21331100e+00 -9.61834277e-02] 93.4744589563192 1.233291868629749e-08 131 1
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 1.4262596437220054e-08 132 0
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 1.0199869393545669e-08 133 1
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 9.548216439725365e-09 134 2
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 8.64670823830238e-09 135 3
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 8.052964517446526e-09 136 4
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 7.089596465448267e-09 137 5
[ 5.34305503e+04  4.25761106e+00 -1.21330801e+00 -9.61841627e-02] 93.47445895194531 6.175838507260778e-09 138 6
[ 5.34305503e+04  4.25761169e+00 -1.21331046e+00 -9.61832748e-02] 93.47445895183637 4.482828330765187e-09 139 0
[ 5.34305503e+04  4.25761141e+00 -1.21330687e+00 -9.61836414e-02] 93.47445895050095 2.4729729375394527e-09 140 0
[ 5.34305503e+04  4.25761157e+00 -1.21330878e+00 -9.61833538e-02] 93.47445895035902 2.3913457880553324e-09 141 0
