DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00010048204784851578 75 75
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 8.771900215265305e-05 76 76
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 8.266955455837888e-05 77 77
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.791304683024691e-05 78 78
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.096486042712513e-05 79 79
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.92792022505273e-05 80 80
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 5.173101276767511e-05 81 81
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.8069017783470827e-05 82 82
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.38767364951309e-05 83 83
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.9863392754236884e-05 84 84
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.7291190264122633e-05 85 85
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.5258601681343862e-05 86 86
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.2645276935406855e-05 87 87
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.1148015367723474e-05 88 88
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.053698219521948e-05 89 89
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.489548588703656e-06 90 90
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 8.865006044800339e-06 91 91
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 8.301728115611695e-06 92 92
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.973267635463799e-06 93 93
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.755832477585045e-06 94 94
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.054045684322773e-06 95 95
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 4.895594400977643e-06 96 96
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.985908477943667e-06 97 97
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.683616824901037e-06 98 98
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.5026042962394968e-06 99 99
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.224523392158062e-06 100 100
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.2208909058463178e-06 101 101
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.7980583777443826e-06 102 102
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.3583531313088315e-06 103 103
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.2237078976795601e-06 104 104
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.557060565157371e-07 105 105
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.155852822573252e-07 106 106
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.917251849676177e-07 107 107
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.449164899891002e-07 108 108
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 5.902879891550583e-07 109 109
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 5.109735496944268e-07 110 110
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.535935420018177e-07 111 111
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.965357666084856e-07 112 112
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.4181926505661977e-07 113 113
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.3872590304563346e-07 114 114
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.2748307770825704e-07 115 115
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.0820054658088338e-07 116 116
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.5501711914112093e-07 117 117
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.5151177734651355e-07 118 118
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.4910141032942192e-07 119 119
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.1839613733855003e-07 120 120
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.056639527216248e-08 121 121
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 8.142937701904884e-08 122 122
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.617891301630152e-08 123 123
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.229952020930796e-08 124 124
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 4.15197689562774e-08 125 125
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 4.092014904699681e-08 126 126
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.5495637601125054e-08 127 127
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.47616753767943e-08 128 128
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.9373580073533958e-08 129 129
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.1492076623653702e-08 130 130
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.1194373428224935e-08 131 131
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.769479282160319e-09 132 132
iter F[0] 133 40.120182413425326
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 40.372826794247636
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 74.54933274686327
1 0.5 1000000.0 1.0 49.12830389819005
1 0.25 1000000.0 1.0 42.42434434323528
1 0.125 1000000.0 1.0 40.70286393777813
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.38124121825732
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.54507618805596
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.53572307e+01 -7.83883320e+01 -2.71560756e+00  2.08185291e+01]
 [-7.83883320e+01  3.77250412e+03 -1.56850151e+02 -2.76284692e+03]
 [-2.71560756e+00 -1.56850151e+02  2.61060748e+01  5.75023639e+01]
 [ 2.08185291e+01 -2.76284692e+03  5.75023639e+01  4.20064654e+03]]
final chi2 from NM 40.120182413425326
trimming around  54403.12294
maxruncount  15
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 573.5219949281624 1 1
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 156.14128227935697 2 2
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 47.30463596001697 3 3
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 32.87595625719193 4 4
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 26.126179442825574 5 5
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 23.993319213820456 6 6
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 9.669869116247042 7 7
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 7.281221339330891 8 8
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 6.766229846807825 9 9
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 6.423371999354394 10 10
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 6.211956317403029 11 11
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 5.922740132605199 12 12
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 3.173932230662693 13 13
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 2.4033901643437545 14 14
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 2.2665514571401104 15 15
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 2.1084397036072886 16 16
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 2.0891098369188157 17 17
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 1.9905066181162354 18 18
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 1.1514760645071576 19 19
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.990046343168629 20 20
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.7173818516639088 21 21
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.7103059902766304 22 22
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.5778460309384386 23 23
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.4684374897970045 24 24
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.3906176900982672 25 25
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.37174100395249354 26 26
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.2767187582132209 27 27
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.24120028180979602 28 28
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.19800423039885118 29 29
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.1811246828661055 30 30
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.16740230596867178 31 31
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.14344446505398167 32 32
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.11603402618333547 33 33
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.11485620349297676 34 34
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.07223109709617148 35 35
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.06266098552769961 36 36
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.06154058095236792 37 37
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.05521288029232352 38 38
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.04605228316292198 39 39
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.03426960400506829 40 40
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.03415384481150596 41 41
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.030878233395178256 42 42
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.029899379891723754 43 43
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.02664970958505819 44 44
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.017385566603785207 45 45
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.01510334023819837 46 46
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.012958676691440019 47 47
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.010540810543083978 48 48
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.010282933187639287 49 49
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.009769018381248884 50 50
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.008475206146691505 51 51
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.006504942975695371 52 52
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.005907208828801913 53 53
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.005078368092583219 54 54
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.004651456492020145 55 55
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.004230946812967318 56 56
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.003916021815911108 57 57
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.002266304025980048 58 58
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0019323375468758286 59 59
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0018467507690544949 60 60
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.001578457150500867 61 61
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0011496618868847008 62 62
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0011401927698244663 63 63
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0011131978584941749 64 64
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0007753747558965074 65 65
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0006367874676342922 66 66
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0005324448126771131 67 67
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0004344475286330862 68 68
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.0004032000920943801 69 69
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00026433972052331 70 70
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00025287882750291146 71 71
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00023169908647702186 72 72
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00022672452875127647 73 73
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00018658373393520833 74 74
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00015677332906705033 75 75
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 0.00013985913840031117 76 76
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 9.317428795441174e-05 77 77
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 7.182046530829211e-05 78 78
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 6.383288658895481e-05 79 79
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 3.442200188885636e-05 80 80
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 2.4075556353864158e-05 81 81
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.1067866402382 1.6183902509681047e-05 82 82
[ 5.44044095e+04  9.69946141e+00 -4.92573903e-01  1.01118720e-01] 40.10678179657188 1.2818900970046343e-05 83 0
[ 5.44044096e+04  9.69952264e+00 -4.92604155e-01  1.01171965e-01] 40.106778452176194 1.3640876368015142e-05 84 0
[ 5.44044096e+04  9.69952264e+00 -4.92604155e-01  1.01171965e-01] 40.106778452176194 1.1229148149993762e-05 85 1
[ 5.44044096e+04  9.69952264e+00 -4.92604155e-01  1.01171965e-01] 40.106778452176194 8.188062004421681e-06 86 2
[ 5.44044093e+04  9.69951925e+00 -4.92117159e-01  1.01172786e-01] 40.10677678479595 5.011775932928231e-06 87 0
[ 5.44044093e+04  9.69951925e+00 -4.92117159e-01  1.01172786e-01] 40.10677678479595 3.797078001355203e-06 88 1
[ 5.44044095e+04  9.69955343e+00 -4.92120970e-01  1.01190204e-01] 40.1067766409626 2.1772497476035824e-06 89 0
[ 5.44044096e+04  9.69952439e+00 -4.92159041e-01  1.01168704e-01] 40.10677605016803 2.469401465532428e-06 90 0
[ 5.44044096e+04  9.69952439e+00 -4.92159041e-01  1.01168704e-01] 40.10677605016803 2.402008163926439e-06 91 1
[ 5.44044096e+04  9.69952690e+00 -4.92371146e-01  1.01176909e-01] 40.106775564310176 1.6455888527389106e-06 92 0
[ 5.44044096e+04  9.69952690e+00 -4.92371146e-01  1.01176909e-01] 40.106775564310176 1.2204857711139994e-06 93 1
[ 5.44044096e+04  9.69952690e+00 -4.92371146e-01  1.01176909e-01] 40.106775564310176 1.0766524241034858e-06 94 2
[ 5.44044096e+04  9.69952690e+00 -4.92371146e-01  1.01176909e-01] 40.106775564310176 5.407020964298681e-07 95 3
[ 5.44044095e+04  9.69951340e+00 -4.92264116e-01  1.01170668e-01] 40.10677544782694 6.023410890065861e-07 96 0
[ 5.44044095e+04  9.69952360e+00 -4.92326298e-01  1.01186639e-01] 40.10677541518498 3.4805659510084297e-07 97 0
[ 5.44044095e+04  9.69951584e+00 -4.92387898e-01  1.01169011e-01] 40.106775103009575 5.008028551856114e-07 98 0
[ 5.44044095e+04  9.69951584e+00 -4.92387898e-01  1.01169011e-01] 40.106775103009575 4.6130060127325123e-07 99 1
[ 5.44044095e+04  9.69951584e+00 -4.92387898e-01  1.01169011e-01] 40.106775103009575 3.4481736577163247e-07 100 2
[ 5.44044095e+04  9.69951584e+00 -4.92387898e-01  1.01169011e-01] 40.106775103009575 3.1217540197303606e-07 101 3
[ 5.44044095e+04  9.69952172e+00 -4.92322072e-01  1.01180242e-01] 40.106775094161975 5.8828170779179345e-08 102 0
[ 5.44044094e+04  9.69951610e+00 -4.92288149e-01  1.01173400e-01] 40.10677509298011 3.685838834144306e-08 103 0
[ 5.44044095e+04  9.69951237e+00 -4.92396985e-01  1.01172013e-01] 40.106775058709694 6.0041408289635e-08 104 0
[ 5.44044095e+04  9.69951237e+00 -4.92396985e-01  1.01172013e-01] 40.106775058709694 4.4299881096776517e-08 105 1
[ 5.44044095e+04  9.69951614e+00 -4.92370181e-01  1.01171897e-01] 40.106775005843254 8.831872122527784e-08 106 0
[ 5.44044095e+04  9.69951614e+00 -4.92370181e-01  1.01171897e-01] 40.106775005843254 8.7136854176606e-08 107 1
[ 5.44044094e+04  9.69951586e+00 -4.92333211e-01  1.01173432e-01] 40.10677499811871 8.945337981458579e-08 108 0
[ 5.44044094e+04  9.69951586e+00 -4.92333211e-01  1.01173432e-01] 40.10677499811871 8.41871923284998e-08 109 1
[ 5.44044094e+04  9.69951586e+00 -4.92333211e-01  1.01173432e-01] 40.10677499811871 6.059098467403601e-08 110 2
[ 5.44044094e+04  9.69951586e+00 -4.92333211e-01  1.01173432e-01] 40.10677499811871 3.2908509695062094e-08 111 3
[ 5.44044095e+04  9.69951861e+00 -4.92321528e-01  1.01174708e-01] 40.10677499614337 1.8881415542182367e-08 112 0
[ 5.44044095e+04  9.69951649e+00 -4.92341049e-01  1.01173784e-01] 40.10677499392996 1.866166599029384e-08 113 0
[ 5.44044095e+04  9.69951649e+00 -4.92341049e-01  1.01173784e-01] 40.10677499392996 1.1913293462839647e-08 114 1
[ 5.44044095e+04  9.69951634e+00 -4.92352027e-01  1.01172494e-01] 40.10677498713747 1.4587051566650189e-08 115 0
[ 5.44044095e+04  9.69951634e+00 -4.92352027e-01  1.01172494e-01] 40.10677498713747 1.0981239029206336e-08 116 1
[ 5.44044095e+04  9.69951634e+00 -4.92352027e-01  1.01172494e-01] 40.10677498713747 9.599318673281232e-09 117 2
[ 5.44044095e+04  9.69951634e+00 -4.92352027e-01  1.01172494e-01] 40.10677498713747 9.005901802083827e-09 118 3
