DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.2583897418826382e-08 152 152
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.068747306793739e-08 153 153
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.8700482939948415e-08 154 154
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.2908095925467933e-08 155 155
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.2284623096547875e-08 156 156
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.1453863635324524e-08 157 157
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 7.732019469131046e-09 158 158
iter F[0] 159 46.00809828375655
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 48.582501202417475
0 0.5 1000000.0 1.0 46.64788421423741
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 227.48390473521576
1 0.5 1000000.0 1.0 93.4901009698583
1 0.25 1000000.0 1.0 58.153517768728854
1 0.125 1000000.0 1.0 49.07952550136072
1 0.0625 1000000.0 1.0 46.78038901490123
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 49.66329491391462
2 0.5 1000000.0 1.0 46.921900470694744
2 0.25 1000000.0 1.0 46.23655034519052
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 47.9338228740316
3 0.5 1000000.0 1.0 46.48668061757805
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   254.31722505   -508.43690072    121.77741965    377.33757146]
 [  -508.43690072  19884.43579053  -1361.16757905 -15030.07528138]
 [   121.77741965  -1361.16757905    365.51845126    950.18134513]
 [   377.33757146 -15030.07528138    950.18134513  19031.2671979 ]]
final chi2 from NM 46.00809828375655
trimming around  54400.09
maxruncount  15
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 2977.9303705087136 1 1
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 794.1881187699496 2 2
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 370.68169572674424 3 3
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 344.0633034103 4 4
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 280.5844368557794 5 5
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 204.71505604395614 6 6
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 195.28961549941988 7 7
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 172.53342077091867 8 8
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 105.22831580883246 9 9
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 67.27330697545935 10 10
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 66.59118790494276 11 11
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 60.0793607185015 12 12
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 41.68835621130355 13 13
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 30.03204749614266 14 14
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 22.542749471569103 15 15
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 17.372888980822125 16 16
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 15.318125018574712 17 17
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 14.644445448533808 18 18
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 11.356509522813539 19 19
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 9.938762665245704 20 20
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 8.687489374041057 21 21
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 7.49280763248381 22 22
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 6.191371285998528 23 23
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 5.075461463649781 24 24
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 4.220074664979705 25 25
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 3.8498802202186013 26 26
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 2.7982877300478606 27 27
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 2.4997305772330733 28 28
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 2.4528579849994046 29 29
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 1.677746412883785 30 30
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 1.4368345333231787 31 31
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 1.414206512707466 32 32
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 1.0310766264836744 33 33
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.9939770516801545 34 34
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.8485424689509102 35 35
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.6905461647960536 36 36
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.6341731960149417 37 37
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.5248593509554311 38 38
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.5197604799665214 39 39
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.4363825068697622 40 40
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.24464363715254933 41 41
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.22337175197052517 42 42
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.1968851688666433 43 43
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.19328362555002343 44 44
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.16295229360621732 45 45
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.1602574914515671 46 46
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.119203385255922 47 47
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.503282333501296 0.03904633121916845 48 48
[5.43993926e+04 3.27344864e+00 3.99353865e-01 2.76428064e-01] 46.49370546597381 0.04004199099670558 49 0
[5.43993926e+04 3.27344864e+00 3.99353865e-01 2.76428064e-01] 46.49370546597381 0.029459225497213026 50 1
[5.43993933e+04 3.27439426e+00 3.98603113e-01 2.76152959e-01] 46.487423759027806 0.026860994667877947 51 0
[5.43993933e+04 3.27439426e+00 3.98603113e-01 2.76152959e-01] 46.487423759027806 0.017513072441410316 52 1
[5.43993875e+04 3.27377839e+00 3.97778090e-01 2.75654896e-01] 46.480734080222845 0.022745901196486784 53 0
[5.43993875e+04 3.27377839e+00 3.97778090e-01 2.75654896e-01] 46.480734080222845 0.022548253278451114 54 1
[5.43993909e+04 3.27275145e+00 3.98167005e-01 2.74668505e-01] 46.478979098531134 0.014726367442676747 55 0
[5.43993917e+04 3.27345445e+00 3.98174533e-01 2.75910050e-01] 46.477708343700556 0.009715415327249843 56 0
[5.43993917e+04 3.27345445e+00 3.98174533e-01 2.75910050e-01] 46.477708343700556 0.007864438334074464 57 1
[5.43993890e+04 3.27264081e+00 3.96030529e-01 2.74920482e-01] 46.4775003629811 0.0036361470991082 58 0
[5.43993879e+04 3.27339565e+00 4.01642478e-01 2.75485185e-01] 46.477481070436774 0.003253009786071459 59 0
[5.43993887e+04 3.27341949e+00 3.98140863e-01 2.75450476e-01] 46.475474197494115 0.003504901037018726 60 0
[5.43993901e+04 3.27298952e+00 3.98332053e-01 2.75055026e-01] 46.47533383019335 0.0023745135072061885 61 0
[5.43993903e+04 3.27328291e+00 3.98355507e-01 2.75568921e-01] 46.474648701906126 0.0028516610749704796 62 0
[5.43993903e+04 3.27328291e+00 3.98355507e-01 2.75568921e-01] 46.474648701906126 0.0028323685306475 63 1
[5.43993903e+04 3.27328291e+00 3.98355507e-01 2.75568921e-01] 46.474648701906126 0.0008254955879891668 64 2
[5.43993891e+04 3.27327320e+00 3.98337087e-01 2.75372167e-01] 46.474565327495725 0.00076850269762474 65 0
[5.43993891e+04 3.27327320e+00 3.98337087e-01 2.75372167e-01] 46.474565327495725 0.0006026940074903564 66 1
[5.43993889e+04 3.27330198e+00 3.98635828e-01 2.75532202e-01] 46.47452089533252 0.0005524728021129022 67 0
[5.43993889e+04 3.27330198e+00 3.98635828e-01 2.75532202e-01] 46.47452089533252 0.0004245646474885234 68 1
[5.43993894e+04 3.27310148e+00 3.97775581e-01 2.75314001e-01] 46.474397245337364 0.00042802984889078743 69 0
[5.43993897e+04 3.27318413e+00 3.97427859e-01 2.75432385e-01] 46.47438065648533 0.0002680454207961702 70 0
[5.43993898e+04 3.27324905e+00 3.98199798e-01 2.75490805e-01] 46.474311673074496 0.0002536544212290437 71 0
[5.43993898e+04 3.27324905e+00 3.98199798e-01 2.75490805e-01] 46.474311673074496 0.0002092222580216685 72 1
[5.43993898e+04 3.27324905e+00 3.98199798e-01 2.75490805e-01] 46.474311673074496 8.557226286853847e-05 73 2
[5.43993894e+04 3.27316603e+00 3.97896051e-01 2.75382263e-01] 46.47429909230734 8.156417798943494e-05 74 0
[5.43993894e+04 3.27316603e+00 3.97896051e-01 2.75382263e-01] 46.47429909230734 5.4028517212145744e-05 75 1
[5.43993894e+04 3.27316603e+00 3.97896051e-01 2.75382263e-01] 46.47429909230734 3.904097954432473e-05 76 2
[5.43993896e+04 3.27320497e+00 3.97966371e-01 2.75463839e-01] 46.47428919878322 4.411440037443981e-05 77 0
[5.43993896e+04 3.27320497e+00 3.97966371e-01 2.75463839e-01] 46.47428919878322 2.2474291277774228e-05 78 1
[5.43993897e+04 3.27321711e+00 3.98012350e-01 2.75457363e-01] 46.474271826606696 2.9134666142738297e-05 79 0
[5.43993897e+04 3.27321711e+00 3.98012350e-01 2.75457363e-01] 46.474271826606696 2.8468801943404287e-05 80 1
[5.43993897e+04 3.27317969e+00 3.98049257e-01 2.75428807e-01] 46.474267852483784 3.123982355646149e-05 81 0
[5.43993897e+04 3.27317969e+00 3.98049257e-01 2.75428807e-01] 46.474267852483784 2.134629943384425e-05 82 1
[5.43993897e+04 3.27317969e+00 3.98049257e-01 2.75428807e-01] 46.474267852483784 9.561691975079611e-06 83 2
[5.43993898e+04 3.27317462e+00 3.97919352e-01 2.75397984e-01] 46.47425930392125 1.6664591129256223e-05 84 0
[5.43993898e+04 3.27317462e+00 3.97919352e-01 2.75397984e-01] 46.47425930392125 1.2522685445048864e-05 85 1
[5.43993898e+04 3.27317462e+00 3.97919352e-01 2.75397984e-01] 46.47425930392125 1.1463958593083134e-05 86 2
[5.43993898e+04 3.27317462e+00 3.97919352e-01 2.75397984e-01] 46.47425930392125 8.823343556230157e-06 87 3
[5.43993898e+04 3.27317462e+00 3.97919352e-01 2.75397984e-01] 46.47425930392125 8.548562533405857e-06 88 4
[5.43993897e+04 3.27317566e+00 3.98078472e-01 2.75384848e-01] 46.474257668197325 8.954730674304301e-06 89 0
[5.43993897e+04 3.27317686e+00 3.98098664e-01 2.75405297e-01] 46.47425682220894 3.481459359022665e-06 90 0
[5.43993897e+04 3.27318390e+00 3.98097966e-01 2.75409931e-01] 46.47425491034817 5.299551979476291e-06 91 0
[5.43993897e+04 3.27318390e+00 3.98097966e-01 2.75409931e-01] 46.47425491034817 4.393573078687041e-06 92 1
[5.43993898e+04 3.27317973e+00 3.98008126e-01 2.75400012e-01] 46.474254272648665 4.665551067262186e-06 93 0
[5.43993898e+04 3.27319098e+00 3.98091653e-01 2.75404054e-01] 46.474253715820126 3.952377198856993e-06 94 0
[5.43993898e+04 3.27319098e+00 3.98091653e-01 2.75404054e-01] 46.474253715820126 3.1063888172866427e-06 95 1
[5.43993898e+04 3.27319098e+00 3.98091653e-01 2.75404054e-01] 46.474253715820126 1.1945280462555274e-06 96 2
[5.43993897e+04 3.27318446e+00 3.98075786e-01 2.75404718e-01] 46.47425300016699 1.6890940059965942e-06 97 0
[5.43993897e+04 3.27318446e+00 3.98075786e-01 2.75404718e-01] 46.47425300016699 1.2855930506816549e-06 98 1
[5.43993898e+04 3.27319174e+00 3.98036824e-01 2.75409563e-01] 46.47425298327148 1.2893771881294924e-06 99 0
[5.43993897e+04 3.27319728e+00 3.98119334e-01 2.75409162e-01] 46.47425292208109 7.937390336110184e-07 100 0
[5.43993897e+04 3.27319728e+00 3.98119334e-01 2.75409162e-01] 46.47425292208109 4.177267030058829e-07 101 1
[5.43993897e+04 3.27319449e+00 3.98090138e-01 2.75415546e-01] 46.4742527243996 3.0486128110851496e-07 102 0
[5.43993897e+04 3.27319058e+00 3.98065084e-01 2.75408710e-01] 46.47425237408811 6.260788794065775e-07 103 0
[5.43993897e+04 3.27319058e+00 3.98065084e-01 2.75408710e-01] 46.47425237408811 6.091833668619984e-07 104 1
[5.43993897e+04 3.27319058e+00 3.98065084e-01 2.75408710e-01] 46.47425237408811 5.479929825469299e-07 105 2
[5.43993897e+04 3.27319444e+00 3.98096463e-01 2.75409820e-01] 46.47425236263105 3.617685493395584e-07 106 0
[5.43993897e+04 3.27319444e+00 3.98096463e-01 2.75409820e-01] 46.47425236263105 4.956503119046829e-08 107 1
[5.43993897e+04 3.27319618e+00 3.98076453e-01 2.75412644e-01] 46.47425232569916 6.106123606741676e-08 108 0
[5.43993897e+04 3.27319618e+00 3.98076453e-01 2.75412644e-01] 46.47425232569916 4.838894795966553e-08 109 1
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 1.2904114043976733e-07 110 0
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 1.2183105724261623e-07 111 1
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 1.21481882331409e-07 112 2
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 8.454999544937891e-08 113 3
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 8.338085422110453e-08 114 4
[5.43993897e+04 3.27319260e+00 3.98076738e-01 2.75410176e-01] 46.474252241149166 5.419114756932686e-08 115 5
[5.43993897e+04 3.27319472e+00 3.98075696e-01 2.75411634e-01] 46.474252239306104 3.528692360532659e-08 116 0
[5.43993897e+04 3.27319444e+00 3.98084549e-01 2.75411287e-01] 46.474252234935385 1.372989544279335e-08 117 0
[5.43993897e+04 3.27319477e+00 3.98079364e-01 2.75411357e-01] 46.47425222880872 1.2629030265998153e-08 118 0
[5.43993897e+04 3.27319461e+00 3.98081097e-01 2.75410861e-01] 46.47425222529655 1.585261344416722e-08 119 0
[5.43993897e+04 3.27319362e+00 3.98078457e-01 2.75410731e-01] 46.47425222493971 1.436639252005989e-08 120 0
[5.43993897e+04 3.27319362e+00 3.98078457e-01 2.75410731e-01] 46.47425222493971 1.1902393737273087e-08 121 1
[5.43993897e+04 3.27319362e+00 3.98078457e-01 2.75410731e-01] 46.47425222493971 9.995673622142931e-09 122 2
[5.43993897e+04 3.27319415e+00 3.98076636e-01 2.75410573e-01] 46.47425222436532 4.443400314357859e-09 123 0
[5.43993897e+04 3.27319351e+00 3.98080457e-01 2.75410111e-01] 46.474252223287216 3.492999667287222e-09 124 0
[5.43993897e+04 3.27319407e+00 3.98081307e-01 2.75410670e-01] 46.474252221892236 3.404316828437004e-09 125 0
[5.43993897e+04 3.27319407e+00 3.98081307e-01 2.75410670e-01] 46.474252221892236 3.3316638337055338e-09 126 1
[5.43993897e+04 3.27319345e+00 3.98078273e-01 2.75410351e-01] 46.47425222151732 3.422393035634741e-09 127 0
[5.43993897e+04 3.27319345e+00 3.98078273e-01 2.75410351e-01] 46.47425222151732 2.848004498900991e-09 128 1
[5.43993897e+04 3.27319395e+00 3.98078308e-01 2.75410444e-01] 46.4742522207005 3.4759537470563373e-09 129 0
[5.43993897e+04 3.27319395e+00 3.98078308e-01 2.75410444e-01] 46.4742522207005 2.5867166186799295e-09 130 1
[5.43993897e+04 3.27319395e+00 3.98078308e-01 2.75410444e-01] 46.4742522207005 1.484274037011346e-09 131 2
[5.43993897e+04 3.27319400e+00 3.98078879e-01 2.75410591e-01] 46.474252220451774 1.4404619719243783e-09 132 0
[5.43993897e+04 3.27319394e+00 3.98080053e-01 2.75410541e-01] 46.47425222041483 1.102485214232729e-09 133 0
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 9.325091809841979e-10 134 0
iter F[0] 135 46.47425222004752
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 2978.060136095059 1 1
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 794.3840061911018 2 2
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 369.74973763994956 3 3
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 346.1005867645896 4 4
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 279.89796425830104 5 5
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 208.2287899033808 6 6
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 197.82143377106433 7 7
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 172.8090969356134 8 8
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 106.59967202088738 9 9
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 69.02274679295591 10 10
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 67.52045063590943 11 11
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 60.821052198163486 12 12
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 43.809090194861525 13 13
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 42.64279486326545 14 14
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 30.019339896829933 15 15
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 23.367029219453258 16 16
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 18.307373739668748 17 17
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 18.113780277866667 18 18
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 16.408513394509882 19 19
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 12.103250266813532 20 20
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 9.828291110838194 21 21
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 8.42478032917429 22 22
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 8.176397639498084 23 23
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 6.483220431971425 24 24
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 5.99857085076551 25 25
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 4.197686707058686 26 26
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 3.773293677017179 27 27
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 3.331143476766144 28 28
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 2.584081186258828 29 29
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 2.533850940299388 30 30
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 2.5013565705261556 31 31
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 2.4961992068678 32 32
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 1.794982599302159 33 33
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 1.0856872549551824 34 34
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 1.0136824126558963 35 35
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 0.9801280317853625 36 36
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 0.8383502684128956 37 37
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 0.703292636483468 38 38
[5.43993897e+04 3.27319369e+00 3.98078758e-01 2.75410405e-01] 46.47425222004752 0.6439327780508322 39 39
