DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.03164904194247953 45 45
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.029032209912713824 46 46
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.028177389947565246 47 47
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.025792948037860697 48 48
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.01902655281032395 49 49
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.015359230312228078 50 50
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.014243222944671174 51 51
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.009305157380424589 52 52
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.007530418246020076 53 53
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.006772581876830941 54 54
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.006535839345531258 55 55
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.004578335048407212 56 56
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00431643628172651 57 57
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0030239739111550534 58 58
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.002767162887721497 59 59
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0025092007375064895 60 60
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0023725437041264286 61 61
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0014546105777668572 62 62
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0013661915717193551 63 63
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0011458312688574779 64 64
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0010920450217000166 65 65
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0008024714315126857 66 66
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0007909515701740588 67 67
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0005592807902701225 68 68
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0005541289152191098 69 69
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0004573213506802176 70 70
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0004428359366386303 71 71
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0003786452092668924 72 72
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00035217352232308485 73 73
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0003104861094129774 74 74
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00025723924252929464 75 75
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00017614018230460715 76 76
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00015772585472006995 77 77
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00014959320283480793 78 78
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00011167189710192815 79 79
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.00010721597135443517 80 80
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.959630697409239e-05 81 81
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.673943105070748e-05 82 82
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.56643633855947e-05 83 83
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 5.078317818885125e-05 84 84
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.95466607546291e-05 85 85
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.515454507014738e-05 86 86
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.9758700087256784e-05 87 87
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.7786492736936452e-05 88 88
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.274014196501639e-05 89 89
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.1551671792963134e-05 90 90
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.918202916328937e-05 91 91
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.2121519027630256e-05 92 92
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.068537736870212e-05 93 93
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.0141696392906852e-05 94 94
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 7.477711307046775e-06 95 95
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 6.755101381372697e-06 96 96
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 5.91211905742739e-06 97 97
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.888757075605099e-06 98 98
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.339740613090726e-06 99 99
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.063848720647911e-06 100 100
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.0655649254640593e-06 101 101
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.3859715483354194e-06 102 102
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.2701550577153284e-06 103 103
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.174295985923891e-06 104 104
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.8879737169186228e-06 105 105
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.77360773534474e-06 106 106
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.3093807780251154e-06 107 107
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.341578177668453e-07 108 108
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.295777871898281e-07 109 109
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 8.856590056893765e-07 110 110
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.867278491360594e-07 111 111
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.0702638415268666e-07 112 112
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.5679299514868035e-07 113 113
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.39919949965406e-07 114 114
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.0558909003275403e-07 115 115
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.923317126146685e-07 116 116
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.5499192329571088e-07 117 117
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.4545067017479596e-07 118 118
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.3286619093832996e-07 119 119
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.1860839777000365e-07 120 120
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 8.406605900290742e-08 121 121
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 7.072762997495374e-08 122 122
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 5.375774492222263e-08 123 123
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.9932964429899585e-08 124 124
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.717572466006459e-08 125 125
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.696025257544534e-08 126 126
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.97616375380494e-08 127 127
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 3.305531492969749e-08 128 128
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.9433337545015092e-08 129 129
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.630215251680056e-08 130 130
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.5883486526035995e-08 131 131
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.4023832761722588e-08 132 132
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.2114966807530436e-08 133 133
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.160806561983918e-08 134 134
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.055771292612917e-08 135 135
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 6.5028231688302185e-09 136 136
iter F[0] 137 52.74457356026147
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.77898334641225
1 0.5 1000000.0 1.0 64.26585971462976
1 0.25 1000000.0 1.0 55.69158237224369
1 0.125 1000000.0 1.0 53.48982547988375
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 53.05110902820007
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 53.29956644733525
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.59209034   -87.94350618     9.85830125    53.72789067]
 [  -87.94350618  4824.97051358  -223.43464532 -3213.44740307]
 [    9.85830125  -223.43464532    30.65145848   108.93616266]
 [   53.72789067 -3213.44740307   108.93616266  5508.25579812]]
final chi2 from NM 52.74457356026147
trimming around  53995.228298
maxruncount  15
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 735.0959352659938 1 1
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 201.51720584542824 2 2
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 60.02929287725813 3 3
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 43.81220620822002 4 4
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 30.643976462107375 5 5
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 28.530860080902855 6 6
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 18.307963603453842 7 7
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 15.51969426842902 8 8
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 14.267095232839708 9 9
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 9.578924927041868 10 10
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 9.507509512317156 11 11
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 6.03141591721149 12 12
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 4.943365740640253 13 13
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 4.84256800587103 14 14
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 4.490915606537129 15 15
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 2.850498510426192 16 16
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 2.6494240131938227 17 17
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 2.4667771379150594 18 18
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 2.046807567925711 19 19
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 1.5334122642074703 20 20
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 1.5069005777863822 21 21
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 1.1442033713715318 22 22
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 1.1176464723329502 23 23
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 1.0612472761331304 24 24
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.8690299410785656 25 25
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.7008973260258671 26 26
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.4683874106932109 27 27
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.4512516078673414 28 28
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.3880583496495902 29 29
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.3152703051287773 30 30
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.3057808099866932 31 31
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.2695585847558135 32 32
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.2099290713738 33 33
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.2072107199963753 34 34
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.16815663121500535 35 35
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.14226052673924983 36 36
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.10747919593813293 37 37
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.09900858950057057 38 38
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.08289707128538026 39 39
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.08093323799462837 40 40
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.07204900869301412 41 41
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.07152982774447025 42 42
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.05395630162013276 43 43
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.03658655356142759 44 44
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.031999085098064484 45 45
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.02941989784696375 46 46
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.02856637330970102 47 47
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.025697216133103495 48 48
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.01909611606114936 49 49
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.015694628702348723 50 50
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.014447829958399439 51 51
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.009337204042182634 52 52
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.007642207113178756 53 53
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.006985514192656694 54 54
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.006644721570872036 55 55
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.004544931609444802 56 56
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0042987217566548 57 57
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00311711920080171 58 58
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0028960440132124177 59 59
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.002643338761117775 60 60
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0024295968527283662 61 61
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0014913126754123596 62 62
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0013749332025767558 63 63
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0011854159416131438 64 64
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0011036413611833495 65 65
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0010308491134338738 66 66
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0008759214494418188 67 67
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.000848369634638857 68 68
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0008308083064179073 69 69
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0005752642924932161 70 70
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0005020366553125655 71 71
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00044328590615805297 72 72
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0003869186366642907 73 73
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0003706529555245197 74 74
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00034751093303952985 75 75
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00033307293519158065 76 76
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0002981416062226572 77 77
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0002585628813420726 78 78
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00018849422549749306 79 79
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.0001843491294124533 80 80
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00014204543327878127 81 81
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 0.00013443703098658943 82 82
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 8.706697942528763e-05 83 83
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 8.593385025790212e-05 84 84
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 6.987865177165986e-05 85 85
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.73743163070479 4.303397954430466e-05 86 86
