DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0005259477154737624 61 61
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.00042022614578129946 62 62
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.00038318958903005296 63 63
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0003554336204665276 64 64
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.00033857652883995115 65 65
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0001984237895555907 66 66
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.00018077323874621243 67 67
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0001613260819190998 68 68
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0001556394681472284 69 69
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.00011255891556416486 70 70
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 8.184137410793824e-05 71 71
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.738434903359348e-05 72 72
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.4689398304219594e-05 73 73
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.2927521434043e-05 74 74
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 4.125438149671368e-05 75 75
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.589771153400534e-05 76 76
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.392612408603668e-05 77 77
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.310218784591257e-05 78 78
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.518928186034941e-05 79 79
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.4441955997313016e-05 80 80
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.2956286102649983e-05 81 81
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.2284211745594575e-05 82 82
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 9.700801321343988e-06 83 83
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.067978469166292e-06 84 84
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 6.882124388596367e-06 85 85
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 6.649142889614268e-06 86 86
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.8569609464598216e-06 87 87
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.837411038100981e-06 88 88
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.6131320640417925e-06 89 89
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.701292348916695e-06 90 90
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.5718011187336742e-06 91 91
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.4176192319202983e-06 92 92
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.255745897628003e-06 93 93
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.3636177342846167e-06 94 94
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.033437452946373e-06 95 95
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.926772163102669e-07 96 96
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.479829022827289e-07 97 97
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.186191339769721e-07 98 98
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.193689354143771e-07 99 99
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 4.528624906185996e-07 100 100
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.5313135171577414e-07 101 101
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.475405456754288e-07 102 102
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.53789725235265e-07 103 103
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.866367895786425e-07 104 104
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.7888014625100368e-07 105 105
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.3701673395871694e-07 106 106
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.259780972873159e-07 107 107
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.1002665090131813e-07 108 108
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 9.17104436837235e-08 109 109
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.039843552547609e-08 110 110
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.7130474573341417e-08 111 111
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 5.178719675313914e-08 112 112
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 4.279987209088176e-08 113 113
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.368395968233017e-08 114 114
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.2082904393982972e-08 115 115
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.192753356666799e-08 116 116
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.0568155179034875e-08 117 117
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.0024547353614253e-08 118 118
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.864443532895166e-08 119 119
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.5782685380827388e-08 120 120
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 9.176595483495475e-09 121 121
iter F[0] 122 29.78376696570497
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 58.088569717668946
1 0.5 1000000.0 1.0 37.18956506801257
1 0.25 1000000.0 1.0 31.678108336873144
1 0.125 1000000.0 1.0 30.26282896587859
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 30.002927371724248
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 30.1344683894633
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.72495452   -87.20205947    10.13737263    60.01640472]
 [  -87.20205947  3101.41147894  -201.5656088  -2408.09688144]
 [   10.13737263  -201.5656088     21.91711025   108.23421706]
 [   60.01640472 -2408.09688144   108.23421706  3463.06927737]]
final chi2 from NM 29.78376696570497
trimming around  53974.166534
maxruncount  15
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 465.13371776924066 1 1
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 121.77790225192858 2 2
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 39.424020490378425 3 3
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 23.195944438081792 4 4
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 21.926885273154067 5 5
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 14.881371015686629 6 6
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 9.785451882462251 7 7
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 9.43756512042405 8 8
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 7.952482355301694 9 9
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 7.359338787372192 10 10
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.089624154515224 11 11
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 3.6854341791553544 12 12
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.5154659285034704 13 13
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.36543749573352 14 14
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.0113013628377843 15 15
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.57127672662007 16 16
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.3102487044550415 17 17
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.0458443443760714 18 18
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.9812971589791104 19 19
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.9377936567304346 20 20
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.5646645086895248 21 21
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.40798711449323477 22 22
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.3888640787898652 23 23
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.3849900775797579 24 24
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.28993736431909767 25 25
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.27564299374916246 26 26
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.2677467638975415 27 27
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.24575220908153028 28 28
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.1757546814764197 29 29
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.13876883238974713 30 30
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.12085522225477519 31 31
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.09116673927495 32 32
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.08802720415981469 33 33
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0809473151280855 34 34
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.05761861104950583 35 35
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.048613773341923405 36 36
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0412207588615594 37 37
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.03813050723070788 38 38
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.03474877284335065 39 39
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.034618719704639034 40 40
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.031465860665786494 41 41
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.03072441549013405 42 42
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.021885820059409866 43 43
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.020452791364181877 44 44
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.010671822540711418 45 45
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.010135357001050949 46 46
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.006815579623918211 47 47
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.006399304694141961 48 48
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.006264939057214036 49 49
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0062334978729658985 50 50
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.006232962818859988 51 51
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.002926526260491613 52 52
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0025811705988729727 53 53
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0025558024131520085 54 54
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0023862444547226858 55 55
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0020894482610103182 56 56
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0020099020485027097 57 57
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0018423064683510404 58 58
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.001735995579675631 59 59
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.001131429988380006 60 60
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0010661488018151033 61 61
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0010311341957596198 62 62
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0009369003352937 63 63
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0008280310534445334 64 64
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0006544524414699993 65 65
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00043226692431375113 66 66
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0004253048585241004 67 67
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0003556441555190304 68 68
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00030669943470584826 69 69
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00027005079467912196 70 70
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00021347345067468382 71 71
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0002128457177299481 72 72
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00017336291980285523 73 73
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.0001210777295312937 74 74
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.000120753242594418 75 75
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00011765751359504861 76 76
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 0.00010713736084611014 77 77
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 8.737505417855118e-05 78 78
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 8.058672153765656e-05 79 79
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 7.144268551328992e-05 80 80
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.819113998877356e-05 81 81
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.6385407451055016e-05 82 82
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.128676635062334e-05 83 83
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 3.703470467542047e-05 84 84
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.838212883915503e-05 85 85
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.0633422341376217e-05 86 86
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.7401288829432815e-05 87 87
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.6918418985767403e-05 88 88
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.3223080738811177e-05 89 89
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.1024126511216537e-05 90 90
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 7.349480309670753e-06 91 91
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 6.928060130917402e-06 92 92
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 6.343716645318409e-06 93 93
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 5.753839648292569e-06 94 94
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 5.340495409456025e-06 95 95
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.8589223489159394e-06 96 96
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.333694064939664e-06 97 97
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.86311566810582e-06 98 98
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.6636178347416717e-06 99 99
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.8072383447531593e-06 100 100
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.5709617962045286e-06 101 101
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.3101686278105262e-06 102 102
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.1776799020424278e-06 103 103
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.1665719625852944e-06 104 104
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 9.193516454786277e-07 105 105
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 7.369865393513919e-07 106 106
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.938774225138332e-07 107 107
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 4.7638602751476355e-07 108 108
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 3.860240269659698e-07 109 109
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.2823747514166826e-07 110 110
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 2.15269068348789e-07 111 111
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.801527140798953e-07 112 112
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.6240772637843293e-07 113 113
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.4667990200223358e-07 114 114
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.3438176793556522e-07 115 115
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 1.2389439163484894e-07 116 116
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.798104265158646 8.61499955817635e-08 117 117
