DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.721278926136165e-05 97 97
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.0238727276810096e-05 98 98
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.9273681846575528e-05 99 99
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.6953836957943622e-05 100 100
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.5249423742934596e-05 101 101
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.461822910504452e-05 102 102
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.1832963817303153e-05 103 103
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.9856800058448698e-05 104 104
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.9260785300900807e-05 105 105
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.6850027705572757e-05 106 106
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.1809005762586366e-05 107 107
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.0047273818258873e-05 108 108
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 7.885911543326074e-06 109 109
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.229819369707457e-06 110 110
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.2155548050668585e-06 111 111
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 5.625526156904925e-06 112 112
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.874936396641715e-06 113 113
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.3523222811027154e-06 114 114
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.2692539519985075e-06 115 115
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.1676618661435896e-06 116 116
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.9943602584125983e-06 117 117
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.0865450309770495e-06 118 118
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.4873381388724738e-06 119 119
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.4350466273072016e-06 120 120
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.3474225610821122e-06 121 121
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.0494971220964544e-06 122 122
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.4598706472907e-07 123 123
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.299969612655332e-07 124 124
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.002900718726778e-07 125 125
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 5.672278717838708e-07 126 126
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.4768771800818286e-07 127 127
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.953323641781026e-07 128 128
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.1098727504286217e-07 129 129
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.958081424253578e-07 130 130
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.254136290957831e-07 131 131
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.0491108188025464e-07 132 132
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.6488695564476075e-07 133 133
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.419395587731742e-07 134 134
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.0522418136815759e-07 135 135
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 9.524121225013005e-08 136 136
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 8.401901396837275e-08 137 137
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 8.182301769465994e-08 138 138
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 7.157270687230266e-08 139 139
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.194053980834724e-08 140 140
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.6474993692081625e-08 141 141
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.1437807024303766e-08 142 142
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.6297556132703903e-08 143 143
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.2601653881793027e-08 144 144
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.923404369108539e-08 145 145
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.8300454485142836e-08 146 146
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.6107847500279604e-08 147 147
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.2614606248462223e-08 148 148
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.1903459551376727e-08 149 149
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 8.766733117226977e-09 150 150
iter F[0] 151 51.7970980162901
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 54.54565931090485
0 0.5 1000000.0 1.0 52.4829958447213
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 231.519542108154
1 0.5 1000000.0 1.0 98.82019594213872
1 0.25 1000000.0 1.0 63.825058265319
1 0.125 1000000.0 1.0 54.83878279321784
1 0.0625 1000000.0 1.0 52.5618908676625
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 55.57239427175601
2 0.5 1000000.0 1.0 52.74092136256624
2 0.25 1000000.0 1.0 52.03305349406394
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 53.55376124091789
3 0.5 1000000.0 1.0 52.23385927081845
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   273.8795873    -119.39808947     79.53533826    134.13882748]
 [  -119.39808947  19692.38660426  -1287.61615748 -13196.7954564 ]
 [    79.53533826  -1287.61615748    377.52991258    780.56119976]
 [   134.13882748 -13196.7954564     780.56119976  17375.35328713]]
final chi2 from NM 51.7970980162901
trimming around  54551.19
maxruncount  15
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 2973.698035762676 1 1
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 818.0993201907671 2 2
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 384.61503452722644 3 3
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 294.5313208844702 4 4
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 191.9956778056076 5 5
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 191.18740853769094 6 6
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 184.1215978728477 7 7
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 120.1534061089475 8 8
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 104.16256323045666 9 9
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 62.62142376791037 10 10
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 53.18688890184406 11 11
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 51.33266051390261 12 12
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 38.937510232687 13 13
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 38.67467969354588 14 14
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 28.18520776350276 15 15
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 21.081574785646097 16 16
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 20.739623009133737 17 17
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 17.29080279267005 18 18
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 14.742561157016326 19 19
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 13.414082370784968 20 20
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 13.208157151820032 21 21
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 9.669606863719949 22 22
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 9.157704410733636 23 23
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 7.245199162317029 24 24
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 4.785414914456908 25 25
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 2.930670322928343 26 26
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 2.6593905904964146 27 27
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 2.41813287153186 28 28
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 2.186151437436692 29 29
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 1.7126130793453882 30 30
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 1.5958880696086126 31 31
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 1.31936933317823 32 32
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 1.1536538778626237 33 33
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.8655719137627358 34 34
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.4675478700377198 35 35
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.41664539706660975 36 36
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.39377005587053304 37 37
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.35049161758426806 38 38
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.3272640727943923 39 39
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.3096263458514983 40 40
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.2605020836003149 41 41
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.215198268078737 42 42
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.19204666158475447 43 43
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.13676723813748026 44 44
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.12660269992858275 45 45
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.1219643831848174 46 46
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.08970214473661997 47 47
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.07996632881754806 48 48
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.06129518857619587 49 49
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.049867243249671844 50 50
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.046982481890808 51 51
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.0417184668056052 52 52
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.03243390240761812 53 53
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.023415344364011048 54 54
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.01696762719206646 55 55
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.013398110784059725 56 56
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.01086858613807351 57 57
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.008089115460691687 58 58
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.008015845185298076 59 59
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.006830444252884149 60 60
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.00613495583880308 61 61
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.004251855885343048 62 62
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.0030723869704800677 63 63
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.0023627457520163375 64 64
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 52.47462375847657 0.0019521294642217413 65 65
[ 5.45500319e+04  4.23697182e+00  6.95688185e-01 -4.32456961e-02] 52.47438368297735 0.0014433221288783216 66 0
[ 5.45500300e+04  4.23707038e+00  6.96712861e-01 -4.33114633e-02] 52.47436537047594 0.0011800989305470466 67 0
[ 5.45500300e+04  4.23707038e+00  6.96712861e-01 -4.33114633e-02] 52.47436537047594 0.001099066743599053 68 1
[ 5.45500308e+04  4.23694425e+00  6.95056978e-01 -4.33834663e-02] 52.474341538134006 0.00028222034256231154 69 0
[ 5.45500301e+04  4.23695136e+00  6.95477006e-01 -4.32942655e-02] 52.474030145116785 0.0003535378605619144 70 0
[ 5.45500301e+04  4.23695136e+00  6.95477006e-01 -4.32942655e-02] 52.474030145116785 0.00034418677555692057 71 1
[ 5.45500301e+04  4.23695136e+00  6.95477006e-01 -4.32942655e-02] 52.474030145116785 0.0003352253591515364 72 2
[ 5.45500301e+04  4.23695136e+00  6.95477006e-01 -4.32942655e-02] 52.474030145116785 0.00031139301722049595 73 3
[ 5.45500301e+04  4.23695136e+00  6.95477006e-01 -4.32942655e-02] 52.474030145116785 0.00013663025657706385 74 4
[ 5.45500303e+04  4.23690918e+00  6.95728980e-01 -4.33749157e-02] 52.47397767521735 8.538090411747135e-05 75 0
[ 5.45500303e+04  4.23690918e+00  6.95728980e-01 -4.33749157e-02] 52.47397767521735 6.901814062842959e-05 76 1
[ 5.45500307e+04  4.23695823e+00  6.95733588e-01 -4.32865103e-02] 52.47389635545806 0.00014154216501793826 77 0
[ 5.45500307e+04  4.23695823e+00  6.95733588e-01 -4.32865103e-02] 52.47389635545806 0.00013378965872590243 78 1
[ 5.45500307e+04  4.23695823e+00  6.95733588e-01 -4.32865103e-02] 52.47389635545806 0.00011981235857660977 79 2
[ 5.45500305e+04  4.23688769e+00  6.95575329e-01 -4.32887805e-02] 52.473895122586526 8.255263082190822e-05 80 0
[ 5.45500304e+04  4.23691203e+00  6.95760844e-01 -4.33358138e-02] 52.47389199824333 3.725810253030204e-05 81 0
[ 5.45500306e+04  4.23690062e+00  6.95827711e-01 -4.33083035e-02] 52.47387992860994 3.6957963786221626e-05 82 0
[ 5.45500306e+04  4.23690062e+00  6.95827711e-01 -4.33083035e-02] 52.47387992860994 2.609368168293713e-05 83 1
[ 5.45500307e+04  4.23690407e+00  6.95603930e-01 -4.33087943e-02] 52.4738775235332 1.883192486218377e-05 84 0
[ 5.45500306e+04  4.23692967e+00  6.95712771e-01 -4.32984667e-02] 52.473873916427095 2.12061594311308e-05 85 0
[ 5.45500306e+04  4.23692967e+00  6.95712771e-01 -4.32984667e-02] 52.473873916427095 1.8081816236303894e-05 86 1
[ 5.45500305e+04  4.23691027e+00  6.95729826e-01 -4.33199540e-02] 52.47387300220545 6.92640448818338e-06 87 0
[ 5.45500306e+04  4.23690577e+00  6.95751024e-01 -4.33076552e-02] 52.473871418437405 6.105095792463544e-06 88 0
[ 5.45500306e+04  4.23690577e+00  6.95751024e-01 -4.33076552e-02] 52.473871418437405 3.0185967716533924e-06 89 1
[ 5.45500306e+04  4.23690650e+00  6.95681803e-01 -4.33046355e-02] 52.47387042215152 3.494275574666972e-06 90 0
[ 5.45500306e+04  4.23690650e+00  6.95681803e-01 -4.33046355e-02] 52.47387042215152 2.5800539305009806e-06 91 1
[ 5.45500306e+04  4.23690996e+00  6.95714820e-01 -4.33130123e-02] 52.473870022268706 1.5324664488503004e-06 92 0
[ 5.45500306e+04  4.23690996e+00  6.95714820e-01 -4.33130123e-02] 52.473870022268706 1.3961686988750444e-06 93 1
[ 5.45500306e+04  4.23690886e+00  6.95735048e-01 -4.33074391e-02] 52.47386992948227 9.84198578635187e-07 94 0
[ 5.45500306e+04  4.23691185e+00  6.95740451e-01 -4.33071702e-02] 52.47386982097407 6.494085411645756e-07 95 0
[ 5.45500306e+04  4.23691395e+00  6.95713469e-01 -4.33061490e-02] 52.47386966839723 7.537542927593677e-07 96 0
[ 5.45500306e+04  4.23691395e+00  6.95713469e-01 -4.33061490e-02] 52.47386966839723 3.538714778983376e-07 97 1
[ 5.45500306e+04  4.23691041e+00  6.95719015e-01 -4.33099183e-02] 52.473869629276926 3.0020534325103654e-07 98 0
[ 5.45500306e+04  4.23691041e+00  6.95719015e-01 -4.33099183e-02] 52.473869629276926 1.916971470450335e-07 99 1
[ 5.45500306e+04  4.23691133e+00  6.95728161e-01 -4.33073411e-02] 52.473869617810315 1.1198963534297945e-07 100 0
[ 5.45500306e+04  4.23691013e+00  6.95712909e-01 -4.33071258e-02] 52.47386958814997 8.024726128041948e-08 101 0
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 8.140563068081974e-08 102 0
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 7.268902635360064e-08 103 1
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 6.122241558159658e-08 104 2
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 3.156206673793349e-08 105 3
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 1.974904506596431e-08 106 4
[ 5.45500306e+04  4.23691091e+00  6.95714615e-01 -4.33079101e-02] 52.473869550017895 2.3650564173749444e-08 107 0
[ 5.45500306e+04  4.23691091e+00  6.95714615e-01 -4.33079101e-02] 52.473869550017895 2.2552633538452938e-08 108 1
[ 5.45500306e+04  4.23691094e+00  6.95720675e-01 -4.33077883e-02] 52.47386954984086 1.982007091783089e-08 109 0
[ 5.45500306e+04  4.23691094e+00  6.95720675e-01 -4.33077883e-02] 52.47386954984086 6.747036707110965e-09 110 1
[ 5.45500306e+04  4.23691166e+00  6.95718143e-01 -4.33075261e-02] 52.47386954779361 4.096875727555016e-09 111 0
[ 5.45500306e+04  4.23691166e+00  6.95718143e-01 -4.33075261e-02] 52.47386954779361 3.724792918546882e-09 112 1
[ 5.45500306e+04  4.23691107e+00  6.95718187e-01 -4.33079296e-02] 52.47386954711136 3.953751104290859e-09 113 0
[ 5.45500306e+04  4.23691107e+00  6.95718187e-01 -4.33079296e-02] 52.47386954711136 3.1206610628942144e-09 114 1
[ 5.45500306e+04  4.23691131e+00  6.95718882e-01 -4.33079036e-02] 52.47386954652431 3.4935823123305454e-09 115 0
[ 5.45500306e+04  4.23691108e+00  6.95716793e-01 -4.33078485e-02] 52.47386954615106 3.6898057942380547e-09 116 0
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.834187912663765e-09 117 0
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.151938988641632e-09 118 1
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 5.648885803566372e-10 119 2
iter F[0] 120 52.473869545959424
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2973.662103996429 1 1
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 818.2010197026342 2 2
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 385.2403796555334 3 3
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 295.4389299633456 4 4
