DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 3.027633788121875e-08 99 2
[5.53614708e+04 3.88713683e+00 5.24390358e-01 1.63470234e-03] 6.22337091555334 3.1935308619779335e-08 100 0
[5.53614708e+04 3.88713683e+00 5.24390358e-01 1.63470234e-03] 6.22337091555334 2.6539443531703455e-08 101 1
[5.53614709e+04 3.88713778e+00 5.24408661e-01 1.63674350e-03] 6.2233709084397555 2.784280805911976e-08 102 0
[5.53614708e+04 3.88713793e+00 5.24436243e-01 1.63573929e-03] 6.223370905172844 2.785714592334898e-08 103 0
[5.53614709e+04 3.88713791e+00 5.24398295e-01 1.63380856e-03] 6.223370900275498 3.2679587924633324e-08 104 0
[5.53614709e+04 3.88713791e+00 5.24398295e-01 1.63380856e-03] 6.223370900275498 1.5277842102534578e-08 105 1
[5.53614709e+04 3.88713791e+00 5.24398295e-01 1.63380856e-03] 6.223370900275498 8.16425771432705e-09 106 2
[5.53614709e+04 3.88713791e+00 5.24398295e-01 1.63380856e-03] 6.223370900275498 5.274012337963541e-09 107 3
[5.53614709e+04 3.88713841e+00 5.24413227e-01 1.63571881e-03] 6.223370898099428 7.07341651917659e-09 108 0
[5.53614709e+04 3.88713841e+00 5.24413227e-01 1.63571881e-03] 6.223370898099428 3.96758093046401e-09 109 1
[5.53614709e+04 3.88713841e+00 5.24413227e-01 1.63571881e-03] 6.223370898099428 3.853330987624304e-09 110 2
[5.53614709e+04 3.88713841e+00 5.24413227e-01 1.63571881e-03] 6.223370898099428 2.656027398018068e-09 111 3
[5.53614709e+04 3.88713841e+00 5.24413227e-01 1.63571881e-03] 6.223370898099428 2.1760699908668357e-09 112 4
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.114981161900232e-09 113 0
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.6037500216725675e-09 114 1
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.0868088651250218e-09 115 2
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.0077032541744302e-09 116 3
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.906955007934812e-10 117 4
iter F[0] 118 6.2233708970917245
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 639.345060864953 1 1
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 176.05298277123262 2 2
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 38.86502153159412 3 3
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 31.519312959411174 4 4
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 28.06694820519992 5 5
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 27.368459496036614 6 6
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 24.94241998838239 7 7
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 22.784787491106286 8 8
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 8.242252455644664 9 9
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.845030065574006 10 10
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.42417882551797 11 11
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.17360644549616 12 12
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.813821132580976 13 13
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.3132591242634835 14 14
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.006273925425429 15 15
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.0692007651273503 16 16
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.8356908348151073 17 17
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.4214002697244883 18 18
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.405222355629073 19 19
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.359325206766803 20 20
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.120912981295117 21 21
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.8022557641799875 22 22
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.4622943327745856 23 23
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.1116145592325095 24 24
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.095396090332767 25 25
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.9438290951414547 26 26
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.9409195496420839 27 27
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.7437025506521593 28 28
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.6562887851633441 29 29
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.4611073108340076 30 30
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.4410583846041325 31 31
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.2533122577014044 32 32
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.23605749979992385 33 33
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.17880814952905322 34 34
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.17707786846119156 35 35
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.15613192197479453 36 36
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.07778585788924897 37 37
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.07402590861700364 38 38
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.06882501349361902 39 39
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.06760564109670764 40 40
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.05459399173522783 41 41
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.047673273042034836 42 42
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.029463498141087285 43 43
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.02786651895420622 44 44
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.026553259605877066 45 45
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.021204463410250618 46 46
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.018480459917395997 47 47
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.018039167840404602 48 48
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.01031647999831442 49 49
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.009232819654335422 50 50
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.007894734073368603 51 51
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0071150619803876936 52 52
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0040075154618959274 53 53
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0037964494538904603 54 54
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0036244431894054685 55 55
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.002694972246275462 56 56
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0024552872485061883 57 57
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.002366504878597908 58 58
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0019575754965437397 59 59
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0017790692249901596 60 60
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0016539596463260864 61 61
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0012190314544442415 62 62
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00104011499695833 63 63
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.000997084354867006 64 64
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0007824407226886265 65 65
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0006709746264448313 66 66
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0005117198328070671 67 67
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0004156743010303998 68 68
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.000408669756226665 69 69
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00031606171926323867 70 70
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0002508343125038337 71 71
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00023498329508075955 72 72
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00021474503343998919 73 73
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0001888226025998918 74 74
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.0001560612825448615 75 75
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00015405774583321374 76 76
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00014428421080481257 77 77
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 0.00010007354733776452 78 78
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.70457922403267e-05 79 79
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.75100257216954e-05 80 80
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.063407664669285e-05 81 81
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 4.5928594824218294e-05 82 82
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 4.3249672581957554e-05 83 83
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.5142385647723984e-05 84 84
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.235887642016877e-05 85 85
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.9145016791455305e-05 86 86
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.7669920805651884e-05 87 87
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.3918742428842279e-05 88 88
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.3019124676105776e-05 89 89
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 9.678162195214668e-06 90 90
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 9.109269297091771e-06 91 91
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.304406027586197e-06 92 92
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.765484136472821e-06 93 93
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.425550047595152e-06 94 94
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.263788777438606e-06 95 95
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.903414433738874e-06 96 96
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 4.938628856976379e-06 97 97
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.6172995345751247e-06 98 98
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.5548810445030767e-06 99 99
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.071372331435839e-06 100 100
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.8145394022894834e-06 101 101
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.4669757222307567e-06 102 102
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.3752187077997746e-06 103 103
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.3196910497725867e-06 104 104
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.1799442374282876e-06 105 105
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.0214648957784789e-06 106 106
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 7.624395950145413e-07 107 107
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.885633814235348e-07 108 108
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 6.130894991684954e-07 109 109
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.939429037482569e-07 110 110
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.437910779448885e-07 111 111
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.511241519760233e-07 112 112
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.561654106614242e-07 113 113
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.255265929562711e-07 114 114
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.112338517434864e-07 115 115
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.9857169597514712e-07 116 116
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.577163786237179e-07 117 117
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.4559853944717815e-07 118 118
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.361636172703129e-07 119 119
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.336414046093637e-07 120 120
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.2272865035356517e-07 121 121
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.0159759344929853e-07 122 122
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 5.875660757936885e-08 123 123
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 4.416259802297873e-08 124 124
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.778005019938746e-08 125 125
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 3.017549676798126e-08 126 126
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.698627810104881e-08 127 127
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 2.5068033870923045e-08 128 128
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.9356893865563052e-08 129 129
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.4977554307904484e-08 130 130
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 1.034982144432206e-08 131 131
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.2233708970917245 9.673037482116342e-09 132 132
iter F[0] 133 6.2233708970917245
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 6.468662446166497
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 44.46133293212903
1 0.5 1000000.0 1.0 16.228083671783146
1 0.25 1000000.0 1.0 8.782471175122383
1 0.125 1000000.0 1.0 6.8705334641116425
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 6.53856826675847
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 6.502749901363006
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   24.21629896  -186.96733493    23.76699461    28.80544698]
 [ -186.96733493  4189.82626699  -225.8532353  -1271.33653643]
 [   23.76699461  -225.8532353     31.51926585    14.7843779 ]
 [   28.80544698 -1271.33653643    14.7843779   2795.64445321]]
final chi2 from NM 6.2233708970917245
trimming around  55361.476160672624
maxruncount  15
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 635.3945589638303 1 1
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 174.99651017887845 2 2
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 38.61104929678976 3 3
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 30.63026465091207 4 4
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 27.943217511780777 5 5
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 26.579121361571918 6 6
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 24.53052047297983 7 7
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 22.37809396553377 8 8
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 8.097565753380422 9 9
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 7.737190226198712 10 10
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 7.174323343492069 11 11
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 7.0697377318459464 12 12
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 6.818661729523758 13 13
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 5.238066387250421 14 14
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 4.9635006548469205 15 15
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 3.034872692055292 16 16
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 2.755140307202626 17 17
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 2.4047829609382463 18 18
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 2.3337158224123327 19 19
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 2.315701564643386 20 20
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 2.010308707316157 21 21
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 1.8002691876752 22 22
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 1.4369031367387493 23 23
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 1.095950827878938 24 24
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 1.0717109067340864 25 25
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 0.9442050159750721 26 26
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 0.9177406563353632 27 27
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 0.745582047805815 28 28
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 0.4532010823687749 29 29
[5.53614709e+04 3.88713804e+00 5.24406321e-01 1.63456685e-03] 6.039211977776678 0.42375550098272896 30 30
