DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.2855619776917706 32 32
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.26050619126073116 33 33
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.20178325972976552 34 34
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.19668411317964285 35 35
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.17234326627325913 36 36
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.09783510705209153 37 37
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.09286692428898391 38 38
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.07373593831997027 39 39
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.07260141069185977 40 40
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.06505249692777682 41 41
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.05607599351505144 42 42
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.045202107745211606 43 43
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.044369828326168204 44 44
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.038167104361406246 45 45
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.035768444724538995 46 46
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.031207085217715758 47 47
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.018382727416565103 48 48
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.016321326346684373 49 49
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.015758549451462045 50 50
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.012811361437300661 51 51
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.012746398317958096 52 52
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.011951134307167877 53 53
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.010324723365101818 54 54
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.009243416157815432 55 55
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.008467922806076444 56 56
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.005552284494029891 57 57
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0052297913259309325 58 58
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.003906357570897967 59 59
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.003836815311657915 60 60
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.003305173099064973 61 61
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0032599787678151415 62 62
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0030950892424357335 63 63
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.002067461436610074 64 64
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0019386492659378973 65 65
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0017157944113392887 66 66
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0015627020452626539 67 67
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0014880212893757516 68 68
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.001415957604791629 69 69
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0011101863617994923 70 70
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0009172910108219412 71 71
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0008517682992703612 72 72
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0007194203925138254 73 73
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0006824998830836648 74 74
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0005266951166333911 75 75
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.00043042612057320184 76 76
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0002816682201256526 77 77
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.00019334278577787245 78 78
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.0001907003330217094 79 79
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.00017352762176869874 80 80
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.00014394701645414898 81 81
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.00010999693738256155 82 82
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 8.862324571623503e-05 83 83
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.93376187573358e-05 84 84
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.7155690647146e-05 85 85
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.21283212783419e-05 86 86
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 6.300544065140912e-05 87 87
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 4.388559861467911e-05 88 88
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.8342925702418142e-05 89 89
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.606889385958766e-05 90 90
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.5188184309854478e-05 91 91
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.474008594470888e-05 92 92
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.3823111657984555e-05 93 93
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.3298824043772584e-05 94 94
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.210489674008386e-05 95 95
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.0778378296549818e-05 96 96
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.0110490279657824e-05 97 97
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 6.758445252330603e-06 98 98
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 6.311813152137802e-06 99 99
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.730810897830452e-06 100 100
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.190813951116979e-06 101 101
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 4.291311327619951e-06 102 102
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.4201330265659635e-06 103 103
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.9584193725895602e-06 104 104
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.358890284881454e-06 105 105
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.4412949269626552e-06 106 106
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.4151687537378166e-06 107 107
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.3793195705602557e-06 108 108
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.3287596658528855e-06 109 109
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.2841107661643036e-06 110 110
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.808264376128136e-07 111 111
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.562250464663521e-07 112 112
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.076090587863291e-07 113 113
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.000516694053658e-07 114 114
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.883042865027164e-07 115 115
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.4543785432106233e-07 116 116
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.0723469162930996e-07 117 117
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.8534464629738068e-07 118 118
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.4098893075242813e-07 119 119
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.299593606063354e-07 120 120
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.220539331825421e-07 121 121
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.0847371356703661e-07 122 122
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.909507360182033e-08 123 123
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.845818572604912e-08 124 124
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.831042125872045e-08 125 125
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.309387228815467e-08 126 126
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.0283318842048175e-08 127 127
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.065780163069576e-08 128 128
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.995462011767813e-08 129 129
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.685658273549052e-08 130 130
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.314288849447621e-08 131 131
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.2146920741761278e-08 132 132
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.0715646087410278e-08 133 133
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.9675184148582048e-08 134 134
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.8716747263169964e-08 135 135
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.6363571830879664e-08 136 136
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.56735353584736e-08 137 137
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.2347797451184306e-08 138 138
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 9.756249141901208e-09 139 139
iter F[0] 140 95.74708912717972
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.10119450261796
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 142.40185022738524
1 0.5 1000000.0 1.0 107.953958818067
1 0.25 1000000.0 1.0 98.86945570173803
1 0.125 1000000.0 1.0 96.53668301327339
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 96.14145499782175
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 96.38762319473098
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.51931653e+01  2.71976355e+00  8.06465046e-01  9.64622567e+00]
 [ 2.71976355e+00  5.11209529e+03 -2.32610044e+02 -4.15879032e+03]
 [ 8.06465046e-01 -2.32610044e+02  3.94344592e+01  1.04401188e+02]
 [ 9.64622567e+00 -4.15879032e+03  1.04401188e+02  6.33227339e+03]]
final chi2 from NM 95.74708912717972
P F [5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972
uncs [0.1688312  0.02452036 0.1947576  0.01926815]
trimming around  54014.67503280898
maxruncount  15
iter F[0] 23 645.5268071679112
iter F[0] 21 645.5268071679112
maxruncount  15
iter F[0] 56 202.1491880314218
iter F[0] 71 202.1491880314218
maxruncount  15
iter F[0] 142 128.09470986263025
iter F[0] 144 128.09470986263025
trimming around  54014.67503280898
maxruncount  15
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 794.46563235273 1 1
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 223.0578390228368 2 2
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 79.35247526252094 3 3
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 52.19683266817988 4 4
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 43.600506521442995 5 5
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 26.21045925012929 6 6
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 19.251436468053726 7 7
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 15.298591716710447 8 8
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 14.261438234684292 9 9
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 11.206001780316257 10 10
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 6.689778061922922 11 11
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 3.292443792657565 12 12
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 2.9752997865217736 13 13
[5.40147546e+04 9.82001143e+00 2.59862134e-01 8.31899865e-02] 101.31075172257508 3.2471166813867 14 0
[5.40147546e+04 9.82001143e+00 2.59862134e-01 8.31899865e-02] 101.31075172257508 2.7206559643796027 15 1
[5.40144858e+04 9.83190996e+00 4.30906264e-01 9.84989415e-02] 101.22432693087485 2.2362867096254035 16 0
[5.40144858e+04 9.83190996e+00 4.30906264e-01 9.84989415e-02] 101.22432693087485 1.1401194470551559 17 1
[5.40146670e+04 9.82743496e+00 1.95778069e-01 9.40425096e-02] 100.76730347633658 0.774277740868996 18 0
[5.40145814e+04 9.83460519e+00 3.56998890e-01 9.23942180e-02] 100.50529280812806 1.029091844320945 19 0
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.8616843120513522 20 0
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.7752595203511277 21 1
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.7097287949266757 22 2
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.31823606581285446 23 3
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.3078935514333949 24 4
[5.40145106e+04 9.83121161e+00 3.43875315e-01 9.23012280e-02] 100.37822493089932 0.1270678772287397 25 0
[5.40145106e+04 9.83121161e+00 3.43875315e-01 9.23012280e-02] 100.37822493089932 0.07570641245713716 26 1
[5.40145349e+04 9.82914314e+00 3.03933195e-01 9.41206877e-02] 100.28211960326274 0.16925801324832435 27 0
[5.40145349e+04 9.82914314e+00 3.03933195e-01 9.41206877e-02] 100.28211960326274 0.16694780726098202 28 1
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.21050635755796065 29 0
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.20602651848261644 30 1
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.17721280709612586 31 2
[5.40145442e+04 9.82668422e+00 2.98600994e-01 8.96637727e-02] 100.19139212986956 0.17106191471182797 32 0
[5.40145851e+04 9.81918944e+00 2.38245514e-01 8.46850986e-02] 100.17444068993358 0.1076789133291669 33 0
[5.40145546e+04 9.82614947e+00 2.82991747e-01 9.06140361e-02] 100.17333377308644 0.03792289441888386 34 0
[5.40145546e+04 9.82614947e+00 2.82991747e-01 9.06140361e-02] 100.17333377308644 0.027678350716755062 35 1
[5.40145707e+04 9.82323201e+00 2.43249674e-01 8.83553512e-02] 100.15945806957691 0.040062618370669156 36 0
[5.40145563e+04 9.82352486e+00 2.49567487e-01 8.92941460e-02] 100.1573239520192 0.034068177850357984 37 0
[5.40145554e+04 9.82485409e+00 2.76057300e-01 8.89504653e-02] 100.15465536122565 0.019785328707925487 38 0
[5.40145722e+04 9.82181478e+00 2.50606033e-01 8.69942991e-02] 100.14516652018544 0.02816725290099953 39 0
[5.40145722e+04 9.82181478e+00 2.50606033e-01 8.69942991e-02] 100.14516652018544 0.02516856914999721 40 1
[5.40145722e+04 9.82181478e+00 2.50606033e-01 8.69942991e-02] 100.14516652018544 0.014291549391472813 41 2
[5.40145722e+04 9.82181478e+00 2.50606033e-01 8.69942991e-02] 100.14516652018544 0.012157431833756505 42 3
[5.40145722e+04 9.82181478e+00 2.50606033e-01 8.69942991e-02] 100.14516652018544 0.00987499551584392 43 4
[5.40145631e+04 9.82246756e+00 2.66623780e-01 8.69487511e-02] 100.14468266971056 0.009972691515088172 44 0
[5.40145631e+04 9.82246756e+00 2.66623780e-01 8.69487511e-02] 100.14468266971056 0.008957218908534514 45 1
[5.40145664e+04 9.82090800e+00 2.49841303e-01 8.63699486e-02] 100.14403099495394 0.008190830600682375 46 0
[5.40145652e+04 9.82196015e+00 2.50823639e-01 8.71453653e-02] 100.14315026173288 0.00893553991042495 47 0
[5.40145572e+04 9.82221941e+00 2.65377220e-01 8.72755970e-02] 100.14195389704403 0.003212623141408244 48 0
[5.40145572e+04 9.82221941e+00 2.65377220e-01 8.72755970e-02] 100.14195389704403 0.002892158923145871 49 1
[5.40145572e+04 9.82221941e+00 2.65377220e-01 8.72755970e-02] 100.14195389704403 0.0027287726665292666 50 2
[5.40145572e+04 9.82221941e+00 2.65377220e-01 8.72755970e-02] 100.14195389704403 0.0020770979099040687 51 3
[5.40145572e+04 9.82221941e+00 2.65377220e-01 8.72755970e-02] 100.14195389704403 0.0013975299445121436 52 4
[5.40145596e+04 9.82161575e+00 2.53818501e-01 8.70832817e-02] 100.14108128529155 0.00206897644133619 53 0
[5.40145613e+04 9.82203322e+00 2.55919350e-01 8.71985457e-02] 100.14101805787504 0.0014484856715029082 54 0
[5.40145613e+04 9.82203322e+00 2.55919350e-01 8.71985457e-02] 100.14101805787504 0.0011373563054064562 55 1
[5.40145590e+04 9.82216160e+00 2.56156638e-01 8.75881047e-02] 100.14071715981524 0.001236737228794027 56 0
[5.40145590e+04 9.82216160e+00 2.56156638e-01 8.75881047e-02] 100.14071715981524 0.0005399659426643666 57 1
[5.40145590e+04 9.82216160e+00 2.56156638e-01 8.75881047e-02] 100.14071715981524 0.0003641254763095958 58 2
[5.40145590e+04 9.82216160e+00 2.56156638e-01 8.75881047e-02] 100.14071715981524 0.00034597827611548837 59 3
[5.40145608e+04 9.82237435e+00 2.58943707e-01 8.75380560e-02] 100.1404893984072 0.0005405317619988637 60 0
[5.40145608e+04 9.82237435e+00 2.58943707e-01 8.75380560e-02] 100.1404893984072 0.0005286594678466372 61 1
[5.40145582e+04 9.82225553e+00 2.59763496e-01 8.76551456e-02] 100.14042735113023 0.00035279917312891484 62 0
[5.40145590e+04 9.82215075e+00 2.59289351e-01 8.74078888e-02] 100.14040604943169 0.00031111038354936227 63 0
[5.40145605e+04 9.82218733e+00 2.60443376e-01 8.73529545e-02] 100.14033023702012 0.00020684669955528534 64 0
[5.40145604e+04 9.82207961e+00 2.57406727e-01 8.73847696e-02] 100.14028821405877 0.00020118434842686383 65 0
[5.40145604e+04 9.82207961e+00 2.57406727e-01 8.73847696e-02] 100.14028821405877 0.0001391370714571849 66 1
[5.40145589e+04 9.82217526e+00 2.59462651e-01 8.75160648e-02] 100.14027106400025 0.00013498543144407904 67 0
[5.40145606e+04 9.82200183e+00 2.59036689e-01 8.73963065e-02] 100.1399379834026 0.0004442950635308307 68 0
[5.40145606e+04 9.82200183e+00 2.59036689e-01 8.73963065e-02] 100.1399379834026 0.0003922536175196001 69 1
