DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.5194273846360886 31 31
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.5100264446189442 32 32
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.4519674985286315 33 33
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.40350657606360585 34 34
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.38831033059794606 35 35
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.37251172919968667 36 36
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.3714762463363428 37 37
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.2885896666121823 38 38
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.25254247161815613 39 39
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.22303587298620187 40 40
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.18620282431605517 41 41
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.14142921803980357 42 42
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.11586480343009953 43 43
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.1097765521779337 44 44
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.1097716759856695 45 45
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.10875014730910948 46 46
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.08713636405059333 47 47
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.07656827346758632 48 48
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.05963926551318366 49 49
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.04791076089176727 50 50
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.04723547232377712 51 51
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.02752957240966225 52 52
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.02708933050490714 53 53
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.02669634476092142 54 54
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.023050811782695746 55 55
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.01924444413938886 56 56
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.013893355103292038 57 57
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.013011609787781708 58 58
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.012976666982098095 59 59
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.011502298638447428 60 60
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.009790547065023247 61 61
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.00839360046059312 62 62
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.005135923276412768 63 63
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0049833227156454996 64 64
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.004380652798090523 65 65
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.004100630865195853 66 66
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.003312569234722673 67 67
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.003269184622240573 68 68
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.002748773016975292 69 69
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.001646648555521324 70 70
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.001354440324035977 71 71
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0013182801104960618 72 72
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.001103565768588055 73 73
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0010282314202925136 74 74
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0009279832971316182 75 75
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0009199660805165877 76 76
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0005678920186369396 77 77
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0005594971681404104 78 78
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.00044736008902646063 79 79
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0004095924619775815 80 80
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0003075184542922216 81 81
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0002746756050981958 82 82
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0002506052525745872 83 83
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.00016929027428602694 84 84
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0001673080797104376 85 85
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0001593549396545768 86 86
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.00013679382466591505 87 87
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 0.0001059134401089068 88 88
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.797103248843086e-05 89 89
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.31488219748644e-05 90 90
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.318993218063952e-05 91 91
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.159874613194006e-05 92 92
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.4698722945213376e-05 93 93
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.183316578121321e-05 94 94
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.162687815778554e-05 95 95
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.082691198448174e-05 96 96
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.971075014419512e-05 97 97
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.0063469864671788e-05 98 98
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.8036074240844755e-05 99 99
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.622747706482187e-05 100 100
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.5396046652303994e-05 101 101
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5229687946316517e-05 102 102
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.42037101481219e-06 103 103
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 8.445642578180923e-06 104 104
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.086985448268024e-06 105 105
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.941299247387178e-06 106 106
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 5.571392051706425e-06 107 107
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 5.1095736353090615e-06 108 108
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.7731802794714895e-06 109 109
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.5758978782496342e-06 110 110
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.919833093528723e-06 111 111
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.8286358286777613e-06 112 112
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.9151032120134914e-06 113 113
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.6924644512528175e-06 114 114
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5875233714268688e-06 115 115
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5354894742358738e-06 116 116
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.206748720505857e-06 117 117
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.1354977544897338e-06 118 118
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.913716473240129e-07 119 119
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.755466586128023e-07 120 120
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.687745468525463e-07 121 121
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.654857429566619e-07 122 122
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.414802816654628e-07 123 123
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.279945073903946e-07 124 124
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.8661391127116076e-07 125 125
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.73915702564409e-07 126 126
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.3716422958841576e-07 127 127
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.3227130441227928e-07 128 128
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.3143014971083176e-07 129 129
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.7774148375337973e-07 130 130
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.936073297467374e-08 131 131
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 8.917709237721283e-08 132 132
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 8.707046106337657e-08 133 133
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 8.667447559673747e-08 134 134
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.6657173053718e-08 135 135
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.295925913946121e-08 136 136
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.251033658420056e-08 137 137
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.623912903094606e-08 138 138
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.600777631618257e-08 139 139
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.902694973272446e-08 140 140
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.6707652978075203e-08 141 141
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.9784337723649514e-08 142 142
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.923081072163768e-08 143 143
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5443987422258942e-08 144 144
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.1876693406520644e-08 145 145
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.1418904932725127e-08 146 146
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.987701332647703e-09 147 147
iter F[0] 148 67.9937626661229
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 68.57901548368734
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 122.62566398231796
1 0.5 1000000.0 1.0 82.28780594326678
1 0.25 1000000.0 1.0 71.65000986977104
1 0.125 1000000.0 1.0 68.91836970469421
1 0.0625 1000000.0 1.0 68.22624269904694
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 69.44917197980472
2 0.5 1000000.0 1.0 68.35761175502779
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 68.91114707279164
3 0.5 1000000.0 1.0 68.22168689388207
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.57431301   -59.25678006    14.14302462    48.10137874]
 [  -59.25678006  5986.07990792  -576.69614539 -5754.91931629]
 [   14.14302462  -576.69614539   145.54222717   535.02031147]
 [   48.10137874 -5754.91931629   535.02031147  9059.56943196]]
final chi2 from NM 67.9937626661229
trimming around  53636.218046
maxruncount  15
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 886.0546809107359 1 1
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 226.48146989577333 2 2
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 145.49478440264295 3 3
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 138.50864752880614 4 4
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 103.13228037558659 5 5
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 57.028290000100654 6 6
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 46.81572134842639 7 7
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 43.94719929493826 8 8
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 40.18613283052909 9 9
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 22.325940863300815 10 10
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 20.142913408039263 11 11
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 17.33626716532983 12 12
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 16.229935568136483 13 13
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 9.12408326994678 14 14
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 6.71910091289682 15 15
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 6.410441985012241 16 16
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 5.127879144598509 17 17
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 4.950605336884138 18 18
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 4.812432324871537 19 19
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 4.624798797902784 20 20
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 4.5937574492496935 21 21
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 3.835383524448986 22 22
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 3.4410867310704134 23 23
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 2.052589875384143 24 24
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 2.017158498789172 25 25
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 1.5763516951342353 26 26
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 1.548879912532385 27 27
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 1.5188959072241914 28 28
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 1.2875924780865802 29 29
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 1.1723393664664457 30 30
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.5195662095849798 31 31
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.510087718102838 32 32
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.4520054526920205 33 33
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.40339748729812186 34 34
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.3880843824957054 35 35
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.3722789659938428 36 36
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.3715180522415835 37 37
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.2887535843667024 38 38
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.2525506383028784 39 39
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.22310051716736723 40 40
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.18616306118643422 41 41
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.14142714765601738 42 42
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.11599930168249273 43 43
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.10983038998973882 44 44
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.10972609492147001 45 45
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.10858958647460781 46 46
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.08660247472369065 47 47
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.05968766640100398 48 48
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.05100164238388061 49 49
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.03606060140906209 50 50
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.03444773063330331 51 51
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.03133073958559862 52 52
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.02577622190101181 53 53
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.019075053575676293 54 54
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.015810129916957294 55 55
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.015424088722610918 56 56
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.01242380008721966 57 57
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.009949627778993886 58 58
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.009441412832316587 59 59
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.007419977481632145 60 60
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.97309807154028 0.006013981034215021 61 61
