DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.000883876064932565 62 62
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0008027144877473802 63 63
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0006537624910265549 64 64
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0005846626775962704 65 65
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0004030111506239109 66 66
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00033156702991732345 67 67
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00031147047252488846 68 68
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0002996977155618197 69 69
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00028949158786417684 70 70
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00020567777808366827 71 71
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00014980927494434582 72 72
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.000133558017211044 73 73
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00012284737979939564 74 74
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00011809980938437548 75 75
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00010525081964374294 76 76
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.397077971267208e-05 77 77
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.362050292021195e-05 78 78
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.716713362526662e-05 79 79
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.621434857199347e-05 80 80
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.189111787411548e-05 81 81
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.049031426234251e-05 82 82
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.630051195102624e-05 83 83
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.051234227768873e-05 84 84
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.7292693459912698e-05 85 85
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.3812763359387645e-05 86 86
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.4713412497258105e-05 87 87
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2163421885702519e-05 88 88
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.164101183803723e-05 89 89
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0495190309711688e-05 90 90
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 9.398359011925095e-06 91 91
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.64367974884317e-06 92 92
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.68592472866203e-06 93 93
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.00381939111594e-06 94 94
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 5.995604666964027e-06 95 95
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.6133002058468264e-06 96 96
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.600046096925325e-06 97 97
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.9591846839593927e-06 98 98
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.089660554815964e-06 99 99
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.6841279375512386e-06 100 100
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.648143665988755e-06 101 101
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.287958980356052e-06 102 102
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2878580690767194e-06 103 103
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1630131950823852e-06 104 104
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1370341468364131e-06 105 105
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0901309082100852e-06 106 106
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.056063455162075e-07 107 107
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.902091745861981e-07 108 108
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.1968445430029533e-07 109 109
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.9410043939369643e-07 110 110
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.652039310964028e-07 111 111
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.724313503676967e-07 112 112
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.630756483767982e-07 113 113
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.5787434765334183e-07 114 114
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.1148566986539663e-07 115 115
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.355826526605597e-07 116 116
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2980598285139422e-07 117 117
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1130573795981036e-07 118 118
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0760116708752321e-07 119 119
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.789341165993392e-08 120 120
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.775116100423475e-08 121 121
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.412889940245805e-08 122 122
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 5.107781930746569e-08 123 123
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.428349598128989e-08 124 124
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.964730410643824e-08 125 125
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.172826268382778e-08 126 126
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.5800531489039713e-08 127 127
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.32818848644456e-08 128 128
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.28066312502051e-08 129 129
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.9324900790707034e-08 130 130
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.6403220115535078e-08 131 131
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.5965142097229545e-08 132 132
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.975703735814022e-09 133 133
iter F[0] 134 72.90734305553833
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 91.3964689852557
1 0.5 1000000.0 1.0 77.74492649879555
1 0.25 1000000.0 1.0 74.14475855700906
1 0.125 1000000.0 1.0 73.22027539418056
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 73.14715790414836
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.14604812295354
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.74698109   -53.16927868     3.86306278    23.76252848]
 [  -53.16927868  2025.88715704   -94.33919215 -1587.51122625]
 [    3.86306278   -94.33919215    23.98288554    61.11093952]
 [   23.76252848 -1587.51122625    61.11093952  2358.87646298]]
final chi2 from NM 72.90734305553833
trimming around  53628.400756
maxruncount  15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 305.88664376679657 1 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 82.25907617294632 2 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 26.622568478715948 3 3
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 23.912605798714367 4 4
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 23.823190825397802 5 5
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 17.255017555643647 6 6
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 11.47591682679942 7 7
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 10.333976934106516 8 8
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 7.398621227549214 9 9
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.400845000308152 10 10
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.298215830099323 11 11
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 4.850211357923627 12 12
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 3.4526573942121956 13 13
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 3.006933389632863 14 14
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 2.0555732475857553 15 15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 2.0009477125402384 16 16
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.7946713014738123 17 17
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.3218262021220681 18 18
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.2019365993606073 19 19
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.1097660080471883 20 20
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.971077478109919 21 21
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.7818299067421464 22 22
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.41810478118597416 23 23
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.3839270095981675 24 24
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.37065559881392574 25 25
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.3225492146234217 26 26
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.2723305126613269 27 27
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.22807294779902065 28 28
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.18938122746708075 29 29
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.1811071954951302 30 30
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.1531629488989097 31 31
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.079979086277433 32 32
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.06810972677564564 33 33
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.06491695395025943 34 34
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05716532150297837 35 35
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0565753106509419 36 36
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05475780464216484 37 37
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05001598468047064 38 38
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.04732557706785201 39 39
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.043076810327519865 40 40
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.04024304435328929 41 41
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.031056997555396038 42 42
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.021716601769497856 43 43
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.017664449212844602 44 44
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.014865259913719342 45 45
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.013865992272656058 46 46
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.01210205030947975 47 47
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.009695169577867091 48 48
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0067984881653728735 49 49
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.005545550008974942 50 50
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0050967481006694015 51 51
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.004374894565472687 52 52
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0036826467926402984 53 53
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0031834973708271264 54 54
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0031649500859316504 55 55
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.002873950397301428 56 56
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0026986910398250075 57 57
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0017742377248453067 58 58
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0014253111525448503 59 59
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0013939642981313227 60 60
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.001370108422960925 61 61
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0012223325189779644 62 62
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0012123020157304154 63 63
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0007628693513339613 64 64
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0006538970582994352 65 65
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0005063301575773949 66 66
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0004980213325751492 67 67
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00044410213482137806 68 68
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00041963819467127905 69 69
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0002508251189965449 70 70
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00018448740013354836 71 71
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0001598589568772013 72 72
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.00014049968403639923 73 73
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 8.863454502261447e-05 74 74
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 7.75621635114021e-05 75 75
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.710150482547306e-05 76 76
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.556398018631171e-05 77 77
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.0208796170968526e-05 78 78
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 5.1632505474685786e-05 79 79
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.6680892144904647e-05 80 80
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.4324176461855131e-05 81 81
[ 5.36262568e+04  9.76816624e+00 -2.56109158e+00  9.64468698e-02] 72.82433331976468 1.2279521726554776e-05 82 0
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 1.56770591388522e-05 83 0
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 1.2450820946696695e-05 84 1
[ 5.36262557e+04  9.76819697e+00 -2.56051610e+00  9.64233330e-02] 72.8243287854742 7.844356545660958e-06 85 2
[ 5.36262568e+04  9.76826445e+00 -2.56067732e+00  9.64621751e-02] 72.82432649841027 8.177484602356344e-06 86 0
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 8.077579053633599e-06 87 0
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 3.6409685719718254e-06 88 1
[ 5.36262567e+04  9.76823355e+00 -2.56103103e+00  9.64490232e-02] 72.82432524218562 3.5432885709951734e-06 89 2
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 4.314560527518552e-06 90 0
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 3.967905769286517e-06 91 1
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.696697308124385e-06 92 2
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.358122401346918e-06 93 3
[ 5.36262562e+04  9.76821356e+00 -2.56069141e+00  9.64329967e-02] 72.82432380171296 2.137353035891465e-06 94 4
[ 5.36262563e+04  9.76823776e+00 -2.56083614e+00  9.64468827e-02] 72.82432371498483 1.5272007942712662e-06 95 0
[ 5.36262565e+04  9.76822616e+00 -2.56092882e+00  9.64486506e-02] 72.8243236750009 1.1513375852700847e-06 96 0
[ 5.36262565e+04  9.76822616e+00 -2.56092882e+00  9.64486506e-02] 72.8243236750009 6.65652095221958e-07 97 1
[ 5.36262563e+04  9.76820829e+00 -2.56089685e+00  9.64405258e-02] 72.8243233088384 4.928745624965813e-07 98 0
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.958829151746613e-07 99 0
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.7258917845738324e-07 100 1
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 4.326052476244513e-07 101 2
[ 5.36262563e+04  9.76821679e+00 -2.56078922e+00  9.64357250e-02] 72.82432324239565 6.644275174494396e-08 102 3
[ 5.36262563e+04  9.76821421e+00 -2.56087459e+00  9.64392540e-02] 72.82432315330529 1.2496639101300389e-07 103 0
[ 5.36262563e+04  9.76821421e+00 -2.56087459e+00  9.64392540e-02] 72.82432315330529 1.0583184462120698e-07 104 1
[ 5.36262564e+04  9.76821733e+00 -2.56087050e+00  9.64385842e-02] 72.82432315183813 9.174765125408157e-08 105 0
[ 5.36262563e+04  9.76821440e+00 -2.56086163e+00  9.64332853e-02] 72.82432314865224 9.374340947942983e-08 106 0
