DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.420080136289471e-09 121 1
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.025444700848311e-09 122 2
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.407408020299044e-10 123 3
iter F[0] 124 122.40691011965912
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 782.2775579671758 1 1
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 218.15093266822555 2 2
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 79.55312770821429 3 3
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 54.56189379579389 4 4
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 51.9772610261242 5 5
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 49.714411011955676 6 6
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 16.58602603945404 7 7
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 14.796341561385802 8 8
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 13.5736832170344 9 9
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 13.136288046769138 10 10
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 12.978057537621268 11 11
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 12.701952987407864 12 12
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 11.402838233573604 13 13
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.171887354733016 14 14
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.7848955538539 15 15
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.662630975529694 16 16
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.171085347081615 17 17
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.390309780974178 18 18
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.6678486836922275 19 19
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.6342530661410137 20 20
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.546617487419468 21 21
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.457146849786099 22 22
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.831735474712744 23 23
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.582291442808497 24 24
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.355454467659868 25 25
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.062633430451541 26 26
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.9718835499382692 27 27
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.7366125506467398 28 28
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.6948192630767664 29 29
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.6177637267268636 30 30
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.5691967142402063 31 31
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.39102476709309997 32 32
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.3508856714863384 33 33
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.3405677437846464 34 34
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.31324243303707533 35 35
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.2756799629815987 36 36
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.23048248886013312 37 37
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.19649455094733526 38 38
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.17561522001746255 39 39
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.14166826285074308 40 40
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.11374880616240546 41 41
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.1136736121699613 42 42
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.081257259232558 43 43
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.06260719336002296 44 44
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.04050445866455732 45 45
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.040117873924955916 46 46
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.030047618806079868 47 47
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.02382283802816687 48 48
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.017707654294625286 49 49
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.013814129303739264 50 50
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.010942310309104641 51 51
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00914360048626861 52 52
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.008824142765988086 53 53
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.008638029894214583 54 54
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.007402123384324 55 55
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0069868395835470665 56 56
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.005268643353858238 57 57
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0045646957234168895 58 58
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.004353687557426156 59 59
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.004299198840911345 60 60
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0037284942952027222 61 61
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0016363722257608515 62 62
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0015799223013743813 63 63
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0015208962815762561 64 64
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0013002034980900135 65 65
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0012770351056445861 66 66
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0008334858991645433 67 67
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0008311013272361834 68 68
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0008122216706141216 69 69
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0007779086161434634 70 70
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00030382317609678466 71 71
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0002869407594516815 72 72
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00028416888068250046 73 73
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00027945582576194283 74 74
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0002760239830337241 75 75
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.000263798933247017 76 76
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00022335614605140108 77 77
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0002081511577927131 78 78
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0001947471847927318 79 79
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00013948303526944983 80 80
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00012450172981459673 81 81
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0001170427948551378 82 82
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00011420130891792724 83 83
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 8.125400536584948e-05 84 84
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.837568911066683e-05 85 85
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.090416028963318e-05 86 86
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.525262414745157e-05 87 87
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.523631126573946e-05 88 88
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.2706444613950225e-05 89 89
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.05332294345817e-05 90 90
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.0509096305308958e-05 91 91
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.7383887427845366e-05 92 92
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.6263570347850873e-05 93 93
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3838985495340239e-05 94 94
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.353777705048742e-05 95 95
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2584990656705486e-05 96 96
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2249676146325328e-05 97 97
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2163682455934577e-05 98 98
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.723547426508048e-06 99 99
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.913741190965993e-06 100 100
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.466149431754275e-06 101 101
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.222426139539493e-06 102 102
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.774638583171509e-06 103 103
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.499317886872632e-06 104 104
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.374381779191026e-06 105 105
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.309574938408332e-06 106 106
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.224702200237516e-06 107 107
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.6311072243979652e-06 108 108
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3743188134185402e-06 109 109
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.1485798268040526e-06 110 110
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.0882773437970172e-06 111 111
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 9.800022411354803e-07 112 112
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.570921158299825e-07 113 113
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.2055289384279604e-07 114 114
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.060096756575149e-07 115 115
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.879337953094364e-07 116 116
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.8175734573542286e-07 117 117
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.701953090740062e-07 118 118
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.007322675330215e-07 119 119
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.7810160929675476e-07 120 120
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.3143175553741457e-07 121 121
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.7524169493299269e-07 122 122
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.351851039999019e-07 123 123
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.21135016684093e-07 124 124
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.157826403641593e-07 125 125
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.0821520390891237e-07 126 126
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.611670582718943e-08 127 127
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.187987366956804e-08 128 128
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.5479816296610807e-08 129 129
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.956712646413507e-08 130 130
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.085312982875621e-08 131 131
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.69982791678558e-08 132 132
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.4683231458766386e-08 133 133
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.5408289755214355e-08 134 134
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3097420037411212e-08 135 135
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2655306136366562e-08 136 136
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.1844107916658686e-08 137 137
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.022003459638654e-08 138 138
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.445645794883603e-09 139 139
iter F[0] 140 122.40691011965912
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 122.9683904716275
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 168.96878417308085
1 0.5 1000000.0 1.0 134.58946521048696
1 0.25 1000000.0 1.0 125.52305148703459
1 0.125 1000000.0 1.0 123.1949268055575
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 122.92668815804728
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 123.12815562595023
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   56.51395509   -15.468363     -13.46797884   -16.02807784]
 [  -15.468363    5101.92260912  -182.37208002 -3980.99788652]
 [  -13.46797884  -182.37208002    51.97720071    59.92451153]
 [  -16.02807784 -3980.99788652    59.92451153  7141.39001713]]
final chi2 from NM 122.40691011965912
trimming around  53677.354409
maxruncount  15
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 782.7159048036568 1 1
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 218.26268691164657 2 2
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 79.61613293655523 3 3
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 54.5826725546099 4 4
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 52.03466447464871 5 5
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 49.73468597143159 6 6
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 16.59718464694012 7 7
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 14.79966925888337 8 8
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.578416962655922 9 9
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.16276217879664 10 10
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.00261096460983 11 11
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 12.706094462886227 12 12
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 11.386949509737633 13 13
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 7.177944294374214 14 14
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.788902090402075 15 15
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.663942679394239 16 16
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.177130452970985 17 17
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 4.382747654286447 18 18
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 3.659306958676339 19 19
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.6351545242128793 20 20
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.554957416132524 21 21
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.456403112917684 22 22
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.826249434172837 23 23
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.581361074729415 24 24
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.3542253745147974 25 25
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.065398741403996 26 26
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.9688539484331642 27 27
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.7375815598425959 28 28
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.691993187307105 29 29
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.6169351076418366 30 30
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.5698462937053392 31 31
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3889758800410732 32 32
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3523019162705481 33 33
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3403306715714365 34 34
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3129468254170007 35 35
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.27777952514942683 36 36
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.23060839535423838 37 37
