DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.181673174561638e-05 97 97
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.387374606309777e-05 98 98
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.0973805700587036e-05 99 99
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.634080129217182e-06 100 100
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.566969969730053e-06 101 101
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.290091588174619e-06 102 102
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.293574169229487e-06 103 103
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.162520373858115e-06 104 104
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.131749055919954e-06 105 105
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.110146605285081e-06 106 106
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 3.5521284118544827e-06 107 107
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 3.3736806841488942e-06 108 108
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 3.132857635534947e-06 109 109
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.141242866571247e-06 110 110
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.3677334536055241e-06 111 111
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.2634650303766648e-06 112 112
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.2124993773454662e-06 113 113
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.555955244877623e-07 114 114
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.42039768858649e-07 115 115
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.202601205515748e-07 116 116
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.12633474570157e-07 117 117
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.79117948215935e-07 118 118
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 6.933536980113786e-07 119 119
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.6350068316769466e-07 120 120
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.47934780822834e-07 121 121
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.39633296878128e-07 122 122
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.3735031596270346e-07 123 123
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.103679032141372e-07 124 124
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.0197310369194383e-07 125 125
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.702767005757778e-07 126 126
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.8865168982529212e-07 127 127
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.8560442072157457e-07 128 128
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.734361845251442e-07 129 129
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.507593623273351e-07 130 130
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.1250126163986351e-07 131 131
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.179465200124469e-08 132 132
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 6.874250146893246e-08 133 133
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 6.501078786413927e-08 134 134
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.4657824105343025e-08 135 135
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.7956552628438658e-08 136 136
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.578818936171956e-08 137 137
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.3040925611894636e-08 138 138
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.9790491023741197e-08 139 139
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.8496450593374902e-08 140 140
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.475474675771693e-08 141 141
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.3980660185097804e-08 142 142
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.2812769512038358e-08 143 143
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.0193090815846517e-08 144 144
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 9.599119721315219e-09 145 145
iter F[0] 146 47.13076011759887
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.98332113933979
0 0.5 1000000.0 1.0 47.3425199841904
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 186.45311641732835
1 0.5 1000000.0 1.0 83.58354136433348
1 0.25 1000000.0 1.0 56.45499683897702
1 0.125 1000000.0 1.0 49.48873546612836
1 0.0625 1000000.0 1.0 47.72365318952624
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 53.43606570377851
2 0.5 1000000.0 1.0 48.70707039494367
2 0.25 1000000.0 1.0 47.52482962733502
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 48.44202128611809
3 0.5 1000000.0 1.0 47.45678314800029
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    83.78696375   -628.05922664    161.44082933    389.86804288]
 [  -628.05922664  15265.66837619  -1613.76574363 -10424.59728117]
 [   161.44082933  -1613.76574363    630.5370063    1072.1418284 ]
 [   389.86804288 -10424.59728117   1072.1418284   12969.27479448]]
final chi2 from NM 47.13076011759887
trimming around  53438.1
maxruncount  15
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 2230.4839554979762 1 1
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 587.8391968799865 2 2
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 570.9758883751199 3 3
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 147.79302798068738 4 4
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 137.72465801273788 5 5
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 124.88476889038157 6 6
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 91.60494763668294 7 7
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 84.99755064199647 8 8
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 31.38385271807534 9 9
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 29.204227554205694 10 10
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 24.463725469618204 11 11
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 24.012131412970923 12 12
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 22.36850754619389 13 13
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 19.898144654597026 14 14
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 16.1904205231953 15 15
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 10.684974816614996 16 16
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 9.923623827470827 17 17
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 7.98751422049029 18 18
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 6.6331557525750355 19 19
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 6.476129316379591 20 20
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 6.203303868564831 21 21
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 3.987858932970788 22 22
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 3.4929656050502587 23 23
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 3.142525063204104 24 24
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 2.85976647580393 25 25
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 2.6297886188832322 26 26
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 2.236411050144298 27 27
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 1.4267001226444194 28 28
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 1.2386866737893314 29 29
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 1.0187108285457498 30 30
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.9155752365201337 31 31
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.8979847571917148 32 32
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.7724951897293479 33 33
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.4015385134249314 34 34
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.35724340942341826 35 35
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.2710607230108977 36 36
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.21449748106760325 37 37
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 45.6333283960306 0.12543453523888104 38 38
[ 5.34361409e+04  3.01891200e+00 -1.78518026e+00  9.82428504e-03] 45.59542354909952 0.07029878344515339 39 0
[ 5.34361409e+04  3.01891200e+00 -1.78518026e+00  9.82428504e-03] 45.59542354909952 0.06777515055470928 40 1
[ 5.34361409e+04  3.01891200e+00 -1.78518026e+00  9.82428504e-03] 45.59542354909952 0.06505627320720464 41 2
[ 5.34361177e+04  3.02120156e+00 -1.77555609e+00  1.18263650e-02] 45.57036721836984 0.07519872258740179 42 0
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.08973453083309124 43 0
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.07835770311247359 44 1
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.05182968390201381 45 2
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.02677335317233087 46 3
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.024239801916358772 47 4
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.02017470480048189 48 5
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.016666453828662497 49 6
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.015419684050549165 50 7
[ 5.34361497e+04  3.02227847e+00 -1.78400230e+00  1.29109311e-02] 45.54359386519751 0.012616300892666743 51 8
[ 5.34361308e+04  3.02076627e+00 -1.78543945e+00  1.18419827e-02] 45.543267224867876 0.012735309048984789 52 0
[ 5.34361308e+04  3.02076627e+00 -1.78543945e+00  1.18419827e-02] 45.543267224867876 0.0019066452504077347 53 1
[ 5.34361488e+04  3.02221928e+00 -1.78783910e+00  1.28574081e-02] 45.5379811293245 0.006639696239204795 54 0
[ 5.34361416e+04  3.02185705e+00 -1.78717351e+00  1.30027078e-02] 45.53780412028226 0.0065661225047790595 55 0
[ 5.34361416e+04  3.02185705e+00 -1.78717351e+00  1.30027078e-02] 45.53780412028226 0.005789744915247752 56 1
[ 5.34361460e+04  3.02210378e+00 -1.78502985e+00  1.28193773e-02] 45.53712568927975 0.006141535588128022 57 0
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.007395959641947059 58 0
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.0025125612756724536 59 1
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.002335552233432736 60 2
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.0019500616670526938 61 3
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.0018655607779294314 62 4
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.0017610868241249023 63 5
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.001657121230920211 64 6
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.00045207728254581525 65 7
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.00039694902443443425 66 8
[ 5.34361384e+04  3.02151486e+00 -1.78569722e+00  1.24070774e-02] 45.53546856804883 0.0002857722804279206 67 9
[ 5.34361410e+04  3.02163204e+00 -1.78502785e+00  1.21924754e-02] 45.53521071132964 0.0005435707246732591 68 0
[ 5.34361423e+04  3.02170757e+00 -1.78645604e+00  1.24404161e-02] 45.53500082257027 0.0006100201784491333 69 0
[ 5.34361426e+04  3.02197769e+00 -1.78536509e+00  1.26050741e-02] 45.53484452105307 0.0007431415219940618 70 0
[ 5.34361420e+04  3.02180620e+00 -1.78543359e+00  1.25742086e-02] 45.53484446745404 0.0006241005947842382 71 0
[ 5.34361420e+04  3.02180620e+00 -1.78543359e+00  1.25742086e-02] 45.53484446745404 0.0003662438755966946 72 1
[ 5.34361414e+04  3.02170844e+00 -1.78537500e+00  1.23524576e-02] 45.53476710575441 0.00023371681585615534 73 0
[ 5.34361419e+04  3.02174631e+00 -1.78595397e+00  1.24654331e-02] 45.534748557822034 0.00010741710789829995 74 0
[ 5.34361411e+04  3.02172877e+00 -1.78558292e+00  1.24646769e-02] 45.53470720238391 0.00013731866915378532 75 0
[ 5.34361421e+04  3.02186256e+00 -1.78547573e+00  1.25346341e-02] 45.534695167633956 0.00014929982008737852 76 0
[ 5.34361421e+04  3.02186256e+00 -1.78547573e+00  1.25346341e-02] 45.534695167633956 7.193812045613868e-05 77 1
[ 5.34361416e+04  3.02174441e+00 -1.78550349e+00  1.24236036e-02] 45.534690724222905 5.7833599129253344e-05 78 0
[ 5.34361416e+04  3.02174441e+00 -1.78550349e+00  1.24236036e-02] 45.534690724222905 5.104478341166896e-05 79 1
[ 5.34361416e+04  3.02174441e+00 -1.78550349e+00  1.24236036e-02] 45.534690724222905 2.5641509303397925e-05 80 2
[ 5.34361416e+04  3.02174441e+00 -1.78550349e+00  1.24236036e-02] 45.534690724222905 1.6478161008137704e-05 81 3
[ 5.34361413e+04  3.02176254e+00 -1.78549757e+00  1.24649545e-02] 45.53467286207316 3.3941224067746134e-05 82 0
[ 5.34361413e+04  3.02178657e+00 -1.78540617e+00  1.24440984e-02] 45.53466813442586 2.7033208098714567e-05 83 0
[ 5.34361413e+04  3.02178657e+00 -1.78540617e+00  1.24440984e-02] 45.53466813442586 2.381018298081017e-05 84 1
[ 5.34361413e+04  3.02178657e+00 -1.78540617e+00  1.24440984e-02] 45.53466813442586 2.258979704805597e-05 85 2
[ 5.34361414e+04  3.02183254e+00 -1.78536583e+00  1.25164274e-02] 45.534668067484596 4.794588562617719e-06 86 0
[ 5.34361414e+04  3.02178426e+00 -1.78544965e+00  1.24739191e-02] 45.53466431350068 8.407078517791433e-06 87 0
[ 5.34361414e+04  3.02178426e+00 -1.78544965e+00  1.24739191e-02] 45.53466431350068 6.50659062273462e-06 88 1
[ 5.34361415e+04  3.02182324e+00 -1.78545322e+00  1.24896348e-02] 45.534660118365224 8.474754935150486e-06 89 0
[ 5.34361415e+04  3.02182324e+00 -1.78545322e+00  1.24896348e-02] 45.534660118365224 8.016060633053712e-06 90 1
[ 5.34361415e+04  3.02182324e+00 -1.78545322e+00  1.24896348e-02] 45.534660118365224 7.949119371630786e-06 91 2
[ 5.34361415e+04  3.02182324e+00 -1.78545322e+00  1.24896348e-02] 45.534660118365224 6.0207728935779414e-06 92 3
[ 5.34361415e+04  3.02182324e+00 -1.78545322e+00  1.24896348e-02] 45.534660118365224 4.1951354532443474e-06 93 4
[ 5.34361414e+04  3.02179688e+00 -1.78543293e+00  1.24774385e-02] 45.53466000655316 8.997320009029863e-07 94 0
[ 5.34361413e+04  3.02180352e+00 -1.78541594e+00  1.24746651e-02] 45.53465937948858 1.296903846537134e-06 95 0
[ 5.34361413e+04  3.02180352e+00 -1.78541594e+00  1.24746651e-02] 45.53465937948858 1.2778936664403773e-06 96 1
[ 5.34361415e+04  3.02181472e+00 -1.78543327e+00  1.24894671e-02] 45.53465928422808 1.1548931482252556e-06 97 0
[ 5.34361415e+04  3.02181472e+00 -1.78543327e+00  1.24894671e-02] 45.53465928422808 8.341371469100523e-07 98 1
[ 5.34361414e+04  3.02181385e+00 -1.78544593e+00  1.24838229e-02] 45.53465889520509 1.1819929710554788e-06 99 0
[ 5.34361414e+04  3.02181385e+00 -1.78544593e+00  1.24838229e-02] 45.53465889520509 1.1113480695712497e-06 100 1
[ 5.34361414e+04  3.02181385e+00 -1.78544593e+00  1.24838229e-02] 45.53465889520509 4.84283489754489e-07 101 2
[ 5.34361414e+04  3.02181385e+00 -1.78544593e+00  1.24838229e-02] 45.53465889520509 3.8902298626908305e-07 102 3
[ 5.34361414e+04  3.02181089e+00 -1.78543686e+00  1.24843984e-02] 45.53465883186329 2.4398645592782486e-07 103 0
[ 5.34361414e+04  3.02181089e+00 -1.78543686e+00  1.24843984e-02] 45.53465883186329 2.4026022771295175e-07 104 1
[ 5.34361414e+04  3.02180693e+00 -1.78543401e+00  1.24813009e-02] 45.53465882334229 1.612589883848159e-07 105 0
[ 5.34361414e+04  3.02181079e+00 -1.78542869e+00  1.24844845e-02] 45.534658803348194 1.0696026464529496e-07 106 0
[ 5.34361414e+04  3.02180848e+00 -1.78543257e+00  1.24809423e-02] 45.534658781507524 1.1369756691692601e-07 107 0
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 8.056479572360331e-08 108 0
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 7.204379670611161e-08 109 1
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 6.223471160637928e-08 110 2
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 5.2049699661438353e-08 111 3
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 4.920632790117452e-08 112 4
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 3.0209029944217036e-08 113 5
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 2.136123100626719e-08 114 6
[ 5.34361414e+04  3.02181156e+00 -1.78543948e+00  1.24833022e-02] 45.534658751298494 1.2836849805353268e-08 115 7
[ 5.34361414e+04  3.02180975e+00 -1.78543850e+00  1.24830996e-02] 45.53465873021215 3.043047058781667e-08 116 0
[ 5.34361414e+04  3.02180975e+00 -1.78543850e+00  1.24830996e-02] 45.53465873021215 2.7880261654900096e-08 117 1
[ 5.34361414e+04  3.02180975e+00 -1.78543850e+00  1.24830996e-02] 45.53465873021215 2.1457992716023e-08 118 2
[ 5.34361414e+04  3.02180975e+00 -1.78543850e+00  1.24830996e-02] 45.53465873021215 2.108634333808368e-08 119 3
[ 5.34361414e+04  3.02180870e+00 -1.78543911e+00  1.24821498e-02] 45.534658729094474 1.2212737487971026e-08 120 0
[ 5.34361414e+04  3.02181033e+00 -1.78544029e+00  1.24827720e-02] 45.53465872648792 1.4818972715602285e-08 121 0
[ 5.34361414e+04  3.02181033e+00 -1.78544029e+00  1.24827720e-02] 45.53465872648792 1.2768147428232623e-08 122 1
[ 5.34361414e+04  3.02181033e+00 -1.78544029e+00  1.24827720e-02] 45.53465872648792 7.080409147874889e-09 123 2
[ 5.34361414e+04  3.02181033e+00 -1.78544029e+00  1.24827720e-02] 45.53465872648792 6.917453276855667e-09 124 3
[ 5.34361414e+04  3.02180944e+00 -1.78543790e+00  1.24830246e-02] 45.53465872373009 6.482061110091308e-09 125 0
[ 5.34361414e+04  3.02180944e+00 -1.78543790e+00  1.24830246e-02] 45.53465872373009 5.364384492168028e-09 126 1
